G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.027 & Resp <= 22.208) | PaCO2 >= 12.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.149 & MAP <= 91.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 214.362 | Resp >= 0.781) -> AST <= 27.589) -> BUN >= 10.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 86.449 & Potassium <= 1.572) -> PTT >= 0.141) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.073 | Resp <= 21.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.562 -> MAP <= 92.425) [Discrimination Score: -0.392; Robustness + : -12.810; Robustness - : -0.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 9.772 -> Resp >= 20.073) & Creatinine >= 6.198) [Discrimination Score: 0.000; Robustness + : -9.772; Robustness - : -9.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 12.491 | MAP <= 83.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 3.126 | MAP >= 76.284) & MAP <= 94.988) | Resp >= 73.314) [Discrimination Score: 0.000; Robustness + : -3.126; Robustness - : -3.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 22.185 | SepsisLabel >= 0.117) & BUN <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.437 & SepsisLabel <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.590) U[1,2] (FiO2 <= 0.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.212 & MAP <= 88.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.048 -> SepsisLabel <= 0.931) | Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.377 & SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.055) U[1,2] (Resp >= 1.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 10.293 -> SepsisLabel <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 4.634 & PTT >= 0.428) & Creatinine >= 0.311) & Fibrinogen >= 0.090) [Discrimination Score: -2.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.582 | Lactate >= 0.020) -> HR >= 0.028) -> Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.022 & Potassium >= 0.107) | Fibrinogen >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.002) U[0,2] (Magnesium >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.066 | WBC >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.087 -> Lactate >= 0.005) [Discrimination Score: 0.500; Robustness + : 0.005; Robustness - : -28.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 7.990 | Lactate >= 0.011) -> SaO2 <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.045 -> Lactate <= 0.284) -> Resp >= 0.022) [Discrimination Score: 0.354; Robustness + : -60.345; Robustness - : -69.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.584 & Lactate <= 1.323) [Discrimination Score: 0.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.687 -> Resp <= 21.349) [Discrimination Score: -0.392; Robustness + : -3.442; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 87.766 & PaCO2 <= 25.146) | Alkalinephos <= 9.875) -> EtCO2 >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 74.667 & PaCO2 <= 12.596) [Discrimination Score: -0.313; Robustness + : 5.761; Robustness - : 12.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.137 | Lactate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.476 -> PTT >= 0.102) | SaO2 >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 3.971 & Lactate <= 0.290) [Discrimination Score: 0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 120.692 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.134 -> Platelets <= 119.338) -> Alkalinephos >= 0.442) -> Chloride <= 174.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.040 | Lactate <= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.934) U[0,0] (pH <= 6.610)) [Discrimination Score: 0.317; Robustness + : 13.599; Robustness - : 6.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.153 | SepsisLabel <= 0.428) -> Fibrinogen <= 0.420) & AST <= 0.436) [Discrimination Score: -0.500; Robustness + : -0.428; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.027 -> Phosphate <= 1.510) -> FiO2 >= 0.076) | AST <= 0.452) [Discrimination Score: 0.500; Robustness + : 0.452; Robustness - : 0.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 21.267 & PTT >= 0.211) & SBP >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 23.805 | Temp >= 3.503) -> Resp >= 11.256) -> BaseExcess >= 12.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.032 -> O2Sat >= 40.877) | SBP <= 98.164) [Discrimination Score: -0.289; Robustness + : 80.664; Robustness - : 90.498; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.304) U[0,2] (Resp >= 1.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 98.778 -> Phosphate <= 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.515) U[0,2] (Temp >= 5.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.520 -> Resp <= 27.473) & Resp <= 25.187) & Magnesium >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.075 | SBP <= 135.254) -> Alkalinephos >= 68.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 28.224 | PTT <= 24.664) -> Bilirubin_total <= 14.972) [Discrimination Score: 1.000; Robustness + : -28.224; Robustness - : -28.224; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.269) U[0,2] (PaCO2 <= 17.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.278 & PTT >= 0.422) -> PTT <= 30.055) & Hgb <= 1.823) [Discrimination Score: 1.000; Robustness + : -30.055; Robustness - : -30.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.271 | SepsisLabel <= 0.621) | WBC >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.512 -> SBP <= 138.669) & Platelets >= 25.338) [Discrimination Score: 1.000; Robustness + : -138.669; Robustness - : -138.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.148 | SepsisLabel >= 0.029) | Creatinine <= 0.605) -> DBP >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.007 | O2Sat >= 36.786) | PTT <= 95.530) & Resp >= 16.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.525 & O2Sat <= 94.741) | Creatinine >= 15.785) | Magnesium <= 97.021) [Discrimination Score: 0.000; Robustness + : 97.021; Robustness - : 97.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 48.068 -> Platelets <= 225.816) | Lactate >= 4.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.037 & HCO3 >= 0.887) [Discrimination Score: -1.000; Robustness + : -0.887; Robustness - : -0.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.935 & PTT >= 0.133) | Bilirubin_total >= 0.654) & Chloride <= 25.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.419 | O2Sat <= 95.381) | Creatinine >= 13.358) | pH <= 96.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 1.327 | O2Sat <= 97.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.102 -> WBC >= 0.757) [Discrimination Score: 0.500; Robustness + : 0.102; Robustness - : -5.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.566 & O2Sat <= 95.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.032 -> O2Sat <= 98.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 98.422 & Potassium <= 1.038) [Discrimination Score: -1.000; Robustness + : 1.038; Robustness - : 1.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.130 -> O2Sat >= 30.131) -> Creatinine >= 9.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 65.289) U[1,1] (O2Sat <= 97.153)) [Discrimination Score: -2.000; Robustness + : 97.153; Robustness - : 97.153; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 42.599) U[0,2] (WBC >= 0.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 16.940 | O2Sat >= 35.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 1.167 -> FiO2 >= 0.073) | Lactate <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.030 & MAP >= 15.904) -> Calcium <= 87.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.033 | O2Sat >= 91.187) -> TroponinI >= 83.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.203 | Potassium >= 0.113) -> Bilirubin_total >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.096 -> Magnesium >= 0.018) & EtCO2 <= 1.053) | Glucose <= 1.591) [Discrimination Score: -1.000; Robustness + : 1.591; Robustness - : 1.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.723 & Hgb >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.577 -> Hct >= 2.865) | Bilirubin_total <= 9.574) & TroponinI <= 21.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.982 -> Temp >= 11.955) & Bilirubin_total <= 17.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.433 | Resp <= 22.234) & SBP <= 25.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 9.625 | FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> HR <= 114.352) -> PTT >= 86.879) | AST <= 117.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.067 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.952 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 & Creatinine >= 0.006) & Fibrinogen <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 92.593 & pH <= 0.812) | Bilirubin_total >= 0.521) [Discrimination Score: -1.000; Robustness + : 0.812; Robustness - : 0.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.026 & pH <= 4.471) -> BaseExcess <= 6.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.018 & SepsisLabel <= 0.473) -> Glucose >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 10.039 & Hct >= 1.912) & PaCO2 <= 34.476) [Discrimination Score: -0.667; Robustness + : -1.912; Robustness - : -1.912; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.076) U[0,1] (O2Sat >= 63.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 8.707 | Temp >= 0.837) | PaCO2 >= 11.743) [Discrimination Score: 0.500; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 & DBP >= 53.978) | O2Sat <= 65.270) -> Lactate >= 41.257) [Discrimination Score: -1.000; Robustness + : -65.270; Robustness - : -65.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.754 -> EtCO2 >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.800 | DBP >= 23.971) & Fibrinogen <= 66.768) -> Hct <= 76.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 138.121 & pH <= 2.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 | Calcium >= 0.016) | pH <= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 6.671 -> Alkalinephos <= 0.000) | Creatinine >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 3.818 | Potassium <= 1.087) & Potassium >= 0.081) & Creatinine >= 0.114) [Discrimination Score: -0.500; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 99.569 & Resp <= 24.705) & Lactate <= 27.324) & Creatinine >= 8.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 16.750 | Calcium <= 6.094) -> SepsisLabel <= 5.030) [Discrimination Score: -0.500; Robustness + : -16.750; Robustness - : -15.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 & Hct >= 1.253) -> SBP >= 2.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.260) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.637 | WBC <= 5.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.317 | EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 14.035 & HCO3 <= 13.817) -> Hgb >= 1.101) & PaCO2 >= 1.055) [Discrimination Score: -0.667; Robustness + : -13.817; Robustness - : -13.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 103.764 & DBP >= 30.677) -> Fibrinogen <= 73.967) -> MAP >= 3.100) [Discrimination Score: 0.429; Robustness + : -105.200; Robustness - : -129.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 >= 0.000 & SaO2 >= 0.000) & FiO2 <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -5.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 12.075 & Resp <= 25.596) & AST <= 24.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.361 -> Fibrinogen >= 0.000) & HR <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 0.000 -> Hgb >= 0.896) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 95.667 & BaseExcess >= 0.007) | Glucose >= 0.010) -> AST <= 0.269) [Discrimination Score: 1.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 45.201 -> Hgb >= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.278 | DBP <= 75.582) -> BaseExcess <= 69.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.034 -> Phosphate <= 1.342) | HR <= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.547 | Resp >= 6.628) -> MAP >= 14.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 16.044 & Bilirubin_total <= 0.000) & FiO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 -> Platelets >= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 75.554 | Creatinine >= 0.036) -> WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 -> Phosphate >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 124.650 -> BaseExcess <= 0.251) | WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI >= 0.000 | Resp >= 13.466) -> Temp <= 28.827) | SaO2 >= 2.953) [Discrimination Score: 0.000; Robustness + : -2.953; Robustness - : -2.953; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 27.898) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 0.176 | Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.668 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & Fibrinogen <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.123 | HR <= 122.320) & Calcium <= 107.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.560 | Platelets <= 54.989) -> SBP >= 8.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 -> DBP >= 35.315) -> Creatinine >= 58.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 11.549 | SaO2 <= 0.000) | HR <= 0.000) [Discrimination Score: -0.346; Robustness + : 50.358; Robustness - : 58.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 105.455 -> Fibrinogen >= 0.000) [Discrimination Score: -0.500; Robustness + : -105.455; Robustness - : -105.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 59.092 | SepsisLabel >= 0.053) & BaseExcess >= 0.159) -> Fibrinogen >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 14.272 | Phosphate <= 1.736) & Glucose <= 1.822) [Discrimination Score: -2.000; Robustness + : 1.736; Robustness - : 1.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.052 | Lactate <= 0.283) [Discrimination Score: 1.000; Robustness + : 0.283; Robustness - : 0.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.787 & Glucose >= 2.548) & PTT >= 2.494) [Discrimination Score: 0.500; Robustness + : -2.548; Robustness - : -44.681; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (Creatinine >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
