G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 96.987 -> Potassium >= 0.475) | TroponinI <= 4.076) | HR <= 1.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.045 | Resp <= 31.633) | Lactate <= 23.332) [Discrimination Score: -1.579; Robustness + : 22.494; Robustness - : 31.633; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.079) U[2,2] (O2Sat >= 36.228)) [Discrimination Score: -1.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 7.136 | MAP >= 52.291) -> BUN <= 115.924) & EtCO2 <= 108.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.051 & Temp >= 3.351) | Creatinine >= 4.020) & Lactate >= 2.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.104 | Resp >= 1.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.932 | DBP >= 57.586) [Discrimination Score: -0.000; Robustness + : 0.932; Robustness - : 0.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 8.130 & DBP <= 79.477) | Glucose >= 27.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.280 -> MAP >= 26.669) | Alkalinephos >= 41.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 39.432 | MAP <= 97.476) & SaO2 >= 0.371) -> WBC >= 48.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 293.008 & SaO2 >= 2.039) & SaO2 <= 48.632) & SBP <= 20.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 2.413 -> SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -2.413; Robustness - : -2.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 26.399 | Phosphate <= 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 13.763 & DBP >= 56.725) & Chloride >= 14.366) & pH <= 77.687) [Discrimination Score: 0.000; Robustness + : -56.725; Robustness - : -56.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.415 & DBP <= 101.213) -> WBC <= 95.670) | SepsisLabel <= 100.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 12.615 & MAP <= 107.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.053 | MAP <= 118.639) | Resp <= 109.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 108.107 -> Phosphate >= 0.099) | SBP <= 2.568) -> MAP <= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 5.729 & Temp <= 6.466) [Discrimination Score: -3.000; Robustness + : 5.729; Robustness - : 5.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 24.689 | Platelets <= 399.520) -> SBP >= 4.820) -> AST <= 100.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 60.391 -> SBP >= 61.189) -> Potassium <= 129.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.009 -> SBP <= 118.618) & Fibrinogen <= 127.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.108) U[2,2] (SBP <= 130.469)) [Discrimination Score: 1.000; Robustness + : 130.469; Robustness - : 130.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.038 | SBP >= 98.173) -> FiO2 >= 48.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.345 | SepsisLabel <= 0.494) -> SaO2 >= 0.120) | Hgb >= 0.140) [Discrimination Score: -0.283; Robustness + : 1.983; Robustness - : 8.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 28.120 | HR <= 94.730) -> FiO2 <= 79.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 9.072 | SepsisLabel <= 0.441) | MAP <= 0.450) -> Bilirubin_direct >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.269 | MAP >= 41.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 105.037 | pH >= 0.020) -> PTT >= 0.037) | Temp <= 5.097) [Discrimination Score: 1.000; Robustness + : 5.097; Robustness - : 5.097; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.458) U[1,1] (MAP <= 110.066)) [Discrimination Score: -1.000; Robustness + : 110.066; Robustness - : 110.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.541 & MAP <= 118.536) | MAP >= 69.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 34.836 & Platelets <= 316.671) -> Calcium >= 0.064) [Discrimination Score: -0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.057 -> Temp <= 14.234) & PaCO2 <= 28.820) -> Hct <= 6.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.491 -> Resp >= 16.141) | EtCO2 >= 15.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 23.229 & Temp >= 6.325) -> Hct >= 4.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.320 -> DBP <= 80.654) & EtCO2 <= 90.841) | FiO2 >= 60.462) [Discrimination Score: 4.078; Robustness + : -2.618; Robustness - : -60.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 8.507 | pH >= 0.001) & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 100.859 -> FiO2 >= 0.018) & Hgb >= 0.001) -> TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 41.822) U[1,1] (Lactate <= 0.998)) [Discrimination Score: -2.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.013 -> O2Sat <= 92.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 89.636 -> pH >= 0.027) | Temp >= 0.157) & PTT >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.374 | O2Sat >= 43.638) | Fibrinogen >= 78.085) -> Lactate >= 57.334) [Discrimination Score: 0.276; Robustness + : -38.224; Robustness - : -78.947; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 0.995 & SepsisLabel <= 0.642) -> Platelets >= 0.132) & FiO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.723 & SepsisLabel >= 0.053) & Alkalinephos >= 0.080) & PTT <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.464 -> SepsisLabel <= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.043 -> SepsisLabel <= 0.791) | BUN <= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.412 -> O2Sat <= 96.518) -> Glucose >= 17.286) [Discrimination Score: 0.000; Robustness + : 17.286; Robustness - : 17.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 65.199 & PTT <= 17.337) | DBP >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 13.597 | Magnesium <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 18.909 -> SBP <= 137.836) & Platelets >= 89.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.461 & SBP <= 141.018) & Fibrinogen >= 36.715) [Discrimination Score: 0.243; Robustness + : -36.048; Robustness - : -36.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 15.650 | SepsisLabel >= 0.036) -> O2Sat >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 3.426 | DBP <= 96.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 66.754 & MAP <= 103.384) -> Fibrinogen <= 120.064) | SaO2 >= 12.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 21.705 | Temp >= 1.875) -> Bilirubin_direct <= 10.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 38.291 | HR <= 99.577) [Discrimination Score: -0.243; Robustness + : 37.785; Robustness - : 38.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 95.612 | pH >= 0.095) [Discrimination Score: -2.000; Robustness + : 95.612; Robustness - : 95.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.265 | HR <= 100.831) -> Chloride >= 54.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 36.973 | Lactate <= 0.718) & EtCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.245 -> Temp >= 4.160) | TroponinI >= 5.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.536 & SaO2 >= 2.950) & Bilirubin_direct >= 2.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.370 & SaO2 >= 3.171) & PaCO2 <= 72.390) -> Chloride <= 68.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.547 -> SaO2 <= 82.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.831) U[0,1] (SaO2 <= 69.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.001 & MAP >= 48.229) -> SepsisLabel >= 39.681) -> SepsisLabel <= 102.062) [Discrimination Score: -3.000; Robustness + : -102.062; Robustness - : -102.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.215 & SaO2 <= 75.282) | Temp <= 94.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 63.142) U[1,2] (PaCO2 <= 8.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.766 & PaCO2 <= 59.021) -> Magnesium <= 57.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.718 -> PaCO2 >= 2.368) | Platelets >= 2.032) -> Magnesium <= 60.580) [Discrimination Score: 1.000; Robustness + : -60.580; Robustness - : -60.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 14.506 & Potassium >= 0.386) -> Alkalinephos >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.047 | PaCO2 <= 4.069) | Bilirubin_total >= 1.994) [Discrimination Score: -0.000; Robustness + : 4.069; Robustness - : 4.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.145 | Phosphate <= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 56.099 -> SaO2 >= 0.523) -> BUN >= 0.514) | Bilirubin_total >= 2.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.799 | PaCO2 >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 101.928 | WBC >= 1.164) | HCO3 <= 9.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 8.032 | PaCO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 8.102 & SaO2 >= 0.958) & pH <= 45.564) [Discrimination Score: 0.000; Robustness + : -8.102; Robustness - : -8.102; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 144.285) U[1,1] (SaO2 >= 0.882)) [Discrimination Score: -0.000; Robustness + : 144.285; Robustness - : 144.285; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.987) U[1,2] (Temp <= 36.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 29.364) U[1,1] (Platelets <= 432.154)) [Discrimination Score: -3.000; Robustness + : 432.154; Robustness - : 432.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 35.958 | Hgb <= 11.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 7.115 -> pH <= 4.807) | Calcium >= 0.072) | BaseExcess <= 4.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.304 -> Hgb >= 1.324) & Alkalinephos <= 5.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.328) U[1,2] (Lactate >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 6.241 -> Hct >= 1.803) | Hct <= 26.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.049 | Hct >= 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 5.287 | pH >= 0.032) | Potassium <= 1.234) | SepsisLabel <= 6.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 12.105 & Lactate <= 1.718) | WBC <= 1.194) -> Bilirubin_total <= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 34.270 -> WBC <= 34.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 46.158 | WBC >= 1.190) [Discrimination Score: 0.000; Robustness + : 46.158; Robustness - : 46.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.123 | SBP <= 144.074) | HR <= 146.649) | Resp >= 88.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.546 & HCO3 <= 5.489) | BUN <= 21.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 4.028 -> HCO3 <= 28.914) | EtCO2 >= 0.390) & WBC <= 26.124) [Discrimination Score: -3.000; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 6.114 -> HCO3 >= 0.505) | Fibrinogen <= 4.684) | Resp >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 3.367 | Chloride <= 58.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 50.279 | FiO2 >= 0.003) -> Glucose <= 0.493) [Discrimination Score: 0.243; Robustness + : -49.335; Robustness - : -50.279; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 62.183) U[0,1] (pH >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.071 | Chloride >= 0.447) -> SepsisLabel >= 0.669) | WBC >= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.002 | FiO2 >= 0.016) -> Hct <= 0.990) [Discrimination Score: 0.288; Robustness + : -1.173; Robustness - : -1.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.237 -> HCO3 <= 27.293) -> FiO2 <= 13.370) & O2Sat <= 18.509) [Discrimination Score: -2.000; Robustness + : -13.370; Robustness - : -13.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.238 | pH >= 0.047) | SaO2 <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 1.237 & Lactate <= 0.598) | TroponinI >= 0.031) [Discrimination Score: 0.000; Robustness + : 0.598; Robustness - : 0.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.322 | pH <= 1.102) -> Hgb >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 12.663 -> FiO2 >= 0.005) -> WBC <= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 7.995 | HCO3 <= 0.995) -> MAP >= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.127 -> Chloride >= 0.754) | AST >= 1.677) | Creatinine >= 1.951) [Discrimination Score: 2.000; Robustness + : 0.754; Robustness - : 0.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.645 -> Lactate <= 0.834) & Hgb <= 1.445) | Resp <= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.585 & Creatinine >= 0.043) | PaCO2 >= 0.021) & Calcium <= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.566 & Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.089) U[0,2] (HCO3 <= 1.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.011) U[2,2] (FiO2 >= 0.021)) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.256 | pH <= 6.181) & PTT <= 6.861) [Discrimination Score: 1.000; Robustness + : 6.181; Robustness - : 6.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.053 | SaO2 <= 69.035) | AST >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.013 & Phosphate <= 1.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.016 & Phosphate <= 5.117) | Resp <= 3.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 83.769 -> Phosphate <= 2.731) [Discrimination Score: 0.243; Robustness + : -83.263; Robustness - : -83.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 0.678 | Phosphate >= 0.357) [Discrimination Score: 0.243; Robustness + : 0.754; Robustness - : 0.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.590 -> PaCO2 <= 39.164) [Discrimination Score: -0.000; Robustness + : -39.164; Robustness - : -39.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 5.950 & WBC <= 11.341) -> HCO3 <= 14.335) | FiO2 >= 1.351) [Discrimination Score: 0.000; Robustness + : -1.351; Robustness - : -1.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 2.353 | Chloride <= 3.520) & Hgb >= 0.851) [Discrimination Score: 0.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 20.776 -> pH <= 7.382) & MAP <= 1.885) | WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 1.527 -> HCO3 >= 0.585) & MAP >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.120) U[1,2] (FiO2 >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 64.415 & Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 15.268 | WBC >= 0.247) | AST <= 32.585) [Discrimination Score: 1.000; Robustness + : 32.585; Robustness - : 32.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.013 -> Platelets <= 263.421) -> HR >= 7.651) | HR <= 378.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 3.080 -> Platelets <= 44.437) | FiO2 <= 39.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 18.105 & Platelets >= 23.926) [Discrimination Score: -0.000; Robustness + : -23.926; Robustness - : -23.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 27.146 | Platelets >= 5.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.640) U[0,0] (Platelets <= 166.414)) [Discrimination Score: 2.000; Robustness + : 166.414; Robustness - : 166.414; Percent Class + : 0.000; Percent Class - : 1.000]
