G[1,1](Chloride >= 2.684 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -2.684; Robustness - : -2.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 7.176 & SepsisLabel >= 0.270) -> TroponinI >= 0.299) & Chloride <= 0.874) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 1.187 -> Magnesium >= 0.036) & HCO3 >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 & Bilirubin_total >= 0.022) -> HR >= 0.019) | AST <= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.372 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 2.665 | Hct <= 6.990) & Chloride <= 20.466) [Discrimination Score: 0.000; Robustness + : 6.990; Robustness - : 6.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.533 & SaO2 >= 0.000) | BUN >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 | HR <= 115.208) & HR <= 74.606) & BaseExcess >= 14.533) [Discrimination Score: 0.000; Robustness + : -14.533; Robustness - : -14.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) & FiO2 >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 107.786 & Platelets >= 8.712) -> SBP >= 9.313) & SepsisLabel <= 192.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 16.241 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 67.075) U[2,2] (Alkalinephos <= 57.172)) [Discrimination Score: 0.000; Robustness + : 57.172; Robustness - : 57.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 60.617 | Potassium >= 0.193) & BUN >= 0.382) | Phosphate <= 1.011) [Discrimination Score: -0.500; Robustness + : 1.011; Robustness - : 1.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.867 | O2Sat <= 92.771) -> BaseExcess >= 51.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.000 & Lactate <= 1.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 3.479 -> PaCO2 <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 73.712) U[0,0] (Hgb <= 7.665)) [Discrimination Score: 0.500; Robustness + : 73.712; Robustness - : 57.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 26.476 & HCO3 >= 0.750) & O2Sat <= 6.402) | PaCO2 <= 13.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 3.015 -> FiO2 <= 0.000) & Hct >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.214 -> Hgb >= 0.219) -> SBP <= 3.184) & SBP >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.169) U[1,2] (Chloride >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.400 & Magnesium <= 0.678) & Resp <= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.105) U[1,2] (BUN <= 11.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.676 -> BUN <= 46.611) & MAP <= 38.943) & Lactate >= 2.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 29.148 & Magnesium <= 0.154) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 75.747 -> Chloride >= 1.271) | Glucose >= 3.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.996 | HCO3 <= 14.502) -> SepsisLabel >= 0.037) | DBP <= 7.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.262 | Potassium >= 0.127) -> FiO2 <= 4.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 3.548 & PTT <= 4.758) | DBP >= 1.363) [Discrimination Score: 0.000; Robustness + : 3.548; Robustness - : 3.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 0.000 & PTT <= 1.878) & Magnesium >= 0.704) [Discrimination Score: 0.500; Robustness + : -0.563; Robustness - : -1.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 58.797 & FiO2 >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 & Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 6.946 | FiO2 <= 0.000) & Creatinine <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 0.000 | Fibrinogen <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 -> MAP <= 68.370) | HR >= 57.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 0.000 -> HR <= 80.578) | SaO2 <= 72.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.678 -> Potassium >= 0.145) | SBP >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.826 | Creatinine <= 2.999) | Bilirubin_total >= 0.015) & Chloride >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 | PTT <= 3.799) & BaseExcess <= 29.028) | MAP <= 9.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.080 | DBP >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 <= 0.000 | Magnesium >= 0.083) | AST >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.097 -> Lactate <= 0.790) & Lactate <= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 1.641 -> Bilirubin_direct <= 0.000) | HCO3 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.000 | Temp <= 26.866) & Hgb >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 92.851 & BaseExcess >= 0.000) | FiO2 <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 59.146 & HR >= 10.726) -> DBP <= 99.603) & Potassium >= 7.524) [Discrimination Score: -0.500; Robustness + : -67.237; Robustness - : -55.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 9.529 -> Magnesium >= 0.019) -> Calcium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.097 & Phosphate >= 0.057) -> PaCO2 <= 2.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.260) U[1,2] (HR >= 69.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.880 & HR >= 66.371) -> pH <= 80.484) [Discrimination Score: 0.000; Robustness + : -80.484; Robustness - : -80.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 14.004 | Bilirubin_total >= 0.022) & MAP <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 & DBP <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 4.375 -> Phosphate <= 0.680) | Glucose <= 1.743) | DBP <= 1.097) [Discrimination Score: 0.000; Robustness + : 1.743; Robustness - : 1.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 29.325 & Chloride <= 9.111) -> TroponinI <= 28.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 122.780 -> pH >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -122.780; Robustness - : -122.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 3.224 | EtCO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : 3.224; Robustness - : 2.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.546 -> Fibrinogen <= 0.000) -> DBP <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 27.793 -> BUN >= 3.788) -> PaCO2 >= 0.721) [Discrimination Score: 0.000; Robustness + : 0.721; Robustness - : 0.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 2.975 -> Chloride <= 46.615) & Hct >= 0.292) [Discrimination Score: -0.500; Robustness + : -46.615; Robustness - : -45.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 -> Platelets >= 9.299) | Phosphate <= 110.018) -> O2Sat >= 7.417) [Discrimination Score: 0.000; Robustness + : -110.018; Robustness - : -110.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.337 | Fibrinogen <= 0.000) | Calcium >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.000 -> BaseExcess >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.462 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 66.116 -> O2Sat <= 96.763) & MAP <= 95.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 21.239) U[0,0] (MAP >= 23.308)) [Discrimination Score: -0.629; Robustness + : 67.201; Robustness - : 87.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.007 -> PTT <= 27.418) -> Potassium >= 1.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 90.098 | HCO3 <= 11.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 0.000 | BaseExcess >= 0.000) | Hgb >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 6.374 -> EtCO2 >= 0.000) [Discrimination Score: -0.203; Robustness + : -20.275; Robustness - : -18.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.936 & Temp >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 57.416 & FiO2 >= 0.000) | AST <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 2.056 & O2Sat <= 98.028) | Potassium >= 62.621) -> SepsisLabel <= 93.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.007 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 17.592 & Bilirubin_direct >= 0.000) & Magnesium <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.866) U[0,2] (Platelets <= 126.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.023 -> Bilirubin_total >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.318 & AST <= 6.267) -> DBP <= 6.264) [Discrimination Score: -0.226; Robustness + : -0.568; Robustness - : 0.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.000 & Hgb >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 3.957 | HR >= 18.898) & PTT >= 25.249) [Discrimination Score: 0.000; Robustness + : -25.249; Robustness - : -25.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 6.628 -> Creatinine >= 0.124) | HCO3 >= 0.122) | BUN <= 3.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 15.708 -> Bilirubin_direct <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.156 | SBP >= 92.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.556 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.556; Robustness - : -1.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 19.483 & Platelets >= 1.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.404 | BUN >= 2.738) & WBC >= 1.517) | TroponinI <= 65.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.253 -> Bilirubin_total <= 0.169) & EtCO2 <= 0.141) & SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.123 & HCO3 <= 11.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.000 | Resp >= 13.997) | Temp >= 11.344) -> Calcium >= 4.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.809 & Glucose <= 81.537) -> pH >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 41.066 -> pH >= 0.000) | Chloride <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -17.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.034 & Phosphate <= 4.338) | Hgb >= 0.163) & Lactate <= 3.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.017) U[1,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 0.000 | Glucose >= 5.655) -> Resp >= 3.827) | SaO2 <= 108.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.331 & Chloride >= 3.592) -> PaCO2 >= 0.455) & Alkalinephos >= 2.171) [Discrimination Score: 0.500; Robustness + : -2.171; Robustness - : -2.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 0.000 -> pH <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.627 & SaO2 >= 0.000) & SepsisLabel <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.000 & Temp <= 19.371) -> Alkalinephos <= 7.986) | DBP <= 12.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | PaCO2 >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 78.593 | Alkalinephos >= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.000 -> HCO3 <= 18.947) & Bilirubin_total >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.368 | Calcium <= 5.350) [Discrimination Score: 0.000; Robustness + : 5.350; Robustness - : 5.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & FiO2 <= 0.000) -> TroponinI >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.000 -> MAP <= 65.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 78.018 -> HCO3 <= 7.284) -> Bilirubin_direct >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 2.490 -> MAP <= 72.011) & Phosphate >= 7.852) | Magnesium <= 70.599) [Discrimination Score: 0.000; Robustness + : 70.599; Robustness - : 70.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.257 | FiO2 >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.171 | HCO3 >= 0.584) | Phosphate >= 0.825) & Hgb <= 20.271) [Discrimination Score: 0.500; Robustness + : -0.171; Robustness - : -1.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 6.244 & Bilirubin_direct >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 16.684 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 62.464 -> HR >= 22.046) -> SaO2 <= 110.466) [Discrimination Score: 0.000; Robustness + : -110.466; Robustness - : -110.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.314 | Hct >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 15.890 -> Fibrinogen >= 0.000) & Phosphate >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 26.594 -> MAP >= 19.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 17.148 | Bilirubin_total >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.055 -> Creatinine <= 2.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 20.489 | Bilirubin_total <= 0.152) & Chloride >= 0.020) | O2Sat >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 78.264 | O2Sat <= 88.201) | Fibrinogen >= 8.174) & BUN >= 15.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 40.057 | Bilirubin_total <= 0.048) & Hct <= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 3.051 -> pH <= 0.000) -> Magnesium <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.074 -> MAP >= 57.014) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.048 & MAP <= 63.675) | Platelets <= 67.800) -> DBP <= 67.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.220 | Lactate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.239 | HR >= 21.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 69.652) U[0,0] (Bilirubin_total <= 0.442)) [Discrimination Score: 0.460; Robustness + : 13.344; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.011 | PaCO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 5.710 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
