G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.072 | PaCO2 >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 1.656 & SBP >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 96.572 | Fibrinogen >= 0.000) [Discrimination Score: -0.000; Robustness + : 96.572; Robustness - : 96.572; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (Glucose <= 26.076)) [Discrimination Score: -0.000; Robustness + : 26.076; Robustness - : 26.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 2.236 -> PTT >= 0.174) & pH <= 2.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 13.819 & SaO2 >= 0.000) -> HR <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.031 & BUN >= 1.702) | Bilirubin_direct >= 3.853) -> SaO2 >= 3.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.210 | pH <= 5.478) | SaO2 >= 0.165) & SepsisLabel >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> HR <= 85.153) | FiO2 >= 71.108) | Fibrinogen >= 78.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.916 | Temp <= 34.082) -> MAP >= 0.449) & Platelets >= 8.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.137 | Glucose >= 0.449) -> SBP <= 19.593) | HCO3 >= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 24.500 & Magnesium >= 0.127) -> O2Sat >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 7.647 -> Bilirubin_total <= 0.000) & Temp <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.089 & Alkalinephos <= 0.000) & BUN >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 34.066) U[0,2] (BaseExcess >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 19.278 -> O2Sat >= 38.358) -> TroponinI <= 98.897) & BUN <= 98.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 24.083 -> Potassium >= 0.406) | TroponinI >= 0.104) -> Fibrinogen >= 0.155) [Discrimination Score: -0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 47.552 -> Bilirubin_direct >= 0.000) & FiO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 27.678 | pH >= 0.041) -> O2Sat >= 0.045) | BaseExcess <= 3.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 38.110 -> HCO3 <= 22.945) | pH >= 1.959) [Discrimination Score: -0.000; Robustness + : -1.959; Robustness - : -1.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.017 & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.926 | Resp >= 8.127) & EtCO2 >= 8.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.614 & Potassium >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 -> PTT <= 2.075) | Glucose <= 15.029) & Lactate >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.088 -> Magnesium <= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 96.986 & pH >= 0.363) -> FiO2 <= 5.832) & Magnesium <= 5.840) [Discrimination Score: -0.000; Robustness + : -5.832; Robustness - : -5.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 | Lactate <= 0.432) | Fibrinogen <= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 0.000 | Chloride <= 64.003) | BaseExcess <= 20.234) [Discrimination Score: -0.000; Robustness + : 64.003; Robustness - : 64.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 | Chloride <= 94.733) & WBC <= 13.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 5.197 -> Hct >= 7.448) & PTT >= 2.818) [Discrimination Score: 2.000; Robustness + : -5.197; Robustness - : -5.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 9.728 & Potassium <= 2.675) -> Resp >= 0.062) [Discrimination Score: 0.000; Robustness + : -2.675; Robustness - : -2.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 81.182 & Hgb <= 10.433) | HR <= 9.518) & pH <= 9.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.218 -> Glucose >= 5.027) & BUN <= 122.003) & HR <= 90.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.714 | BaseExcess >= 0.041) -> MAP >= -0.406) -> BUN <= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 10.853 | Potassium >= 0.200) [Discrimination Score: 0.000; Robustness + : 10.853; Robustness - : 10.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.072 & BaseExcess >= -0.847) & AST <= 0.703) & Potassium <= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.283 & Bilirubin_total >= 0.000) [Discrimination Score: -0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.034 -> PaCO2 >= 1.405) & PTT <= 30.204) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 & WBC <= 1.692) | Bilirubin_direct >= 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.988 & Chloride <= 84.006) -> SBP >= 7.090) [Discrimination Score: 1.000; Robustness + : -0.988; Robustness - : -0.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.204 & BaseExcess <= 1.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 1.895 | O2Sat <= 97.643) | Lactate >= 83.323) | SaO2 >= 56.900) [Discrimination Score: -4.000; Robustness + : 97.643; Robustness - : 97.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 88.620 -> FiO2 >= 0.043) -> Calcium <= 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.234 | PTT >= 0.689) & DBP <= 4.156) & SepsisLabel >= 0.655) [Discrimination Score: 5.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 45.847 & AST <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 0.958 | BaseExcess >= -0.700) | Chloride >= -0.540) -> FiO2 >= -0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 1.400 -> SepsisLabel >= 0.083) -> Bilirubin_direct <= 0.431) | BUN >= 0.106) [Discrimination Score: -0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.762 & Potassium >= 0.041) | HR <= 0.491) & PTT >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.260) U[0,2] (Calcium >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.939) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 & Platelets >= 5.008) & WBC >= 3.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 4.498 & DBP >= 0.000) -> Resp <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 0.000 | BUN >= 1.164) -> Creatinine <= 26.828) & PTT >= 2.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 7.316 | Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 12.878 | TroponinI >= 0.000) & EtCO2 <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 0.000 | Glucose <= 110.618) -> PTT <= 73.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.998 | Glucose <= 24.016) | Chloride >= 2.959) [Discrimination Score: 0.000; Robustness + : 24.016; Robustness - : 24.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.468 -> pH >= 0.356) -> EtCO2 >= 0.105) & PaCO2 >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 | HCO3 <= 12.052) & HR <= 14.748) | pH >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.095) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 -> Creatinine <= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.063 | MAP >= 60.865) | Magnesium <= 75.637) [Discrimination Score: -2.000; Robustness + : 75.637; Robustness - : 75.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 1.232 & Platelets <= 75.073) -> TroponinI <= 75.717) & Alkalinephos >= 4.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.035 | Glucose >= 2.497) & Lactate <= 97.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.040 -> Bilirubin_total >= 0.000) -> Creatinine >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 0.000 -> PTT <= 1.513) & HR <= 16.882) -> TroponinI <= 11.133) [Discrimination Score: 0.000; Robustness + : -11.133; Robustness - : -11.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 | Bilirubin_direct >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 | Hgb >= 0.480) & Magnesium >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.778 | Fibrinogen >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 40.157 | EtCO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 2.852 -> BUN <= 17.647) -> Resp >= 0.849) [Discrimination Score: -0.000; Robustness + : 0.849; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.063 -> Magnesium >= 0.108) -> SepsisLabel <= 1.919) [Discrimination Score: -6.000; Robustness + : -1.919; Robustness - : -1.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.637 -> Lactate <= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.033 -> Hgb <= 1.864) -> Creatinine <= 10.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 0.000 -> Potassium >= 0.382) -> Potassium >= 0.153) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.001 | EtCO2 <= 0.000) & HR >= 0.000) [Discrimination Score: 0.365; Robustness + : 13.352; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.646 -> HCO3 >= 0.638) -> Glucose >= 0.576) -> O2Sat <= 17.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & Bilirubin_total <= 0.000) & Bilirubin_total <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 60.566) U[0,1] (HCO3 <= 18.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 3.685 -> Glucose >= 2.957) [Discrimination Score: 0.113; Robustness + : -1.341; Robustness - : -2.025; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[2,2] (Calcium >= 0.033)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 39.191 & HR >= 31.947) -> Bilirubin_total <= 91.379) [Discrimination Score: 0.000; Robustness + : -15871.809; Robustness - : -15871.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.185 | PTT >= 0.002) | BaseExcess <= 6.305) | SaO2 <= 14.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.656 -> Resp <= 20.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 29.669 -> O2Sat >= 6.476) & Glucose >= 14.582) -> Potassium <= 96.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.037 & WBC >= 0.673) [Discrimination Score: 3.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.203 & Phosphate <= 3.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 0.000 -> Phosphate <= 2.300) -> O2Sat <= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 5.936 & HR >= 1.047) -> BUN >= 46.446) -> EtCO2 >= 69.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.000 | Glucose <= 111.524) -> Alkalinephos >= 3.477) | Calcium >= 3.419) [Discrimination Score: -3.000; Robustness + : -3.419; Robustness - : -3.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.787 & Alkalinephos <= 0.000) & Hgb <= 0.000) [Discrimination Score: -4.000; Robustness + : -0.787; Robustness - : -0.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 0.000 & BaseExcess >= -0.931) | Potassium <= 1.047) -> Phosphate <= 0.301) [Discrimination Score: -0.000; Robustness + : -1.047; Robustness - : -1.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 18.132 -> O2Sat <= 99.883) | BaseExcess >= 41.463) & Platelets >= 47.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.000 -> Hgb <= 3.007) & Platelets >= 0.737) [Discrimination Score: -0.250; Robustness + : -3.458; Robustness - : -2.440; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (HCO3 >= 0.946)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
