G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 0.208 -> HR >= 26.717) [Discrimination Score: 4.500; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 24.545 | O2Sat >= 23.791) | HR >= 79.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.153 & Resp <= 31.013) & WBC >= 21.765) | Chloride <= 27.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 25.035 & SBP <= 48.914) -> BaseExcess <= 70.330) [Discrimination Score: 5.000; Robustness + : -70.330; Robustness - : -70.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.715 & Platelets <= 141.919) | Creatinine <= 83.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.016 & Lactate >= 0.021) -> Creatinine <= 1.025) & PaCO2 <= 1.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.167 -> SepsisLabel >= 0.056) & HR <= 0.898) [Discrimination Score: -1.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.039 & PTT >= 0.205) [Discrimination Score: -3.667; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 4.776 | O2Sat <= 92.631) [Discrimination Score: 10.000; Robustness + : 92.631; Robustness - : 92.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.166 | SepsisLabel >= 0.075) & MAP <= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.134 & O2Sat <= 96.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.546 | O2Sat <= 92.820) & Lactate >= 65.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.016 & WBC <= 23.988) & Calcium >= 0.039) -> Chloride >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.072 -> Temp >= 6.383) & SepsisLabel >= 2.490) -> Temp <= 24.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 26.869 -> SepsisLabel >= 0.065) & Bilirubin_total >= 0.034) [Discrimination Score: 2.000; Robustness + : -26.869; Robustness - : -26.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 126.554 | Magnesium <= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.599 -> HR <= 110.524) | HCO3 >= 54.260) [Discrimination Score: -0.179; Robustness + : 7.975; Robustness - : 20.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 30.798 & HR <= 136.882) & Resp <= 112.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.128 & O2Sat >= 25.957) & Resp >= 82.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 15.323 & SepsisLabel <= 0.457) -> MAP >= 0.046) [Discrimination Score: -3.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.782) U[0,1] (O2Sat <= 95.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 26.344 & MAP <= 87.624) -> BaseExcess <= 84.551) & BUN <= 98.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 94.272 -> SBP <= 52.156) & Alkalinephos <= 23.123) | O2Sat <= 18.812) [Discrimination Score: -0.333; Robustness + : 18.812; Robustness - : 18.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 99.958 | HR >= 89.942) & HCO3 >= 11.635) -> Potassium <= 125.734) [Discrimination Score: -0.247; Robustness + : -125.486; Robustness - : -124.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.022 -> SBP <= 8.417) | Lactate >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 18.566 | FiO2 <= 0.140) | HR <= 0.516) [Discrimination Score: 0.000; Robustness + : 18.566; Robustness - : 18.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.580 & SaO2 >= 0.488) | Resp >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 99.967 & Phosphate <= 2.652) [Discrimination Score: -1.000; Robustness + : 2.652; Robustness - : 2.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 19.024 & HR >= 78.311) -> Potassium >= 61.592) | Bilirubin_total <= 121.505) [Discrimination Score: 0.146; Robustness + : 121.229; Robustness - : 120.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 28.823 | PTT >= 0.093) | AST >= 0.081) | Fibrinogen >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 5.881 & MAP >= 64.345) -> Resp <= 93.446) -> Temp >= 11.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.225) U[1,1] (Phosphate <= 0.684)) [Discrimination Score: 1.500; Robustness + : 0.684; Robustness - : 0.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 119.509 | Potassium <= 1.697) & Bilirubin_total >= 0.009) & Resp <= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 75.711 | PaCO2 >= 1.299) -> Bilirubin_direct >= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.281 | Resp <= 30.496) & Bilirubin_direct >= 21.915) & HR >= 4.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 1.946 -> SBP >= 0.065) | MAP <= 53.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 81.674 | DBP >= 0.375) | SaO2 >= 0.020) | Hct >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.047) U[0,2] (SBP >= 0.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 32.787 | Magnesium >= 0.071) [Discrimination Score: 1.000; Robustness + : 32.787; Robustness - : 32.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 30.767 | SBP >= 0.074) & O2Sat <= 13.356) -> O2Sat >= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 18.440 & Potassium <= 0.676) & Bilirubin_total >= 0.012) & O2Sat >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.009) U[0,0] (SBP >= 0.456)) [Discrimination Score: 0.073; Robustness + : 10.235; Robustness - : 8.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.018 | SBP >= 0.086) -> Bilirubin_direct >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 11.813 & SBP >= 0.421) & SepsisLabel <= 21.432) [Discrimination Score: 6.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 18.208 | DBP >= 0.305) & SBP <= 23.662) | Glucose <= 39.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 98.306 -> pH <= 5.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.414 & DBP <= 24.992) & DBP <= 27.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.239 | SBP <= 37.502) | SaO2 <= 39.869) | Alkalinephos >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.436) U[0,1] (SBP >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 0.282 & Phosphate >= 0.031) [Discrimination Score: -0.500; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 1.823 | SBP <= 14.249) | FiO2 <= 31.047) | SBP >= 0.126) [Discrimination Score: 6.500; Robustness + : 31.047; Robustness - : 31.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.381 | Glucose <= 280.412) -> Phosphate <= 17.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 47.636 & WBC <= 7.687) -> PaCO2 >= 1.041) & Hgb >= 1.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 36.636) U[2,2] (Hct <= 12.625)) [Discrimination Score: 1.000; Robustness + : 36.636; Robustness - : 36.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 23.917 | SBP >= 0.609) | Phosphate >= 0.171) | BUN <= 36.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 0.369 & Hgb >= 0.030) | Fibrinogen >= 0.036) [Discrimination Score: 3.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.054) U[0,2] (SBP <= 73.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.945) U[0,2] (SBP >= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.349 | Platelets <= 324.262) | Lactate <= 40.740) | Glucose >= 13.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.312 | PaCO2 <= 35.607) & Phosphate <= 7.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 57.957 | PTT >= 0.151) -> SBP >= 0.008) -> AST >= 0.219) [Discrimination Score: 0.500; Robustness + : 0.219; Robustness - : -19.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.008 & Resp <= 32.295) & EtCO2 >= 5.764) | Potassium <= 31.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 0.329 | pH >= 0.093) | SBP >= 0.158) | PaCO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 31.313 & SBP <= 37.912) & pH >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 26.598) U[0,2] (PaCO2 >= 1.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 109.983 -> Phosphate >= 0.053) [Discrimination Score: 0.160; Robustness + : -0.106; Robustness - : -0.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 60.881 -> Temp <= 19.220) | PTT <= 18.441) & Hgb <= 10.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.219) U[1,1] (HR <= 134.198)) [Discrimination Score: 6.000; Robustness + : 134.198; Robustness - : 134.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 109.201 | Platelets <= 61.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.132 & HR <= 136.198) | Bilirubin_direct <= 113.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 126.575 | WBC >= 0.013) -> TroponinI >= 0.356) | WBC <= 16.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 2.126 | DBP <= 30.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 3.678 | SBP >= 0.151) | Creatinine >= 0.613) [Discrimination Score: 3.500; Robustness + : 3.678; Robustness - : 3.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 48.598 | Lactate <= 0.107) -> Creatinine <= 0.040) [Discrimination Score: 2.000; Robustness + : -48.598; Robustness - : -48.598; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.023) U[1,2] (SBP >= 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 4.582 | PTT <= 9.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.285 | SBP <= 46.374) & SaO2 >= 0.489) | Fibrinogen <= 69.805) [Discrimination Score: 0.203; Robustness + : 68.226; Robustness - : 65.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 410.589 | Temp >= 8.330) & SBP >= 3.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 105.542 | PTT >= 0.012) & Bilirubin_direct >= 0.280) & DBP >= 0.070) [Discrimination Score: -0.251; Robustness + : -0.243; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.888 & HR <= 120.187) -> O2Sat <= 131.077) & Hct >= 4.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 22.518 -> MAP <= 99.920) & Phosphate >= 68.737) | Hct <= 73.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 8.195 | HR >= 10.220) | pH >= 17.809) -> O2Sat <= 113.566) [Discrimination Score: 6.000; Robustness + : -113.566; Robustness - : -113.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 47.230 -> SaO2 >= 0.269) & Bilirubin_direct >= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 49.693 -> SBP >= 0.375) -> HR <= 68.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 108.928) U[2,2] (pH >= 0.167)) [Discrimination Score: 5.000; Robustness + : 108.928; Robustness - : 108.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 64.490 | PaCO2 <= 54.529) | SaO2 >= 0.527) | SBP >= 1.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 54.979 -> O2Sat <= 98.578) | Hct >= 40.594) & WBC >= 46.462) [Discrimination Score: 1.000; Robustness + : -46.462; Robustness - : -46.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 45.637 -> SBP <= 78.683) & SepsisLabel >= 0.428) | TroponinI >= 0.023) [Discrimination Score: 2.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 90.420 -> pH >= 0.071) [Discrimination Score: 0.000; Robustness + : -90.420; Robustness - : -90.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 51.979 -> Lactate >= 0.027) -> Hgb >= 0.022) & BUN >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.133 -> O2Sat >= 7.522) -> Resp >= 21.747) -> AST <= 92.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 114.939 & SaO2 >= 0.023) & pH >= 0.200) -> Fibrinogen <= 33.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 65.010 -> SaO2 >= 0.722) -> MAP <= 12.997) [Discrimination Score: 3.000; Robustness + : -12.997; Robustness - : -12.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.022 & Temp >= 4.465) -> Glucose >= 0.502) -> Resp >= 1.642) [Discrimination Score: 0.487; Robustness + : 0.004; Robustness - : -10.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 12.139 & SepsisLabel >= 0.069) & Bilirubin_direct >= 0.063) -> Lactate >= 0.049) [Discrimination Score: 0.333; Robustness + : -8.771; Robustness - : -56.351; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,0] (HR >= 78.261)) [Discrimination Score: -0.000; Robustness + : 4622.739; Robustness - : 4622.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 & Bilirubin_total <= 0.000) -> WBC >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 8.466 | MAP >= 19.898) | HR >= 31.041) | Resp <= 98.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Temp >= 2.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 21.162 & Temp <= 16.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 32.007 | Temp >= 9.031) & Bilirubin_direct >= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 9.327 & PaCO2 >= 0.271) | HR <= 35.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.014 | PTT >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 26.454 | MAP <= 85.239) [Discrimination Score: -0.000; Robustness + : 85.239; Robustness - : 85.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.124 -> Potassium <= 1.903) -> Resp >= 0.184) [Discrimination Score: -1.667; Robustness + : 0.184; Robustness - : 0.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 | HCO3 >= 1.324) -> Platelets <= 23.723) | O2Sat >= 1.173) [Discrimination Score: -1.000; Robustness + : -1.173; Robustness - : -1.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.075 -> Magnesium >= 0.115) | Fibrinogen <= 0.933) & Bilirubin_direct >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 20.977 & Platelets >= 13.821) & Platelets >= 5.698) [Discrimination Score: -0.667; Robustness + : -13.821; Robustness - : -13.821; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.404) U[1,2] (WBC >= 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.091 | HCO3 <= 10.889) | Hgb >= 0.972) -> Phosphate >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.240 -> PaCO2 <= 66.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 10.465 & Hgb >= 0.359) -> Resp >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 57.726 | FiO2 <= 0.890) | PTT <= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 & Glucose >= 4.728) -> Bilirubin_direct <= 30.962) -> Glucose <= 274.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.526 -> Bilirubin_direct <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: -0.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.282 & HR >= 24.733) [Discrimination Score: 2.000; Robustness + : -24.733; Robustness - : -24.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 | Glucose <= 82.637) -> Bilirubin_total >= 5.679) & Temp >= 2.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 61.587 -> O2Sat <= 91.404) -> MAP >= 70.348) | BaseExcess >= 31.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 & pH >= 0.200) & BaseExcess >= 0.190) -> WBC <= 5.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 19.678 -> Resp <= 29.581) -> Hgb >= 24.277) & Alkalinephos >= 25.308) [Discrimination Score: 5.000; Robustness + : -25.308; Robustness - : -25.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 & Lactate <= 1.963) & Platelets >= 0.031) & BaseExcess >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 0.050 | Hgb <= 6.069) & BaseExcess >= 0.325) -> TroponinI <= 2.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.211) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.864 -> Hgb >= 0.342) -> WBC >= 0.031) | Glucose >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 243.129 | Fibrinogen <= 0.000) | Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 & WBC <= 23.500) & Platelets <= 20.093) | Hct <= 18.882) [Discrimination Score: 1.000; Robustness + : 18.882; Robustness - : 18.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 0.041 -> HCO3 >= 0.812) | O2Sat <= 20.119) | Alkalinephos >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
