G[0,0](Chloride >= 1.125 & HCO3 >= 0.322) [Discrimination Score: 0.137; Robustness + : -1.110; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.223 & SepsisLabel >= 0.081) -> PTT >= 0.036) -> MAP <= 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.756 & Temp >= 4.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.706 | Hgb <= 6.429) | TroponinI <= 7.341) & Hct <= 3.223) [Discrimination Score: 0.000; Robustness + : 3.223; Robustness - : 3.223; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.000) U[0,1] (SepsisLabel <= 0.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.439 -> SBP >= 64.642) -> Platelets >= 60.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 96.036 | Platelets >= 0.051) | O2Sat >= 8.234) -> AST <= 184.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.599 & O2Sat <= 94.582) -> O2Sat >= 67.575) -> pH >= 22.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.346 -> O2Sat >= 0.264) | MAP <= 94.964) -> FiO2 >= 56.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.386 -> O2Sat <= 95.249) -> BUN >= 54.298) -> SepsisLabel <= 99.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 99.947 | WBC >= 0.520) | BaseExcess >= 0.252) & Hgb <= 13.255) [Discrimination Score: -3.000; Robustness + : 13.255; Robustness - : 13.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.631 | O2Sat <= 97.268) | Resp >= 28.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.080) U[2,2] (O2Sat <= 93.562)) [Discrimination Score: 4.500; Robustness + : 93.562; Robustness - : 93.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 11.187 -> HR <= 88.954) & PaCO2 <= 79.266) -> Chloride >= 18.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 93.158 & FiO2 >= 0.018) -> pH >= 0.124) [Discrimination Score: -6.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 2.844 | FiO2 <= 0.165) -> Alkalinephos >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 70.992 -> PTT <= 13.670) -> Bilirubin_total <= 1.368) | Chloride >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 3.119 & BUN >= 0.896) [Discrimination Score: -1.000; Robustness + : -0.896; Robustness - : -0.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.406 -> SBP >= 18.141) | Temp <= 157.965) [Discrimination Score: -1.000; Robustness + : 157.965; Robustness - : 157.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 2.179 -> Temp >= 2.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.002 | SepsisLabel >= 0.019) & Bilirubin_direct <= 0.878) & AST <= 0.931) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 3.565 -> O2Sat <= 97.162) [Discrimination Score: 0.333; Robustness + : -97.162; Robustness - : -97.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 98.058 -> Phosphate <= 3.055) [Discrimination Score: 1.000; Robustness + : -98.058; Robustness - : -98.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 79.396 | Magnesium >= 0.111) & HR <= 1.225) -> BUN <= 1.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.221 & Hgb <= 2.047) [Discrimination Score: -1.333; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.077 & HR >= 40.294) -> HCO3 >= 65.348) & Alkalinephos <= 83.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.048 | SBP <= 159.233) -> DBP <= 152.188) | pH >= 57.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.784 -> Platelets >= 0.335) & PTT <= 176.085) & pH <= 40.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 1.784 | Resp <= 21.407) & SepsisLabel <= 19.154) & PTT <= 17.843) [Discrimination Score: -6.000; Robustness + : 17.843; Robustness - : 17.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 132.515 | SepsisLabel >= 0.078) -> FiO2 <= 0.501) | pH <= 0.556) [Discrimination Score: 7.000; Robustness + : 0.556; Robustness - : 0.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.006 -> O2Sat <= 93.575) & EtCO2 <= 99.230) -> Platelets <= 99.149) [Discrimination Score: 2.500; Robustness + : -99.149; Robustness - : -99.149; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.046) U[0,1] (SepsisLabel >= 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 3.611 | FiO2 <= 0.576) [Discrimination Score: -2.000; Robustness + : 3.611; Robustness - : 3.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.058 | Hct <= 9.484) & SBP <= 5.113) & SBP >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.072 | Platelets >= 6.405) & BUN <= 63.449) [Discrimination Score: 0.137; Robustness + : 0.447; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.174 | O2Sat <= 93.679) -> Calcium >= 4.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 118.866 -> SaO2 >= 0.386) & Temp >= 0.641) | Phosphate >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.112 -> WBC <= 3.717) & Lactate <= 6.421) [Discrimination Score: -0.349; Robustness + : -16.628; Robustness - : -3.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 16.208 -> SaO2 >= 0.129) [Discrimination Score: -3.667; Robustness + : -16001.792; Robustness - : -16001.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.334 -> Temp <= 30.300) & HCO3 <= 27.145) & AST >= 3.551) [Discrimination Score: 1.000; Robustness + : -30.300; Robustness - : -30.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.016 & HR >= 68.274) -> Lactate >= 74.271) & TroponinI >= 23.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 2.621 & WBC >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 3.469 | SaO2 >= 0.490) & Bilirubin_total >= 1.117) & Fibrinogen >= 1.045) [Discrimination Score: 0.177; Robustness + : -1.093; Robustness - : -1.117; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 4.879) U[0,0] (SBP >= 107.666)) [Discrimination Score: 0.000; Robustness + : 4.879; Robustness - : 4.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 58.614 | FiO2 >= 0.109) -> SBP >= 0.052) [Discrimination Score: -2.333; Robustness + : -58.614; Robustness - : -58.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.908 -> Resp <= 16.801) | DBP >= 10.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 91.281 & Phosphate <= 4.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.509) U[0,2] (SBP >= 69.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 1.441 & SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.315 & SepsisLabel <= 0.431) & Alkalinephos >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 19.013 -> SaO2 <= 92.053) -> Calcium <= 80.641) [Discrimination Score: -5.000; Robustness + : -80.641; Robustness - : -80.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.022 | Resp <= 15.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 31.492 & SepsisLabel >= 0.025) -> DBP >= 0.003) & PaCO2 <= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 73.579 | SaO2 <= 41.232) & PaCO2 <= 79.818) | Platelets >= 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 98.891 | PTT >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.021 -> Resp <= 22.697) | MAP <= 18.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.238 & Resp <= 20.251) | Resp <= 16.688) | FiO2 >= 5.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 101.817 | Resp >= 13.659) [Discrimination Score: 1.500; Robustness + : 101.817; Robustness - : 101.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.813 | Resp <= 15.562) & DBP <= 17.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 55.269 -> Lactate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.250 -> SaO2 <= 60.501) | Alkalinephos <= 2.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.800 & SaO2 >= 1.101) -> BaseExcess <= 14.637) [Discrimination Score: 1.000; Robustness + : -14.637; Robustness - : -14.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.728 & SBP >= 82.837) | Creatinine >= 103.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 61.377 -> SaO2 <= 17.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 6.334 & SaO2 <= 8.921) -> Potassium <= 80.741) & PTT >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 9.197 | SaO2 <= 77.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.467 | SaO2 >= 1.278) | PaCO2 >= 0.867) & Glucose <= 25.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.214 -> WBC >= 0.218) | Creatinine <= 9.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.039 | SaO2 <= 22.095) [Discrimination Score: -6.000; Robustness + : 22.095; Robustness - : 22.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.732 | SaO2 >= 1.023) | pH <= 27.987) -> Lactate <= 48.355) [Discrimination Score: -1.000; Robustness + : -48.355; Robustness - : -48.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 2.691 | SBP <= 142.370) | Potassium <= 132.081) -> Bilirubin_direct <= 173.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.054 & Temp >= 0.982) & FiO2 >= 6.401) [Discrimination Score: 0.137; Robustness + : -5.883; Robustness - : -6.401; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.989) U[1,1] (WBC >= 0.303)) [Discrimination Score: 2.000; Robustness + : 20.989; Robustness - : 20.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.764 | Resp >= 5.113) | HR >= 12.110) [Discrimination Score: -0.333; Robustness + : -0.764; Robustness - : -0.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.211 & SaO2 <= 84.467) & BaseExcess <= 89.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.998) U[2,2] (SaO2 <= 34.032)) [Discrimination Score: -1.000; Robustness + : 34.032; Robustness - : 34.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.988) U[0,2] (Resp >= 4.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.041 -> Hct <= 19.610) | Resp <= 19.474) [Discrimination Score: 0.000; Robustness + : 19.474; Robustness - : 19.474; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.130 -> HCO3 <= 5.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.581) U[0,1] (SBP <= 172.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.787 | FiO2 >= 0.047) & Phosphate <= 0.438) -> pH >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.168 | SaO2 <= 53.863) -> O2Sat >= 1.061) | Resp <= 96.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.025 | PTT >= 0.240) | O2Sat >= 0.109) & EtCO2 <= 2.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.673 | SBP >= 103.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.684 -> SBP >= 86.680) | O2Sat >= 122.211) -> SaO2 <= 160.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.334 | SBP <= 133.423) -> Calcium >= 17.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.129 & SepsisLabel <= 0.946) & TroponinI >= 0.063) & SepsisLabel <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 59.365 -> SepsisLabel <= 0.828) & Alkalinephos >= 0.008) & FiO2 <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 42.654 | PTT <= 16.098) & SaO2 >= 0.186) | PaCO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 125.525 & SBP <= 162.742) -> Phosphate <= 134.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 174.094 & WBC >= 0.551) -> HCO3 >= 0.359) | Platelets >= 0.203) [Discrimination Score: -6.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 45.268 & SBP <= 173.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.167 & Resp >= 3.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 3.448 -> SaO2 >= 0.129) | PaCO2 <= 81.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 3.807 & SBP <= 143.074) & Phosphate <= 165.551) [Discrimination Score: -2.000; Robustness + : 3.807; Robustness - : 3.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 42.837 | SBP <= 160.869) -> BaseExcess >= 120.102) [Discrimination Score: -0.116; Robustness + : -149.758; Robustness - : -145.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.421 & SBP >= 117.415) | TroponinI >= 47.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.036 -> SBP <= 151.962) & Resp >= 61.228) & Lactate <= 144.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 6.900 | Resp >= 9.982) | Hct >= 11.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.827 | Resp >= 7.690) & Temp <= 18.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.142 & Temp <= 30.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.218) U[1,1] (SBP >= 87.590)) [Discrimination Score: 7.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -1.292 & DBP <= 84.559) | EtCO2 <= 74.018) & PTT <= 69.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 3.679 | SBP <= 134.912) -> WBC >= 94.336) -> FiO2 <= 181.127) [Discrimination Score: 0.500; Robustness + : -181.127; Robustness - : -181.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 28.297 | PTT <= 6.151) | FiO2 <= 8.683) -> HCO3 >= 0.252) [Discrimination Score: -4.000; Robustness + : -8.683; Robustness - : -8.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.002 -> Resp <= 17.255) & HR <= 18.150) | SaO2 <= 18.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.127 & Magnesium <= 1.548) & SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> HR <= 87.896) & BaseExcess >= 55.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 96.232 & Magnesium >= 0.045) & HCO3 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.040 & Bilirubin_direct >= 0.000) | Phosphate >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 2.837 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.000 | Platelets >= 3.303) & FiO2 >= 2.632) [Discrimination Score: 1.000; Robustness + : -2.632; Robustness - : -2.632; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 95.029) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 7.922 -> Alkalinephos >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 & Alkalinephos <= 0.000) | Hct >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 59.509 -> EtCO2 >= 0.000) -> BaseExcess >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 11.300 | SaO2 <= 48.218) [Discrimination Score: -2.000; Robustness + : 48.218; Robustness - : 48.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 3.102 -> PaCO2 <= 10.971) | MAP >= 3.354) [Discrimination Score: -3.000; Robustness + : -3.354; Robustness - : -3.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 4.224 | Platelets <= 81.808) -> AST >= 4.695) | Platelets <= 13.349) [Discrimination Score: -2.500; Robustness + : 13.349; Robustness - : 13.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.010 -> Calcium <= 0.373) | AST >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 92.472 & EtCO2 <= 0.000) | Bilirubin_total <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.252 & SaO2 >= 1.326) -> Bilirubin_direct >= 0.319) [Discrimination Score: 0.078; Robustness + : 0.303; Robustness - : 0.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 120.107 | DBP >= 47.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 98.801 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & SepsisLabel >= 0.081) & Resp <= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 86.645 -> DBP >= 59.584) & SepsisLabel <= 72.559) | Lactate >= 10.182) [Discrimination Score: -4.000; Robustness + : -10.182; Robustness - : -10.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[2,2] (Hct <= 23.027)) [Discrimination Score: 0.500; Robustness + : 23.027; Robustness - : 23.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.299 & Phosphate <= 2.849) -> Magnesium >= 0.049) [Discrimination Score: 0.619; Robustness + : -0.001; Robustness - : -1.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 54.340 -> Bilirubin_total <= 0.000) | SBP <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
