G[0,0](Chloride >= 4.935 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : -4.935; Robustness - : -4.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 17.849 | HCO3 >= 0.429) -> O2Sat >= 0.234) [Discrimination Score: 0.419; Robustness + : -41.783; Robustness - : -48.666; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.988) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 -> AST >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.336) U[0,2] (Phosphate <= 3.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.118 -> BUN <= 11.844) -> SaO2 >= 0.657) -> WBC >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.074) U[0,1] (Temp <= 31.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 66.402 & Temp >= 5.403) | Creatinine >= 1.577) & BUN >= 2.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 8.669 | TroponinI <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.879 -> DBP >= 21.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 6.144 & Platelets <= 130.533) | O2Sat <= 130.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.304 -> Glucose >= 4.777) -> Hgb >= 3.117) | MAP >= 3.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 70.138 & WBC <= 3.980) & SepsisLabel <= 7.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 4.371) U[0,2] (BUN >= 1.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.148 | Hgb <= 12.159) & Fibrinogen <= 5.150) [Discrimination Score: 0.000; Robustness + : 5.150; Robustness - : 5.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 1.775 & Lactate >= 0.079) [Discrimination Score: 0.225; Robustness + : -1.615; Robustness - : -1.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.226 & Resp <= 19.708) -> Creatinine <= 18.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 75.975 & Phosphate <= 3.068) -> Creatinine >= 0.187) & SepsisLabel >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 137.413 | Bilirubin_direct >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.156 -> MAP <= 75.930) & Platelets >= 0.851) [Discrimination Score: -0.500; Robustness + : -15.867; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 9.022) U[0,1] (BaseExcess <= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.653 & HR >= 10.174) & BaseExcess <= 45.878) & Magnesium <= 48.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 77.664 & SaO2 >= 1.959) [Discrimination Score: 0.000; Robustness + : -77.664; Robustness - : -77.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.681 -> Resp >= 11.164) | WBC >= 7.200) & PaCO2 <= 18.064) [Discrimination Score: 0.500; Robustness + : -5.897; Robustness - : -7.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 68.910 & HR >= 29.406) [Discrimination Score: 0.000; Robustness + : -29.406; Robustness - : -29.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 7.881 -> Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 | Platelets >= 7.325) -> MAP >= 8.449) -> Bilirubin_total <= 110.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 1.614 -> Hct >= 1.117) & SBP >= 1.893) & SepsisLabel <= 9.705) [Discrimination Score: -0.552; Robustness + : -42.371; Robustness - : -8.792; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 44.173 & Magnesium >= 0.034) & DBP >= 0.022) | Glucose >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.321 -> Alkalinephos <= 0.000) | Potassium >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 73.968 -> Fibrinogen <= 0.000) -> PaCO2 <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 38.539 -> Magnesium <= 0.175) & Platelets <= 0.877) & O2Sat >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 0.900 & Potassium <= 2.113) & Bilirubin_direct >= 0.395) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.116) U[1,2] (BUN <= 14.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 8.517 & Glucose <= 86.665) & Hct >= 8.493) | Hgb >= 7.262) [Discrimination Score: 0.000; Robustness + : -7.262; Robustness - : -7.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 11.176 -> pH >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.001 | Alkalinephos <= 0.000) | Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | FiO2 >= 0.085) & Platelets >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.417 | Temp <= 12.308) | Fibrinogen >= 4.511) & Potassium >= 6.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.319 -> TroponinI <= 0.000) -> Phosphate <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.947 | Magnesium >= 0.036) | Chloride <= 0.743) -> pH >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.743; Robustness - : -0.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.597 & EtCO2 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC >= 0.387 & WBC <= 8.650) -> Bilirubin_total <= 9.161) | EtCO2 <= 14.554) [Discrimination Score: 0.881; Robustness + : 3.354; Robustness - : -4.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct >= 0.000 & BaseExcess >= 0.044) -> WBC <= 0.670) & PTT <= 0.486) [Discrimination Score: 0.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 50.093 & Creatinine >= 0.057) & Magnesium <= 0.228) & SepsisLabel >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 49.611 -> DBP <= 50.324) & SaO2 <= 60.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.703 -> Glucose <= 71.595) & Potassium <= 46.064) -> Fibrinogen <= 46.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 129.911 -> SBP <= 112.346) | HCO3 <= 125.297) -> Bilirubin_total <= 125.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 0.000 -> O2Sat >= 63.877) | Calcium <= 90.514) & FiO2 >= 53.968) [Discrimination Score: 0.000; Robustness + : -53.968; Robustness - : -53.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 5.338 | Potassium <= 3.188) [Discrimination Score: 0.000; Robustness + : 5.338; Robustness - : 5.338; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (Temp >= 3.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 4.816 & pH <= 6.256) -> EtCO2 <= 6.779) | WBC <= 5.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.161 | Resp >= 6.768) | AST <= 16.602) -> EtCO2 >= 13.308) [Discrimination Score: 0.171; Robustness + : -44.806; Robustness - : -47.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 60.047 & Hct <= 27.613) | Resp >= 3.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 23.058 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 23.058; Robustness - : 23.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 & Glucose <= 27.911) -> SBP >= 3.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 3.207) U[0,2] (WBC <= 4.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 19.415 | Lactate >= 0.068) & TroponinI >= 0.015) -> TroponinI >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 99.406 | Resp <= 17.835) -> Hct >= 3.561) [Discrimination Score: -0.448; Robustness + : -61.006; Robustness - : -50.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.671 | Creatinine <= 0.935) | Phosphate <= 0.340) -> Resp <= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.384 | Chloride >= 3.740) -> Creatinine >= 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.406 & O2Sat >= 37.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 10.625 -> Magnesium >= 0.043) | SBP <= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.898 & Glucose >= 1.411) -> Potassium <= 39.705) -> PTT <= 95.801) [Discrimination Score: 0.000; Robustness + : -95.801; Robustness - : -95.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 46.073 -> Temp <= 26.369) & WBC <= 10.669) & Magnesium >= 2.319) [Discrimination Score: 0.000; Robustness + : -46.073; Robustness - : -46.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.898 | O2Sat >= 0.523) | Hct <= 98.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.036 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 2.279 | SaO2 <= 44.286) -> Platelets <= 51.239) [Discrimination Score: 0.000; Robustness + : -51.239; Robustness - : -51.239; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 82.388) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 71.779 -> BaseExcess <= 0.724) | Resp >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 17.381 & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.118 & Creatinine >= 0.027) -> Bilirubin_direct <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen <= 0.000 -> Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.185 | FiO2 >= 0.020) | HR >= 0.039) & pH >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 139.709 | SepsisLabel <= 0.565) [Discrimination Score: 0.000; Robustness + : 139.709; Robustness - : 139.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 & Glucose >= 10.066) & Hct >= 5.502) [Discrimination Score: 0.000; Robustness + : -10.066; Robustness - : -10.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 5.855 -> BaseExcess <= 0.596) & Bilirubin_direct <= 0.099) [Discrimination Score: 0.500; Robustness + : -4.803; Robustness - : -5.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 49.235 | Creatinine <= 0.203) [Discrimination Score: 0.000; Robustness + : 0.203; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 9.989 & TroponinI <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & PaCO2 <= 31.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.117 & Bilirubin_total <= 0.000) -> SBP <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 57.813 -> HR <= 52.609) & SepsisLabel >= 7.719) | FiO2 >= 16.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.487) U[1,2] (BaseExcess >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 33.334 -> Bilirubin_direct >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (BUN >= 0.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 8.832 -> MAP <= 78.516) & Potassium >= 36.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 20.122 -> Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 4.364 -> Phosphate >= 0.124) | Lactate <= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 37.619 & HR <= 50.364) & Potassium >= 39.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 19.431 & Temp <= 11.968) & Hgb <= 13.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 109.876 & SepsisLabel >= 0.195) [Discrimination Score: 0.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 76.339 & Resp <= 16.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.679 | Bilirubin_total >= 0.000) & WBC <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.006 | SepsisLabel >= 0.119) | Hgb >= 0.402) & BUN <= 0.596) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 & Platelets <= 116.854) -> Bilirubin_direct <= 30.794) & Phosphate >= 6.688) [Discrimination Score: 0.000; Robustness + : -30.794; Robustness - : -30.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.806 | Phosphate <= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.032 & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 & pH <= 6.442) & Bilirubin_total <= 3.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.790 & BUN <= 7.967) [Discrimination Score: 0.000; Robustness + : -4.790; Robustness - : -4.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.000 -> Lactate >= 0.021) -> Temp <= 1.056) & Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -1.056; Robustness - : -1.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.159 | Potassium >= 0.386) | PTT >= 0.041) -> Creatinine <= 3.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 2.614 -> PaCO2 >= 4.698) | Bilirubin_direct >= 6.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 38.431) U[0,2] (Resp >= 12.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> WBC <= 7.376) & FiO2 >= 0.165) -> O2Sat >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.000 | HCO3 <= 10.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.723 -> Hgb >= 0.296) [Discrimination Score: 0.000; Robustness + : -6.723; Robustness - : -6.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.078 & HCO3 <= 10.293) | Fibrinogen <= 20.832) [Discrimination Score: 0.000; Robustness + : 20.832; Robustness - : 20.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 6.218 -> Hct >= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.304 & FiO2 >= 0.063) -> SBP <= 0.121) | SBP >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 3.120 & Lactate <= 0.157) | HR >= 0.128) | Calcium >= 0.017) [Discrimination Score: 0.000; Robustness + : 8402.872; Robustness - : 8402.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.031 & PaCO2 >= 6.339) & Temp >= 2.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 1.661 & BaseExcess <= 0.162) [Discrimination Score: 0.000; Robustness + : -1.661; Robustness - : -1.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct <= 0.000 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 -> MAP <= 74.548) & Creatinine >= 55.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 1.021 & Magnesium >= 0.106) | Fibrinogen <= 2.040) -> O2Sat >= 0.098) [Discrimination Score: 0.000; Robustness + : -2.040; Robustness - : -2.040; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.116) U[0,2] (Lactate >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 2.686 -> SBP <= 116.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 4.941 | Chloride <= 96.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 87.575 & WBC >= 0.555) -> Hgb >= 0.004) | Phosphate >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 14.851 & Magnesium <= 1.024) | Platelets <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 51.401 & SBP >= 3.401) | Magnesium >= 75.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.078) U[1,1] (MAP >= 41.255)) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.163 -> Lactate >= 0.067) | pH >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 -> Glucose <= 82.743) & Platelets <= 108.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 29.698 & Calcium <= 5.725) -> SBP >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 63.002 & BaseExcess <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.893) U[2,2] (Potassium >= 0.229)) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 20.052 -> PaCO2 <= 40.828) [Discrimination Score: 0.000; Robustness + : -40.828; Robustness - : -40.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.000 | Potassium >= 0.345) & Phosphate <= 2.949) | pH <= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 9.577 -> Chloride >= 0.683) | Glucose >= 3.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
