G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 120.682) U[0,0] (Temp >= 0.432)) [Discrimination Score: -0.669; Robustness + : 113.115; Robustness - : 120.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.970 & Resp <= 22.563) & Alkalinephos >= 4.562) | Resp <= 17.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.816 | SepsisLabel <= 0.954) [Discrimination Score: 2.000; Robustness + : 0.954; Robustness - : 0.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 2.313 | SepsisLabel <= 0.871) | DBP <= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.190 & SepsisLabel <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 9.284 & Lactate >= 0.545) | Bilirubin_direct >= 0.246) | SaO2 <= 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 12.299 & SaO2 <= 18.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 76.813 -> SepsisLabel >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 95.021) U[0,2] (Resp >= 9.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 83.598 -> Lactate <= 3.345) -> TroponinI <= 3.418) [Discrimination Score: 0.258; Robustness + : -3.336; Robustness - : -3.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.102 -> Hgb <= 3.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 6.621 & pH >= 2.345) -> BUN <= 5.124) | Bilirubin_total <= 2.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.216 & Phosphate <= 2.478) & AST <= 2.953) | EtCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 87.405 -> SaO2 <= 70.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 13.759 | PTT >= 2.879) & AST >= 2.941) -> Hgb <= 20.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 68.944 | Temp <= 30.247) | SBP <= 13.579) | Hct >= 4.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 83.891 & Phosphate >= 0.036) -> EtCO2 >= 0.019) | PaCO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 22.908 | Potassium >= 0.649) | DBP >= 0.153) | Hct >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 5.325 | BaseExcess <= 0.647) | Platelets <= 0.201) | Glucose >= -1.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 27.397 | SaO2 >= 2.156) | Fibrinogen >= 4.741) | Phosphate >= 11.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 44.951 -> pH >= 0.603) | AST >= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.145 | MAP <= 85.615) -> PaCO2 <= 81.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.373 | Resp >= 3.920) -> AST <= 17.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 64.613 & Temp <= 12.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 16.618 -> Resp <= 24.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 138.065 -> WBC >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 32.153 & Potassium >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -1.194 & Calcium >= 0.042) -> TroponinI >= 0.410) [Discrimination Score: -0.378; Robustness + : -0.113; Robustness - : 0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 22.463 & Lactate >= 0.336) & BUN <= 1.008) [Discrimination Score: 0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.255) U[0,2] (SBP <= 121.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 17.710 -> Phosphate <= 2.102) & PTT >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 67.672 & O2Sat <= 88.343) & Calcium >= 64.754) [Discrimination Score: 0.000; Robustness + : -64.754; Robustness - : -64.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 2.311 -> MAP <= 69.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 87.612) U[0,0] (SaO2 <= 76.189)) [Discrimination Score: 0.133; Robustness + : 76.732; Robustness - : 72.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.056 | DBP <= 79.441) [Discrimination Score: 0.000; Robustness + : 79.441; Robustness - : 79.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 4.950 -> SBP <= 121.644) | Alkalinephos >= 38.635) -> MAP >= 82.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.977) U[0,2] (Temp <= 12.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 24.877 & Lactate >= 0.360) | Creatinine >= 0.353) | Hgb <= 2.892) [Discrimination Score: 0.000; Robustness + : 2.892; Robustness - : 2.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 2.106 | Temp <= 17.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 0.204 | Temp <= 36.457) [Discrimination Score: 0.000; Robustness + : 36.457; Robustness - : 36.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 27.883 -> SaO2 <= 66.871) & DBP >= 8.388) [Discrimination Score: 0.000; Robustness + : -66.871; Robustness - : -66.871; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 13.117) U[0,0] (Temp >= 4.563)) [Discrimination Score: 0.213; Robustness + : 72.200; Robustness - : 55.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.594 -> O2Sat <= 93.408) | EtCO2 >= 63.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 17.628 | O2Sat <= 89.569) & EtCO2 >= 50.926) | MAP <= 88.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 32.554 & BaseExcess >= -0.452) & Lactate >= -1.228) [Discrimination Score: 0.000; Robustness + : 0.452; Robustness - : 0.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.248 -> SaO2 <= 21.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.073 & SBP <= 98.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 43.281 & WBC <= 15.219) & SBP <= 13.329) -> Potassium >= 1.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.758 & Temp >= 4.247) -> Temp >= 1.765) | Chloride >= 2.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 83.457 & pH <= 5.651) -> HR <= 6.821) & TroponinI <= 6.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.970 & Temp >= 2.216) | EtCO2 >= 0.716) | Magnesium >= 5.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 52.919 -> Temp <= 6.717) | MAP >= 4.515) & PTT <= 16.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.052 & Temp >= 2.619) & Bilirubin_total >= 0.907) [Discrimination Score: 0.000; Robustness + : -2.619; Robustness - : -2.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 5.624 | PTT <= 27.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.743 | MAP >= 0.505) -> Magnesium >= 54.172) -> Potassium <= 100.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.050 -> pH <= 4.445) & WBC <= 3.493) & PaCO2 >= 2.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.777 | SaO2 <= 80.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 3.724 | SaO2 >= 11.372) | Magnesium >= 2.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.091 | SaO2 >= 4.710) -> O2Sat <= 83.459) -> SaO2 >= 12.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.681 -> SaO2 <= 33.412) & SepsisLabel <= 86.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 7.505 -> WBC >= 1.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 96.723 | WBC <= 4.294) | Alkalinephos <= 7.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.211 -> SaO2 >= 11.905) | PaCO2 >= 2.689) -> Potassium <= 22.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.006) U[1,1] (DBP >= 1.124)) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.882) U[0,2] (Platelets >= 9.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 1.550 -> O2Sat <= 81.245) [Discrimination Score: 0.000; Robustness + : -81.245; Robustness - : -81.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 4.243 -> O2Sat <= 95.983) -> BaseExcess <= 90.631) | FiO2 <= 95.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.120 -> O2Sat <= 87.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 74.045 & SaO2 >= 2.599) & MAP >= 12.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.695 & Lactate <= 2.839) -> Bilirubin_total <= 2.095) -> DBP >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel <= 0.313 | WBC >= 1.054) & Platelets >= 0.741) -> MAP >= 0.763) [Discrimination Score: 0.000; Robustness + : 0.741; Robustness - : 0.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 3.702 | Glucose <= 62.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.290 & Creatinine >= 0.071) -> SBP >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.102 -> SBP <= 117.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.009 | pH >= 0.941) -> SaO2 <= 3.525) -> SBP <= 3.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.562 & SaO2 >= 3.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 21.081 -> Glucose >= 17.737) | HR >= 29.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.260 -> SBP <= 108.128) & HR <= 131.979) [Discrimination Score: -0.000; Robustness + : -108.128; Robustness - : -108.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 13.541 -> SepsisLabel <= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.022 | SepsisLabel >= 0.140) | BaseExcess >= 0.201) [Discrimination Score: -0.144; Robustness + : 11.458; Robustness - : 24.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 11.010 -> SBP >= 82.205) & Phosphate <= 97.887) | Creatinine <= 123.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.153 -> SaO2 >= 6.054) & Magnesium <= 29.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 2.654 -> WBC <= 10.113) | HR >= 0.663) -> Alkalinephos <= 2.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.284 & Bilirubin_total <= 0.580) | PTT >= 0.014) [Discrimination Score: 0.000; Robustness + : 0.580; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 38.021 -> SepsisLabel >= 0.129) -> Hgb <= 0.248) & WBC >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.384) U[0,2] (Potassium >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 4.451 & Resp >= 15.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 18.515 | Magnesium <= 0.330) | O2Sat <= 0.427) [Discrimination Score: -0.000; Robustness + : 12891.485; Robustness - : 12891.485; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 50.752) U[1,2] (Resp >= 3.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.061 -> HR <= 77.754) -> Creatinine <= 100.576) & Magnesium >= 25.130) [Discrimination Score: -0.000; Robustness + : -100.576; Robustness - : -100.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 1.802 & Platelets >= 0.139) -> Bilirubin_direct <= 38.022) & O2Sat >= 5.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 23.607 & SBP >= 34.740) & SepsisLabel >= 93.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.270) U[0,2] (SaO2 >= 11.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 1.279 | SBP <= 141.658) [Discrimination Score: 0.000; Robustness + : 141.658; Robustness - : 141.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 29.799 -> HR <= 79.523) | Hct >= 57.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 12.291) U[0,2] (Temp <= 32.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.568 | Potassium <= 3.818) -> Temp >= 0.323) [Discrimination Score: 2.000; Robustness + : -3.818; Robustness - : -3.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 98.668 -> Lactate >= 0.435) & pH >= 0.111) -> Resp >= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 22.699 -> HR <= 82.982) | PTT <= 76.692) | Glucose >= 52.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 6.302 -> SepsisLabel <= 0.866) [Discrimination Score: -0.214; Robustness + : -0.418; Robustness - : 0.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 81.458 -> DBP <= 70.738) -> SaO2 >= 47.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.546 & Phosphate >= 0.126) | Hgb >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.071 -> SepsisLabel <= 0.990) & Platelets <= 0.739) | WBC >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.296 -> SepsisLabel >= 0.071) | Chloride <= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.020 | Temp >= 0.944) & HCO3 <= 14.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.567) U[1,2] (Temp >= 5.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 9.391 -> HR >= 54.080) -> MAP <= 94.059) [Discrimination Score: 0.324; Robustness + : -5.965; Robustness - : -38.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 102.705 & Temp <= 14.374) | HR <= 11.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.189 -> Phosphate <= 0.563) -> Fibrinogen <= 0.532) & TroponinI >= 0.114) [Discrimination Score: 0.000; Robustness + : -0.532; Robustness - : -0.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.183 | Lactate <= 2.712) -> Alkalinephos >= 0.211) [Discrimination Score: -0.000; Robustness + : -2.712; Robustness - : -2.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.184 -> SaO2 >= 12.970) & SBP <= 87.626) | AST >= 1.054) [Discrimination Score: -0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 109.578 & SaO2 <= 46.879) | Fibrinogen <= 91.159) & BaseExcess >= 7.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.974 -> Temp <= 22.046) | PTT >= 5.740) [Discrimination Score: -0.000; Robustness + : -5.740; Robustness - : -5.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.216 | PaCO2 <= 25.834) & Bilirubin_direct <= 13.397) [Discrimination Score: -2.000; Robustness + : 13.397; Robustness - : 13.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 101.639 -> MAP <= 70.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 0.439 | Temp >= 6.000) [Discrimination Score: -0.000; Robustness + : -0.439; Robustness - : -0.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 16.930 & Lactate >= 0.377) | DBP >= 0.462) & Resp >= 0.067) [Discrimination Score: -0.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 91.130 -> HCO3 <= 9.494) & SBP >= 1.069) | WBC <= 21.328) [Discrimination Score: 0.000; Robustness + : 21.328; Robustness - : 21.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 2.826 -> SaO2 >= 3.669) & Bilirubin_direct >= 4.662) [Discrimination Score: 0.000; Robustness + : -4.662; Robustness - : -4.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 2.080 | Temp >= 0.767) | pH >= 1.890) [Discrimination Score: 0.000; Robustness + : 2.080; Robustness - : 2.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.354 & Resp >= 4.026) -> O2Sat <= 18.057) [Discrimination Score: 0.000; Robustness + : -18.057; Robustness - : -18.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 1.132 | O2Sat <= 92.823) [Discrimination Score: 0.000; Robustness + : 92.823; Robustness - : 92.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 6.670 | Resp <= 25.224) -> Chloride >= 15.322) & BUN >= 2.523) [Discrimination Score: 0.000; Robustness + : -25.224; Robustness - : -25.224; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.322) U[1,2] (Magnesium >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 261.756 | Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.843 -> HR >= 49.312) | Lactate >= 35.002) -> pH >= 5.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.769 & Lactate <= 2.823) -> Calcium >= 0.377) -> MAP <= 3.578) [Discrimination Score: 0.356; Robustness + : 4.664; Robustness - : -0.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 5.979 -> SepsisLabel >= 0.010) -> EtCO2 <= 0.488) [Discrimination Score: 0.259; Robustness + : 1.091; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 77.769 | PTT <= 36.058) | O2Sat >= 2.293) [Discrimination Score: 0.000; Robustness + : 77.769; Robustness - : 77.769; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.022) U[0,2] (O2Sat <= 98.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
