G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 63.001 -> PTT >= 1.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.640) U[0,2] (Temp <= 25.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.424 | Temp <= 13.864) | HCO3 <= 12.786) & Chloride >= 2.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 26.074 -> SBP >= 17.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 3.631 | SBP >= 105.763) & PaCO2 >= 57.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.318) U[0,1] (SBP <= 119.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.075 & SBP >= 35.316) & Glucose <= 137.809) [Discrimination Score: 0.000; Robustness + : -35.316; Robustness - : -35.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.463 & Temp <= 21.256) & Bilirubin_total <= 18.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.070) U[1,2] (SBP <= 146.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 4.234 | SBP >= 69.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 10.297 & SBP >= 66.696) & TroponinI >= 51.506) -> Magnesium <= 140.700) [Discrimination Score: -0.000; Robustness + : -140.700; Robustness - : -140.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.217 | SBP >= 99.240) | SaO2 >= 12.463) | Glucose >= 30.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.007 & SBP >= 81.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 0.346 | SBP >= 21.488) | Temp >= 80.186) | Chloride >= 74.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.489 | SBP >= 75.496) & Potassium <= 122.057) & MAP <= 137.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 7.246 -> SBP >= 50.840) & DBP <= 148.064) | SepsisLabel <= 136.403) [Discrimination Score: 0.000; Robustness + : 136.403; Robustness - : 136.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.512 -> SBP <= 124.379) | Alkalinephos >= 99.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.046 -> Temp >= 2.652) -> Resp >= 5.882) | Platelets <= 24.275) [Discrimination Score: -4.000; Robustness + : 24.275; Robustness - : 24.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.834 & Glucose >= 1.544) & pH <= 134.005) | Hct >= 5.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.130 & PaCO2 <= 9.962) -> Resp >= 0.222) & Phosphate <= 24.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.771 -> pH <= 7.022) & TroponinI <= 3.019) & Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.096 & SBP <= 145.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 84.797 | SepsisLabel >= 0.026) & Chloride >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 111.193 | WBC >= 0.171) & Phosphate <= 7.836) [Discrimination Score: -1.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 6.867 | HR <= 122.750) | SaO2 >= 6.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 3.783 & Temp >= 6.933) [Discrimination Score: -1.667; Robustness + : -6.933; Robustness - : -6.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 96.714 & Phosphate >= 0.000) -> Phosphate <= 4.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 19.460 & pH <= 2.594) -> Hct >= 0.033) | Calcium <= 3.282) [Discrimination Score: 2.000; Robustness + : 3.282; Robustness - : 3.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 78.793 & PaCO2 <= 24.930) | Potassium >= 0.321) & AST <= 11.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.112 -> Chloride >= 3.381) -> Bilirubin_total <= 103.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 10.569 -> PaCO2 >= 0.258) | Potassium >= 0.133) & Resp <= 14.137) [Discrimination Score: 2.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.943 & pH >= 0.059) & SaO2 <= 0.801) -> pH >= 0.066) [Discrimination Score: 0.005; Robustness + : -0.078; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.002 | HCO3 <= 17.816) | Temp >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.040 -> Platelets <= 64.843) & Chloride <= 85.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.145 & Platelets <= 108.789) -> Phosphate >= 3.512) & Temp <= 38.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 13.503 & PaCO2 >= 0.078) -> Hct >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.114) U[0,2] (pH >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.761 | BUN >= 0.453) | Glucose <= 0.967) | Hct >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 5.867 & Potassium >= 0.005) & Magnesium >= 0.046) & Resp <= 3.518) [Discrimination Score: 0.500; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 34.031 | Potassium >= 0.039) [Discrimination Score: -2.000; Robustness + : 34.031; Robustness - : 34.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.524 & Potassium <= 1.382) & SaO2 <= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 10.302 -> PaCO2 >= 0.213) | pH <= 13.489) | Fibrinogen >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -0.179 | Hgb >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.095 | PaCO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.616 | pH >= 0.082) | EtCO2 <= 1.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.666 -> PaCO2 >= 0.200) -> SBP >= 0.283) [Discrimination Score: 2.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.063 & pH >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -3.903 & Magnesium >= 0.019) -> SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.008 -> pH <= 5.407) -> Glucose <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.019) U[0,1] (Creatinine <= 0.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.079 & Phosphate <= 3.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 16.393 | Phosphate >= 0.103) | Platelets >= 0.172) [Discrimination Score: 2.000; Robustness + : 16.393; Robustness - : 16.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.854 -> Phosphate >= 0.071) & PaCO2 <= 4.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.142 & WBC <= 1.471) | Calcium <= 9.216) | Magnesium <= 1.772) [Discrimination Score: 0.000; Robustness + : 9.216; Robustness - : 9.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -3.312 | WBC >= 0.150) -> Lactate <= 7.113) [Discrimination Score: -0.377; Robustness + : -17.249; Robustness - : -7.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.080 | WBC <= 8.237) | MAP >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 61.182 -> PTT >= 5.462) -> PaCO2 <= 76.999) | HCO3 <= 138.752) [Discrimination Score: -3.000; Robustness + : 138.752; Robustness - : 138.752; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 3.706) U[0,0] (Resp >= 2.191)) [Discrimination Score: 0.133; Robustness + : 91.294; Robustness - : 87.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.098 & O2Sat <= 93.941) | Glucose <= 97.660) -> Phosphate <= 92.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 18.266 & Temp >= 6.013) & BUN >= 4.399) [Discrimination Score: 0.000; Robustness + : -6.013; Robustness - : -6.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 35.371 | WBC <= 1.373) | MAP <= 5.618) | Alkalinephos >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 67.735 -> O2Sat >= 16.221) -> Hgb >= 54.744) -> Bilirubin_direct >= 83.977) [Discrimination Score: -1.000; Robustness + : -54.744; Robustness - : -54.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.047 | MAP >= 28.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 38.900 | BaseExcess <= -0.023) -> Lactate >= -0.975) -> WBC >= -1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 52.973 -> PaCO2 <= 34.848) & EtCO2 <= 2.824) & Magnesium <= 18.712) [Discrimination Score: 2.000; Robustness + : -52.973; Robustness - : -52.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.529 | pH >= 0.072) | PaCO2 <= 3.524) [Discrimination Score: -1.000; Robustness + : 3.524; Robustness - : 3.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 6.367 -> PaCO2 >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.950 & pH <= 4.095) [Discrimination Score: 0.272; Robustness + : -0.602; Robustness - : -0.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 4.617 | BaseExcess >= -0.419) | pH <= -0.042) | EtCO2 >= -2.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -2.079 | Bilirubin_total >= 0.006) | Glucose >= 0.004) [Discrimination Score: 3.000; Robustness + : 2.079; Robustness - : 2.079; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[1,2] (pH >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 | PaCO2 <= 1.069) -> BUN >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.193 | MAP >= 0.107) [Discrimination Score: 1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 2.976 -> SBP <= 142.607) -> Glucose >= 49.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 98.191 -> Temp <= 30.625) | Creatinine >= 4.408) & Fibrinogen <= 32.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 26.478 & Platelets >= 2.494) -> Bilirubin_total >= 0.966) | Magnesium >= 1.384) [Discrimination Score: 1.250; Robustness + : 0.966; Robustness - : 0.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 44.680 -> O2Sat <= 93.043) & SaO2 <= 98.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.155 -> O2Sat <= 92.986) -> Temp <= 96.039) | Potassium >= 1.123) [Discrimination Score: -0.000; Robustness + : -1.123; Robustness - : -1.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 245.722 -> O2Sat <= 93.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.424) U[0,1] (Potassium <= 0.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 4.649 & MAP >= 7.498) & Fibrinogen <= 67.330) [Discrimination Score: 2.000; Robustness + : -7.498; Robustness - : -7.498; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.024 | MAP >= 30.404) | Hgb >= 16.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 8.991 & MAP <= 73.414) | PaCO2 >= 19.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 3.708 -> MAP >= 27.254) -> PTT >= 2.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.594 | Resp <= 12.817) | Hgb >= 2.635) | AST >= 2.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 7.129 & MAP <= 81.160) & Temp <= 41.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.727 | MAP >= 2.020) | Bilirubin_direct <= 79.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.195 & PTT >= 6.208) | EtCO2 <= 71.585) [Discrimination Score: -0.338; Robustness + : 68.516; Robustness - : 71.585; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.013) U[0,2] (O2Sat >= 18.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 52.147 | pH <= 7.338) -> Temp >= 0.061) | Potassium <= 3.581) [Discrimination Score: -0.268; Robustness + : 3.274; Robustness - : 3.581; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.721) U[0,0] (PaCO2 <= 12.446)) [Discrimination Score: 0.139; Robustness + : 15.908; Robustness - : 13.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 0.000 -> HR <= 109.459) -> Bilirubin_total >= 46.167) & Resp >= 60.583) [Discrimination Score: 0.604; Robustness + : -69.336; Robustness - : -86.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.191 | pH >= 0.011) | DBP >= 0.014) | Hgb >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.969 & FiO2 <= 0.754) -> Resp <= 0.193) -> Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.543 | Platelets >= 5.230) | HR <= 51.425) -> pH >= 2.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 0.000 & Platelets <= 125.833) & Platelets <= 43.067) | MAP >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 29.444) U[1,2] (Glucose <= 117.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 0.998 & Bilirubin_total <= 0.304) | BaseExcess >= 0.006) | BUN <= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 | Platelets >= 2.518) -> PaCO2 <= 33.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.755 & Platelets <= 39.327) -> Bilirubin_total <= 108.771) | PaCO2 <= 32.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 62.808 -> WBC >= 0.350) -> AST <= 10.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 | Chloride >= 2.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 -> O2Sat >= 87.061) | pH <= 93.031) & HR <= 92.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -3.910 -> DBP >= 0.000) [Discrimination Score: 1.250; Robustness + : -3.910; Robustness - : -3.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 14.273 | Potassium <= 4.382) [Discrimination Score: 1.000; Robustness + : 14.273; Robustness - : 14.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.027 -> SBP >= 30.462) & Hct <= 139.235) [Discrimination Score: 1.333; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.762 | Potassium <= 3.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.000 & FiO2 >= 0.017) | FiO2 <= 0.759) -> SaO2 <= 0.532) [Discrimination Score: 0.272; Robustness + : -0.743; Robustness - : -0.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.049 | MAP >= 1.232) & HCO3 >= 13.759) -> O2Sat >= 10.323) [Discrimination Score: -0.130; Robustness + : -84.625; Robustness - : -80.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.921 | Bilirubin_total >= 0.002) & HR <= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 9.218 & TroponinI <= 0.000) -> Platelets <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 30.586 & pH <= 6.432) | MAP >= 0.107) | Platelets >= 0.098) [Discrimination Score: 1.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.351 | EtCO2 <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 26.102 & SBP >= 82.307) [Discrimination Score: 0.000; Robustness + : -82.307; Robustness - : -82.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 6.589 -> DBP <= 0.000) | Chloride <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 0.000 & DBP >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.386) U[0,1] (BaseExcess >= -3.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 3.515 -> Alkalinephos <= 369.806) -> Fibrinogen <= 329.272) [Discrimination Score: 0.667; Robustness + : -329.272; Robustness - : -329.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 >= 0.000 | AST <= 26.850) | Creatinine >= 0.130) -> Temp <= 46.659) [Discrimination Score: -0.320; Robustness + : -33.240; Robustness - : -26.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 0.471 & Chloride <= 57.543) -> Chloride <= 85.770) & Glucose >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 8.005 -> Creatinine >= 0.019) -> Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.183 -> SaO2 >= 0.000) -> O2Sat >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 0.000 & DBP <= 0.000) & Bilirubin_direct >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.000 -> PTT >= 3.003) & BaseExcess >= 4.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 4.222 | Calcium >= 0.302) & SBP <= 5.889) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.474 & Glucose <= 97.467) -> O2Sat >= 8.830) | Temp <= 113.261) [Discrimination Score: 1.500; Robustness + : 113.261; Robustness - : 113.261; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 64.322) U[1,2] (Phosphate >= 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 | WBC <= 6.194) | Chloride <= 3.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
