G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.491 -> SBP >= 52.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 3.761 -> Temp <= 37.623) | SepsisLabel <= 20.350) [Discrimination Score: 5.500; Robustness + : 20.350; Robustness - : 20.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 6.135 -> FiO2 >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 19.586 & SaO2 >= 1.455) | Bilirubin_total <= 27.073) | WBC >= 0.454) [Discrimination Score: 0.090; Robustness + : 27.269; Robustness - : 27.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 23.743 & PaCO2 <= 41.488) -> Magnesium >= 2.991) -> BaseExcess <= 22.017) [Discrimination Score: -1.333; Robustness + : -22.017; Robustness - : -22.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 36.192 | SaO2 <= 70.400) [Discrimination Score: 11.000; Robustness + : 70.400; Robustness - : 70.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.170 | Potassium <= 0.642) -> HR <= 3.530) -> MAP <= 2.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 71.849 | SepsisLabel <= 0.223) -> SBP >= 0.015) -> EtCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.173 -> Magnesium >= 0.052) | Chloride >= 0.068) | Hct <= 3.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.946 | MAP >= 54.115) | Calcium >= 5.564) [Discrimination Score: 2.200; Robustness + : 0.946; Robustness - : 0.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 & PaCO2 <= 30.089) & Lactate >= 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.074) U[0,2] (BUN <= 9.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 4.159 & SaO2 <= 55.122) -> Creatinine <= 43.546) | Platelets <= 42.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.166 | SaO2 >= 3.683) & Hct <= 53.964) | PTT >= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.877 & Temp <= 29.568) | Platelets <= 28.470) -> Chloride >= 3.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 3.096 & Temp >= 6.129) -> Resp >= 3.953) -> Alkalinephos <= 33.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.361 | Temp >= 3.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.635 & FiO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 35.482) U[1,2] (Temp <= 26.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.901 & Temp <= 31.085) -> HR >= 8.685) -> Hgb <= 23.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.078 & PTT <= 46.325) & Calcium <= 28.422) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.153 & Temp <= 18.334) [Discrimination Score: -2.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.188 -> Platelets >= 4.420) -> BaseExcess <= 24.732) | TroponinI >= 3.149) [Discrimination Score: 0.170; Robustness + : -3.129; Robustness - : -3.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 39.433 -> Temp <= 29.350) & BaseExcess >= 8.126) | AST <= 19.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.005 | Temp >= 4.448) -> PTT >= 6.305) | Bilirubin_total <= 27.413) [Discrimination Score: 2.750; Robustness + : 27.413; Robustness - : 27.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.673 & HCO3 <= 21.563) -> Bilirubin_total >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 20.753 -> Temp >= 12.390) -> HR <= 26.665) [Discrimination Score: 0.773; Robustness + : 72.605; Robustness - : 33.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -16.176 -> PTT <= 10.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 4.314 -> Temp >= 16.256) & AST >= 14.414) -> Chloride >= 12.993) [Discrimination Score: -0.240; Robustness + : 12.518; Robustness - : 12.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.051 | Temp >= 10.543) | Hgb >= 16.271) [Discrimination Score: 1.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.138 -> WBC <= 2.421) -> PTT <= 7.465) -> Platelets <= 4.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.014 -> SaO2 >= 3.175) & BaseExcess >= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.073 | FiO2 <= 0.846) -> EtCO2 <= 0.937) -> Chloride <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.089 | FiO2 >= 0.103) | Magnesium <= 0.420) -> Alkalinephos <= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 11.049 & Temp >= 1.281) -> Phosphate <= 27.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.725 | SaO2 >= 3.733) -> Alkalinephos <= 42.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.284 | Resp <= 25.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.133 | Resp >= 0.552) -> Bilirubin_direct >= 6.543) [Discrimination Score: 3.000; Robustness + : 0.133; Robustness - : 0.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.453 | Temp >= 12.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 5.439 & Temp >= 5.599) [Discrimination Score: 0.448; Robustness + : 2.033; Robustness - : -3.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.659 | FiO2 <= 0.734) & HR <= 0.365) | Hct <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.197 & Fibrinogen >= 1.028) | SepsisLabel >= 3.242) [Discrimination Score: 0.284; Robustness + : 4.829; Robustness - : -1.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.481 | Temp >= 0.862) -> pH <= 20.222) -> Platelets >= 10.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.799 & Resp >= 2.545) | Lactate >= 3.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 39.273) U[1,2] (Resp >= 9.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 115.716 -> pH <= 3.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 111.316 -> Lactate <= 1.539) | AST >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 1.686 | FiO2 >= 0.045) | SaO2 >= 0.221) | AST >= 0.182) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -6.180 | Temp >= 13.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 6.592 -> WBC <= 3.254) -> SaO2 <= 4.473) & Bilirubin_direct <= 7.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -6.981 | PaCO2 <= 30.639) [Discrimination Score: 10.500; Robustness + : 30.639; Robustness - : 30.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 93.925 & pH >= 0.931) & PTT <= 7.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 25.221 | Resp <= 12.153) | pH >= 2.784) | Creatinine >= 3.713) [Discrimination Score: 7.000; Robustness + : 25.221; Robustness - : 25.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.293 -> FiO2 <= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 13.181 | Resp >= 2.590) & Platelets >= 9.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 2.603 & O2Sat <= 74.587) | Alkalinephos <= 80.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 66.249 | SaO2 >= 1.814) | PaCO2 <= 73.917) | Creatinine <= 20.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.450 | Magnesium <= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 130.297 & PaCO2 <= 6.002) & Resp <= 11.365) & FiO2 <= 30.308) [Discrimination Score: -2.000; Robustness + : 6.002; Robustness - : 6.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.793 & Temp >= 10.647) | Temp <= 32.423) | HCO3 >= 4.381) [Discrimination Score: 2.500; Robustness + : 32.423; Robustness - : 32.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.745 -> Temp >= 15.154) [Discrimination Score: -3.000; Robustness + : -13.745; Robustness - : -13.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 12.129 -> HR >= 58.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.008 -> HR <= 104.460) & Magnesium >= 8.897) [Discrimination Score: 0.297; Robustness + : -8.716; Robustness - : -8.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 0.748 -> Temp <= 30.193) [Discrimination Score: 0.745; Robustness + : -6.626; Robustness - : -24.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.211 | O2Sat <= 89.586) & Phosphate <= 99.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.942 | HR <= 119.372) | Hgb >= 77.222) -> Chloride <= 129.744) [Discrimination Score: 1.000; Robustness + : -129.744; Robustness - : -129.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 66.524 -> PaCO2 <= 7.871) | SBP <= 18.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 53.416 & O2Sat >= 20.523) | BUN <= 79.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.530 -> O2Sat >= 41.661) & WBC >= 18.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 43.915 | SaO2 <= 37.702) & Bilirubin_direct >= 1.175) & Platelets >= 1.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.502 & Phosphate <= 2.396) | Alkalinephos <= 0.981) | SBP >= 0.170) [Discrimination Score: 5.500; Robustness + : 0.981; Robustness - : 0.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 4.216 | SepsisLabel <= 0.704) & SaO2 >= 0.044) [Discrimination Score: -6.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 84.457 -> SaO2 <= 89.977) -> Magnesium >= 0.134) & Potassium >= 3.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.793 & FiO2 >= 0.156) | Phosphate >= 0.102) & BUN <= 0.768) [Discrimination Score: 2.333; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 51.712 -> FiO2 <= 0.311) -> Lactate <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 49.958 & pH <= 1.983) & Alkalinephos >= 0.714) | Fibrinogen >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 34.654) U[1,1] (Temp <= 18.494)) [Discrimination Score: -3.500; Robustness + : 34.654; Robustness - : 34.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.773 & Resp <= 34.689) & Hgb >= 4.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.060 & Temp <= 25.563) & HR >= 11.534) -> Hct >= 11.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.730 | SepsisLabel <= 0.979) -> MAP >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 3.326 -> Resp <= 31.075) [Discrimination Score: 16.000; Robustness + : -31.075; Robustness - : -31.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.440 & Resp <= 20.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -12.416) U[0,0] (SaO2 >= 3.821)) [Discrimination Score: 0.406; Robustness + : 14.923; Robustness - : 12.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 80.378 | PaCO2 >= 3.328) [Discrimination Score: 5.000; Robustness + : 80.378; Robustness - : 80.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 0.543 -> O2Sat >= 4.337) & Magnesium >= 5.169) & Platelets >= 56.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.318 | Resp >= 6.725) & Resp <= 19.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.138 -> Resp <= 21.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.876 -> SepsisLabel <= 0.777) | DBP <= 0.270) & AST >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 48.198 & Lactate >= 0.141) & Fibrinogen <= 0.469) & Platelets <= 3.646) [Discrimination Score: -0.777; Robustness + : -29.601; Robustness - : -0.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 20.713 -> Potassium <= 1.924) | Glucose <= 2.213) & Bilirubin_direct >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 28.300) U[0,2] (Temp <= 32.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 71.599 | pH >= 0.686) | pH >= 1.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 29.252 & SaO2 <= 77.049) -> Resp >= 1.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 18.063 -> SepsisLabel >= 0.002) | Potassium <= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 74.227 & SBP <= 111.651) -> SepsisLabel >= 62.924) [Discrimination Score: 0.407; Robustness + : -69.183; Robustness - : -74.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.796 & SepsisLabel <= 0.570) | Calcium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 46.706 & DBP <= 71.732) -> Lactate >= 45.310) [Discrimination Score: 0.731; Robustness + : -11.451; Robustness - : -41.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 6.233 -> SBP >= 22.072) & PaCO2 >= 15.712) & DBP <= 118.328) [Discrimination Score: -5.500; Robustness + : -15.712; Robustness - : -15.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.102 -> SepsisLabel >= 0.011) | EtCO2 <= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.027 | Resp <= 32.645) & Creatinine <= 15.312) -> TroponinI >= 6.817) [Discrimination Score: 5.000; Robustness + : -15.312; Robustness - : -15.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.376 | SepsisLabel >= 0.020) [Discrimination Score: -2.667; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.741 -> DBP >= 20.249) | EtCO2 >= 27.361) | Glucose >= 45.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.706 & DBP <= 62.541) -> Alkalinephos <= 63.141) | Bilirubin_total >= 20.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -12.633 | HCO3 <= 3.029) | SaO2 <= 18.807) & Lactate <= 14.987) [Discrimination Score: -6.500; Robustness + : 14.987; Robustness - : 14.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 4.939 -> SBP <= 85.341) & Fibrinogen <= 91.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 0.752 | SepsisLabel <= 0.103) -> MAP <= 0.294) -> HR >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.097) U[0,2] (MAP >= 18.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.173 -> SepsisLabel <= 0.792) -> Temp <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.089 | SBP <= 125.682) & EtCO2 <= 102.743) -> Creatinine <= 99.576) [Discrimination Score: -0.500; Robustness + : -102.743; Robustness - : -102.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 4.395 | MAP >= 35.492) -> Hct <= 59.364) [Discrimination Score: -0.831; Robustness + : -66.641; Robustness - : -59.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 23.328 | MAP <= 92.500) -> Hgb <= 104.688) | Magnesium >= 15.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.880 & WBC >= 0.386) | SaO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.123 -> SepsisLabel <= 0.944) & AST <= 0.841) [Discrimination Score: 0.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.011 | MAP <= 84.932) | Glucose <= 75.510) | Calcium >= 17.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 2.932 | SBP >= 8.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.858) U[2,2] (SBP >= 28.924)) [Discrimination Score: 0.000; Robustness + : 2.858; Robustness - : 2.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.217 & SBP <= 94.636) [Discrimination Score: -4.250; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 97.549 | PaCO2 >= 0.520) | PTT >= 1.492) [Discrimination Score: -0.814; Robustness + : 23.291; Robustness - : 81.349; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.461) U[1,2] (Fibrinogen >= 2.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 7.183 & SepsisLabel >= 0.039) | PTT >= 0.024) [Discrimination Score: -1.667; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 3.920 | WBC <= 5.771) & Alkalinephos <= 1.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.369) U[1,2] (SepsisLabel <= 0.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 7.079 -> SBP >= 46.581) | Resp >= 62.762) & HR >= 57.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.128) U[0,1] (Resp >= 4.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 34.099 -> SepsisLabel <= 0.826) | EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 50.200 | SepsisLabel <= 0.305) & BUN >= 0.001) [Discrimination Score: 0.169; Robustness + : 0.692; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 4.557 -> SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 106.865 & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
