G[1,1](Chloride >= 1.547 & HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 53.954 -> Phosphate <= 3.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.116) U[0,1] (Phosphate >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.091 & WBC >= 0.158) -> PaCO2 <= 1.384) [Discrimination Score: 0.000; Robustness + : -1.384; Robustness - : -1.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.797 -> Potassium <= 0.731) | Fibrinogen >= 0.062) | Calcium >= 0.059) [Discrimination Score: -1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 1.642 & Phosphate <= 1.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 60.482 & SBP <= 115.800) -> MAP <= 108.969) | Potassium >= 50.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 108.322 -> Resp <= 30.868) & Temp <= 31.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 101.108 & O2Sat >= 27.206) | Lactate >= 38.977) | Bilirubin_total >= 41.049) [Discrimination Score: 0.250; Robustness + : -30.330; Robustness - : -38.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 105.059 & SBP <= 128.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 93.950) U[0,2] (MAP <= 60.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 21.534 -> Resp <= 21.269) & AST <= 21.512) [Discrimination Score: 0.106; Robustness + : -75.913; Robustness - : -78.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 69.172 | O2Sat <= 99.093) | Lactate >= 23.367) | Alkalinephos <= 89.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 91.240) U[1,2] (SBP >= 77.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 31.726 | Temp <= 25.369) & Platelets >= 8.581) [Discrimination Score: 0.000; Robustness + : -8.581; Robustness - : -8.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 50.017 | Resp >= 13.377) | SBP <= 18.858) -> EtCO2 >= 18.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 13.330 | SBP <= 111.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 34.945) U[0,2] (Temp <= 27.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 29.902 & Temp >= 5.733) -> Hct <= 32.331) | Bilirubin_direct >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 11.120 | SepsisLabel <= 0.703) [Discrimination Score: 0.000; Robustness + : 0.703; Robustness - : 0.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 61.967 -> PTT <= 25.517) | Bilirubin_direct >= 5.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.573 -> SBP <= 131.288) -> Alkalinephos <= 96.330) & Chloride >= 1.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 26.129 -> Temp <= 30.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.848) U[0,1] (SepsisLabel >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 134.213 | SepsisLabel <= 0.252) & HCO3 >= 0.088) -> DBP <= 0.699) [Discrimination Score: -0.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 56.288 | SepsisLabel <= 0.361) & AST <= 0.322) | Temp >= 0.191) [Discrimination Score: -0.422; Robustness + : 79.194; Robustness - : 95.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 108.846 -> Temp >= 8.964) & Potassium >= 7.924) | DBP <= 14.432) [Discrimination Score: 0.000; Robustness + : 14.432; Robustness - : 14.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 32.638 -> SepsisLabel >= 0.102) & FiO2 <= 0.841) -> Phosphate <= 0.949) [Discrimination Score: 1.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.954 | Temp >= 3.748) | SBP <= 27.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 5.112 -> Temp <= 31.445) -> Glucose >= 1.646) | Chloride >= 3.598) [Discrimination Score: 0.000; Robustness + : 1.646; Robustness - : 1.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 0.118 | Temp <= 14.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 51.784 | Temp >= 1.796) | EtCO2 <= 16.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.010) U[0,2] (Temp <= 12.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.011) U[0,2] (Temp <= 11.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.032 -> Temp <= 32.138) -> PaCO2 >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 1.668 | Temp <= 12.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.316 & Temp >= 1.121) & PaCO2 <= 9.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.035 | Temp <= 13.423) & Creatinine <= 25.514) | BaseExcess >= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.218 | Temp <= 11.703) | SepsisLabel <= 26.822) | Hgb <= 15.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.207 & SBP >= 65.145) [Discrimination Score: 0.000; Robustness + : -65.145; Robustness - : -65.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 1.175 -> SBP <= 114.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.111 | SBP <= 106.513) & Hct >= 55.201) -> Temp <= 113.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.363 -> SBP <= 98.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 26.369 & SBP <= 104.889) -> DBP >= 56.852) & Glucose <= 114.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.057 -> SBP >= 37.522) & Platelets <= 104.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 132.875) U[0,0] (WBC <= 4.148)) [Discrimination Score: -0.055; Robustness + : 122.097; Robustness - : 123.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 5.496 | Resp >= 13.773) & Temp <= 31.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 97.271 | PTT <= 46.279) & DBP >= 0.412) [Discrimination Score: 0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 1.942 | SepsisLabel >= 0.109) & SBP >= 0.006) | Chloride <= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.230 | SepsisLabel >= 0.174) & Alkalinephos >= 0.090) -> Hct >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.202) U[1,2] (SepsisLabel <= 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.052 -> SepsisLabel <= 0.790) [Discrimination Score: -0.250; Robustness + : -6.741; Robustness - : -0.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.090 | SepsisLabel <= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 5.536 | SepsisLabel <= 0.402) | Resp >= 0.199) -> EtCO2 >= 0.090) [Discrimination Score: -0.081; Robustness + : -17.792; Robustness - : -17.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.000 & SepsisLabel <= 0.213) | Magnesium >= 0.010) & Glucose >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.177 & SepsisLabel <= 0.801) & BaseExcess <= 0.789) -> SaO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 97.333 -> PTT >= 2.820) -> Potassium >= 2.790) | Magnesium <= 26.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 7.438 -> Temp <= 27.329) & Chloride >= 3.594) [Discrimination Score: -0.000; Robustness + : -27.329; Robustness - : -27.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 1.336 & PTT <= 34.466) [Discrimination Score: -0.000; Robustness + : -1.336; Robustness - : -1.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.451 | PTT <= 64.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.036 & PTT >= 1.657) & Chloride >= 2.344) & pH >= 3.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 3.537 | PTT >= 4.958) | BUN <= 25.929) & EtCO2 <= 35.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 44.225 -> PTT >= 5.374) [Discrimination Score: 0.000; Robustness + : -44.225; Robustness - : -44.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.007 & PTT >= 0.591) | Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 2.994 | PTT >= 1.865) | MAP <= 81.827) [Discrimination Score: 0.000; Robustness + : 81.827; Robustness - : 81.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.065 & PTT <= 47.197) & Glucose >= 5.362) -> SaO2 <= 17.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 1.804 & WBC >= 0.005) | Bilirubin_total <= 5.245) -> PTT <= 7.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.079 -> O2Sat >= 58.987) -> Potassium <= 89.201) | Hgb >= 83.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.294) U[1,2] (O2Sat >= 41.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.396 | O2Sat <= 91.915) -> WBC <= 95.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 0.650 | O2Sat >= 50.865) & O2Sat >= 71.910) [Discrimination Score: 0.000; Robustness + : -71.910; Robustness - : -71.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 6.192 -> O2Sat <= 91.408) | Fibrinogen <= 91.106) [Discrimination Score: -0.000; Robustness + : 91.106; Robustness - : 91.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.006 -> O2Sat >= 58.507) & BUN <= 97.750) & WBC <= 91.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 94.442 & Phosphate <= 0.202) | AST <= 2.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.558 & Potassium <= 1.578) & Potassium <= 0.677) [Discrimination Score: 0.000; Robustness + : 0.677; Robustness - : 0.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 6.893 -> O2Sat <= 89.909) | SaO2 <= 91.115) | PTT >= 73.343) [Discrimination Score: 0.000; Robustness + : 91.115; Robustness - : 91.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.504 & HR <= 102.941) -> Potassium >= 51.014) [Discrimination Score: -0.250; Robustness + : 50.785; Robustness - : 51.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 109.677 & Magnesium <= 0.173) | HR <= 0.636) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 2.380 | HR >= 58.916) -> Magnesium <= 103.893) [Discrimination Score: 0.000; Robustness + : -103.893; Robustness - : -103.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 38.729 & HR <= 106.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 111.346 & Platelets >= 5.272) [Discrimination Score: -0.000; Robustness + : -5.272; Robustness - : -5.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.032 & HR <= 99.270) | Calcium <= 102.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.092 & HR <= 106.237) & Fibrinogen >= 2.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 99.410 & Potassium >= 0.022) & Lactate >= 0.079) & Hct >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 106.638 -> Phosphate >= 0.065) & Magnesium <= 0.771) -> HCO3 <= 3.667) [Discrimination Score: -0.000; Robustness + : -3.667; Robustness - : -3.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 109.056 -> SepsisLabel >= 0.126) -> Glucose <= 0.708) & EtCO2 <= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.862 | MAP <= 86.711) -> pH >= 3.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 44.896 -> MAP <= 63.236) | Lactate >= 23.336) [Discrimination Score: 0.000; Robustness + : -23.336; Robustness - : -23.336; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.014) U[0,0] (MAP >= 44.634)) [Discrimination Score: -0.435; Robustness + : 45.652; Robustness - : 61.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 2.781 -> MAP >= 57.133) [Discrimination Score: 0.421; Robustness + : -35.852; Robustness - : -48.992; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.856) U[1,2] (MAP >= 2.681)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 84.150 & Platelets <= 122.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.181 -> MAP <= 68.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 69.759 -> Phosphate >= 0.030) -> Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 7.983 -> Potassium <= 1.335) & AST <= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.034 | Resp >= 15.819) & Resp <= 23.445) [Discrimination Score: 0.250; Robustness + : 1.347; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 0.960) U[2,2] (Resp >= 18.155)) [Discrimination Score: 1.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.021 | Resp <= 28.831) & FiO2 >= 6.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.069 | Resp >= 4.115) | Phosphate <= 23.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.883 -> Resp <= 21.350) -> TroponinI <= 31.845) [Discrimination Score: 1.000; Robustness + : -31.845; Robustness - : -31.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 0.484 -> Resp >= 3.024) -> Platelets <= 29.796) & DBP >= 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.661 & Resp >= 18.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 16.449 | Resp >= 0.581) [Discrimination Score: 0.000; Robustness + : 16.449; Robustness - : 16.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.051 -> Resp <= 22.048) -> Creatinine >= 4.435) -> BUN <= 25.699) [Discrimination Score: 0.000; Robustness + : -25.699; Robustness - : -25.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 0.000 | HR <= 108.754) & pH <= 107.689) [Discrimination Score: -0.477; Robustness + : 53.980; Robustness - : 70.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 5.489 | PTT <= 37.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.012 & SBP >= 56.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.662 | Creatinine >= 0.035) | PaCO2 <= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.156 | Chloride <= 33.700) -> HCO3 >= 1.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 260.842 | Hct >= 0.484) -> pH <= 11.794) & Hgb >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 2.510 & Lactate <= 0.000) | Resp <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.268 -> HR >= 51.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.457 | PaCO2 <= 0.000) | FiO2 >= 0.000) -> WBC <= 0.000) [Discrimination Score: -0.250; Robustness + : -1.901; Robustness - : -0.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.433 | EtCO2 >= 0.000) & MAP >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 -> Phosphate <= 1.909) -> PTT >= 0.027) | Resp <= 2.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.555 & HR <= 105.382) [Discrimination Score: 0.000; Robustness + : 0.555; Robustness - : 0.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.005 | Hgb >= 0.072) -> Calcium <= 3.517) [Discrimination Score: -0.000; Robustness + : -3.517; Robustness - : -3.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.065 & Creatinine >= 0.018) -> BUN >= 0.043) & PaCO2 <= 1.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.633 | Temp <= 21.408) & Magnesium <= 33.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 6.925 -> SBP >= 8.542) | TroponinI <= 93.856) -> Lactate <= 98.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 33.279 | PTT >= 1.228) -> TroponinI >= 5.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 70.152 -> Bilirubin_direct <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: -0.250; Robustness + : -0.171; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 30.170 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 | Temp <= 32.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 & Chloride <= 57.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 7.228 & Bilirubin_total <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 219.453) U[1,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 4.979) U[1,2] (Platelets >= 1.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 188.047 -> Alkalinephos <= 0.000) & SepsisLabel <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 0.937 & Resp <= 31.446) | TroponinI >= 8.493) [Discrimination Score: 0.250; Robustness + : -0.460; Robustness - : -0.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 28.020 & HR >= 58.510) | Resp <= 104.721) [Discrimination Score: -0.000; Robustness + : 104.721; Robustness - : 104.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & Hct <= 13.628) & Bilirubin_direct <= 5.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
