G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.280 -> Potassium <= 3.446) [Discrimination Score: 0.388; Robustness + : -7.778; Robustness - : -23.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 9.074 & Hgb <= 6.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 55.968) U[1,2] (Calcium <= 6.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.376) U[0,1] (Potassium >= 0.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.117 | Phosphate >= 0.189) | Fibrinogen >= 0.422) -> TroponinI >= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 5.091 -> Chloride >= 5.635) -> HR <= 19.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 50.651 | Phosphate <= 4.586) [Discrimination Score: 3.000; Robustness + : 50.651; Robustness - : 50.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 15.526 & Phosphate <= 5.051) -> Hct <= 1.663) | EtCO2 <= 0.827) [Discrimination Score: -3.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.239 | Potassium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 91.380 -> SBP >= 19.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 71.036 | O2Sat >= 73.205) | SepsisLabel <= 94.289) & Bilirubin_direct <= 89.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 12.391 & MAP <= 92.835) | TroponinI <= 78.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 34.831 -> MAP <= 71.372) & EtCO2 >= 63.244) [Discrimination Score: -1.000; Robustness + : -71.372; Robustness - : -71.372; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 15.196) U[1,2] (Creatinine >= 0.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.898) U[2,2] (Creatinine <= 1.502)) [Discrimination Score: 3.000; Robustness + : 1.502; Robustness - : 1.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.281 -> WBC >= 0.151) | BUN <= 10.195) -> Bilirubin_total <= 8.041) [Discrimination Score: 4.000; Robustness + : -10.195; Robustness - : -10.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 88.976 & O2Sat >= 67.465) -> Lactate <= 87.091) -> O2Sat >= 26.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 21.943 & Platelets >= 4.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 5.185 & WBC >= 0.654) | Hgb >= 1.432) | PaCO2 <= 8.186) [Discrimination Score: 0.120; Robustness + : 18.479; Robustness - : 15.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.302 -> PaCO2 >= 3.691) -> WBC <= 62.088) & Potassium >= 1.345) [Discrimination Score: 0.500; Robustness + : -62.088; Robustness - : -62.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 95.865 & Resp <= 26.800) & Fibrinogen <= 17.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 95.008 & Resp <= 21.344) & Bilirubin_direct <= 26.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 7.754 -> Resp <= 22.103) & TroponinI >= 12.413) & Platelets >= 11.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 2.651 & PTT >= 8.049) & pH <= 21.613) | MAP >= 6.431) [Discrimination Score: 0.168; Robustness + : 94.822; Robustness - : 80.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 21.849 | SBP >= 32.273) -> Bilirubin_total >= 84.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.663 & PTT <= 54.176) | PTT <= 40.204) -> Calcium >= 5.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.834 | pH >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 227.777 -> HCO3 <= 22.247) & Resp >= 4.645) -> Potassium >= 1.183) [Discrimination Score: -0.000; Robustness + : 1.183; Robustness - : 1.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 88.148 & SBP >= 68.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 6.018 & WBC >= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 40.919) U[2,2] (PTT <= 16.289)) [Discrimination Score: -0.000; Robustness + : 40.919; Robustness - : 40.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 0.695 | HR <= 86.316) -> FiO2 <= 86.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 55.070 & O2Sat <= 90.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 95.834) U[0,1] (Platelets >= 21.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 154.738 -> PTT <= 21.356) & EtCO2 <= 66.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.686 -> Bilirubin_total >= 0.571) [Discrimination Score: 0.222; Robustness + : -6.866; Robustness - : -14.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 14.538 | Hgb <= 8.311) | Glucose <= 3.598) [Discrimination Score: -1.000; Robustness + : 8.311; Robustness - : 8.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.194 | HCO3 >= 4.975) | PTT >= 5.807) | Creatinine <= 20.242) [Discrimination Score: -3.000; Robustness + : 20.242; Robustness - : 20.242; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 10.653) U[0,1] (SBP >= 44.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 74.751 -> Hgb <= 11.077) | FiO2 >= 1.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 64.482 | Resp >= 0.188) & Bilirubin_total >= 12.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 24.436 | Phosphate <= 3.911) | Platelets >= 0.352) [Discrimination Score: -0.000; Robustness + : 24.436; Robustness - : 24.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 17.415 & Magnesium <= 0.576) | Phosphate <= 1.502) | SepsisLabel <= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 121.497 | Platelets <= 99.021) -> MAP <= 71.991) -> Hct >= 12.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 4.811 | Platelets <= 28.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 8.992 | BUN <= 14.561) -> PTT <= 14.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 11.539 | Hct <= 24.410) -> WBC >= 2.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 29.128 -> HCO3 <= 20.409) & Hgb <= 28.159) -> WBC <= 32.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 32.689 -> PTT <= 16.883) | Creatinine >= 8.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 11.136 -> HCO3 <= 19.929) | Platelets >= 3.443) | PTT >= 1.467) [Discrimination Score: -3.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.629) U[1,1] (Potassium >= 0.513)) [Discrimination Score: 4.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 82.005) U[0,1] (Lactate <= 1.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 189.115 -> Hct <= 18.716) | HCO3 <= 15.243) [Discrimination Score: 0.230; Robustness + : 14.571; Robustness - : 13.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 26.365 & WBC <= 9.976) | AST <= 2.652) [Discrimination Score: -0.171; Robustness + : 1.715; Robustness - : 2.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 6.670 | Hgb >= 1.912) | EtCO2 <= 7.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 3.680 & Magnesium >= 0.037) -> Hct <= 0.731) -> pH >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.416 -> HCO3 >= 1.135) | BaseExcess >= 1.927) | Resp <= 9.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 1.059 | Bilirubin_total >= 0.021) -> TroponinI <= 1.857) -> SepsisLabel <= 4.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 11.158) U[0,0] (Glucose <= 74.242)) [Discrimination Score: 0.295; Robustness + : 74.076; Robustness - : 73.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 6.009 -> WBC <= 1.927) -> PTT <= 3.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 4.093 -> AST >= 6.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 5.809 | PTT >= 1.831) | Creatinine >= 4.590) | SepsisLabel <= 18.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.646 -> Magnesium >= 0.230) -> BaseExcess <= 1.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.134) U[1,2] (Calcium >= 0.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 4.793) U[0,1] (Hct <= 24.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.244 | Creatinine >= 0.219) & Platelets <= 2.096) | BaseExcess >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 5.076) U[0,0] (Chloride >= 11.382)) [Discrimination Score: 0.298; Robustness + : 4.505; Robustness - : 3.576; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 7.663) U[2,2] (BUN <= 43.520)) [Discrimination Score: 0.000; Robustness + : 43.520; Robustness - : 43.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 31.199 -> HCO3 <= 21.639) -> Fibrinogen >= 2.788) | Resp >= 3.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 43.900 | Chloride <= 26.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 15.197 | WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 158.496 | PaCO2 >= 3.162) & EtCO2 >= 2.127) -> Potassium >= 2.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.161) U[0,0] (Platelets <= 67.695)) [Discrimination Score: 0.292; Robustness + : 33.550; Robustness - : -13.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 191.070 | pH >= 1.907) | O2Sat <= 4.678) | Chloride >= 1.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 41.031 | Potassium >= 0.140) | SBP >= 0.348) | SepsisLabel <= 3.515) [Discrimination Score: 0.267; Robustness + : 34.867; Robustness - : 26.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.713 | Phosphate <= 2.611) -> SaO2 <= 4.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.203 & Calcium <= 13.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.519 & Potassium >= 0.478) | Phosphate <= 4.031) [Discrimination Score: 0.000; Robustness + : 4.031; Robustness - : 4.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 1.444 & Glucose >= 37.078) | HR <= 65.195) & Potassium <= 229.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.636 -> PaCO2 <= 33.223) -> Magnesium >= 12.110) -> pH >= 1.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 95.365 & Magnesium >= 0.109) -> SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 4.400 -> WBC >= 1.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 183.266 | Phosphate >= 0.629) -> Magnesium <= 3.650) | Calcium <= 3.397) [Discrimination Score: -5.000; Robustness + : 3.397; Robustness - : 3.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 56.353 | Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 13.575 & Glucose >= 34.775) | Lactate <= 223.160) & Potassium >= 43.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 9.244 & Platelets >= 14.159) [Discrimination Score: 0.464; Robustness + : -12.444; Robustness - : -25.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.610 & Platelets <= 97.433) & Hgb <= 90.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 5.403 & Lactate <= 3.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 11.390 | pH >= 0.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.401 & WBC >= 0.272) | Temp >= 1.037) -> Creatinine >= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.487 | Glucose <= 221.565) -> Alkalinephos >= 32.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 26.380 & Potassium <= 2.088) & Fibrinogen >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 1.450 & BUN >= 5.823) -> MAP <= 17.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.277 & WBC <= 1.750) | Magnesium <= 3.713) | HR <= 6.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 1.264 | HCO3 >= 4.321) & Bilirubin_total >= 4.046) -> Potassium <= 13.532) [Discrimination Score: -0.233; Robustness + : -12.638; Robustness - : -11.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 745.954 | Bilirubin_direct <= 2.290) | Temp <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.291 | Glucose <= 101.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.304 & Platelets <= 35.282) [Discrimination Score: 0.261; Robustness + : -31.148; Robustness - : -66.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.165 -> Phosphate >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 4.052 | PTT <= 59.080) | Temp <= 58.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 37.724 | Platelets <= 41.720) | FiO2 <= 37.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 8.093 & Magnesium >= 0.231) | MAP >= 0.067) & Chloride <= 1.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 1.353 & Hgb <= 5.592) -> Fibrinogen <= 4.105) & BaseExcess <= 10.127) [Discrimination Score: -0.000; Robustness + : -4.105; Robustness - : -4.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.681 & WBC <= 11.587) -> Potassium >= 1.393) & HCO3 >= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.395 & WBC <= 7.101) -> PaCO2 <= 5.579) [Discrimination Score: 0.052; Robustness + : -4.108; Robustness - : -4.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 31.515 & WBC <= 1.783) -> Glucose >= 0.652) & Fibrinogen >= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 21.719 -> Potassium <= 1.798) & pH <= 1.207) [Discrimination Score: 0.256; Robustness + : -35.779; Robustness - : -73.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 15.915 | Bilirubin_direct >= 0.074) -> DBP >= 0.063) -> MAP >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.157) U[1,1] (Magnesium <= 1.087)) [Discrimination Score: 0.000; Robustness + : 1.087; Robustness - : 1.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 12.662 & Calcium <= 4.118) & TroponinI <= 3.889) & Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 30.604) U[0,2] (Lactate >= 0.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 4.678 & Lactate >= 0.572) -> MAP >= 0.593) [Discrimination Score: -0.156; Robustness + : -99.936; Robustness - : -86.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 4.101 | Hgb >= 1.467) [Discrimination Score: -0.558; Robustness + : 27.178; Robustness - : 349.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.796 -> Platelets <= 80.399) & BaseExcess >= 19.047) & WBC >= 5.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 164.764 -> HR <= 85.003) | SaO2 <= 102.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -2.631 -> SepsisLabel <= 0.413) -> Lactate <= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.784 -> O2Sat <= 98.912) | Temp >= 19.424) -> Bilirubin_total <= 94.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.089 & PTT >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 86.589 -> PaCO2 >= 3.698) [Discrimination Score: -0.000; Robustness + : -86.589; Robustness - : -86.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 57.151 | WBC <= 7.388) & PaCO2 >= 0.896) -> DBP >= 0.278) [Discrimination Score: -0.025; Robustness + : -65.914; Robustness - : -64.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 2.252 -> HCO3 <= 14.041) & Lactate <= 17.735) | Phosphate <= 6.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.552 -> Phosphate >= 0.209) | BUN >= 0.628) -> Magnesium <= 5.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 16.591) U[1,2] (Hgb <= 4.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 4.934 | PaCO2 >= 6.045) | PTT >= 11.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 41.209 & Platelets >= 1.707) -> Calcium <= 57.955) [Discrimination Score: -0.394; Robustness + : -53.190; Robustness - : -36.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.462 -> Magnesium >= 0.033) -> HR >= 0.096) & Fibrinogen <= 1.133) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 10.956 -> Potassium >= 0.405) | Alkalinephos <= 1.130) | AST <= 3.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.109 -> Creatinine >= 0.148) & Lactate <= 1.285) [Discrimination Score: 0.174; Robustness + : -46.131; Robustness - : -76.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 4.264 & PTT <= 30.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
