G[1,1](Chloride >= 6.698 & HCO3 >= 2.278) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.045 | HCO3 <= 26.087) [Discrimination Score: 1.333; Robustness + : 26.087; Robustness - : 26.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel >= 0.086 | AST <= 21.850) [Discrimination Score: 0.259; Robustness + : 27.919; Robustness - : 21.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 23.569 -> TroponinI >= 0.000) -> AST >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 4.177 | Calcium <= 8.612) -> Temp <= 8.428) | pH >= 0.556) [Discrimination Score: 0.000; Robustness + : -0.556; Robustness - : -0.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.867 -> Platelets <= 181.297) -> HR <= 118.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 5.215 -> SepsisLabel <= 0.285) & Potassium <= 0.164) [Discrimination Score: 3.000; Robustness + : -5.215; Robustness - : -5.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 84.351 | DBP >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 15.765 | HCO3 >= 1.994) | PaCO2 <= 7.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 0.000 | Hct <= 3.183) [Discrimination Score: -1.250; Robustness + : 3.183; Robustness - : 3.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.485 | PTT <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 15.638 | PTT >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.781) U[2,2] (AST >= 0.537)) [Discrimination Score: 2.000; Robustness + : 0.781; Robustness - : 0.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 99.597 -> Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : -99.597; Robustness - : -99.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 4.141 -> Platelets >= 0.369) -> Fibrinogen >= 1.010) -> MAP <= 93.461) [Discrimination Score: -0.500; Robustness + : -93.461; Robustness - : -93.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 -> BaseExcess >= -0.332) | PaCO2 >= -0.164) | BUN >= -0.702) [Discrimination Score: -0.211; Robustness + : 1.144; Robustness - : 2.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 1.446 & MAP >= 65.304) -> Bilirubin_total >= 1.546) [Discrimination Score: -0.383; Robustness + : 0.923; Robustness - : 1.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.866 -> PaCO2 >= 0.915) | HR >= 0.251) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 21.647 | Hct >= 1.484) & Platelets <= 19.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.020 -> FiO2 >= 0.035) -> SBP >= 0.028) -> Lactate >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 94.824 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.620 -> MAP <= 82.907) & EtCO2 >= 66.935) | Platelets <= 97.750) [Discrimination Score: 0.000; Robustness + : 97.750; Robustness - : 97.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.111 & WBC <= 0.716) -> PaCO2 >= 0.142) & EtCO2 <= 2.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.107 | Calcium <= 3.443) [Discrimination Score: 1.000; Robustness + : 3.443; Robustness - : 3.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.488 -> pH <= 6.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 206.463 -> FiO2 >= 0.047) | Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 0.000 & Bilirubin_direct <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.467 | Hct <= 5.076) & SepsisLabel >= 1.994) & FiO2 >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.494 -> Phosphate <= 2.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.201 & Hgb <= 4.585) | HR >= 0.640) -> HCO3 >= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,0] (PTT <= 0.000)) [Discrimination Score: -0.385; Robustness + : -1.052; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.392 | BaseExcess >= -0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 96.438 & PaCO2 <= 38.984) | Glucose >= 0.635) [Discrimination Score: 0.634; Robustness + : 22.309; Robustness - : 13.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 27.835 -> Magnesium <= 1.058) & TroponinI <= 0.355) -> HCO3 <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.041 & Hct >= 0.570) | Creatinine <= 12.234) [Discrimination Score: -0.385; Robustness + : 10.582; Robustness - : 12.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 0.000 | TroponinI >= 0.000) | MAP <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.045 | AST >= 0.671) | Hct <= 3.010) [Discrimination Score: 1.500; Robustness + : 3.010; Robustness - : 3.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 -> O2Sat <= 96.736) & SepsisLabel >= 42.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.046 & O2Sat <= 96.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.109 -> SBP >= 0.000) | TroponinI <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.371 | Phosphate <= 4.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.072 | Platelets >= 0.199) [Discrimination Score: -1.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 158.330) U[1,2] (HCO3 <= 7.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 97.287 & Lactate >= 0.053) & Chloride <= 0.115) -> WBC <= 1.389) [Discrimination Score: -2.000; Robustness + : -1.389; Robustness - : -1.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 0.764 -> BaseExcess >= -0.376) -> Lactate >= -0.327) & Chloride >= -0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> Hct <= 13.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.332 & FiO2 >= 0.069) | Phosphate >= 0.065) & Creatinine >= 0.025) [Discrimination Score: 3.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 4.799 -> BaseExcess <= 0.138) & Magnesium >= -0.621) [Discrimination Score: 0.000; Robustness + : -4.799; Robustness - : -4.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 2.009 -> MAP >= 48.479) [Discrimination Score: -0.000; Robustness + : -2.009; Robustness - : -2.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 100.938 & Glucose <= 148.708) -> Fibrinogen <= 25.138) [Discrimination Score: 0.263; Robustness + : -100.380; Robustness - : -100.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 | DBP >= 0.000) | HR <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.037 & Hct <= 24.808) & AST >= 0.665) [Discrimination Score: 0.000; Robustness + : -0.665; Robustness - : -0.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.027 -> pH <= 5.096) -> SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 36.639 -> PTT <= 0.000) -> FiO2 >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.836 & Bilirubin_direct <= 0.000) | SBP >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 | DBP <= 0.000) [Discrimination Score: -0.262; Robustness + : -0.081; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 39.555 & Glucose <= 244.580) & Platelets <= 214.212) & EtCO2 >= 11.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> BUN <= 15.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 4.590 -> FiO2 <= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 1.387 & TroponinI <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 0.000 & SepsisLabel <= 0.415) -> Resp >= 0.115) & Bilirubin_direct <= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 99.224 | Bilirubin_total >= 0.002) & Alkalinephos >= 0.003) & Calcium >= 0.001) [Discrimination Score: 3.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.095 & Temp >= 2.335) | Chloride <= 27.796) [Discrimination Score: -0.263; Robustness + : 27.237; Robustness - : 27.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.682 & HCO3 <= 15.437) | MAP <= 24.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.372 -> Alkalinephos >= 2.465) [Discrimination Score: 3.000; Robustness + : -0.372; Robustness - : -0.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 25.813 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.392 | Bilirubin_direct >= 0.000) | Bilirubin_direct <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 -> FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 3.388 -> Temp >= 6.027) & FiO2 >= 2.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 4.085 & SepsisLabel <= 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.974 -> Glucose >= 17.428) & WBC <= 140.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.407) U[1,2] (O2Sat <= 99.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.029) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: -0.000; Robustness + : 13.029; Robustness - : 13.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.180 & Phosphate >= 0.233) -> SBP <= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 35.920 | Calcium <= 5.680) | Alkalinephos >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 11.158 & Resp <= 35.379) | Creatinine >= 11.118) -> Bilirubin_total >= 2.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.887 | SBP >= 0.000) | FiO2 >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 6.706 -> SaO2 >= 0.000) | Hgb >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.121 -> PaCO2 <= 5.130) | HR >= 1.288) | BaseExcess <= 18.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.280) U[1,2] (WBC <= 1.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.411 | Hgb <= 1.183) & AST >= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 15.892 & Hct >= 0.103) & Glucose >= 0.896) | O2Sat >= 2.337) [Discrimination Score: -1.333; Robustness + : -0.896; Robustness - : -0.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.917 | BUN <= 28.584) | Calcium >= 3.532) -> BUN <= 32.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | HCO3 >= 1.529) | PaCO2 >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 23.936 -> Phosphate <= 1.995) | Fibrinogen >= 0.001) | Hgb <= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 0.000 | Lactate <= 0.635) [Discrimination Score: -0.326; Robustness + : -6.523; Robustness - : 0.635; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.248) U[0,2] (BUN >= 3.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.018 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.853 & BaseExcess <= 0.859) & Platelets <= 1.457) -> BaseExcess >= -0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 1.282 -> Alkalinephos >= 0.372) [Discrimination Score: -1.000; Robustness + : -1.282; Robustness - : -1.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 5.353 | Fibrinogen >= 0.000) | PaCO2 <= 0.000) | BUN >= 0.000) [Discrimination Score: -0.216; Robustness + : 5.266; Robustness - : 5.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 6.542 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 0.000) U[0,0] (BaseExcess >= -0.836)) [Discrimination Score: 0.096; Robustness + : 11.107; Robustness - : 8.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.646 | Hct <= 7.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,1] (Magnesium <= 1.272)) [Discrimination Score: 0.000; Robustness + : 1.272; Robustness - : 1.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 80.354 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -80.354; Robustness - : -80.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.004 -> Magnesium <= 0.461) & Hct >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
