G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.197 & Hct >= 2.132) | Hct >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.127 & PTT >= 1.470) | MAP <= 30.200) & HR <= 15.163) [Discrimination Score: 0.000; Robustness + : 15.163; Robustness - : 15.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 2.137 | SaO2 >= 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 14.806 & PTT <= 28.993) -> Calcium >= 1.651) -> Hgb <= 6.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 110.349 | MAP >= 27.823) -> TroponinI <= 93.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.686 -> Glucose >= 20.973) & TroponinI <= 95.663) | Phosphate >= 18.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 42.406 | Glucose >= 14.713) | Calcium <= 49.386) | SBP >= 1.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.824 & Lactate >= 0.025) & BaseExcess <= 0.712) | PaCO2 <= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 16.847 & Resp >= 3.700) & Potassium >= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 29.147 | PaCO2 <= 73.975) | Temp >= 3.634) & Phosphate >= 9.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.418 & Glucose >= 13.664) -> O2Sat >= 15.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.809 | pH >= 1.683) -> PaCO2 >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 1.817 & SepsisLabel >= 0.085) | Glucose >= 0.183) -> Lactate <= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 61.226 -> O2Sat >= 1.072) | Phosphate >= 61.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.026 & SBP >= 65.905) | Resp <= 122.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 58.249 | Resp <= 19.465) | Potassium >= 8.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 3.313 & Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.391 -> SaO2 <= 88.566) | SaO2 >= 0.251) & FiO2 <= 76.129) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.051 & SaO2 >= 6.679) | HR >= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.286) U[1,2] (Glucose <= 95.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 30.262 -> pH >= 0.259) | TroponinI <= 6.841) [Discrimination Score: 0.000; Robustness + : 6.841; Robustness - : 6.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.977 | Calcium >= 0.031) [Discrimination Score: -0.500; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 7.183 & Glucose >= 13.551) & Temp <= 29.918) & Phosphate <= 38.784) [Discrimination Score: -3.000; Robustness + : -13.551; Robustness - : -13.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.469 -> PTT >= 0.800) | Bilirubin_direct <= 13.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 2.245 | PaCO2 <= 51.606) & PTT >= 15.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 2.370 & PaCO2 <= 31.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 46.079 | PaCO2 <= 45.196) -> Bilirubin_total <= 29.463) [Discrimination Score: 1.000; Robustness + : -46.079; Robustness - : -46.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 9.716 | WBC <= 3.873) -> Fibrinogen <= 3.854) [Discrimination Score: -0.500; Robustness + : -3.873; Robustness - : -3.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 62.412 & Phosphate <= 4.801) | Hct >= 0.183) -> AST <= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 46.821 & HR <= 97.976) & SBP >= 52.319) | Platelets <= 94.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.161 | PaCO2 >= 10.042) -> HR >= 12.316) | TroponinI >= 2.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 0.200 -> PaCO2 >= 12.640) & O2Sat >= 3.388) | Temp >= 14.575) [Discrimination Score: -0.522; Robustness + : 83.997; Robustness - : 85.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 4.084 & Platelets >= 9.355) -> BaseExcess <= 41.960) -> HCO3 <= 219.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.061 -> Hgb >= 0.530) -> MAP >= 1.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 67.959 | Potassium >= 0.247) -> Fibrinogen >= 0.438) -> Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 8.735 | Lactate >= 0.095) | SBP <= 0.363) | MAP <= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.515 & PTT >= 1.640) & HR <= 21.194) & HCO3 <= 4.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 13.236 & SaO2 >= 4.785) & TroponinI >= 5.166) -> SaO2 >= 3.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 3.875 & Resp <= 15.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.251 -> pH >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.412 & PaCO2 >= 14.509) & Bilirubin_direct >= 8.745) | SaO2 <= 68.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.356 & PaCO2 <= 26.072) [Discrimination Score: -2.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.052 | WBC <= 7.608) -> BaseExcess <= 2.744) | BUN <= 4.919) [Discrimination Score: 2.000; Robustness + : 4.919; Robustness - : 4.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 8.048 | Lactate <= 0.361) -> MAP >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 16.899 | Resp >= 11.122) | SaO2 <= 13.592) [Discrimination Score: 0.000; Robustness + : 13.592; Robustness - : 13.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.101 -> Hct <= 14.252) -> pH >= 2.127) & Temp <= 33.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.029 & Magnesium <= 2.022) -> Calcium >= 0.152) [Discrimination Score: -0.213; Robustness + : -4.206; Robustness - : -0.381; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.004) U[1,2] (Platelets >= 9.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 8.724 & SepsisLabel <= 0.717) | Alkalinephos >= 0.104) & Resp <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.837 -> Resp <= 13.757) | DBP >= 5.152) | Resp >= 13.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 3.152 | PaCO2 >= 5.231) [Discrimination Score: 0.205; Robustness + : -0.786; Robustness - : -2.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.399 & Potassium <= 1.957) & SepsisLabel >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.763 & WBC >= 0.451) | Temp >= 0.162) -> Creatinine <= 4.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.335 | pH >= 0.316) | Alkalinephos >= 0.155) & Magnesium >= 0.543) [Discrimination Score: 0.000; Robustness + : -0.543; Robustness - : -0.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 33.619 -> pH >= 0.024) -> Resp >= 1.141) | PTT >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.014 -> PaCO2 >= 11.328) -> Hct >= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.033 & Phosphate >= 0.397) & SepsisLabel <= 3.153) -> Hgb >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 6.579 -> PTT >= 0.952) -> Fibrinogen <= 27.930) & SaO2 >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.113 -> pH >= 0.169) -> BaseExcess <= 2.707) & EtCO2 <= 2.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 1.552 -> PTT >= 1.567) & Hct >= 0.271) & WBC <= 22.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 7.725 & Resp >= 11.007) [Discrimination Score: -0.153; Robustness + : -7.255; Robustness - : -6.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 5.920 | Platelets >= 17.544) | Alkalinephos <= 178.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP >= 60.150 | SepsisLabel <= 0.531) [Discrimination Score: 0.000; Robustness + : 0.531; Robustness - : 0.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 3.979 | Phosphate >= 0.205) -> SBP >= 0.007) -> O2Sat <= 5.959) [Discrimination Score: -1.500; Robustness + : -5.959; Robustness - : -5.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.161 & Potassium <= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 8.029 | PaCO2 >= 13.836) & AST <= 34.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 3.747 -> pH <= 4.950) | TroponinI >= 1.689) & Bilirubin_total >= 1.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 2.966 | Lactate <= 0.334) [Discrimination Score: 0.000; Robustness + : 2.966; Robustness - : 2.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.970 | HCO3 >= 1.308) & HR >= 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 2.430) U[1,1] (Lactate >= 0.168)) [Discrimination Score: 0.000; Robustness + : 2.430; Robustness - : 2.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 20.013 -> SBP >= 16.054) -> Bilirubin_total <= 100.710) [Discrimination Score: 2.000; Robustness + : -100.710; Robustness - : -100.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 3.522 & pH >= 0.332) | PTT <= 3.637) -> BaseExcess <= 5.598) [Discrimination Score: 1.500; Robustness + : -5.598; Robustness - : -5.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 65.961 & FiO2 >= 0.055) & Resp <= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 47.685 & Lactate >= 0.171) -> BUN <= 0.523) & pH <= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 45.164 -> Hct >= 3.413) -> Magnesium >= 3.255) [Discrimination Score: 0.315; Robustness + : -3.215; Robustness - : -3.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 27.380 | Temp >= 3.250) -> pH <= 35.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.532) U[1,2] (Chloride >= 7.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.924 -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 55.281) U[0,2] (Lactate <= 0.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.768 & DBP >= 26.658) | Creatinine >= 27.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 6.293 | WBC >= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 1.642 & Platelets <= 84.287) | HCO3 <= 128.542) [Discrimination Score: 0.000; Robustness + : 128.542; Robustness - : 128.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 21.053 & SepsisLabel <= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 96.412 -> SaO2 <= 56.116) | Chloride >= 0.820) [Discrimination Score: 0.000; Robustness + : -0.820; Robustness - : -0.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.023 | pH >= 0.153) -> Hgb >= 0.754) -> HR >= 0.151) [Discrimination Score: 2.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.998 & WBC >= 0.633) | Hgb >= 0.610) [Discrimination Score: 1.000; Robustness + : -0.610; Robustness - : -0.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.095 -> FiO2 >= 0.094) | Alkalinephos >= 0.036) -> Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 21.974) U[1,2] (SBP >= 46.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.471 | FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.053 | SepsisLabel >= 0.066) -> HR >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.027 -> SBP <= 80.180) -> DBP >= 34.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 58.969 & pH <= 7.317) -> Glucose <= 2.708) & Magnesium <= 5.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.988 & Resp >= 7.551) & Bilirubin_total <= 18.611) -> SaO2 <= 19.600) [Discrimination Score: 0.203; Robustness + : -12.176; Robustness - : -15.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.239 -> Lactate >= 0.105) & Potassium >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.478 -> Potassium >= 0.030) | Calcium >= 0.470) -> SBP >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 50.201 & SBP >= 34.109) | HCO3 >= 46.286) | Potassium >= 43.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 195.931 -> Temp >= 1.179) -> Phosphate <= 28.859) & AST <= 32.931) [Discrimination Score: -0.500; Robustness + : -28.859; Robustness - : -28.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 1.829 | Magnesium <= 2.259) -> Fibrinogen >= 0.082) [Discrimination Score: 2.000; Robustness + : -2.259; Robustness - : -2.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 18.423 | SaO2 <= 26.770) & FiO2 <= 35.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.289 | pH <= 2.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.708) U[0,2] (SaO2 <= 43.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 25.935 -> Resp >= 2.060) -> TroponinI >= 0.715) [Discrimination Score: -1.000; Robustness + : -2.060; Robustness - : -2.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.435 & SBP <= 88.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 33.286 | Temp >= 0.387) -> Potassium <= 14.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.694 -> SBP >= 34.546) | Phosphate >= 51.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 69.051 & Temp >= 1.562) -> Lactate >= 3.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.040 | Temp <= 12.192) -> EtCO2 <= 10.004) -> Phosphate >= 7.416) [Discrimination Score: -0.500; Robustness + : 7.416; Robustness - : 7.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.394 & Temp >= 1.016) | pH >= 6.670) | PaCO2 <= 29.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.088 -> Resp <= 18.916) & Creatinine <= 18.658) | TroponinI >= 8.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 19.305 | SaO2 <= 94.672) [Discrimination Score: 2.000; Robustness + : 94.672; Robustness - : 94.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.969 -> SBP <= 98.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.055 & SaO2 <= 96.788) [Discrimination Score: 0.224; Robustness + : -4.664; Robustness - : -5.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.158 -> Temp >= 3.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.220) U[1,2] (Temp <= 21.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.986 & Creatinine <= 1.229) & Potassium <= 2.326) -> Alkalinephos >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 0.692 & Temp >= 7.312) -> FiO2 <= 8.891) -> Magnesium <= 18.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.205 | WBC <= 0.834) -> Bilirubin_total >= 0.101) | Hgb <= 7.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.103 -> SaO2 <= 94.943) & MAP <= 82.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.069 | Phosphate >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.409 | Lactate <= 0.799) -> Temp <= 0.957) | Alkalinephos >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.403 | SepsisLabel <= 0.417) & WBC >= 0.186) [Discrimination Score: 0.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.517 -> SBP >= 8.936) | Resp <= 90.574) [Discrimination Score: 0.625; Robustness + : 50.622; Robustness - : 30.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 3.303 | pH >= 1.760) | O2Sat <= 3.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 24.283 & FiO2 <= 0.381) | Potassium >= 0.090) [Discrimination Score: -2.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.037 | SaO2 <= 23.244) -> Glucose >= 3.684) | WBC >= 2.330) [Discrimination Score: 1.000; Robustness + : -2.330; Robustness - : -2.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 8.090 | Temp >= 1.087) -> Glucose >= 5.125) & FiO2 <= 20.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 5.856 | Temp <= 15.444) | Bilirubin_total <= 18.924) [Discrimination Score: 0.000; Robustness + : 18.924; Robustness - : 18.924; Percent Class + : 1.000; Percent Class - : 0.000]
