G[0,0](Chloride >= 6.815 & HCO3 >= 0.671) [Discrimination Score: 0.244; Robustness + : -6.470; Robustness - : -6.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.232 -> FiO2 <= 0.421) | pH >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 5.914 -> PaCO2 >= 0.403) | Fibrinogen <= 9.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.304) U[0,2] (Temp <= 17.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.993 | Temp >= 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.103 & Temp <= 28.962) -> pH >= 7.662) [Discrimination Score: -1.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.042) U[0,0] (Temp >= 4.624)) [Discrimination Score: 0.088; Robustness + : 92.416; Robustness - : 91.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.121 -> PTT <= 122.125) & Calcium >= 3.175) -> MAP <= 39.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 2.348 -> Temp <= 18.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.173 & SepsisLabel >= 0.028) | Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 61.294 -> Temp >= 8.759) & FiO2 <= 18.859) | Creatinine <= 35.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 39.148) U[1,1] (SepsisLabel >= 0.022)) [Discrimination Score: -5.500; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.028) U[1,1] (PTT >= 4.280)) [Discrimination Score: 0.333; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.158 -> Temp >= 6.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.660 -> MAP <= 81.676) -> pH <= 87.371) | HR >= 29.709) [Discrimination Score: 8.000; Robustness + : -29.709; Robustness - : -29.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 5.560 & SepsisLabel <= 0.667) -> pH >= 0.033) -> AST >= 0.040) [Discrimination Score: -0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.319 -> FiO2 <= 0.480) | PTT <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 7.941 -> Temp <= 24.066) & DBP <= 29.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 5.236 -> Platelets <= 300.420) | HCO3 <= 106.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.022 & SepsisLabel >= 0.021) [Discrimination Score: 3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.872 | O2Sat <= 99.394) [Discrimination Score: 0.268; Robustness + : 13.114; Robustness - : 8.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.507 -> Platelets <= 132.484) & Platelets <= 104.387) & Calcium <= 274.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 51.090 -> pH >= 0.050) & PaCO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.996 | pH >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.020 | pH >= 0.023) & EtCO2 <= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 4.473 & Phosphate >= 0.129) & Fibrinogen >= 0.023) & TroponinI <= 3.723) [Discrimination Score: 3.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 15.540 & pH >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.615 -> Temp >= 1.036) -> MAP <= 26.382) [Discrimination Score: -0.000; Robustness + : -26.382; Robustness - : -26.382; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.351) U[1,2] (PTT <= 43.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.020 -> Hgb >= 0.679) -> BUN >= 0.792) -> FiO2 <= 2.598) [Discrimination Score: -9.000; Robustness + : -2.598; Robustness - : -2.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.874 | Calcium >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.331 -> Creatinine >= 0.028) | MAP >= 0.007) | AST <= 0.115) [Discrimination Score: -4.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.039) U[0,1] (Phosphate >= 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.015 | Glucose <= 109.099) | Bilirubin_direct <= 40.318) -> EtCO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.057 & Resp <= 32.831) & Creatinine <= 27.847) [Discrimination Score: -1.667; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.153 & WBC <= 7.585) & Chloride >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.381 -> SepsisLabel >= 0.035) & Fibrinogen <= 0.067) [Discrimination Score: -0.288; Robustness + : -17.458; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 34.902 & O2Sat >= 39.336) & FiO2 <= 97.788) & Resp >= 12.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.332 | Platelets <= 217.406) -> AST >= 10.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 40.933 & Resp >= 12.773) | Chloride <= 40.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.002 -> Temp >= 0.959) & Chloride <= 20.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 26.824 | PaCO2 >= 0.224) & Platelets <= 12.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 13.059 & Temp >= 4.914) -> Alkalinephos >= 9.205) [Discrimination Score: -5.000; Robustness + : 4.914; Robustness - : 4.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.288 & PaCO2 >= 0.123) | pH >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.019 & PaCO2 <= 23.009) -> Bilirubin_direct <= 17.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.066 & Phosphate >= 0.122) -> Calcium <= 1.751) [Discrimination Score: 0.000; Robustness + : -1.751; Robustness - : -1.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 1.185 & PaCO2 <= 13.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.591 -> Resp >= 18.581) & Bilirubin_direct >= 2.658) -> HR <= 29.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.161 -> SepsisLabel <= 0.703) & Bilirubin_total <= 0.796) -> Glucose >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.111 & SepsisLabel <= 0.668) | Bilirubin_total <= 0.737) | Phosphate >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.823 & SepsisLabel >= 0.006) | SaO2 >= 0.005) & Hct <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 1.108 | PaCO2 <= 12.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.357 & pH <= 2.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.052 | MAP >= 33.923) -> EtCO2 <= 81.004) & Potassium >= 60.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.056 | pH >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.093 | pH >= 0.039) [Discrimination Score: 7.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.300 -> pH <= 1.535) -> Calcium >= 0.056) | FiO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.657) U[0,1] (BaseExcess >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 43.739) U[0,1] (BaseExcess >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 2.391 & Bilirubin_total <= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 40.782) U[0,1] (FiO2 <= 0.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 3.231 -> Hct >= 7.283) -> WBC <= 35.114) [Discrimination Score: -0.110; Robustness + : -30.498; Robustness - : -27.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 39.900 | Temp >= 0.826) & Hgb <= 30.800) -> Phosphate <= 17.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 32.641 | SepsisLabel >= 0.029) | O2Sat <= 0.934) | Phosphate <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.141 & PaCO2 <= 38.133) & FiO2 <= 35.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 36.708 -> PaCO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.003 & PaCO2 <= 26.880) | SBP <= 27.991) | EtCO2 <= 38.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.095 -> MAP >= 15.631) & Creatinine >= 33.834) [Discrimination Score: 5.000; Robustness + : -33.834; Robustness - : -33.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 17.446 -> MAP >= 39.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 -> MAP >= 56.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.743 -> SepsisLabel >= 0.051) -> FiO2 <= 0.140) & Hgb >= 0.018) [Discrimination Score: 0.286; Robustness + : 1.858; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 55.587 -> pH >= 0.016) -> Magnesium >= 0.008) & SaO2 >= 0.096) [Discrimination Score: -6.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.184 -> HR >= 35.380) -> EtCO2 <= 131.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 18.618) U[1,1] (HR <= 111.527)) [Discrimination Score: -9.000; Robustness + : 111.527; Robustness - : 111.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.188 & HR >= 83.975) & TroponinI <= 132.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.261) U[2,2] (Temp >= 3.610)) [Discrimination Score: -10.000; Robustness + : 1.261; Robustness - : 1.261; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.027) U[0,2] (Magnesium >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.482 | HCO3 >= 1.372) -> AST >= 1.945) [Discrimination Score: 7.500; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 112.922 | Resp >= 17.238) | PaCO2 <= 35.457) | Glucose >= 12.213) [Discrimination Score: 1.000; Robustness + : 112.922; Robustness - : 112.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 23.180 | O2Sat <= 99.141) | EtCO2 <= 97.081) [Discrimination Score: -0.000; Robustness + : 99.141; Robustness - : 99.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.415 & O2Sat <= 99.229) | Creatinine >= 12.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.107) U[1,1] (O2Sat >= 11.279)) [Discrimination Score: -1.333; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 122.423 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.022 & Fibrinogen >= 0.000) [Discrimination Score: -4.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 0.000 | SaO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 | Glucose <= 70.681) -> Resp >= 1.854) | Glucose <= 51.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.000 & BaseExcess <= 0.967) -> DBP <= 2.892) [Discrimination Score: -12.000; Robustness + : -2.892; Robustness - : -2.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.158 -> PTT >= 0.198) [Discrimination Score: -8.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 -> BaseExcess <= 2.757) -> Lactate <= 0.838) & AST <= 1.887) [Discrimination Score: -0.000; Robustness + : -0.838; Robustness - : -0.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.024 & Magnesium <= 2.045) [Discrimination Score: 0.314; Robustness + : 0.162; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.068 | pH <= 7.269) & Magnesium >= 0.092) & Bilirubin_direct >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.325 -> BaseExcess >= 0.063) & pH <= 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.051 -> Phosphate >= 0.018) [Discrimination Score: -3.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.691 & SepsisLabel >= 0.037) -> Bilirubin_total >= 0.050) -> Calcium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 101.663 | Platelets >= 8.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 & Hct <= 14.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.064 -> Glucose >= 4.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,1] (PTT <= 140.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 86.457 | HCO3 <= 14.262) | Chloride >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.300 -> Platelets >= 6.076) -> Bilirubin_direct <= 62.012) | Potassium <= 237.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.715 -> Hgb <= 3.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 & FiO2 >= 0.003) & SaO2 <= 0.335) & Alkalinephos <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 23.255 & SBP >= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.312; Robustness + : -0.184; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 17.122 | Resp >= 9.036) -> Bilirubin_direct <= 38.824) [Discrimination Score: -3.000; Robustness + : -38.824; Robustness - : -38.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.954 | SaO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: -0.079; Robustness + : -1.274; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.395 | Hgb >= 0.116) & O2Sat >= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 0.000 -> Glucose >= 0.164) -> Bilirubin_total <= 131.048) | PTT >= 5.131) [Discrimination Score: 0.335; Robustness + : -4.042; Robustness - : -5.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 18.749 -> DBP >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 4.210 -> Resp >= 4.030) | Hct <= 39.796) -> HCO3 >= 13.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.490 -> Hgb <= 9.768) & Calcium >= 0.324) & Magnesium >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.149 & BaseExcess <= 3.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 106.004 & Resp <= 37.427) | TroponinI >= 18.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 0.995 -> EtCO2 >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.533 & MAP >= 27.984) [Discrimination Score: -16.000; Robustness + : -27.984; Robustness - : -27.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP >= 0.000 -> Bilirubin_direct <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.000 | Temp >= 9.159) & MAP <= 16.538) [Discrimination Score: -6.000; Robustness + : 16.538; Robustness - : 16.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.009 | Temp >= 4.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.778 | pH <= 3.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 75.091) U[1,1] (pH >= 0.095)) [Discrimination Score: -10.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 21.830 & HR <= 109.000) -> Creatinine <= 124.218) & DBP >= 28.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.126 | HCO3 >= 1.080) | HCO3 >= 1.234) | Phosphate >= 1.877) [Discrimination Score: -0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 71.584 & EtCO2 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 33.204 -> Hgb >= 0.571) & Bilirubin_total <= 1.041) [Discrimination Score: -0.170; Robustness + : -33.246; Robustness - : -33.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.854 & HCO3 <= 18.983) & Resp >= 0.835) -> BaseExcess >= 0.302) [Discrimination Score: 5.000; Robustness + : 0.302; Robustness - : 0.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 3.017 -> AST <= 3.501) & Glucose >= 0.144) | PTT <= 11.504) [Discrimination Score: 0.000; Robustness + : 11.504; Robustness - : 11.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 & Platelets <= 122.856) & EtCO2 <= 219.739) | Chloride >= 1.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.660 & Magnesium <= 1.824) | DBP >= 0.107) -> HR <= 0.562) [Discrimination Score: -8.000; Robustness + : -0.660; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.121 -> O2Sat <= 98.905) | BUN >= 47.290) & TroponinI <= 99.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
