G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 34.493 & MAP >= 70.471) -> O2Sat >= 74.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 99.744 | O2Sat <= 97.227) -> Hct >= 44.250) & TroponinI <= 99.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.228 | Glucose >= 4.247) -> Lactate >= 16.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 9.536 | Magnesium <= 1.038) | Resp <= 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.145 | WBC >= 0.111) | HR <= 11.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.167 -> Platelets >= 0.271) | Temp <= 72.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.040 & Creatinine >= 0.164) | Bilirubin_total <= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 0.726 -> Creatinine >= 0.113) | DBP <= 2.615) & Fibrinogen >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.549 | WBC >= 0.398) -> SaO2 >= 0.637) | BUN >= 0.144) [Discrimination Score: 0.000; Robustness + : 0.398; Robustness - : 0.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.118 -> Hgb >= 0.221) & Bilirubin_direct <= 5.864) [Discrimination Score: 0.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 89.981 | SBP <= 122.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 59.600 & Resp >= 5.466) [Discrimination Score: -1.000; Robustness + : -59.600; Robustness - : -59.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 5.215 -> MAP >= 65.464) -> DBP <= 104.031) & TroponinI <= 103.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 112.190 -> Magnesium <= 0.345) & Bilirubin_direct <= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 1.033 & Chloride >= 17.488) -> Magnesium >= 2.703) -> Bilirubin_direct >= 12.091) [Discrimination Score: 0.000; Robustness + : -2.703; Robustness - : -2.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 34.230 & Chloride <= 76.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 2.312 -> Magnesium <= 0.213) | Creatinine >= 0.115) & Potassium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 12.030 & HCO3 >= 1.681) | Bilirubin_direct >= 1.871) [Discrimination Score: 0.816; Robustness + : -1.681; Robustness - : -1.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 11.393 | WBC <= 8.124) & O2Sat >= 0.503) & Resp <= 4.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.537 | Platelets <= 23.129) -> PTT >= 2.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 17.199 -> Calcium >= 0.022) & Resp <= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.346 & WBC >= 1.052) & SaO2 <= 2.613) -> SBP <= 12.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 1.408 & Phosphate <= 1.178) & PTT <= 2.193) [Discrimination Score: 0.000; Robustness + : -1.408; Robustness - : -1.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.026 | Creatinine <= 1.448) & SaO2 >= 0.202) -> SBP <= 1.613) [Discrimination Score: 0.000; Robustness + : -1.613; Robustness - : -1.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 57.609 | Creatinine <= 2.379) -> Bilirubin_total <= 1.755) -> Magnesium >= 0.193) [Discrimination Score: 0.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.972) U[0,1] (HCO3 >= 3.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 2.528 -> Potassium <= 2.931) & BaseExcess <= 2.709) [Discrimination Score: 0.000; Robustness + : -2.931; Robustness - : -2.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 53.267 & O2Sat >= 89.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.883) U[0,1] (pH <= 7.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 42.554 & SBP >= 99.180) -> BUN <= 126.325) | Fibrinogen >= 34.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.272) U[0,1] (Platelets >= 1.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.103 -> SBP <= 144.409) & Potassium <= 159.240) [Discrimination Score: 0.000; Robustness + : -144.409; Robustness - : -144.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.010 -> SBP <= 145.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 2.044 & FiO2 >= 0.044) -> Hct <= 0.441) | pH <= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 171.925 | PaCO2 >= 2.715) -> TroponinI <= 21.213) -> Hgb >= 1.139) [Discrimination Score: 0.000; Robustness + : 1.139; Robustness - : 1.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.836 -> Potassium >= 0.428) | SaO2 <= 3.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.722 -> Potassium <= 2.257) & Bilirubin_direct <= 3.703) -> Glucose >= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 80.930 | SBP <= 151.913) & HR <= 130.530) & Hct >= 95.071) [Discrimination Score: 1.000; Robustness + : -95.071; Robustness - : -95.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 82.754 | HR >= 47.524) -> PaCO2 <= 83.652) & WBC >= 59.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.041 -> Glucose <= 119.928) -> WBC <= 129.408) -> BaseExcess >= 8.164) [Discrimination Score: 0.000; Robustness + : 8.164; Robustness - : 8.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 17.923 | Hct >= 1.769) & Alkalinephos >= 0.293) -> Lactate <= 9.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 86.945 -> Potassium <= 3.614) [Discrimination Score: 0.000; Robustness + : -86.945; Robustness - : -86.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 17.023 | Phosphate >= 0.083) | Phosphate >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.021 | Hct <= 15.998) -> O2Sat >= 1.933) [Discrimination Score: 1.000; Robustness + : -15.998; Robustness - : -15.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 14.411 & Platelets <= 91.484) & WBC >= 3.522) & Glucose >= 2.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 52.212 & HCO3 <= 4.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.785 -> Glucose >= 17.478) & Resp >= 2.265) [Discrimination Score: -1.000; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.850 & Glucose >= 16.526) -> Platelets >= 6.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 19.020 & Hct <= 7.280) & Creatinine >= 1.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 19.801 & Hct <= 4.060) | DBP >= 1.991) [Discrimination Score: -0.181; Robustness + : 85.092; Robustness - : 89.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 85.418 & Resp >= 1.325) & AST <= 19.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.363) U[1,2] (SBP <= 159.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.393 | Phosphate <= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 2.124 | Calcium <= 4.711) & SBP <= 4.627) [Discrimination Score: 0.000; Robustness + : 4.627; Robustness - : 4.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 20.060 -> Platelets >= 3.005) & Fibrinogen >= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.887 -> Hgb >= 0.443) | SepsisLabel >= 0.250) & Hct <= 3.147) [Discrimination Score: 0.447; Robustness + : -0.134; Robustness - : -0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.217 -> Magnesium <= 0.760) | DBP <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.905) U[0,1] (SaO2 <= 78.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 84.982 | Hct >= 0.462) -> AST <= 7.399) -> Calcium <= 16.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 135.676 & Platelets >= 2.754) -> SBP <= 82.531) [Discrimination Score: 0.332; Robustness + : -63.652; Robustness - : -74.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.277 | Glucose <= 127.895) & Magnesium >= 9.711) -> Hct <= 146.798) [Discrimination Score: 0.000; Robustness + : -146.798; Robustness - : -146.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.075 & Chloride <= 69.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.717 -> Platelets >= 2.731) & HCO3 >= 3.538) & HR >= 3.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.024 -> HCO3 <= 4.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 22.690 -> Platelets >= 3.956) [Discrimination Score: 0.000; Robustness + : -22.690; Robustness - : -22.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.563 & HCO3 >= 1.773) -> Magnesium <= 13.294) | PaCO2 <= 20.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 3.022 & SBP >= 14.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 17.022 | SBP <= 157.724) -> HR <= 118.977) | Platelets <= 132.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 124.434 -> WBC <= 11.667) | BUN <= 4.277) -> BUN >= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.273) U[0,1] (Potassium >= 0.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 19.420 -> SepsisLabel >= 0.331) & HR <= 0.965) & Phosphate >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 55.842 -> Potassium <= 1.638) & Chloride >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.064 | Potassium >= 0.204) & FiO2 >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.120 & SBP <= 143.793) | HCO3 >= 95.341) -> Temp <= 148.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.102) U[2,2] (Hct <= 13.179)) [Discrimination Score: 1.000; Robustness + : 13.179; Robustness - : 13.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.634 | Potassium >= 0.447) | HCO3 >= 0.331) [Discrimination Score: 0.000; Robustness + : 0.634; Robustness - : 0.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 1.558 | DBP >= 9.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 48.526 -> WBC >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.122) U[0,2] (DBP <= 84.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 15.103 & SBP >= 58.098) | DBP <= 121.048) | SBP >= 72.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 19.338 | pH <= 6.635) -> Fibrinogen >= 0.530) [Discrimination Score: -1.000; Robustness + : -6.635; Robustness - : -6.635; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.912 & HCO3 >= 3.454) | Platelets <= 23.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 99.631 | FiO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 4.257 & SaO2 >= 4.777) -> PTT <= 54.053) [Discrimination Score: 0.000; Robustness + : -54.053; Robustness - : -54.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 32.471 | PaCO2 <= 16.293) | BUN <= 8.062) [Discrimination Score: 0.313; Robustness + : 100.279; Robustness - : 91.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 96.705 -> SepsisLabel <= 0.513) | Creatinine >= 0.237) & PTT <= 0.442) [Discrimination Score: -1.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.844 | SepsisLabel >= 0.298) | Phosphate >= 0.130) & Calcium >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 1.777 & SepsisLabel <= 0.716) & PTT >= 0.079) [Discrimination Score: 1.000; Robustness + : -1.777; Robustness - : -1.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 18.948 -> FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 71.466 -> Hct <= 19.326) -> Glucose <= 8.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 16.459) U[0,2] (Magnesium >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 207.332 -> Hgb >= 0.382) -> Alkalinephos <= 5.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.060 | Glucose >= 1.309) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 64.358 -> pH >= 0.115) & Potassium >= 1.921) [Discrimination Score: -0.313; Robustness + : -68.392; Robustness - : -59.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.867 & PaCO2 >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.610 | Potassium <= 1.450) -> BaseExcess >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 14.319 | SBP >= 102.717) -> Platelets <= 121.860) -> Lactate <= 121.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 2.904 | PaCO2 >= 1.347) -> Potassium >= 0.718) | Hgb <= 15.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 1.496 -> SepsisLabel >= 0.175) & PaCO2 <= 0.749) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 79.560 | SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 23.087 -> PaCO2 <= 32.703) -> PTT >= 4.312) -> Hgb <= 28.869) [Discrimination Score: 0.000; Robustness + : -28.869; Robustness - : -28.869; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 26.697) U[2,2] (SBP >= 48.371)) [Discrimination Score: -1.000; Robustness + : 26.697; Robustness - : 26.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 5.939 & SBP >= 39.366) & Glucose <= 131.389) [Discrimination Score: 0.000; Robustness + : -39.366; Robustness - : -39.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 31.196 & SepsisLabel <= 0.465) | SaO2 >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.052 & SepsisLabel <= 0.857) -> Glucose <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.495 & SepsisLabel <= 0.544) & WBC >= 0.388) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 28.247) U[1,2] (pH <= 6.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.324) U[1,2] (pH <= 4.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 15.872 | pH <= 3.742) & Resp <= 2.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 77.098 -> SaO2 <= 79.553) | Hct <= 96.215) [Discrimination Score: 0.000; Robustness + : 96.215; Robustness - : 96.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.835 | SBP <= 127.608) [Discrimination Score: 1.000; Robustness + : 127.608; Robustness - : 127.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.896 | SBP >= 17.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.576 | pH >= 0.971) | Bilirubin_total >= 0.170) -> PTT <= 6.977) [Discrimination Score: 0.000; Robustness + : -6.977; Robustness - : -6.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.435 -> Platelets <= 38.638) & MAP >= 0.571) [Discrimination Score: 0.000; Robustness + : -38.638; Robustness - : -38.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.256 | FiO2 >= 0.080) -> Phosphate <= 0.403) [Discrimination Score: -1.000; Robustness + : -0.403; Robustness - : -0.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 16.479 -> PaCO2 >= 1.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 55.228) U[0,2] (pH >= 1.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.001) U[1,1] (Temp >= 0.169)) [Discrimination Score: 1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.138) U[0,1] (Temp <= 16.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 7.289 & Temp <= 21.959) & Platelets <= 34.812) [Discrimination Score: -0.629; Robustness + : -77.791; Robustness - : -77.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 21.974 -> SBP <= 146.358) -> Glucose >= 57.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 136.915 & SepsisLabel <= 0.653) -> Glucose >= 0.260) & TroponinI >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 70.325) U[0,2] (Glucose >= 20.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 20.392 -> Potassium <= 4.265) -> Bilirubin_total <= 2.958) | Platelets <= 2.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 12.749 -> pH <= 2.718) & Resp <= 3.811) -> Hct >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.163 & pH >= 1.725) | BUN <= 4.566) [Discrimination Score: -1.000; Robustness + : 4.566; Robustness - : 4.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.133 & pH <= 5.782) -> O2Sat <= 5.706) [Discrimination Score: 0.000; Robustness + : -5.706; Robustness - : -5.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 12.880 | pH >= 0.575) | FiO2 <= 6.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 1.186 & WBC <= 9.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.444 & SepsisLabel <= 0.582) -> Bilirubin_direct <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
