G[0,0](Chloride >= 2.187 & HCO3 >= 0.738) [Discrimination Score: 0.500; Robustness + : -2.187; Robustness - : -2.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.673 -> Temp <= 30.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 38.450 -> pH <= 5.831) & AST >= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.549 & Calcium <= 1.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.422 & Alkalinephos >= 0.707) -> Bilirubin_total >= 3.409) [Discrimination Score: 0.000; Robustness + : 0.707; Robustness - : 0.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 | Creatinine >= 0.110) | O2Sat <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 0.860 & HR <= 55.483) | WBC <= 61.104) -> Creatinine >= 21.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 120.079 | WBC >= 0.288) -> FiO2 <= 3.361) | Lactate <= 4.556) [Discrimination Score: 0.000; Robustness + : 4.556; Robustness - : 4.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 117.140 | Bilirubin_total >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 32.863 | AST <= 37.869) & Lactate >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 9.357 | PaCO2 <= 27.684) -> pH >= 4.242) [Discrimination Score: -1.000; Robustness + : -27.684; Robustness - : -27.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 19.598 -> SaO2 >= 4.428) & Chloride <= 86.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.274) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 1.138 & SaO2 <= 88.846) -> PaCO2 <= 64.554) -> Bilirubin_direct >= 13.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 116.926 & PTT >= 0.953) & AST >= 1.030) [Discrimination Score: 0.000; Robustness + : -1.030; Robustness - : -1.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.028 | O2Sat <= 95.033) -> Hct <= 91.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.319 | HR <= 52.347) -> HCO3 <= 51.108) & O2Sat >= 30.740) [Discrimination Score: 0.500; Robustness + : -51.108; Robustness - : -51.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.245 | AST <= 38.445) & Creatinine <= 19.938) | FiO2 >= 3.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.000 & Resp <= 14.190) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.010 -> WBC <= 3.621) | Potassium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.940 | FiO2 <= 0.317) & SaO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 2.765 & Creatinine <= 1.117) & Creatinine <= 0.238) & AST >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.003 | WBC >= 0.412) -> Hct >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.231 -> SBP <= 153.607) | TroponinI >= 13.097) & Hct >= 105.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.146) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.087 -> Temp >= 6.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.101 | Fibrinogen >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.260 -> Platelets <= 128.683) | Fibrinogen >= 0.355) | Hgb <= 52.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.034 | Lactate >= 0.000) & Calcium >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.117 & Resp >= 10.747) [Discrimination Score: 0.000; Robustness + : -10.747; Robustness - : -10.747; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 16.897 -> HCO3 <= 5.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 20.888 | BUN <= 13.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.357 & Chloride >= 4.103) -> Creatinine <= 88.956) -> Resp <= 90.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.003 & SBP >= 71.383) & Alkalinephos >= 5.979) [Discrimination Score: -0.500; Robustness + : -71.383; Robustness - : -64.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 1.030 | Resp >= 10.568) | Temp <= 13.125) & DBP <= 14.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 2.814 | Magnesium <= 1.710) [Discrimination Score: 0.000; Robustness + : 2.814; Robustness - : 2.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 | SepsisLabel <= 0.960) -> FiO2 >= 0.238) -> Creatinine <= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.173 & FiO2 >= 0.068) & SepsisLabel <= 0.214) | SepsisLabel <= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 3.328 -> BUN <= 17.215) [Discrimination Score: 0.000; Robustness + : -17.215; Robustness - : -17.215; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.220) U[0,1] (Hct >= 2.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 95.756 | DBP >= 51.809) | BaseExcess <= 64.550) | SBP >= 60.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 5.469 & BUN <= 1.936) | WBC >= 0.987) [Discrimination Score: 1.000; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.149 -> HCO3 >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.534 -> SBP <= 121.520) | MAP <= 124.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 2.483 & Magnesium <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 4.745 & Chloride <= 10.814) [Discrimination Score: 0.000; Robustness + : -4.745; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 0.455 & Calcium <= 8.505) & Phosphate >= 0.332) | TroponinI <= 1.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.129 -> PTT <= 3.197) & SaO2 >= 1.577) -> Platelets >= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.121 & Fibrinogen <= 0.000) | SaO2 >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 3.721 -> Phosphate >= 0.247) & PTT <= 4.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.557) U[1,2] (SepsisLabel <= 0.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 13.819) U[0,1] (Hgb >= 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 | Phosphate <= 4.707) | Platelets >= 0.178) & Chloride >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 | PTT >= 1.736) -> Alkalinephos <= 13.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 37.300 & AST <= 8.727) [Discrimination Score: 0.000; Robustness + : 8.727; Robustness - : 8.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 81.744 | Potassium <= 4.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.811 | Potassium >= 0.262) & AST <= 2.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 5.187 -> Bilirubin_total >= 0.002) -> Platelets >= 0.010) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 61.274 | Platelets <= 101.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 92.803 -> pH >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.027 & WBC <= 3.704) | PaCO2 <= 5.019) [Discrimination Score: 0.500; Robustness + : 5.019; Robustness - : 4.009; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.228) U[0,2] (SBP >= 57.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 2.752 & HCO3 <= 20.719) -> Calcium >= 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 9.243 | DBP <= 69.087) | EtCO2 >= 48.357) | PaCO2 >= 54.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 100.752 & Temp <= 24.263) | Alkalinephos >= 4.144) [Discrimination Score: 0.000; Robustness + : 24.263; Robustness - : 24.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.079 -> O2Sat <= 94.897) -> WBC <= 92.098) [Discrimination Score: 0.000; Robustness + : -92.098; Robustness - : -92.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.378 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 7.464) U[1,2] (BaseExcess <= -0.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.316 & Creatinine <= 1.493) & Hct >= 0.004) -> Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 20.091 | Fibrinogen >= 0.000) & Resp >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.217 | Hgb >= 0.392) | Alkalinephos >= 0.048) | Bilirubin_total <= 2.146) [Discrimination Score: 0.000; Robustness + : 2.146; Robustness - : 2.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.136 -> PaCO2 <= 7.115) & SaO2 >= 5.342) & PaCO2 >= 3.619) [Discrimination Score: 0.000; Robustness + : -7.115; Robustness - : -7.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 2.456 -> O2Sat <= 97.698) -> Magnesium >= 40.166) & Hgb >= 38.036) [Discrimination Score: 0.000; Robustness + : -38.036; Robustness - : -38.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.241 -> PTT <= 13.536) | TroponinI >= 1.359) & Calcium >= 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 25.367 | Bilirubin_total >= 0.002) | pH <= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 75.156 | HR >= 2.761) -> Hct >= 19.595) & Bilirubin_direct <= 54.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.261) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 19.616) U[1,2] (Resp <= 14.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.512 & Bilirubin_direct <= 0.000) -> Temp <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 58.871 -> HCO3 >= 1.485) & Chloride >= 1.124) [Discrimination Score: 0.000; Robustness + : -58.871; Robustness - : -58.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 65.453 & O2Sat >= 32.915) | Potassium >= 25.915) | FiO2 <= 97.807) [Discrimination Score: 0.000; Robustness + : 97.807; Robustness - : 97.807; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 15.960) U[0,2] (MAP <= 103.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.029 | HCO3 <= 9.344) -> Hgb >= 1.120) [Discrimination Score: 0.000; Robustness + : -9.344; Robustness - : -9.344; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 48.644) U[0,0] (HR <= 56.057)) [Discrimination Score: 0.000; Robustness + : 48.644; Robustness - : 48.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.729 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 41.652 & FiO2 <= 0.353) | SepsisLabel >= 0.122) -> WBC >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 79.016 -> Chloride <= 86.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.681 & O2Sat <= 96.512) -> Phosphate >= 29.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 78.515 -> BaseExcess <= -0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 25.502 & Chloride >= 6.254) -> TroponinI <= 98.090) & BaseExcess >= 7.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.249 | Hgb >= 0.327) | WBC >= 0.791) | SBP >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.015 -> SBP <= 118.165) | Creatinine >= 95.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 1.095 | Hct <= 3.419) | Magnesium >= 1.950) | Calcium <= 29.781) [Discrimination Score: -1.000; Robustness + : 29.781; Robustness - : 29.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.087 & Phosphate <= 4.507) | HR >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 94.949 | Phosphate >= 0.136) -> BaseExcess <= 3.708) -> DBP >= 0.208) [Discrimination Score: 0.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.227 | Creatinine <= 0.413) & Bilirubin_total >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.000 -> pH <= 6.254) -> Fibrinogen >= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.330 & Glucose <= 77.640) -> O2Sat >= 1.877) | Chloride >= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.364 & SepsisLabel <= 0.757) | PaCO2 >= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.060 -> Platelets >= 8.729) | Temp <= 26.848) | Calcium >= 14.694) [Discrimination Score: 1.000; Robustness + : 13.454; Robustness - : 0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.469 -> Alkalinephos >= 2.021) -> AST <= 7.107) | Hct <= 6.072) [Discrimination Score: 0.000; Robustness + : 6.072; Robustness - : 6.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 71.285 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.322 -> Resp >= 2.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 10.733 | Hct >= 2.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.125 | Hgb >= 0.499) | Calcium <= 2.125) [Discrimination Score: 0.000; Robustness + : 2.125; Robustness - : 2.125; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.383) U[1,2] (WBC >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.146 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 75.375 & Fibrinogen >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 8.531 | WBC >= 0.389) -> Fibrinogen >= 0.195) [Discrimination Score: 0.000; Robustness + : -8.531; Robustness - : -8.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.890 -> Bilirubin_direct <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 -> BaseExcess >= -2.852) & Bilirubin_direct >= -2.208) | Temp <= -0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.159 & Chloride >= 0.648) -> SaO2 <= 17.927) & Fibrinogen >= 7.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | AST >= 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 16.876 | Temp >= 5.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 & SBP <= 134.561) | Fibrinogen >= 89.103) -> O2Sat <= 119.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.000 & Glucose >= 3.061) [Discrimination Score: 0.000; Robustness + : -3.061; Robustness - : -3.061; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.003) U[2,2] (Temp <= 19.955)) [Discrimination Score: 0.000; Robustness + : 19.955; Robustness - : 19.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 -> Glucose <= 30.542) -> Potassium <= 75.144) -> Temp >= 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.033 & Glucose >= 6.386) | Magnesium <= 33.313) -> WBC <= 34.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 40.555 -> WBC <= 2.625) -> Bilirubin_total >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.805 & DBP <= 67.977) | HR >= 2.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.886 & Magnesium >= 0.047) & Calcium >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.886; Robustness - : -0.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 10.578 -> SepsisLabel <= 0.760) | SBP >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 -> WBC <= 4.540) & SBP >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 51.844 | SBP >= 14.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 | BUN <= 10.014) -> AST <= 18.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | Glucose >= 3.408) -> HCO3 <= 20.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 60.818 & O2Sat <= 99.972) -> Fibrinogen <= 98.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.000 | SBP >= 64.788) | TroponinI <= 116.786) [Discrimination Score: -1.000; Robustness + : 116.786; Robustness - : 116.786; Percent Class + : 1.000; Percent Class - : 0.000]
