G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 2.129 & HR <= 77.461) & TroponinI <= 79.312) & O2Sat >= 17.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.891 & SBP >= 89.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.095 -> SepsisLabel >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.705 | SBP >= 15.023) | Fibrinogen >= 80.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.608) U[1,1] (PaCO2 <= 42.834)) [Discrimination Score: 0.000; Robustness + : 42.834; Robustness - : 42.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 6.940 | PaCO2 >= 5.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 4.247 -> SBP <= 136.761) | Platelets >= 64.602) | Fibrinogen >= 55.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.728 & SepsisLabel >= 0.426) | WBC <= 0.972) | SepsisLabel >= 0.329) [Discrimination Score: 0.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.046) U[0,1] (SBP <= 117.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 74.862 -> Platelets >= 10.175) | Fibrinogen >= 4.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 7.557 & FiO2 >= 0.196) & Calcium >= 0.057) -> Lactate <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 37.651 -> FiO2 <= 0.604) | Glucose <= 0.644) & SepsisLabel >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.687 & DBP >= 39.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.407 & SBP <= 123.253) -> Potassium >= 31.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 6.581) U[0,0] (WBC >= 0.467)) [Discrimination Score: -0.415; Robustness + : 26.265; Robustness - : 44.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.283 | Platelets <= 106.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -2.093 -> PTT >= 3.265) -> BUN <= 6.570) [Discrimination Score: 0.500; Robustness + : -4.838; Robustness - : -6.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 2.220 -> SepsisLabel <= 0.671) -> Platelets >= 0.323) & DBP <= 0.604) [Discrimination Score: 0.000; Robustness + : 0.323; Robustness - : 0.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 6.673 | Resp >= 4.586) & BaseExcess <= 20.646) [Discrimination Score: 0.000; Robustness + : 6.673; Robustness - : 6.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 7.196 -> SepsisLabel >= 0.310) | PaCO2 >= 0.049) & Chloride <= 0.575) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 6.325 -> Resp <= 27.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.914) U[1,1] (pH >= 0.298)) [Discrimination Score: 0.000; Robustness + : 78.914; Robustness - : 78.914; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.576) U[1,1] (SepsisLabel <= 0.925)) [Discrimination Score: 0.000; Robustness + : 75.576; Robustness - : 75.576; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.596) U[0,2] (Phosphate >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 14.340 -> MAP <= 71.043) -> Chloride <= 82.035) -> pH <= 65.664) [Discrimination Score: -0.071; Robustness + : -65.364; Robustness - : -65.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 478.835 -> O2Sat <= 82.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 171.028 & MAP >= 36.975) & EtCO2 <= 76.487) & PTT >= 23.651) [Discrimination Score: 0.000; Robustness + : -36.975; Robustness - : -36.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.315 | HR >= 32.368) | Potassium >= 9.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.182 -> PTT >= 0.510) -> PaCO2 >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.499 & PTT <= 12.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.169) U[1,2] (PTT <= 12.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.106 | PTT <= 48.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 6.514 & DBP >= 9.734) & Calcium <= 48.542) | Fibrinogen >= 22.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.240 | PTT <= 51.702) | HCO3 >= 5.431) & Creatinine <= 35.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 7.642 -> DBP >= 19.462) -> Magnesium <= 51.417) -> SepsisLabel >= 28.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 10.047 | MAP >= 15.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.167 | SaO2 <= 56.540) & Magnesium >= 2.340) & Platelets >= 2.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 2.506 -> MAP <= 78.778) -> Potassium <= 78.304) | MAP >= 22.889) [Discrimination Score: 0.000; Robustness + : -22.889; Robustness - : -22.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 1.322 & HCO3 <= 20.444) | PTT <= 21.736) [Discrimination Score: 0.000; Robustness + : 21.736; Robustness - : 21.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 39.925 & FiO2 <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.191 | PTT <= 49.311) & TroponinI >= 1.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 7.005 | SepsisLabel <= 0.763) -> Chloride >= 0.245) | HCO3 <= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 86.709 -> WBC <= 6.744) [Discrimination Score: 0.000; Robustness + : -86.709; Robustness - : -86.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.014 | SepsisLabel <= 0.870) | Lactate >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 69.352 & WBC >= 0.882) & pH >= 1.614) [Discrimination Score: -0.237; Robustness + : -62.196; Robustness - : -54.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.231 -> MAP <= 68.325) & Calcium >= 58.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 3.269 -> WBC <= 11.499) & PTT >= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 27.694 & PaCO2 <= 35.687) & Glucose >= 4.264) -> pH <= 21.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 29.632 -> SBP >= 38.932) -> SepsisLabel <= 110.088) & DBP >= 91.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.541) U[0,1] (SBP >= 61.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 48.955) U[1,2] (Hct <= 10.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 4.290 -> SBP <= 135.516) -> DBP <= 107.274) [Discrimination Score: 0.000; Robustness + : -107.274; Robustness - : -107.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 12.166 & SBP >= 21.934) | Temp >= 86.664) [Discrimination Score: 0.000; Robustness + : -21.934; Robustness - : -21.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.403 | MAP <= 84.301) & Calcium <= 77.248) & HR <= 75.137) [Discrimination Score: 0.000; Robustness + : 75.137; Robustness - : 75.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 65.236 -> Potassium <= 5.116) -> TroponinI <= 5.456) [Discrimination Score: 0.000; Robustness + : -5.456; Robustness - : -5.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 81.794 & PTT <= 45.407) -> Platelets >= 1.221) -> TroponinI <= 68.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 42.895 & Hgb <= 2.280) -> FiO2 <= 2.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 431.878 | PTT >= 4.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.118) U[1,1] (SBP <= 133.254)) [Discrimination Score: 0.000; Robustness + : 133.254; Robustness - : 133.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.633 -> SepsisLabel <= 0.751) -> PTT <= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 93.652 -> Phosphate <= 1.267) [Discrimination Score: 0.000; Robustness + : -93.652; Robustness - : -93.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.634 -> Temp <= 33.706) -> Chloride >= 4.535) -> Resp >= 6.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.382 & Temp <= 9.839) | DBP >= 1.309) | Creatinine >= 3.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.313 & Temp >= 5.961) | Hgb <= 21.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.090) U[0,2] (Temp <= 35.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 40.872) U[1,2] (Platelets <= 212.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.916 -> HR <= 90.761) & EtCO2 >= 47.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 2.649 | SepsisLabel <= 0.513) -> Phosphate >= 0.138) -> Potassium <= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 67.126 -> WBC <= 7.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.764 & Phosphate <= 2.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.309 -> Platelets >= 0.675) [Discrimination Score: 0.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 4.209 -> WBC <= 7.994) [Discrimination Score: 0.000; Robustness + : -7.994; Robustness - : -7.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 40.260 | Platelets >= 2.485) -> Bilirubin_direct >= 16.528) [Discrimination Score: 0.000; Robustness + : 2.485; Robustness - : 2.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 11.430 -> pH <= 2.024) -> Potassium <= 6.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 58.394 -> SaO2 >= 1.702) -> Phosphate >= 3.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.164) U[0,1] (Temp >= 6.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.435 -> PTT <= 68.469) & BUN <= 59.477) | Phosphate <= 18.240) [Discrimination Score: -0.816; Robustness + : 17.340; Robustness - : 18.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.381 | MAP <= 82.141) -> Creatinine <= 77.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 33.668 | Lactate <= 0.615) [Discrimination Score: 0.000; Robustness + : 33.668; Robustness - : 33.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 85.521 | Platelets <= 208.008) & Magnesium >= 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 6.071 -> SBP <= 120.534) | Platelets <= 108.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.606 -> Hct <= 27.000) | Bilirubin_direct >= 0.347) | Glucose <= 23.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.655) U[0,1] (SaO2 <= 50.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 23.262 | Hct <= 29.354) & SepsisLabel >= 1.444) & SepsisLabel <= 27.113) [Discrimination Score: 0.000; Robustness + : -1.444; Robustness - : -1.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.196 | Hct <= 15.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.562) U[0,1] (Hct >= 4.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 7.664 -> SaO2 <= 40.415) -> Temp <= 78.165) -> Creatinine <= 13.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.894 -> SaO2 <= 4.978) | FiO2 <= 61.701) [Discrimination Score: 0.000; Robustness + : 61.701; Robustness - : 61.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.788 | SaO2 <= 17.812) -> Creatinine <= 28.907) -> SaO2 <= 7.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 1.526 -> SaO2 <= 71.701) | BaseExcess <= 21.778) | HR >= 2.806) [Discrimination Score: 0.000; Robustness + : 21.778; Robustness - : 21.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.437 & Lactate >= 0.235) -> Bilirubin_direct >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.350 & SBP >= 28.209) | HR >= 28.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 4.125 & Lactate >= 0.157) | SaO2 <= 0.630) -> Alkalinephos <= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 3.619 & Lactate >= 0.200) | Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.190 | Lactate >= 0.122) & Magnesium >= 0.111) -> Platelets <= 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.742 -> Lactate >= 0.171) & Phosphate >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.032 | SaO2 <= 11.193) -> Glucose <= 77.529) -> MAP <= 48.091) [Discrimination Score: 0.000; Robustness + : -48.091; Robustness - : -48.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 0.951 & SBP <= 133.556) & Fibrinogen >= 16.720) & SaO2 >= 66.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.337) U[1,2] (HCO3 >= 0.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 1.078 | SaO2 <= 36.193) -> Glucose <= 85.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.973 & Lactate <= 2.168) | Platelets <= 2.093) & Potassium <= 0.854) [Discrimination Score: 0.000; Robustness + : 0.854; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.901 -> Hct <= 7.808) & PaCO2 >= 0.558) | HR <= 4.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 10.818 | FiO2 <= 0.496) | Phosphate <= 0.599) [Discrimination Score: 0.000; Robustness + : 0.599; Robustness - : 0.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.034 | SepsisLabel <= 0.739) | BaseExcess <= 0.821) [Discrimination Score: 0.000; Robustness + : 0.821; Robustness - : 0.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 23.563 & SBP <= 119.140) [Discrimination Score: 0.000; Robustness + : 23.563; Robustness - : 23.563; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.309) U[1,1] (SBP >= 17.893)) [Discrimination Score: 0.000; Robustness + : -0.309; Robustness - : -0.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.270 | SBP >= 13.232) -> BaseExcess >= 56.996) -> Calcium <= 131.989) [Discrimination Score: 0.500; Robustness + : -112.189; Robustness - : -131.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.343 & SBP >= 84.797) & Lactate >= 17.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.095) U[1,1] (MAP >= 56.749)) [Discrimination Score: 0.000; Robustness + : -3.095; Robustness - : -3.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.308 -> MAP >= 34.226) -> Chloride <= 88.482) [Discrimination Score: 0.500; Robustness + : -86.722; Robustness - : -88.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 29.201 & FiO2 >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.246) U[1,1] (Lactate <= 1.652)) [Discrimination Score: 0.000; Robustness + : 1.652; Robustness - : 1.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 21.416 -> PTT >= 3.035) -> WBC <= 61.253) -> O2Sat <= 5.994) [Discrimination Score: 0.000; Robustness + : -5.994; Robustness - : -5.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.412 -> FiO2 <= 0.364) [Discrimination Score: 0.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 95.339 | HR <= 81.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.295 | Magnesium <= 1.080) | EtCO2 <= 2.291) & Hct >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 41.926 -> Hct <= 11.430) | HR >= 3.267) | Hgb <= 19.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 28.243 -> pH <= 2.225) | Resp >= 0.535) | MAP >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.769) U[0,2] (SaO2 <= 66.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.092 -> Hgb <= 1.551) & TroponinI >= 0.913) [Discrimination Score: 0.000; Robustness + : -1.551; Robustness - : -1.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.092 & Hgb <= 7.214) & Magnesium <= 3.949) & SaO2 >= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 1.207 & Hgb >= 0.727) -> PaCO2 <= 5.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.316 | Hgb >= 0.661) -> Resp >= 0.927) | BUN <= 8.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 34.626) U[0,2] (SaO2 <= 22.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 26.222 -> Platelets >= 8.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 4.138 & Platelets <= 35.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.264 & Platelets >= 1.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.126 & WBC <= 7.891) | Fibrinogen >= 1.463) -> O2Sat <= 3.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 3.947 -> WBC >= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 -> WBC <= 7.866) | MAP <= 9.459) | Hgb >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
