G[2,2](Chloride >= 0.693 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.732 -> SBP >= 15.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.937 -> Resp <= 45.484) -> Bilirubin_direct <= 35.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.264 | SBP >= 56.097) | O2Sat <= 126.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.056 -> Potassium <= 4.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.089 | SBP >= 11.886) -> WBC >= 33.033) | SBP <= 108.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.016 | SBP <= 119.444) & Fibrinogen >= 78.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 37.425 | SBP <= 117.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 0.800 & SBP <= 106.387) -> Potassium >= 8.849) | O2Sat <= 112.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 74.080 & WBC <= 5.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.572 | SBP >= 61.699) & WBC >= 24.344) & SepsisLabel >= 92.947) [Discrimination Score: -0.009; Robustness + : -79.751; Robustness - : -79.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.213 | SBP >= 47.810) [Discrimination Score: 0.000; Robustness + : -1.213; Robustness - : -1.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 12.910 & SBP >= 3.752) | Potassium <= 126.331) & MAP >= 98.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 15.566 & HR <= 90.329) -> Potassium >= 30.620) & SBP >= 11.753) [Discrimination Score: 1.000; Robustness + : -15.566; Robustness - : -15.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 9.755 -> Lactate <= 0.538) -> Temp <= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 1.435 -> SBP <= 124.010) & Potassium <= 124.631) & SBP >= 89.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 0.279 -> SBP >= 20.335) & SepsisLabel <= 105.835) [Discrimination Score: 0.062; Robustness + : -14.048; Robustness - : -17.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.258 & DBP >= 35.279) | Creatinine <= 60.691) -> FiO2 <= 68.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 37.707 -> SaO2 <= 90.113) -> Lactate <= 80.656) | Lactate >= 2.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.575 | Magnesium <= 1.754) -> WBC >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 11.842 | HR <= 75.286) -> HR <= 72.890) & BaseExcess <= 78.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.803 | HR >= 25.972) -> Fibrinogen >= 44.621) [Discrimination Score: 1.000; Robustness + : -0.803; Robustness - : -0.803; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.339) U[0,2] (HR >= 43.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 38.237 & HR <= 89.491) -> Glucose <= 90.808) -> pH <= 65.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.093) U[0,1] (SepsisLabel <= 0.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 14.662 & Platelets <= 136.796) & Magnesium <= 183.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 0.093 & Glucose >= 17.962) & AST <= 121.085) [Discrimination Score: 0.000; Robustness + : -17.962; Robustness - : -17.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 88.277 | WBC <= 4.168) & Bilirubin_total <= 6.704) & SBP <= 7.373) [Discrimination Score: 0.072; Robustness + : -7.476; Robustness - : -10.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.175 | HR >= 27.162) -> Chloride >= 3.160) | SaO2 >= 42.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 61.185 | PTT <= 2.576) & Bilirubin_direct <= 40.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.037) U[1,1] (O2Sat >= 44.043)) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.290) U[0,2] (MAP >= 66.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.126 | HR <= 79.602) & Glucose <= 60.250) | O2Sat <= 60.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 12.585 & MAP <= 75.952) [Discrimination Score: 0.000; Robustness + : 12.585; Robustness - : 12.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 4.907 & SepsisLabel >= 0.314) -> AST >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 18.972 | Magnesium <= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 9.148) U[2,2] (MAP <= 85.402)) [Discrimination Score: 1.000; Robustness + : 85.402; Robustness - : 85.402; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.192) U[1,2] (pH >= 0.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 7.062 | Lactate <= 1.085) | Phosphate >= 0.022) -> MAP >= 0.019) [Discrimination Score: 0.333; Robustness + : -7.062; Robustness - : -7.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.080 & Lactate <= 0.982) & HR >= 0.025) -> Bilirubin_direct >= 0.076) [Discrimination Score: 0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.081 & Lactate <= 1.618) | Hct >= 0.033) | Fibrinogen >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 10.532 -> Lactate >= 0.078) & Platelets >= 0.007) | TroponinI >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.679 | Platelets <= 63.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 6.927 -> Lactate >= 0.004) | SBP <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.075 -> WBC <= 9.613) [Discrimination Score: 0.000; Robustness + : -9.613; Robustness - : -9.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.156 -> Lactate >= 0.041) [Discrimination Score: 0.091; Robustness + : -23.102; Robustness - : -34.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 12.623 | Lactate >= 0.023) | TroponinI <= 0.389) -> Potassium <= 1.339) [Discrimination Score: 1.000; Robustness + : -12.623; Robustness - : -12.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 5.184 | MAP <= 85.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.020 & MAP <= 80.771) & Fibrinogen >= 4.677) & DBP <= 78.707) [Discrimination Score: 0.833; Robustness + : -29.800; Robustness - : -36.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.039 -> Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.665 & MAP <= 75.194) & TroponinI <= 73.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 19.684 | SaO2 <= 84.623) & DBP >= 5.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 82.740) U[1,1] (Platelets <= 19.931)) [Discrimination Score: 1.000; Robustness + : 82.740; Robustness - : 82.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.876 & MAP <= 87.332) -> EtCO2 <= 75.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 32.372 -> PTT <= 29.690) [Discrimination Score: 1.000; Robustness + : -29.690; Robustness - : -29.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 7.671 & SepsisLabel >= 0.242) -> pH <= 0.595) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 51.578 -> WBC <= 7.647) | AST >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.597 | MAP <= 91.129) [Discrimination Score: 1.000; Robustness + : 91.129; Robustness - : 91.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 14.724 -> HCO3 <= 18.373) & SBP <= 12.805) | SaO2 >= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 17.804 & MAP >= 23.199) & Hct >= 25.138) [Discrimination Score: 1.000; Robustness + : -25.138; Robustness - : -25.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 2.858 & Magnesium <= 1.202) & AST <= 0.666) -> BUN <= 0.300) [Discrimination Score: -1.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 46.439 & Hct <= 24.150) [Discrimination Score: -0.507; Robustness + : 23.696; Robustness - : 24.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 60.547 -> Hgb <= 8.047) | Glucose <= 3.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.398 & DBP <= 68.439) -> DBP >= 51.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.100 & SaO2 <= 29.490) & O2Sat <= 56.814) -> BUN <= 24.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 38.585 -> DBP >= 35.823) & Temp <= 56.481) -> Creatinine >= 24.388) [Discrimination Score: 0.074; Robustness + : 9.245; Robustness - : 3.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 68.808 & Platelets <= 182.782) & HCO3 >= 9.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 10.405 | SepsisLabel >= 0.377) | Glucose <= 0.545) [Discrimination Score: -0.065; Robustness + : 35.151; Robustness - : 43.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 61.310 & WBC <= 4.083) -> MAP >= 0.397) -> WBC >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.565 -> DBP <= 70.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 17.497 -> Resp <= 29.257) & WBC <= 44.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.827 & DBP >= 19.174) -> BUN <= 71.363) & EtCO2 >= 28.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.564 | SepsisLabel >= 0.238) -> O2Sat <= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.462) U[0,2] (SepsisLabel <= 0.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 60.098 | Phosphate >= 0.064) & Phosphate <= 3.036) | Potassium >= 0.008) [Discrimination Score: 0.000; Robustness + : 3.036; Robustness - : 3.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.674 | SepsisLabel <= 0.928) | Chloride <= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 77.862 & Phosphate >= 0.215) -> Fibrinogen >= 0.025) | Bilirubin_total <= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 52.933 -> Lactate <= 1.402) [Discrimination Score: 0.000; Robustness + : -8800.067; Robustness - : -8800.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 87.588 | SepsisLabel >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 13.773 & Phosphate <= 1.198) | Bilirubin_total <= 2.339) -> EtCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 1.029 & PTT >= 0.163) [Discrimination Score: 1.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 136.341) U[0,2] (SepsisLabel <= 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 88.377) U[2,2] (PaCO2 >= 0.828)) [Discrimination Score: -1.000; Robustness + : 88.377; Robustness - : 88.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.396 & WBC >= 0.608) & Creatinine <= 4.192) | Fibrinogen >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.758 & SepsisLabel <= 0.784) | HCO3 >= 0.392) & Potassium <= 0.581) [Discrimination Score: -1.000; Robustness + : 0.581; Robustness - : 0.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.441 | Temp <= 13.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.728 | SepsisLabel >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 101.939 & HR >= 2.019) | Alkalinephos <= 73.142) | TroponinI >= 41.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.122 & Resp >= 14.967) -> TroponinI >= 18.322) | Calcium <= 44.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 65.440 | PaCO2 >= 7.993) -> Platelets <= 36.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 51.953 | PTT <= 32.062) -> Platelets <= 42.478) & Potassium <= 3.062) [Discrimination Score: -1.000; Robustness + : -42.478; Robustness - : -42.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.377 & Temp <= 12.457) & SaO2 >= 3.018) & Calcium <= 36.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.954 -> Temp <= 28.359) -> Bilirubin_total <= 24.821) | SBP >= 6.808) [Discrimination Score: -0.298; Robustness + : -1.221; Robustness - : 8.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 68.542 -> PTT <= 15.774) | Temp <= 34.704) | Hgb <= 6.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 6.363 | SaO2 <= 36.622) [Discrimination Score: -0.352; Robustness + : 70.566; Robustness - : 75.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 46.428 & pH <= 1.875) -> Resp <= 6.992) [Discrimination Score: -1.000; Robustness + : -6.992; Robustness - : -6.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 37.645 -> Resp >= 16.915) & PaCO2 >= 16.238) | Calcium >= 21.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 23.008 & Lactate >= 0.019) & Hgb >= 0.005) [Discrimination Score: 1.000; Robustness + : -23.008; Robustness - : -23.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.772 | SepsisLabel >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 32.760 -> Temp >= 9.482) | Chloride <= 21.955) -> Bilirubin_direct <= 28.787) [Discrimination Score: -0.333; Robustness + : -28.787; Robustness - : -28.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.728 -> Temp <= 34.398) -> HCO3 <= 24.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 3.734 -> Resp >= 19.474) & PaCO2 <= 28.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 36.069 | SBP >= 54.930) [Discrimination Score: -1.000; Robustness + : 36.069; Robustness - : 36.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 & HR <= 86.856) | MAP >= 2.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & AST >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 15.934 -> SepsisLabel >= 0.174) -> Alkalinephos <= 0.588) [Discrimination Score: -0.049; Robustness + : 1.983; Robustness - : 2.612; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 85.917) U[0,1] (SaO2 >= 2.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.604 & HCO3 >= 0.134) | HCO3 <= 17.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.333 | FiO2 >= 0.067) -> TroponinI >= 0.112) & Magnesium <= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 19.963 & pH >= 1.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 104.495 | Creatinine >= 0.003) -> MAP >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.193 | BaseExcess >= -1.151) | PTT <= -0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.329 -> EtCO2 >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.315 & HR >= 21.275) & Hgb >= 53.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 10.188 | MAP >= 32.163) [Discrimination Score: 0.000; Robustness + : 10.188; Robustness - : 10.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 & PTT >= 1.596) & Creatinine <= 19.202) -> Lactate <= 30.083) [Discrimination Score: -0.074; Robustness + : -13.386; Robustness - : -6.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 6.479 -> BUN <= 1.860) | FiO2 <= 9.498) [Discrimination Score: -1.000; Robustness + : 9.498; Robustness - : 9.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -4.629 -> Lactate <= 1.583) [Discrimination Score: -1.000; Robustness + : -4.629; Robustness - : -4.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 5.139 | Hgb <= 8.575) -> Calcium >= 0.672) [Discrimination Score: 0.000; Robustness + : -8.575; Robustness - : -8.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 137.134 | Resp <= 43.396) | pH >= 21.679) -> AST >= 12.019) [Discrimination Score: 0.000; Robustness + : -137.134; Robustness - : -137.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.434 -> HR >= 5.134) & Platelets <= 91.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 22.851 & Calcium <= 5.270) -> Fibrinogen >= 0.452) & Temp >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 36.186 & Fibrinogen >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.445 | HCO3 <= 18.092) | TroponinI >= 0.982) -> Fibrinogen <= 13.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.189 & Platelets >= 14.800) | Fibrinogen <= 113.217) | Glucose >= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.151) U[1,2] (MAP <= 90.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.245 | HCO3 >= 1.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 0.000 -> Resp <= 44.225) -> Fibrinogen >= 14.056) | O2Sat <= 30.839) [Discrimination Score: -0.052; Robustness + : -0.356; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.110) U[1,2] (PTT >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 58.075 | TroponinI >= 0.000) | PaCO2 <= 0.000) -> PTT <= 0.000) [Discrimination Score: -0.055; Robustness + : -56.790; Robustness - : -56.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.665 | PTT >= 1.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
