G[1,1](Chloride >= 2.221 & HCO3 >= 1.149) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.855) U[1,1] (Temp <= 15.562)) [Discrimination Score: 5.000; Robustness + : 15.562; Robustness - : 15.562; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.007) U[0,2] (Temp <= 13.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 15.798 | HR <= 106.883) | Hgb <= 110.499) -> Fibrinogen <= 102.784) [Discrimination Score: 0.231; Robustness + : -109.747; Robustness - : -110.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.099 | Platelets <= 22.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 78.897 | Potassium <= 1.808) -> Chloride >= 0.117) [Discrimination Score: 0.000; Robustness + : -78.897; Robustness - : -78.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 108.214 -> SBP >= 46.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.220) U[1,2] (Hgb <= 6.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.156 & Hct >= 0.768) | DBP >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 0.840 & O2Sat <= 93.538) -> PTT >= 5.413) [Discrimination Score: 0.322; Robustness + : 4.033; Robustness - : 2.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 27.426 & SepsisLabel <= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.279 & SepsisLabel <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.277 & SepsisLabel >= 0.012) & MAP <= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.441 -> O2Sat >= 53.492) | Glucose >= 28.903) -> MAP <= 68.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 28.119 | HR >= 9.427) | Potassium <= 107.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.008 & Resp >= 25.684) -> DBP >= 3.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.162 & SBP >= 65.792) | Phosphate <= 113.517) -> WBC <= 103.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.277 -> SepsisLabel <= 0.984) | PaCO2 <= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.188 & FiO2 >= 0.112) [Discrimination Score: -7.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.053 | O2Sat <= 75.809) | Chloride <= 72.341) -> Fibrinogen <= 63.274) [Discrimination Score: 4.000; Robustness + : -75.809; Robustness - : -75.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.038 & SepsisLabel <= 0.581) | Hct >= 0.008) | Glucose <= 0.196) [Discrimination Score: -3.000; Robustness + : 0.196; Robustness - : 0.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 4.348 & SepsisLabel <= 0.209) | AST >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 100.775) U[1,1] (SBP <= 103.785)) [Discrimination Score: -0.667; Robustness + : 103.785; Robustness - : 103.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 103.194 -> PaCO2 >= 0.312) | Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.962 & SepsisLabel >= 0.067) -> BaseExcess <= 0.318) | Fibrinogen >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.207 | O2Sat <= 91.997) -> BUN <= 92.731) [Discrimination Score: -4.000; Robustness + : -92.731; Robustness - : -92.731; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.061) U[0,0] (SBP <= 93.854)) [Discrimination Score: -0.126; Robustness + : 82.844; Robustness - : 86.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 74.367 -> SaO2 >= 1.874) | Calcium >= 0.727) [Discrimination Score: -6.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.040) U[0,1] (SaO2 >= 1.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.039 & SaO2 <= 25.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.120 & SaO2 >= 0.445) & O2Sat >= 1.923) & SBP >= 1.187) [Discrimination Score: 0.000; Robustness + : -0.973; Robustness - : -0.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.083 -> SaO2 >= 0.768) & Alkalinephos <= 65.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.114 & SaO2 <= 47.497) & FiO2 >= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 14.880 | SaO2 >= 0.258) -> Resp <= 8.215) | Fibrinogen <= 26.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 2.317 & SaO2 <= 16.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 52.714 | O2Sat <= 62.749) | Potassium <= 89.277) | O2Sat >= 39.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 29.981 & SepsisLabel >= 0.003) -> Alkalinephos <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.343 | SaO2 <= 24.020) | SaO2 >= 1.759) | Alkalinephos <= 71.428) [Discrimination Score: -0.270; Robustness + : 68.312; Robustness - : 71.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.343 | SaO2 >= 1.835) | Glucose <= 44.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 46.941 | SaO2 <= 38.436) | DBP >= 1.582) [Discrimination Score: 0.000; Robustness + : 46.941; Robustness - : 46.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 72.491 -> SepsisLabel <= 0.265) & Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 5.864 & SepsisLabel >= 0.068) | PaCO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 1.550 -> WBC >= 0.090) & HR <= 5.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 101.570 & SaO2 <= 79.595) [Discrimination Score: -2.000; Robustness + : 79.595; Robustness - : 79.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.758 -> FiO2 <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.141 & SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.057 | WBC <= 3.959) & SepsisLabel <= 2.911) -> pH >= 0.213) [Discrimination Score: 0.231; Robustness + : -2.769; Robustness - : -2.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 56.789 | HR <= 111.057) & HCO3 <= 103.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 106.095 -> Temp <= 26.670) | WBC <= 23.899) -> HR >= 7.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.122 & SepsisLabel >= 0.058) -> pH >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 41.354 & SaO2 <= 40.309) -> PaCO2 >= 0.186) -> Resp >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 38.121 -> FiO2 >= 0.032) & Alkalinephos >= 0.129) | BUN >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 0.538 & FiO2 <= 0.523) & Phosphate >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.230 | SaO2 <= 84.322) & DBP >= 0.201) -> DBP <= 42.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.127 -> Magnesium >= 0.097) & Temp <= 1.268) & EtCO2 <= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.126 | PTT >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 2.150 & FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.002 | SBP <= 98.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 10.294 | Temp >= 9.740) | FiO2 <= 33.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.507) U[0,1] (PaCO2 <= 49.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.001 & SepsisLabel >= 0.015) [Discrimination Score: 0.229; Robustness + : 2.341; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 77.029 | pH >= 0.033) -> WBC <= 3.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.235 -> Potassium <= 0.572) & Bilirubin_total >= 0.155) -> SBP >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.360 | MAP <= 99.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.644 & PaCO2 <= 44.642) -> Hgb >= 0.237) -> MAP <= 39.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.074 & PaCO2 <= 41.581) | Glucose <= 27.172) [Discrimination Score: 1.000; Robustness + : 27.172; Robustness - : 27.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.037 & PaCO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.104 -> Potassium >= 0.011) & Phosphate >= 0.074) [Discrimination Score: 0.346; Robustness + : -0.267; Robustness - : -1.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.235 -> Phosphate >= 0.045) & FiO2 <= 2.057) [Discrimination Score: 0.016; Robustness + : -1.259; Robustness - : -1.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.608 -> PaCO2 >= 0.150) & SepsisLabel <= 24.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.088 & PaCO2 >= 0.239) | O2Sat >= 0.340) | TroponinI <= 38.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 12.754) U[1,1] (PaCO2 <= 26.881)) [Discrimination Score: 0.000; Robustness + : 26.881; Robustness - : 26.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.179 | MAP >= 16.845) [Discrimination Score: 0.130; Robustness + : 71.313; Robustness - : 67.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.113 & Phosphate >= 0.023) | Glucose <= 2.328) -> EtCO2 >= 0.078) [Discrimination Score: 0.299; Robustness + : -28.472; Robustness - : -30.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 >= 0.939 & SBP <= 104.817) & EtCO2 >= 46.581) [Discrimination Score: -0.296; Robustness + : -18.073; Robustness - : -15.781; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 64.048) U[0,0] (O2Sat <= 73.846)) [Discrimination Score: 0.131; Robustness + : 64.214; Robustness - : 64.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 13.668 -> PaCO2 <= 41.871) | Magnesium >= 0.033) | Temp >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 7.059 | PaCO2 >= 0.154) | MAP <= 27.520) | O2Sat <= 4.489) [Discrimination Score: 3.333; Robustness + : 27.520; Robustness - : 27.520; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 48.872) U[1,2] (Platelets <= 38.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 35.558 & WBC <= 1.605) -> Phosphate >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.069 | HCO3 >= 0.914) | Hct <= 3.070) [Discrimination Score: 2.500; Robustness + : 3.070; Robustness - : 3.070; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.031) U[2,2] (SepsisLabel <= 0.085)) [Discrimination Score: -1.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 125.790 | SaO2 <= 62.397) | Alkalinephos <= 65.923) [Discrimination Score: 0.000; Robustness + : 125.790; Robustness - : 125.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.199 | SaO2 <= 79.719) | MAP >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.004) U[0,1] (Resp <= 35.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.167 -> SaO2 >= 0.227) -> Temp >= 0.586) | DBP >= 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 79.853 & SepsisLabel <= 0.168) & Temp <= 0.805) | Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 140.837 -> MAP <= 62.026) & MAP >= 11.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.566 & HR <= 104.261) | FiO2 <= 99.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.266 & HR >= 83.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 20.391 | Resp <= 33.132) -> Potassium <= 29.184) [Discrimination Score: 7.000; Robustness + : -33.132; Robustness - : -33.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 100.961 | PTT >= 0.646) & Fibrinogen >= 0.090) | BUN <= 6.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 78.737 & Potassium <= 4.617) | HCO3 >= 0.001) & EtCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.892) U[0,1] (Resp <= 31.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 8.009 | HR <= 108.537) | Glucose >= 57.836) & Calcium <= 107.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 31.599 | PTT <= 22.157) [Discrimination Score: 2.500; Robustness + : 31.599; Robustness - : 31.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.940 -> pH >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.041 -> pH <= 7.324) | Hgb <= 5.423) & Bilirubin_total <= 5.442) [Discrimination Score: -0.255; Robustness + : 4.716; Robustness - : 5.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 32.255 -> SaO2 >= 0.972) & HCO3 >= 0.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.046 -> HR >= 59.984) & BUN >= 66.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 10.728 | Magnesium <= 0.484) | HCO3 >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.508 -> O2Sat <= 89.081) | WBC <= 74.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.126 & pH >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 98.914 -> Phosphate >= 0.050) & Resp >= 0.143) -> pH <= 1.682) [Discrimination Score: 0.750; Robustness + : -1.682; Robustness - : -1.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.538 & HR >= 10.835) [Discrimination Score: -4.000; Robustness + : -10.835; Robustness - : -10.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.003 | SaO2 <= 22.416) | TroponinI >= 0.639) | Creatinine <= 49.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 7.436 -> Resp >= 0.835) -> EtCO2 >= 28.870) [Discrimination Score: 4.500; Robustness + : 7.436; Robustness - : 7.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 94.432 | WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.184 -> HR <= 104.991) -> Glucose >= 41.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.855 -> Resp <= 36.977) -> Phosphate >= 9.860) & Hgb <= 30.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 13.657 & HR >= 28.475) -> PaCO2 >= 20.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.353 & Resp >= 8.346) & WBC >= 16.752) & Platelets <= 29.276) [Discrimination Score: 0.187; Robustness + : -16.467; Robustness - : -16.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.006 -> Lactate <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 3.045 -> PaCO2 >= 0.086) | SBP <= 24.051) [Discrimination Score: -0.078; Robustness + : 15.838; Robustness - : 17.790; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.368) U[0,0] (Lactate <= 0.508)) [Discrimination Score: -0.076; Robustness + : 1.809; Robustness - : 2.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.795 & HR <= 112.720) & Temp >= 39.263) [Discrimination Score: -7.000; Robustness + : -6526.280; Robustness - : -6526.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.002 | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,0] (PaCO2 >= 0.259)) [Discrimination Score: -0.284; Robustness + : 0.297; Robustness - : 1.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 4.928 & Platelets >= 2.448) -> HCO3 <= 19.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 24.281 & WBC >= 0.234) | Temp >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP >= 63.128 & SepsisLabel >= 0.057) & Potassium >= 0.008) [Discrimination Score: -5.000; Robustness + : -63.128; Robustness - : -63.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 0.445 -> Resp <= 38.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.614 -> PaCO2 <= 44.536) -> SBP >= 0.290) | PTT >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 0.695 | Resp >= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.423 -> Resp >= 8.832) & FiO2 >= 16.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.845 | Resp <= 30.979) & TroponinI >= 19.919) & WBC >= 23.279) [Discrimination Score: -6.000; Robustness + : -23.279; Robustness - : -23.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.271 & Resp >= 3.300) | PTT <= 37.109) [Discrimination Score: -0.000; Robustness + : 37.109; Robustness - : 37.109; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 28.898) U[0,1] (PaCO2 <= 19.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.138 | MAP >= 4.059) -> Fibrinogen >= 20.454) -> Bilirubin_direct >= 1.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 40.348 | Resp >= 7.907) | Calcium <= 35.802) & Bilirubin_total <= 38.884) [Discrimination Score: 2.000; Robustness + : 38.884; Robustness - : 38.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.096 -> Resp <= 33.329) & Platelets <= 36.986) -> EtCO2 >= 15.117) [Discrimination Score: -5.000; Robustness + : 15.117; Robustness - : 15.117; Percent Class + : 1.000; Percent Class - : 0.000]
