G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.560) U[0,0] (SBP >= 8.440)) [Discrimination Score: -0.199; Robustness + : 9.328; Robustness - : 14.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 54.386 -> Temp <= 19.500) | Lactate <= 16.114) [Discrimination Score: 3.000; Robustness + : 16.114; Robustness - : 16.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 0.961 | Temp <= 29.819) & DBP <= 37.317) & HR <= 33.736) [Discrimination Score: 0.000; Robustness + : 29.819; Robustness - : 29.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.327 & Temp >= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 45.576 | Temp >= 8.718) -> AST >= 4.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.214) U[0,2] (Temp <= 21.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.083 -> Temp <= 18.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.532) U[1,2] (DBP <= 68.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 55.854 & Temp >= 3.848) -> BaseExcess >= 3.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 9.110) U[0,2] (DBP <= 91.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.071 -> Resp >= 6.834) & pH >= 7.362) & Potassium <= 30.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 95.661 -> TroponinI <= 0.211) & Alkalinephos <= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.122) U[1,2] (Resp >= 9.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 85.909 | Hgb >= 0.086) -> HCO3 <= 5.909) & TroponinI <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 78.278 -> Phosphate <= 1.140) & PaCO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 52.246 -> Hct >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 100.665 -> WBC <= 6.360) | Lactate <= 9.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 94.464 | Platelets <= 27.848) -> TroponinI >= 9.483) -> Temp >= 3.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.137 & Temp <= 31.710) -> HR >= 2.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 14.802 -> DBP >= 5.234) & Alkalinephos <= 69.752) | Alkalinephos >= 13.794) [Discrimination Score: 4.000; Robustness + : -13.794; Robustness - : -13.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 65.701 -> Magnesium >= 0.022) & SBP >= 0.099) [Discrimination Score: -2.000; Robustness + : -65.701; Robustness - : -65.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 23.412 & SepsisLabel >= 0.122) -> Fibrinogen <= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.107 & DBP >= 35.074) [Discrimination Score: 0.000; Robustness + : -35.074; Robustness - : -35.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 56.790 & SepsisLabel <= 0.843) & Alkalinephos <= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 12.475 -> Temp <= 19.781) & Resp >= 3.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.025 | MAP <= 135.583) [Discrimination Score: 0.500; Robustness + : 135.583; Robustness - : 135.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 2.925 & Resp <= 24.147) [Discrimination Score: 0.000; Robustness + : -2.925; Robustness - : -2.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.165 -> SepsisLabel >= 0.153) | HR <= 0.991) & Phosphate <= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.410) U[0,1] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 36.520 | SepsisLabel <= 0.259) & MAP <= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.086 -> SepsisLabel >= 0.067) & Platelets <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.252 | SepsisLabel <= 0.517) | SBP <= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.173 & Resp >= 6.974) & Fibrinogen <= 28.972) [Discrimination Score: 0.131; Robustness + : 0.388; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 51.245 -> SaO2 <= 30.826) & pH >= 0.367) | SBP <= 47.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.852 -> O2Sat <= 97.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.168 & PaCO2 >= 0.572) & DBP <= 15.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.710 | O2Sat >= 62.883) | WBC >= 61.023) | Glucose >= 53.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 65.879 | pH <= 2.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.003 & O2Sat <= 89.114) -> FiO2 <= 95.980) -> Resp <= 89.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.389 | Temp <= 13.460) [Discrimination Score: -0.109; Robustness + : -1.598; Robustness - : 0.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 5.119 | Resp <= 33.381) | Lactate >= 5.159) | AST >= 17.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 79.408 & TroponinI <= 0.308) | TroponinI <= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.993 | SaO2 <= 72.385) | BUN <= 62.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.153 & Lactate >= 0.022) [Discrimination Score: 0.218; Robustness + : 3.392; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.839 -> FiO2 <= 0.410) -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.137 & Chloride >= 1.078) & Hgb >= 1.041) [Discrimination Score: -1.000; Robustness + : -1.078; Robustness - : -1.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.142 & PaCO2 <= 24.430) | Temp >= 0.410) & SBP <= 25.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 7.744 & pH >= 0.114) | HR <= 5.088) -> BaseExcess <= 3.447) [Discrimination Score: -0.913; Robustness + : -1.504; Robustness - : 0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.543 & Resp <= 25.807) & SepsisLabel <= 32.915) | WBC >= 16.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.079 & Resp <= 25.584) -> BaseExcess <= 24.098) & Glucose <= 32.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.022 -> DBP <= 79.297) & Bilirubin_direct >= 3.660) [Discrimination Score: -1.000; Robustness + : -79.297; Robustness - : -79.297; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 16.334) U[2,2] (Resp <= 23.791)) [Discrimination Score: 3.000; Robustness + : 23.791; Robustness - : 23.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 133.836 & Temp <= 34.660) -> pH <= 30.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 56.500) U[1,2] (HR <= 104.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.094 & Temp <= 12.611) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.053 -> PaCO2 >= 0.750) & Temp >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.382) U[1,1] (FiO2 <= 0.219)) [Discrimination Score: 0.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.558 | pH <= 4.279) & Potassium >= 0.095) -> PTT >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.809 | Chloride <= 52.753) & Resp <= 52.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 36.624 | Lactate <= 0.290) | SBP >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.910 -> SaO2 >= 1.701) -> Hgb >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.279 & Platelets <= 129.959) & Temp <= 50.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.032 -> Platelets <= 157.928) -> FiO2 >= 6.459) | Temp >= 10.836) [Discrimination Score: 2.000; Robustness + : 6.459; Robustness - : 6.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.010 -> Platelets >= 4.129) | WBC <= 225.181) | Alkalinephos <= 180.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 176.555) U[0,2] (SaO2 >= 1.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 7.956 & Platelets <= 103.938) -> pH >= 5.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.040 | SaO2 >= 0.830) | WBC <= 17.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.094 & pH <= 1.616) | Creatinine >= 0.060) & Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.241 -> Lactate <= 1.585) | Calcium <= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 2.489 & PaCO2 >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.774 & FiO2 <= 0.346) -> BaseExcess >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 1.038 | Creatinine >= 0.104) & Bilirubin_total <= 2.062) & Magnesium <= 1.591) [Discrimination Score: -0.316; Robustness + : -0.261; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 21.342 -> SaO2 <= 22.492) & Fibrinogen <= 83.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.156 | PaCO2 >= 0.073) | Fibrinogen >= 0.553) | Hct <= 45.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 9.508 | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.492 & Hct >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 27.374 | pH <= 4.541) -> Calcium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.437 -> Hgb >= 0.381) -> WBC >= 0.023) [Discrimination Score: -2.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.200 -> SaO2 <= 15.705) -> Platelets >= 1.242) | SepsisLabel <= 51.169) [Discrimination Score: -0.218; Robustness + : 48.899; Robustness - : 51.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.362 & PaCO2 >= 0.826) [Discrimination Score: 0.218; Robustness + : -0.805; Robustness - : -0.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.222 | pH <= 5.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.126 -> Hgb >= 0.315) | Platelets >= 0.355) & Phosphate <= 1.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 4.378 -> Lactate <= 0.346) [Discrimination Score: 3.000; Robustness + : -4.378; Robustness - : -4.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.774 & SaO2 <= 43.536) & pH <= 91.060) -> PaCO2 >= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.572 -> pH >= 0.110) & Bilirubin_total <= 6.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.591) U[1,2] (Magnesium <= 0.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.419 & Magnesium <= 0.497) -> Magnesium <= 1.730) -> SaO2 <= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.400 & Magnesium >= 0.049) [Discrimination Score: 0.278; Robustness + : -0.333; Robustness - : -0.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.064 -> PaCO2 <= 0.944) [Discrimination Score: 0.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 1.680 | PaCO2 <= 3.344) & Calcium >= 0.307) -> Hct <= 39.587) [Discrimination Score: -3.000; Robustness + : -39.587; Robustness - : -39.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.078 & SaO2 <= 55.257) & Hgb <= 10.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.284 & Chloride >= 1.149) | Resp <= 21.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 10.580 | FiO2 >= 0.001) | SaO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 39.269 & Lactate <= 0.473) [Discrimination Score: -0.247; Robustness + : -102.436; Robustness - : -50.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 3.031 | pH >= 0.050) -> Fibrinogen >= 0.096) [Discrimination Score: -0.220; Robustness + : -2.337; Robustness - : 0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 1.423 & Phosphate >= 0.041) -> Creatinine <= 0.793) -> O2Sat >= 0.154) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.029 & SaO2 >= 1.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.089 -> Phosphate <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.035 -> Phosphate >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.003 | Phosphate >= 0.099) & HR <= 1.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.330 & Phosphate <= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.343 -> WBC <= 1.515) & Fibrinogen <= 7.516) & SaO2 >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.004 -> WBC >= 0.036) -> PTT >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 3.619 -> WBC >= 0.084) | Fibrinogen >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 3.557 & WBC <= 11.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.645 -> WBC >= 0.353) & SepsisLabel >= 0.067) | Alkalinephos >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 34.379 | SaO2 >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.104 | Chloride <= 47.981) | PaCO2 >= 1.233) [Discrimination Score: -3.000; Robustness + : 47.981; Robustness - : 47.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 12.971 -> pH <= 2.305) -> Bilirubin_direct <= 5.606) [Discrimination Score: -2.000; Robustness + : -5.606; Robustness - : -5.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 18.890 & Lactate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 34.420 | FiO2 >= 0.004) | PTT >= 0.004) & Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 17.696 & PaCO2 >= 0.116) & Creatinine >= 0.308) [Discrimination Score: 1.000; Robustness + : -0.308; Robustness - : -0.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.425 & TroponinI <= 0.084) -> MAP >= 0.013) | Potassium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 91.626 | TroponinI >= 0.003) -> Platelets <= 0.294) [Discrimination Score: 0.249; Robustness + : -91.230; Robustness - : -91.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 34.307 & TroponinI >= 0.011) & Temp <= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.272 -> TroponinI <= 0.220) [Discrimination Score: -0.216; Robustness + : -2.270; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.125 & TroponinI >= 0.003) | SepsisLabel <= 0.087) -> O2Sat >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 108.146 | Temp <= 30.388) [Discrimination Score: 0.382; Robustness + : -53.498; Robustness - : -66.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.871 -> Temp <= 34.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.008 | Lactate >= 0.026) & MAP <= 1.759) | Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.607) U[1,1] (SaO2 >= 1.388)) [Discrimination Score: 1.500; Robustness + : 0.607; Robustness - : 0.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.034 -> PaCO2 <= 23.650) [Discrimination Score: -1.000; Robustness + : -23.650; Robustness - : -23.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.502 | FiO2 >= 0.007) -> FiO2 <= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.094 & Chloride <= 21.735) -> Chloride >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.097 -> pH >= 0.051) | FiO2 <= 2.686) | Platelets >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 177.805 & O2Sat <= 96.525) | Potassium >= 15.636) | Temp >= 33.767) [Discrimination Score: -3.000; Robustness + : 96.525; Robustness - : 96.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.792 | Temp >= 0.126) | Platelets <= 30.078) -> Potassium <= 34.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 27.094 -> Resp <= 30.366) & MAP <= 23.894) & HCO3 >= 15.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 114.071 & TroponinI <= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.743) U[2,2] (Temp <= 36.365)) [Discrimination Score: 0.500; Robustness + : 36.365; Robustness - : 36.365; Percent Class + : 0.000; Percent Class - : 1.000]
