G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 34.483 & HCO3 <= 7.125) -> BUN <= 10.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 20.598 -> Potassium <= 2.912) & EtCO2 >= 0.146) | Alkalinephos >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 37.708 | Potassium >= 0.334) [Discrimination Score: 0.000; Robustness + : 37.708; Robustness - : 37.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.208 | Potassium <= 3.576) -> HCO3 >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 16.990 & Hgb >= 0.656) & Glucose <= 6.875) | Lactate >= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.375 & Hct <= 10.745) & MAP >= 2.740) -> PTT >= 1.259) [Discrimination Score: 0.000; Robustness + : 1.259; Robustness - : 1.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.718 -> Hct <= 23.832) [Discrimination Score: 0.000; Robustness + : -23.832; Robustness - : -23.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.496 & Hgb >= 0.846) | AST >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 32.238 & HCO3 >= 0.953) -> O2Sat <= 8.386) -> Bilirubin_total >= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 3.573 | Platelets >= 7.448) & Hct >= 13.466) & Glucose >= 29.212) [Discrimination Score: 0.000; Robustness + : -29.212; Robustness - : -29.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.576 | HCO3 <= 12.153) -> SaO2 <= 12.648) -> Bilirubin_total >= 1.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 5.582 -> pH >= 0.627) & Creatinine <= 1.634) | SBP >= 0.996) [Discrimination Score: 0.705; Robustness + : 12.188; Robustness - : 0.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.278 | Hgb <= 7.815) -> Glucose <= 3.262) -> Potassium >= 0.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 2.234 -> Hct <= 17.468) | EtCO2 >= 0.626) & Alkalinephos >= 2.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 7.518 & Potassium <= 3.981) | TroponinI <= 2.233) | Bilirubin_direct >= 0.229) [Discrimination Score: 1.000; Robustness + : 3.981; Robustness - : 3.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.405 & Phosphate >= 0.013) & Phosphate <= 4.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.049 | WBC >= 0.691) | O2Sat <= 7.871) & WBC >= 2.106) [Discrimination Score: 0.000; Robustness + : -2.106; Robustness - : -2.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.748 -> WBC >= 1.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.479 -> WBC >= 1.190) & O2Sat >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.622 -> WBC >= 0.780) -> Glucose >= 0.964) | Hct >= 2.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 2.963 & WBC <= 5.189) | O2Sat >= 2.246) & O2Sat >= 2.448) [Discrimination Score: -1.000; Robustness + : -2.448; Robustness - : -2.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 13.482 & WBC >= 2.369) & PaCO2 >= 1.454) | PaCO2 >= 0.494) [Discrimination Score: 0.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.009 | WBC >= 0.924) & SepsisLabel >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 17.136 & WBC <= 16.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 4.080 & WBC <= 11.969) | Chloride <= 13.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 25.603 | SBP >= 43.234) -> Phosphate >= 70.958) & AST <= 119.188) [Discrimination Score: -1.000; Robustness + : 25.603; Robustness - : 25.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 7.687 | Hct <= 17.308) & Chloride >= 4.333) -> Lactate >= 1.878) [Discrimination Score: 1.000; Robustness + : 1.878; Robustness - : 1.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 7.852 & Hgb <= 3.335) -> Phosphate <= 3.695) -> BaseExcess <= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.466) U[1,2] (Potassium <= 3.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.104 -> Glucose <= 105.255) | SBP >= 17.643) [Discrimination Score: 0.000; Robustness + : -17.643; Robustness - : -17.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 96.804 | Platelets >= 27.554) & DBP <= 131.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 34.168 | Glucose <= 72.065) & PaCO2 >= 7.182) [Discrimination Score: -1.000; Robustness + : -7.182; Robustness - : -7.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 27.424) U[0,2] (Glucose <= 36.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 144.828 & HCO3 <= 9.560) -> HR <= 3.901) & WBC <= 6.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.136 & Magnesium >= 0.171) -> Chloride >= 0.013) [Discrimination Score: -1.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.115 | Phosphate <= 2.545) -> Creatinine <= 1.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.584 & Creatinine >= 0.178) -> Calcium >= 0.144) | pH >= 0.085) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 4.686 | Potassium <= 1.381) & O2Sat >= 0.413) & Bilirubin_direct >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.582) U[1,1] (SaO2 >= 2.623)) [Discrimination Score: 0.000; Robustness + : 2.582; Robustness - : 2.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.158 | WBC <= 17.093) & DBP <= 14.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.368 | Phosphate <= 2.419) -> Alkalinephos <= 1.661) [Discrimination Score: 0.000; Robustness + : -2.419; Robustness - : -2.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.302 | Chloride >= 7.519) & Chloride <= 54.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.487 | Potassium >= 0.157) | Hct >= 0.095) | Phosphate <= 3.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 91.000 -> Phosphate <= 2.819) | HCO3 <= 4.270) | Alkalinephos <= 2.309) [Discrimination Score: 0.447; Robustness + : 5.770; Robustness - : 4.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.263 | Phosphate <= 4.240) -> AST <= 0.548) -> DBP <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.180 | Platelets >= 20.933) & BUN >= 19.062) | FiO2 >= 17.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.329 -> HCO3 >= 1.005) -> SBP >= 1.805) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.309 -> WBC >= 0.532) & PTT >= 2.079) -> Bilirubin_total <= 4.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.758 -> Hct <= 27.944) & Chloride >= 4.353) -> pH >= 4.224) [Discrimination Score: -0.025; Robustness + : 4.157; Robustness - : 4.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 16.158 -> Calcium <= 6.683) -> PTT >= 0.637) & SBP >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.206 | Platelets >= 20.702) & Platelets >= 17.600) | Resp <= 126.077) [Discrimination Score: 0.000; Robustness + : 126.077; Robustness - : 126.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 75.435 & O2Sat <= 96.010) [Discrimination Score: 0.324; Robustness + : -16.565; Robustness - : -34.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 81.585 | SBP >= 51.715) -> SaO2 <= 126.825) & MAP >= 15.163) [Discrimination Score: 0.000; Robustness + : -126.825; Robustness - : -126.825; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.902) U[2,2] (Phosphate >= 0.173)) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.222 & Hgb >= 0.070) | SaO2 <= 8.518) -> Calcium <= 3.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 4.224 -> Phosphate <= 2.426) & FiO2 <= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.572) U[0,0] (Phosphate <= 3.449)) [Discrimination Score: -1.000; Robustness + : 3.449; Robustness - : 3.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 5.455 & Glucose >= 18.824) & Bilirubin_direct >= 15.323) -> Fibrinogen <= 71.576) [Discrimination Score: 0.000; Robustness + : -71.576; Robustness - : -71.576; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.363) U[0,2] (SaO2 >= 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 13.507 -> SBP <= 130.894) & Lactate >= 63.475) [Discrimination Score: 1.000; Robustness + : -130.894; Robustness - : -130.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.735 -> Magnesium <= 1.781) -> AST <= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.230 | Potassium >= 0.154) [Discrimination Score: 0.704; Robustness + : 0.471; Robustness - : -0.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.479 -> WBC <= 8.683) | AST <= 17.103) -> SepsisLabel <= 8.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 17.450) U[1,2] (Magnesium <= 1.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 18.470 -> Phosphate <= 4.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.087 -> Platelets <= 137.155) | AST <= 158.967) | Hgb <= 146.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.771 | Magnesium >= 0.099) | BaseExcess >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 90.168 -> O2Sat >= 13.006) | Alkalinephos <= 96.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 27.235 -> Magnesium >= 0.312) | Lactate <= 1.172) | SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : 1.172; Robustness - : 1.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 4.889 & Magnesium >= 0.164) -> PTT >= 0.261) [Discrimination Score: 0.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.875 -> Magnesium >= 0.159) -> Fibrinogen <= 1.266) -> Temp >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.147 | SaO2 >= 5.673) -> Potassium >= 4.873) -> FiO2 <= 6.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 4.505 | SaO2 <= 61.837) -> Hgb >= 3.897) -> PTT >= 4.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 88.560 & Magnesium >= 0.191) -> Alkalinephos <= 0.982) -> Temp <= 1.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 37.285 -> MAP >= 40.366) -> Fibrinogen <= 96.233) | AST <= 74.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 9.704 | SaO2 >= 1.497) & SBP >= 4.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 11.245 & SaO2 >= 1.026) -> Potassium <= 10.595) -> pH >= 3.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 2.507 -> SaO2 <= 41.876) -> O2Sat >= 5.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 36.063) U[1,2] (SaO2 >= 1.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.475 & SaO2 >= 2.508) | Bilirubin_direct <= 21.720) [Discrimination Score: 0.000; Robustness + : 21.720; Robustness - : 21.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 53.428 -> SaO2 >= 3.586) & TroponinI <= 65.182) [Discrimination Score: 0.000; Robustness + : -53.428; Robustness - : -53.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 4.144 & SaO2 >= 4.696) -> WBC <= 74.524) [Discrimination Score: 0.000; Robustness + : -74.524; Robustness - : -74.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 111.191 | SaO2 <= 32.104) -> MAP <= 18.005) [Discrimination Score: 0.000; Robustness + : -111.191; Robustness - : -111.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 21.539 -> SaO2 >= 4.317) & WBC >= 3.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.477 | PaCO2 <= 28.404) -> WBC <= 40.116) -> Hct >= 1.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.348 | SaO2 <= 51.108) -> TroponinI >= 0.665) | AST >= 3.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.682 -> pH >= 0.431) -> HCO3 <= 6.007) | AST <= 1.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.712 | PaCO2 >= 6.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -6.830 & Phosphate <= 4.209) & Hct <= 3.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.778 & pH <= 7.175) | PaCO2 <= 3.790) & SaO2 <= 6.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 26.989 | WBC >= 2.487) [Discrimination Score: 0.000; Robustness + : 26.989; Robustness - : 26.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 5.143 & SepsisLabel >= 0.069) -> Chloride <= 0.701) -> MAP >= 0.418) [Discrimination Score: -1.000; Robustness + : 0.418; Robustness - : 0.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.314 & Calcium <= 6.977) & Fibrinogen <= 4.740) | Fibrinogen <= 5.379) [Discrimination Score: 0.000; Robustness + : 5.379; Robustness - : 5.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.039 | Phosphate >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.978) U[0,2] (Phosphate <= 2.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.717) U[0,2] (Magnesium >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.506 -> PaCO2 >= 2.756) -> Hgb <= 36.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 73.699 -> MAP <= 85.417) | BaseExcess <= 81.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.218) U[0,1] (HCO3 <= 8.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 1.464 & pH >= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 25.509 -> SaO2 <= 53.479) & HR >= 4.421) & SepsisLabel >= 5.222) [Discrimination Score: 0.000; Robustness + : -53.479; Robustness - : -53.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 3.853 & Creatinine >= 0.106) -> Hgb >= 0.385) [Discrimination Score: 0.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.765 -> Resp <= 19.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -8.414 -> Chloride <= 88.532) -> Temp <= 85.726) -> TroponinI >= 7.576) [Discrimination Score: 0.472; Robustness + : -10.465; Robustness - : -14.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 3.148 -> Potassium <= 2.532) & O2Sat >= 0.148) & Calcium >= 0.515) [Discrimination Score: 0.000; Robustness + : -3.148; Robustness - : -3.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -5.780 -> BUN <= 32.932) | BaseExcess <= 52.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -1.624 & Platelets <= 150.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 4.523 & Hct <= 10.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 2.958 | Hgb <= 8.606) | PTT <= 6.851) [Discrimination Score: 0.000; Robustness + : 8.606; Robustness - : 8.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.125 -> PaCO2 >= 2.501) | Phosphate >= 2.523) | MAP >= 2.861) [Discrimination Score: 0.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.830 | pH >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.106) U[0,2] (Lactate >= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 0.836 | SBP >= 86.479) & Chloride <= 125.955) [Discrimination Score: -1.199; Robustness + : 20.247; Robustness - : 63.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.722 -> WBC <= 7.778) & Glucose <= 10.406) -> Alkalinephos >= 0.555) [Discrimination Score: 0.000; Robustness + : 0.555; Robustness - : 0.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 3.528 -> Lactate <= 1.478) | PTT <= 1.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.341 & Lactate >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 10.936 & Lactate >= 0.308) | O2Sat >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.460 -> Platelets <= 169.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.509 & PaCO2 <= 24.353) & Glucose <= 33.448) | Creatinine >= 6.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 84.490 -> Lactate <= 0.610) | pH >= 0.124) & Creatinine <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.285) U[0,0] (Lactate >= 0.138)) [Discrimination Score: -1.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.266 -> Potassium <= 2.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.283 | PaCO2 <= 24.042) -> Bilirubin_total >= 1.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 76.619 & PaCO2 <= 34.511) | O2Sat <= 9.435) & HCO3 >= 6.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.796 -> pH >= 0.583) & O2Sat <= 4.270) -> WBC <= 6.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 10.023 -> Resp <= 18.449) [Discrimination Score: 0.292; Robustness + : -86.722; Robustness - : -99.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 1.801 & Potassium >= 0.665) & SepsisLabel >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
