G[1,1](Chloride >= 17.362 & HCO3 >= 4.899) [Discrimination Score: 0.000; Robustness + : -17.362; Robustness - : -17.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.236 | Platelets <= 362.135) -> AST >= 26.129) | Fibrinogen >= 22.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.304 -> DBP >= 7.834) | Fibrinogen >= 1.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.277 & PaCO2 <= 30.194) | Bilirubin_total <= 17.203) | Creatinine >= 6.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.170 -> SepsisLabel >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 1.935 -> O2Sat <= 79.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 14.463 | SBP <= 90.968) & Fibrinogen >= 30.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 5.928 & pH <= 2.494) | PaCO2 >= 1.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 1.237 -> pH <= 7.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.576 & pH >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 18.208 -> BaseExcess <= 1.828) & PaCO2 <= 1.063) -> Platelets <= 1.978) [Discrimination Score: 1.000; Robustness + : -1.978; Robustness - : -1.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 24.339 | Platelets <= 76.619) -> Chloride <= 378.903) [Discrimination Score: 0.000; Robustness + : -378.903; Robustness - : -378.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.022 & Resp <= 19.769) & EtCO2 <= 15.118) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.628 | PaCO2 >= 4.841) -> Hct >= 1.028) | BaseExcess <= 11.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 276.346 -> SBP >= 36.142) | Calcium <= 61.422) [Discrimination Score: 0.000; Robustness + : 61.422; Robustness - : 61.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.024 -> Resp >= 5.844) & FiO2 <= 21.980) -> MAP <= 18.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.513) U[2,2] (FiO2 >= 0.046)) [Discrimination Score: 1.000; Robustness + : 0.513; Robustness - : 0.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.579 | Temp <= 22.206) -> WBC <= 36.661) | SBP >= 4.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 2.237 -> Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.080) U[0,1] (WBC >= 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.001 -> Lactate >= 0.203) & Calcium <= 1.198) & O2Sat >= 0.037) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 140.899 | Potassium <= 2.470) & SepsisLabel <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.966 -> PaCO2 <= 32.295) & Fibrinogen <= 22.366) -> HCO3 >= 0.467) [Discrimination Score: 1.000; Robustness + : 0.467; Robustness - : 0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.379 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.229 & SBP <= 88.107) | Glucose <= 72.685) & SepsisLabel >= 8.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 194.371 | Potassium >= 0.543) -> Chloride <= 2.499) | MAP >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 14.085 -> Magnesium >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 4.245 -> PTT >= 1.155) & MAP <= 22.541) [Discrimination Score: 2.494; Robustness + : -17.348; Robustness - : -86.459; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.961) U[0,2] (PTT >= 1.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.015 | SepsisLabel >= 0.091) [Discrimination Score: -0.206; Robustness + : 41.614; Robustness - : 88.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.476 -> Resp >= 3.855) | FiO2 <= 22.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 21.245 -> Fibrinogen <= 295.697) -> Bilirubin_direct >= 16.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 43.687 -> PTT >= 0.040) -> Calcium <= 21.658) -> Lactate >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 16.469 -> Fibrinogen <= 178.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.156 | pH <= 6.316) & HCO3 >= 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 64.634 & PTT <= 5.059) | EtCO2 <= 26.098) [Discrimination Score: -3.000; Robustness + : 26.098; Robustness - : 26.098; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 57.799) U[2,2] (BaseExcess >= -0.258)) [Discrimination Score: 0.000; Robustness + : 57.799; Robustness - : 57.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 17.653 & SepsisLabel >= 0.034) & Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 29.399 & Temp <= 14.198) -> Resp <= 18.511) -> DBP <= 30.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.099 | Magnesium >= 0.225) & SBP >= 0.163) [Discrimination Score: -0.220; Robustness + : 3.182; Robustness - : 9.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 4.902 & Potassium >= 0.401) [Discrimination Score: 0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 22.671 -> Resp >= 14.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.845 | O2Sat <= 83.173) | SaO2 <= 97.016) | pH <= 97.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 5.229 -> FiO2 <= 0.072) -> TroponinI >= 0.008) & Resp <= 0.206) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.703 | Platelets <= 382.496) | PaCO2 <= 110.679) & WBC <= 274.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.419 -> PTT <= 5.270) & Temp >= 0.145) [Discrimination Score: -0.065; Robustness + : -3.615; Robustness - : -3.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.276 -> FiO2 <= 0.114) -> Alkalinephos <= 0.354) | WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.003 & Potassium <= 2.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 37.495 -> Temp >= 0.916) -> AST <= 33.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.206 -> SBP >= 41.898) & BaseExcess <= 92.647) & Platelets <= 73.901) [Discrimination Score: 1.000; Robustness + : 1.206; Robustness - : 1.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.229 -> Resp >= 3.047) & Platelets <= 20.919) [Discrimination Score: 0.072; Robustness + : -42.529; Robustness - : -50.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 6.830 | SepsisLabel <= 0.932) | Temp <= 0.640) -> Alkalinephos <= 0.799) [Discrimination Score: 0.000; Robustness + : -0.932; Robustness - : -0.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.917 -> FiO2 <= 0.221) | Phosphate >= 0.045) -> Fibrinogen <= 0.135) [Discrimination Score: -1.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 69.527 | Glucose <= 141.171) -> Magnesium >= 6.308) [Discrimination Score: -1.000; Robustness + : -141.171; Robustness - : -141.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.393 | DBP <= 39.418) | DBP <= 28.735) & DBP <= 56.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.879 | O2Sat <= 71.855) -> Phosphate >= 67.818) -> Hgb <= 93.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 9.596 | Platelets >= 21.221) [Discrimination Score: -1.000; Robustness + : -9.596; Robustness - : -9.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 8.369 & Potassium <= 2.243) | SaO2 <= 3.829) | Resp >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 73.080 & MAP <= 48.631) | WBC >= 42.206) | Bilirubin_total >= 13.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.835 & Temp <= 23.403) -> HCO3 <= 22.672) & Hct <= 23.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 71.093 & Glucose <= 50.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.642 -> DBP <= 37.712) & BUN <= 51.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 94.517 -> Resp >= 0.350) -> Fibrinogen <= 17.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 96.935 & SepsisLabel >= 0.142) & Lactate >= 0.274) & pH >= 0.052) [Discrimination Score: 1.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.497 -> Resp <= 18.914) -> Calcium <= 17.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.474 & SBP >= 17.477) -> Bilirubin_direct <= 60.184) -> Calcium >= 13.381) [Discrimination Score: 0.577; Robustness + : 13.381; Robustness - : -18.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.212 -> MAP <= 48.336) -> SaO2 <= 46.827) [Discrimination Score: -1.000; Robustness + : -46.827; Robustness - : -46.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.713 -> HR >= 29.991) & FiO2 >= 46.478) -> Calcium >= 48.056) [Discrimination Score: -1.000; Robustness + : 46.478; Robustness - : 46.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.456 -> Fibrinogen >= 15.818) & Alkalinephos >= 7.092) [Discrimination Score: 0.000; Robustness + : -7.092; Robustness - : -7.092; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.008) U[2,2] (PTT <= 19.388)) [Discrimination Score: 1.000; Robustness + : 19.388; Robustness - : 19.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.050 -> Lactate <= 0.816) -> BUN <= 0.924) | Alkalinephos >= 0.109) [Discrimination Score: -0.384; Robustness + : 0.800; Robustness - : 5.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.632 | Temp <= 17.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 5.794 | MAP <= 69.030) [Discrimination Score: 1.180; Robustness + : 52.860; Robustness - : -0.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.097 & SBP >= 46.043) -> AST <= 99.415) | Phosphate >= 36.728) [Discrimination Score: 1.000; Robustness + : -36.728; Robustness - : -36.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -0.095 | Fibrinogen <= 33.629) -> EtCO2 <= 207.559) & Fibrinogen >= 14.418) [Discrimination Score: 0.000; Robustness + : -207.559; Robustness - : -207.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -0.093 -> PTT <= 2.227) [Discrimination Score: 0.026; Robustness + : -1.645; Robustness - : -1.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 42.496 & Potassium >= 0.077) | Calcium >= 0.122) | Hgb <= 4.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.782) U[0,1] (WBC <= 8.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 63.249 -> PaCO2 >= 3.606) | Alkalinephos <= 15.434) [Discrimination Score: 1.000; Robustness + : 15.434; Robustness - : 15.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.479 -> DBP <= 34.874) -> Hct <= 33.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 20.628 & FiO2 >= 1.214459636395236e-05) & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 6.849 & SepsisLabel >= 0.007) [Discrimination Score: 1.000; Robustness + : -6.849; Robustness - : -6.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 21.668 | SBP <= 54.317) & EtCO2 >= 48.181) [Discrimination Score: -0.355; Robustness + : -35.272; Robustness - : -32.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 74.362 -> SBP <= 64.300) | WBC <= 97.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 23.912 -> HCO3 >= 4.569) [Discrimination Score: -1.000; Robustness + : -23.912; Robustness - : -23.912; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.755) U[1,1] (Glucose >= 29.970)) [Discrimination Score: 0.000; Robustness + : 0.755; Robustness - : 0.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 36.413 | Magnesium <= 1.875) -> AST >= 0.088) & BaseExcess >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 41.938 -> Glucose >= 6.383) -> Resp <= 106.966) [Discrimination Score: -1.000; Robustness + : -106.966; Robustness - : -106.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 13.363 -> O2Sat >= 13.368) [Discrimination Score: 0.000; Robustness + : 13.363; Robustness - : 13.363; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 27.078) U[1,1] (DBP <= 41.725)) [Discrimination Score: 0.000; Robustness + : 41.725; Robustness - : 41.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.577 | Temp <= 17.219) | Hgb <= 23.061) -> BaseExcess >= 0.076) [Discrimination Score: 1.000; Robustness + : -23.061; Robustness - : -23.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 55.165 -> WBC >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.746 | SBP >= 26.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.121 & SepsisLabel >= 0.173) -> SBP <= 0.755) | Resp >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.276) U[2,2] (SepsisLabel <= 0.743)) [Discrimination Score: -1.000; Robustness + : 0.743; Robustness - : 0.743; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 11.819) U[1,1] (MAP <= 70.616)) [Discrimination Score: -1.000; Robustness + : 70.616; Robustness - : 70.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 6.871 & SBP >= 26.739) & Chloride >= 22.811) & Alkalinephos <= 53.754) [Discrimination Score: -1.000; Robustness + : -26.739; Robustness - : -26.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.462 -> FiO2 <= 0.401) -> HR <= 0.129) & FiO2 <= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 87.687 | PaCO2 >= 1.392) & Lactate <= 8.147) [Discrimination Score: 1.000; Robustness + : 8.147; Robustness - : 8.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 14.969 & pH <= 3.363) | PTT <= 5.331) [Discrimination Score: -1.000; Robustness + : 5.331; Robustness - : 5.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 34.683 -> PaCO2 <= 34.863) & pH >= 1.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.123 -> WBC <= 4.310) | Temp >= 0.088) | HCO3 <= 8.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 2.166 | SBP <= 106.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.079 & PaCO2 >= 3.434) | Chloride <= 17.967) & HCO3 <= 13.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 31.813 -> O2Sat >= 71.162) | Calcium <= 98.401) | Hgb >= 3.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.843 -> SBP >= 31.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 1.904 -> HCO3 >= 2.123) -> SaO2 <= 15.216) [Discrimination Score: 3.000; Robustness + : -15.216; Robustness - : -15.216; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.080) U[0,2] (WBC >= 1.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 6.536 & Potassium >= 0.082) [Discrimination Score: 1.000; Robustness + : -6.536; Robustness - : -6.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 5.408 & Temp >= 2.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 7.688 & SepsisLabel >= 0.132) | FiO2 >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 29.863 -> SBP >= 16.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.057) U[0,1] (HCO3 >= 2.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 7.049 -> Temp <= 35.997) | DBP <= 20.456) & EtCO2 >= 6.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.009 | MAP <= 51.590) [Discrimination Score: 0.377; Robustness + : 52.299; Robustness - : 26.241; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.589) U[0,2] (HR <= 84.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 3.159 & Lactate >= 0.113) -> MAP <= 0.910) -> Lactate >= 0.255) [Discrimination Score: 0.000; Robustness + : -33.419; Robustness - : -33.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 43.805 & Hct <= 14.438) -> Platelets >= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.086 | HR >= 16.050) | Lactate >= 18.084) [Discrimination Score: 1.000; Robustness + : 2572.950; Robustness - : 2572.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 11.585 & HR <= 92.020) | Alkalinephos <= 87.721) & WBC <= 74.062) [Discrimination Score: 0.000; Robustness + : 74.062; Robustness - : 74.062; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.483) U[1,2] (WBC >= 1.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 3.337 -> SepsisLabel >= 0.093) -> Temp <= 0.570) & O2Sat >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.807 & HR >= 22.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.008 | BUN >= 1.713) | BUN >= 1.988) | Lactate >= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.481 & SepsisLabel <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.466 | O2Sat >= 17.213) & WBC <= 72.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 171.580 | Lactate <= 0.721) & SBP >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 36.215 -> O2Sat >= 37.975) [Discrimination Score: -1.000; Robustness + : -36.215; Robustness - : -36.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 63.317 & HR >= 63.534) | O2Sat >= 36.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.832 -> Chloride <= 101.494) | AST <= 53.190) -> WBC >= 6.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
