G[2,2](Chloride >= 3.188 & HCO3 >= 1.687) [Discrimination Score: 3.667; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 9.593 & Resp <= 22.582) & DBP >= 6.386) [Discrimination Score: 0.667; Robustness + : -9.593; Robustness - : -9.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 5.386 | HR >= 74.722) & Calcium >= 74.302) -> Phosphate <= 95.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 27.963 | pH >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 3.044 & SBP <= 120.385) & AST <= 90.274) | HCO3 <= 99.553) [Discrimination Score: -0.286; Robustness + : 99.037; Robustness - : 99.553; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.448) U[1,1] (SepsisLabel <= 0.985)) [Discrimination Score: -0.500; Robustness + : 2.448; Robustness - : 2.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 78.713 & PTT <= 117.562) | Fibrinogen >= 1.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 91.004 -> Temp >= 7.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.045 -> SepsisLabel <= 0.578) & Calcium >= 0.023) [Discrimination Score: -3.000; Robustness + : -0.578; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 106.654 | SepsisLabel <= 0.362) | BUN >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.129 | HR >= 60.411) -> PTT >= 2.882) | Bilirubin_total >= 48.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 21.867 | WBC <= 20.656) -> PTT <= 10.406) | Phosphate >= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.262 -> Resp <= 22.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 8.922 | SaO2 >= 4.182) [Discrimination Score: -0.000; Robustness + : -4.182; Robustness - : -4.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.302 & Temp >= 7.435) -> DBP >= 3.135) -> DBP <= 23.453) [Discrimination Score: -0.154; Robustness + : 30.297; Robustness - : 33.747; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.163) U[0,1] (Resp >= 8.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.013 | SBP >= 26.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 4.615 & Temp >= 3.129) -> Magnesium >= 9.567) [Discrimination Score: -0.128; Robustness + : -3.756; Robustness - : -3.066; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.021) U[0,2] (MAP <= 57.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.097) U[2,2] (MAP <= 72.449)) [Discrimination Score: -3.000; Robustness + : 72.449; Robustness - : 72.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.818 & SepsisLabel >= 0.020) -> Fibrinogen >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 76.781 & SaO2 >= 5.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.751) U[1,2] (O2Sat <= 89.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.014 -> Resp >= 7.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 42.094 | SepsisLabel <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.279 | SBP <= 121.681) [Discrimination Score: -0.107; Robustness + : 110.958; Robustness - : 114.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.735 | HR <= 105.095) | EtCO2 >= 18.466) | FiO2 >= 65.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.026 & WBC >= 0.465) | MAP <= 22.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 3.235 & SaO2 >= 6.668) & Creatinine >= 0.607) -> HCO3 >= 0.803) [Discrimination Score: -0.240; Robustness + : -0.453; Robustness - : 0.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 10.156 | Resp <= 22.198) -> Resp >= 4.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 8.493 -> WBC >= 0.708) & Creatinine >= 0.888) [Discrimination Score: 0.090; Robustness + : -46.771; Robustness - : -48.707; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 102.847) U[0,1] (PTT <= 64.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 42.421 & HR >= 65.375) [Discrimination Score: -8.000; Robustness + : 42.421; Robustness - : 42.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 104.238 & WBC >= 0.405) | PTT <= 10.597) [Discrimination Score: 1.000; Robustness + : 10.597; Robustness - : 10.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 2.367 -> SBP <= 93.288) | Calcium >= 79.323) | Phosphate <= 125.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 53.021 -> PaCO2 <= 30.227) | pH <= 18.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.259 -> DBP >= 16.685) -> Potassium <= 45.550) [Discrimination Score: 3.500; Robustness + : -45.550; Robustness - : -45.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 9.110 | PaCO2 >= 1.629) -> PaCO2 >= 2.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 4.056 -> WBC <= 28.109) -> TroponinI >= 0.273) [Discrimination Score: 0.000; Robustness + : 0.273; Robustness - : 0.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.382 -> HR <= 120.130) | Fibrinogen >= 53.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.605 & SepsisLabel <= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.174 | Temp <= 15.792) | Temp >= 1.178) -> BaseExcess >= 10.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.157 -> Hct >= 2.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 2.821 & Resp <= 18.543) | Magnesium >= 14.170) | MAP <= 18.309) [Discrimination Score: 0.000; Robustness + : 18.309; Robustness - : 18.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.095 & HR <= 99.298) -> Bilirubin_total <= 120.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 26.000 & Phosphate >= 0.040) & SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 35.394 & Temp <= 20.638) -> Calcium <= 28.451) | Temp <= 33.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.026 & HR >= 30.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.340 -> HR <= 115.740) & EtCO2 >= 8.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.616 | HR >= 81.190) | SepsisLabel <= 94.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 112.290 & Platelets >= 3.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.910 & Resp >= 14.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.182) U[1,1] (Resp >= 6.238)) [Discrimination Score: -1.500; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.531 | SaO2 <= 54.832) [Discrimination Score: -0.410; Robustness + : 47.767; Robustness - : 54.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.015 -> Temp >= 1.409) & SaO2 <= 37.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.040 & Temp >= 1.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 1.117 & SBP <= 103.744) -> Magnesium <= 105.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.311 -> MAP >= 52.197) & WBC <= 87.769) [Discrimination Score: -1.000; Robustness + : -1.311; Robustness - : -1.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 26.551 | SBP <= 101.851) | Bilirubin_total >= 38.268) | Phosphate <= 115.028) [Discrimination Score: -0.225; Robustness + : 114.918; Robustness - : 115.028; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.012) U[1,2] (SBP <= 108.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.159 | SBP <= 97.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 93.940 & Temp >= 8.135) & O2Sat >= 6.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 43.235 -> Temp >= 4.757) & Hct >= 11.137) [Discrimination Score: -7.000; Robustness + : -43.235; Robustness - : -43.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 9.749 | Phosphate >= 0.058) -> MAP >= 0.140) | HR >= 0.052) [Discrimination Score: -5.500; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 50.440 | SepsisLabel >= 0.003) | Platelets <= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 77.970 -> Magnesium >= 0.125) | Alkalinephos <= 2.412) & SaO2 <= 1.475) [Discrimination Score: -0.402; Robustness + : -6.237; Robustness - : 1.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 36.608 | Potassium >= 0.032) & Glucose >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 14.566 | SBP <= 131.708) -> Resp <= 99.262) & Phosphate >= 27.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 59.475 | Hct >= 2.398) | pH >= 0.456) -> Lactate <= 11.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.154 | Resp <= 19.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 19.205 & SBP >= 83.473) -> HR >= 39.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.150 & Temp <= 24.474) & PaCO2 >= 10.652) [Discrimination Score: -0.142; Robustness + : -67.452; Robustness - : -61.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.596 -> Resp >= 9.523) | Temp >= 7.699) -> Platelets <= 22.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.025 -> SBP >= 45.744) | Calcium <= 101.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 73.470 -> Temp >= 1.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 10.242 & WBC >= 1.260) | SBP <= 7.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 10.360 | Temp >= 9.636) | AST >= 7.108) & AST <= 28.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.108 -> Resp >= 12.032) | Creatinine <= 18.612) & Lactate >= 1.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 7.066 & SBP >= 40.482) -> Creatinine <= 124.395) | DBP >= 5.456) [Discrimination Score: 5.000; Robustness + : -5.456; Robustness - : -5.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.029 -> MAP >= 6.710) -> AST <= 89.468) | EtCO2 <= 86.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 66.143 | pH >= 0.247) -> SaO2 <= 6.649) & PaCO2 <= 6.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 97.613 & PaCO2 >= 0.731) & Hct >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 27.458) U[2,2] (PaCO2 <= 16.963)) [Discrimination Score: -0.000; Robustness + : 16.963; Robustness - : 16.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.440 -> Temp <= 14.347) & Bilirubin_direct <= 24.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.323) U[1,2] (SBP >= 26.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 91.210 -> pH >= 0.465) | FiO2 <= 2.463) | EtCO2 <= 7.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.918 & Resp <= 17.811) & Bilirubin_direct <= 17.544) | Temp <= 19.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.516 | SBP >= 66.242) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 35.589 | Resp <= 18.264) & EtCO2 <= 19.872) [Discrimination Score: -6.000; Robustness + : 19.872; Robustness - : 19.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 78.153 | WBC >= 1.277) | AST >= 0.655) & DBP >= 0.330) [Discrimination Score: -0.333; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 100.193 -> Resp >= 15.894) & FiO2 <= 22.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 3.612 -> Temp <= 20.176) -> Creatinine >= 0.963) | Creatinine >= 6.917) [Discrimination Score: 3.500; Robustness + : 0.963; Robustness - : 0.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -2.925 & Temp >= 10.884) | Calcium <= 20.124) [Discrimination Score: -3.000; Robustness + : 20.124; Robustness - : 20.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 1.523 -> SepsisLabel <= 0.303) [Discrimination Score: 0.500; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.231) U[2,2] (MAP <= 91.101)) [Discrimination Score: -0.500; Robustness + : 91.101; Robustness - : 91.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.833 & Resp >= 6.870) & Hct <= 18.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.126 | SBP >= 35.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 11.562 | Platelets >= 10.187) | SaO2 <= 51.225) & Calcium <= 236.042) [Discrimination Score: -0.000; Robustness + : 51.225; Robustness - : 51.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.339 & Temp >= 9.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.109 | PTT >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 8.663 & MAP <= 61.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.423 | Resp <= 17.739) | Resp >= 0.794) -> SBP >= 10.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.168) U[1,1] (MAP >= 32.463)) [Discrimination Score: 0.000; Robustness + : 8.168; Robustness - : 8.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.493 -> MAP >= 11.069) | MAP >= 27.957) & Lactate >= 30.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.237 | MAP >= 41.353) & Platelets <= 83.815) & HR <= 68.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 -> HR >= 59.706) | Hgb <= 110.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 26.445 -> Phosphate <= 4.022) -> PaCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 19.800 | Bilirubin_direct >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 19.800; Robustness - : 19.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 42.782 | Hgb <= 6.226) | PTT <= 1.313) -> PaCO2 <= 2.221) [Discrimination Score: 3.000; Robustness + : -42.782; Robustness - : -42.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.650 | SBP >= 0.605) | Calcium <= 89.324) -> Hgb <= 95.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 121.815 | DBP <= 46.311) & EtCO2 <= 60.311) -> HR >= 33.641) [Discrimination Score: -10.000; Robustness + : -60.311; Robustness - : -60.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 95.815 -> Lactate >= 0.021) | Hct <= 0.675) -> Alkalinephos <= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 | PTT <= 69.075) & Phosphate <= 29.455) & Chloride >= 3.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.000 -> pH <= 7.262) -> Hgb >= 0.826) [Discrimination Score: -0.000; Robustness + : 0.826; Robustness - : 0.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 35.066 -> SaO2 <= 54.285) -> HR <= 69.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 1.124 -> PaCO2 <= 11.048) -> TroponinI <= 33.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 | Resp <= 23.036) | HR <= 17.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 38.105 & SepsisLabel <= 0.653) & Bilirubin_total >= 0.038) -> PaCO2 <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 56.967 & O2Sat <= 90.425) | HR <= 95.469) | SaO2 <= 96.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 5.535 | Hgb >= 0.500) | Resp <= 7.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[2,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 128.370 | MAP >= 1.948) -> O2Sat <= 96.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 | Creatinine >= 0.069) & FiO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 0.638 | Potassium >= 0.383) | Chloride <= 4.742) -> SBP <= 3.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.065 -> Magnesium >= 0.119) -> Hct <= 1.175) | TroponinI <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC >= 1.182 | DBP <= 52.024) [Discrimination Score: 0.356; Robustness + : 8.019; Robustness - : 0.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 8.385 & pH <= 6.761) | BUN <= 4.164) [Discrimination Score: -0.693; Robustness + : 6.598; Robustness - : 6.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 6.901 | Bilirubin_direct >= 0.000) -> Phosphate >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 80.480 | Glucose <= 354.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.035 -> HCO3 <= 3.540) & PaCO2 >= 0.604) -> WBC >= 1.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 7.401 & AST <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
