G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.026 & Phosphate >= 0.027) -> PaCO2 <= 3.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 99.397 | Platelets <= 248.110) & FiO2 >= 14.752) | Bilirubin_direct <= 93.016) [Discrimination Score: 0.000; Robustness + : 93.016; Robustness - : 93.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.400 | Temp <= 33.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.362 -> SBP <= 140.763) & PTT >= 22.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 0.567 & O2Sat <= 97.694) & Creatinine >= 8.163) [Discrimination Score: -3.000; Robustness + : -8.163; Robustness - : -8.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.011 -> O2Sat <= 98.455) [Discrimination Score: -0.420; Robustness + : -12.285; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 33.478 | SBP >= 13.980) & Potassium >= 63.755) & Bilirubin_total <= 128.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 98.149 & Phosphate <= 3.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 21.096 -> PTT >= 0.360) & FiO2 >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 1.410 & SepsisLabel <= 0.367) | Alkalinephos <= 0.412) [Discrimination Score: -1.500; Robustness + : 0.412; Robustness - : 0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 5.650 | Resp >= 4.633) | MAP <= 24.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 0.301 -> WBC <= 2.308) | PTT <= 13.868) [Discrimination Score: 2.000; Robustness + : 13.868; Robustness - : 13.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 4.894 & WBC <= 13.030) & BaseExcess >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.862) U[1,2] (pH <= 5.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 20.529 -> pH <= 4.985) | Potassium <= 4.957) | Temp >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 1.387 -> SBP >= 75.181) | Creatinine >= 55.834) [Discrimination Score: -2.000; Robustness + : 1.387; Robustness - : 1.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.095 -> Resp >= 16.279) -> AST <= 21.853) -> BaseExcess >= 12.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 88.666 -> PTT >= 0.222) & pH <= 10.139) [Discrimination Score: 4.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.455 -> pH <= 4.778) & Temp >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.560 & Resp <= 22.421) & SepsisLabel >= 3.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.375) U[0,2] (SBP <= 128.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 25.248 | pH <= 4.559) & Glucose <= 1.271) | Potassium <= 1.749) [Discrimination Score: -0.196; Robustness + : 1.732; Robustness - : 1.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.297 | O2Sat <= 96.055) -> Platelets <= 95.897) [Discrimination Score: 4.000; Robustness + : -96.055; Robustness - : -96.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.440 -> SBP <= 121.232) -> MAP >= 8.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.899 -> WBC >= 0.254) -> Calcium >= 0.859) -> Glucose <= 15.725) [Discrimination Score: -1.667; Robustness + : -15.725; Robustness - : -15.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 42.146 -> pH >= 0.745) & SaO2 >= 0.076) [Discrimination Score: -1.000; Robustness + : -42.146; Robustness - : -42.146; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.363) U[0,1] (PTT <= 24.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 10.400 | Temp >= 3.332) | BaseExcess <= 29.753) [Discrimination Score: -2.500; Robustness + : 29.753; Robustness - : 29.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.497 | Temp <= 34.059) -> EtCO2 <= 35.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 0.781 -> Temp >= 8.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 0.636 -> Resp >= 0.640) & Fibrinogen <= 21.267) | O2Sat <= 21.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 88.649 -> PTT <= 19.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.139) U[1,2] (SepsisLabel >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.373 | PTT >= 0.204) | Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.076 | Glucose <= 54.340) [Discrimination Score: 0.000; Robustness + : 54.340; Robustness - : 54.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 69.014 -> FiO2 <= 0.138) | PaCO2 <= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.006 | HR <= 103.630) & BUN <= 99.480) & Calcium >= 50.595) [Discrimination Score: 4.000; Robustness + : -50.595; Robustness - : -50.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 5.222 -> WBC >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 11.594 & Resp <= 20.955) [Discrimination Score: 0.000; Robustness + : 11.594; Robustness - : 11.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 8.373 & Resp >= 11.655) | Platelets >= 6.227) [Discrimination Score: 0.000; Robustness + : -6.227; Robustness - : -6.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.819 | Resp <= 20.037) | Chloride <= 24.122) [Discrimination Score: -1.000; Robustness + : 24.122; Robustness - : 24.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.005 | Resp <= 23.539) & BUN >= 13.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 46.239 & Resp <= 20.696) [Discrimination Score: -4.701; Robustness + : -46.822; Robustness - : 20.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.324 & MAP <= 125.268) & EtCO2 >= 46.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 2.123 -> Resp >= 11.204) [Discrimination Score: -4.527; Robustness + : -56.808; Robustness - : -2.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 3.191 | Resp <= 22.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.054 -> Resp <= 21.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 16.183 -> Resp >= 4.164) [Discrimination Score: -4.389; Robustness + : -64.108; Robustness - : -16.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 4.631 -> Resp >= 12.870) | Creatinine >= 5.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 53.419 | PaCO2 <= 8.796) -> Alkalinephos >= 1.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 & HR <= 94.534) & Hgb >= 32.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.113 -> Lactate >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.303 -> SepsisLabel >= 0.004) & Fibrinogen >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.329 | WBC <= 12.957) -> Calcium >= 0.564) & Alkalinephos <= 6.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 13.074 & Calcium <= 0.621) [Discrimination Score: 0.000; Robustness + : 0.621; Robustness - : 0.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.075 | PaCO2 <= 8.402) & Potassium <= 36.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 15.050 & Hct <= 13.314) & Bilirubin_direct <= 25.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 24.541 -> Platelets <= 134.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 0.000 -> Alkalinephos >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.569 | MAP >= 12.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 24.687 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.074 & PTT <= 3.438) & DBP >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.475 | Hgb >= 0.891) & O2Sat <= 10.360) [Discrimination Score: 1.000; Robustness + : 1.475; Robustness - : 1.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.071 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.704 | Potassium >= 0.055) -> PaCO2 >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 5.414 -> Resp <= 20.973) & SBP >= 10.319) -> WBC >= 5.321) [Discrimination Score: 0.500; Robustness + : 5.321; Robustness - : 5.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.338 | Temp <= 36.386) | Bilirubin_direct <= 25.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 67.313 -> Chloride <= 79.237) & WBC >= 5.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 & Bilirubin_total >= 0.000) & Calcium >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 | Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 | DBP >= 8.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 60.499 | PTT <= 14.478) -> pH <= 10.145) -> PaCO2 >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 25.747) U[0,2] (HR <= 102.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.111 | Temp <= 24.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 21.801 | DBP <= 72.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 11.414 -> HR <= 94.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.000 -> BUN >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.000 -> O2Sat >= 63.535) | Hgb >= 39.189) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.778 | pH <= 4.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.993 -> EtCO2 >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> MAP <= 117.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.074 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.745) U[1,2] (PTT >= 0.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 91.734 -> Fibrinogen <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.181 -> SepsisLabel <= 0.639) & Platelets >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 9.373 & Glucose >= 8.808) | BaseExcess <= 33.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.068 & AST <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.264 -> Creatinine <= 0.355) & Chloride >= 0.018) & Alkalinephos >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 73.000 & HR >= 31.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.697 | SepsisLabel >= 0.041) -> Fibrinogen >= 0.091) -> TroponinI >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 -> Chloride <= 13.192) & Bilirubin_total <= 16.208) [Discrimination Score: 0.727; Robustness + : -19.692; Robustness - : -22.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 108.961 -> SaO2 >= 0.000) | pH >= 0.000) [Discrimination Score: -0.270; Robustness + : 0.089; Robustness - : 0.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 10.569 | Calcium >= 0.003) -> BUN <= 7.203) & Glucose >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 74.848 & O2Sat >= 27.457) & HCO3 >= 26.980) -> FiO2 <= 99.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 77.320) U[1,2] (MAP <= 110.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 38.264 & BUN >= 0.977) -> SaO2 >= 1.132) [Discrimination Score: 0.000; Robustness + : 1.132; Robustness - : 1.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 33.085 -> AST <= 0.000) -> pH <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 3.723 | BaseExcess <= 1.599) & BaseExcess >= 0.007) | SepsisLabel >= 0.076) [Discrimination Score: 2.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & Bilirubin_direct <= 0.000) -> HCO3 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 -> Platelets <= 127.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 35.456 | pH >= 0.878) -> Temp >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 3.738 -> Temp >= 3.557) & TroponinI <= 27.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 102.269 & WBC <= 12.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 20.875 & Hgb >= 0.439) & Phosphate >= 0.449) -> WBC <= 8.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 & O2Sat >= 1.339) -> BUN >= 13.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.103 & BaseExcess <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 0.000 -> Hct <= 32.679) | FiO2 >= 2.745) -> Platelets <= 10.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.108 -> Potassium <= 4.159) & BUN >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.000 | O2Sat <= 99.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP >= 15.562 | SBP <= 138.343) [Discrimination Score: 0.017; Robustness + : 131.395; Robustness - : 130.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | MAP >= 68.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 114.523 -> SBP <= 149.408) -> Potassium <= 142.729) | TroponinI >= 107.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.405) U[0,1] (BaseExcess >= 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 12.040 & MAP >= 37.776) & Magnesium >= 77.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.029 -> WBC <= 1.792) & Bilirubin_direct >= 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.000 -> SBP <= 135.472) | Glucose <= 150.736) [Discrimination Score: -2.000; Robustness + : 150.736; Robustness - : 150.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 128.483 -> HCO3 <= 21.134) & Hgb >= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 & PaCO2 >= 0.157) -> BUN <= 23.440) [Discrimination Score: 0.000; Robustness + : -23.440; Robustness - : -23.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.270 & EtCO2 <= 0.000) -> Chloride <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 111.662 & Glucose <= 25.053) & Resp >= 1.595) | TroponinI >= 2.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.030 -> pH <= 7.275) & MAP >= 0.955) | SepsisLabel <= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.404 & Temp >= 0.409) & HR >= 8.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 33.486 | pH >= 0.105) | O2Sat >= 0.228) [Discrimination Score: 0.000; Robustness + : 33.486; Robustness - : 33.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 -> O2Sat >= 44.412) & Resp >= 1.223) | O2Sat <= 99.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.000 -> BUN >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.298) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 70.656 & AST <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.029 & HCO3 >= 1.492) | Chloride <= 6.532) [Discrimination Score: -2.000; Robustness + : 6.532; Robustness - : 6.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 2.840 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 10.984 | Potassium >= 0.236) & PaCO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 21.892 | TroponinI >= 0.000) | WBC <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.196; Robustness + : 0.811; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.410 & Hgb >= 0.758) & PaCO2 <= 5.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
