G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.318 & Platelets >= 8.390) -> PTT <= 155.147) -> Fibrinogen >= 3.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 4.848 & PaCO2 >= 2.975) -> Glucose >= 2.731) -> TroponinI >= 2.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.300 | BaseExcess >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.000 | PTT >= 1.209) | PaCO2 <= 28.039) [Discrimination Score: 1.000; Robustness + : 28.039; Robustness - : 28.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.865 | FiO2 <= 0.772) & Fibrinogen <= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 9.903 | TroponinI <= 0.000) & SBP >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 12.143 | Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 130.861 | Lactate <= 1.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.766 | Platelets <= 343.711) -> Calcium <= 105.703) & SepsisLabel >= 12.666) [Discrimination Score: 0.000; Robustness + : -343.711; Robustness - : -343.711; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 115.865 | Bilirubin_total <= 0.627) & WBC <= 0.379) [Discrimination Score: -1.000; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 90.211 | TroponinI >= 0.000) | DBP >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 66.839 & PTT >= 1.246) | HCO3 <= 8.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 6.076 & Calcium >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 102.984 & BaseExcess <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 17.465 & Resp <= 24.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.609) U[0,2] (Potassium >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.116 & Glucose >= 4.622) -> Hgb <= 20.553) -> Lactate <= 56.670) [Discrimination Score: -0.577; Robustness + : -56.670; Robustness - : -37.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 1.123 | BUN >= 0.835) | Phosphate >= 0.811) & BaseExcess <= 17.379) [Discrimination Score: 0.000; Robustness + : -0.811; Robustness - : -0.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC <= 5.033 | Temp <= 20.919) -> Hct >= 3.843) [Discrimination Score: 0.577; Robustness + : -5.033; Robustness - : -9.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 24.903 & Platelets <= 277.306) | WBC <= 46.678) -> PaCO2 >= 5.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 144.076 & Potassium <= 1.997) | Hct <= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 0.810 & Potassium >= 0.013) & HCO3 <= 2.378) [Discrimination Score: 0.000; Robustness + : -0.810; Robustness - : -0.810; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.941) U[1,1] (Hct <= 4.033)) [Discrimination Score: 1.000; Robustness + : 4.033; Robustness - : 4.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 2.371 & Magnesium <= 0.728) -> Bilirubin_direct <= 1.591) -> Glucose <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 13.204 -> Magnesium <= 1.939) & Hct <= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 1.420 & Phosphate >= 0.017) | Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.397 & WBC >= 0.286) -> SepsisLabel >= 0.014) -> DBP >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 49.440 | AST >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI <= 0.000 | Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 16.373 -> O2Sat >= 33.124) & WBC <= 93.737) | Resp <= 94.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 0.000 & Fibrinogen >= 26.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 | SBP <= 103.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.704 & Resp <= 20.998) | SBP >= 17.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.449 & Magnesium <= 0.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 & BUN >= 0.610) | Lactate <= 15.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 65.113 & Creatinine >= 0.013) | DBP <= 0.217) -> Phosphate <= 0.141) [Discrimination Score: -1.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.532 -> Temp <= 22.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 12.428 | BaseExcess <= 0.000) | AST <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.023 & Creatinine <= 0.411) -> Calcium >= 0.008) [Discrimination Score: -1.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.153 -> SepsisLabel <= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 0.000 | Alkalinephos <= 87.307) & Bilirubin_total >= 2.967) [Discrimination Score: -1.000; Robustness + : -2.967; Robustness - : -2.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 3.998 -> TroponinI >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.998; Robustness - : -3.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 0.000 | pH >= 0.411) | PTT <= 2.588) [Discrimination Score: -1.000; Robustness + : 2.588; Robustness - : 2.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.732 -> EtCO2 >= 0.000) | Glucose >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.200 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 44.665) U[0,1] (Platelets >= 12.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.017 & Potassium <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.147 | Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 2.192 -> Calcium <= 8.071) [Discrimination Score: -1.000; Robustness + : -8.071; Robustness - : -8.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.116 -> Bilirubin_direct <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.412 -> DBP <= 0.000) & PTT <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 7.146 | Alkalinephos >= 3.832) [Discrimination Score: -0.577; Robustness + : 7.146; Robustness - : 9.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 1.252 | Bilirubin_total >= 0.010) & Hgb <= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.298 -> SBP >= 0.348) -> PTT >= 15.562) -> SepsisLabel <= 102.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 66.365 -> pH >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 255.848 & Platelets >= 13.107) -> Chloride <= 48.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 26.443 & Potassium <= 3.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.075 -> BUN <= 5.366) & Magnesium <= 6.853) -> Phosphate >= 0.290) [Discrimination Score: 0.577; Robustness + : 0.290; Robustness - : -0.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 62.620 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.154 -> BUN <= 3.239) -> TroponinI <= 20.092) | MAP >= 0.499) [Discrimination Score: 0.423; Robustness + : 108.834; Robustness - : 99.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 0.000 -> HCO3 <= 15.441) -> SepsisLabel <= 6.191) | Alkalinephos >= 1.088) [Discrimination Score: 0.000; Robustness + : -1.088; Robustness - : -1.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 27.126 & WBC <= 8.323) & EtCO2 >= 0.019) [Discrimination Score: -1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 84.852 | WBC <= 6.661) -> EtCO2 >= 0.360) [Discrimination Score: 0.000; Robustness + : -6.661; Robustness - : -6.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.516 & Bilirubin_total <= 0.693) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.287 & SepsisLabel >= 0.020) & pH <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.615 | BUN >= 0.791) & Resp <= 10.321) | BaseExcess <= 9.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 2.853 & pH <= 7.305) & EtCO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 0.711 & SepsisLabel <= 0.574) [Discrimination Score: 1.000; Robustness + : -0.711; Robustness - : -0.711; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 113.562 | SBP >= 99.095) & Platelets >= 52.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.477 & HR <= 116.953) -> Hct >= 59.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.626 | Chloride <= 68.990) -> MAP >= 4.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 0.951 | SBP >= 40.841) -> Hgb >= 5.010) [Discrimination Score: 3.000; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 9.811 -> Lactate >= 0.002) & MAP >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.628) U[1,2] (Creatinine >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 23.543 | Platelets <= 234.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.000 | Glucose >= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 2.482 & pH >= 0.132) | TroponinI <= 7.186) & pH <= 4.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 132.543 -> Resp >= 7.658) | Potassium >= 1.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.000 -> Chloride >= 0.469) & AST <= 45.547) & Hgb <= 75.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 29.025 | Magnesium >= 0.017) & Creatinine <= 2.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 135.795 -> AST <= 8.637) -> AST <= 5.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.016 -> Phosphate >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 0.000 & Platelets <= 26.841) & AST <= 209.649) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 46.153 & TroponinI <= 0.000) -> pH <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 135.449) U[1,2] (Chloride <= 72.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.055 & BUN <= 9.576) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets >= 4.827 | SBP <= 136.941) & O2Sat >= 33.411) & BUN >= 22.515) [Discrimination Score: 1.000; Robustness + : -33.411; Robustness - : -33.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 7.271 & PTT <= 10.500) | Magnesium <= 26.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,1] (AST >= 0.036)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 26.346 & PaCO2 <= 49.834) -> DBP <= 27.065) & Phosphate <= 5.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.064 | AST <= 5.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 134.528 | TroponinI >= 0.000) & Bilirubin_total >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[2,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.518 -> MAP <= 81.020) -> TroponinI >= 27.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 18.454 | EtCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.166 & AST >= 0.212) | HR >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 42.727 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.025 & Fibrinogen <= 686.668) -> Resp <= 628.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.189 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
