G[2,2](Chloride >= 5.498 & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.462 & Temp >= 5.744) & Creatinine <= 27.820) & Resp <= 36.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.296 -> O2Sat <= 92.436) -> Lactate <= 85.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 3.830 -> Temp >= 3.676) | Temp <= 32.717) & Potassium >= 21.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 40.437 | PTT <= 49.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.107 & HR <= 98.167) | HCO3 >= 39.423) -> BaseExcess <= 79.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 83.528 -> PaCO2 <= 32.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 146.526) U[1,2] (Resp >= 1.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 34.383 & SepsisLabel <= 0.893) & Chloride >= 0.023) -> Glucose >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 15.008 & PaCO2 >= 11.041) | Bilirubin_total <= 25.117) & DBP <= 45.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 67.816 & HR >= 32.904) | SBP <= 103.100) & MAP >= 42.515) [Discrimination Score: -0.000; Robustness + : -42.515; Robustness - : -42.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 18.438 & MAP <= 74.270) -> Glucose <= 67.994) -> Calcium >= 52.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.642) U[0,2] (SBP >= 62.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 105.858 -> SBP <= 108.905) | Magnesium <= 156.251) | WBC <= 99.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 4.517 -> PTT >= 2.757) | FiO2 >= 3.626) & PTT <= 32.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 15.611) U[1,1] (O2Sat <= 90.685)) [Discrimination Score: -0.000; Robustness + : 90.685; Robustness - : 90.685; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 1.198) U[0,2] (Temp <= 30.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.473 -> HR <= 77.411) | Temp <= 101.546) [Discrimination Score: -0.000; Robustness + : 101.546; Robustness - : 101.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 85.510 & WBC >= 0.250) -> Lactate >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 71.662 & WBC <= 1.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.941 & SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.012 | Resp >= 10.450) & EtCO2 >= 5.556) & Magnesium >= 8.893) [Discrimination Score: -0.000; Robustness + : -8.893; Robustness - : -8.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 30.087 & WBC <= 15.176) | HCO3 <= 9.014) [Discrimination Score: 0.000; Robustness + : 9.014; Robustness - : 9.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.825 & Resp <= 16.436) | HR >= 8.968) & DBP <= 16.782) [Discrimination Score: -0.382; Robustness + : -53.100; Robustness - : -33.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 41.668 -> Resp >= 11.289) & Chloride <= 17.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 8.001 & MAP <= 75.655) [Discrimination Score: -0.000; Robustness + : 8.001; Robustness - : 8.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.506 | MAP >= 22.841) [Discrimination Score: 0.194; Robustness + : 78.182; Robustness - : 65.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 3.640 -> Chloride <= 35.629) | Alkalinephos <= 77.180) [Discrimination Score: -0.000; Robustness + : 77.180; Robustness - : 77.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.719 -> SBP >= 84.728) -> MAP <= 128.324) & FiO2 >= 33.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.553 -> Resp >= 7.644) | Chloride <= 13.122) | Calcium >= 10.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.043 | HCO3 >= 0.984) -> pH >= 0.916) [Discrimination Score: -0.059; Robustness + : -0.542; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 7.477 & O2Sat >= 27.013) | Phosphate <= 88.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.198) U[0,0] (pH <= 4.851)) [Discrimination Score: 0.440; Robustness + : 4.953; Robustness - : 4.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 59.104 & pH <= 3.685) -> Lactate <= 5.015) -> SepsisLabel <= 3.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.792) U[0,0] (pH >= 0.195)) [Discrimination Score: -0.209; Robustness + : 1.709; Robustness - : 1.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.192 | Phosphate >= 0.060) & FiO2 >= 0.006) | Temp >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.022 -> pH >= 2.221) | Phosphate <= 2.985) -> SepsisLabel <= 4.874) [Discrimination Score: 0.000; Robustness + : -4.874; Robustness - : -4.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.023 | PaCO2 >= 6.829) | Bilirubin_total >= 0.324) | EtCO2 <= 55.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.005 & PaCO2 <= 17.084) & BaseExcess >= 12.826) [Discrimination Score: 1.000; Robustness + : -12.826; Robustness - : -12.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.812 | PaCO2 >= 7.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.724) U[0,2] (DBP >= 28.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.250 & Resp <= 17.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.229 | Glucose >= 1.150) | Alkalinephos <= 70.653) | AST >= 53.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 52.602 | Phosphate >= 0.053) | SBP <= 2.496) [Discrimination Score: 0.000; Robustness + : 2.496; Robustness - : 2.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.615 -> Glucose <= 250.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 1.200 -> Glucose >= 54.942) -> Bilirubin_direct <= 231.157) [Discrimination Score: 1.000; Robustness + : -231.157; Robustness - : -231.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.018 | MAP <= 78.006) -> DBP >= 5.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.267) U[0,1] (PaCO2 >= 10.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 114.164 | Resp >= 10.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 13.847 -> SBP >= 70.211) & TroponinI >= 13.522) -> Temp <= 117.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 7.984 | Resp <= 14.502) & PaCO2 >= 6.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.927 -> Resp >= 1.577) -> Calcium >= 1.693) [Discrimination Score: -0.182; Robustness + : -1.676; Robustness - : 1.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 86.090 | HR >= 14.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 16.686 -> Magnesium >= 0.121) -> Creatinine >= 0.149) -> Platelets <= 1.293) [Discrimination Score: 0.000; Robustness + : -1.293; Robustness - : -1.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 11.988 & WBC <= 3.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 37.091 -> MAP <= 86.678) | AST >= 39.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.247) U[1,1] (Hct <= 28.939)) [Discrimination Score: -1.000; Robustness + : 28.939; Robustness - : 28.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 0.820 & MAP <= 74.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.371) U[1,2] (MAP <= 79.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 30.470 | Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 2.984 -> Magnesium <= 0.596) & TroponinI <= 2.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.114 & Temp <= 21.793) | Bilirubin_direct <= 28.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.002 -> SaO2 >= 7.766) | WBC <= 91.728) | EtCO2 <= 58.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 6.717 | SaO2 >= 17.077) & Platelets <= 84.837) | Creatinine <= 39.083) [Discrimination Score: -0.013; Robustness + : 37.735; Robustness - : 37.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.228 | SaO2 <= 54.067) | SepsisLabel <= 74.181) -> DBP <= 80.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.472 -> SaO2 >= 10.506) & Temp <= 65.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 87.843 | pH >= 2.456) -> Fibrinogen >= 0.463) [Discrimination Score: 0.000; Robustness + : -87.843; Robustness - : -87.843; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.131 | DBP <= 49.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 79.674 | PaCO2 >= 1.288) -> Bilirubin_direct <= 22.351) & SBP <= 32.755) [Discrimination Score: 0.000; Robustness + : -79.674; Robustness - : -79.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.872 & SBP <= 116.720) & SBP <= 126.280) | FiO2 <= 120.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 41.167 | Hct <= 30.622) | MAP >= 5.126) & TroponinI <= 22.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.004 & SBP >= 79.005) & DBP <= 133.598) [Discrimination Score: 0.000; Robustness + : -79.005; Robustness - : -79.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 1.985 -> SBP >= 35.128) & Bilirubin_total <= 97.254) | Calcium <= 146.697) [Discrimination Score: 0.000; Robustness + : 146.697; Robustness - : 146.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 52.988 -> SBP <= 122.963) -> Magnesium >= 26.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 2.342 | SBP >= 17.020) -> O2Sat <= 129.419) & Magnesium >= 4.945) [Discrimination Score: -0.000; Robustness + : -129.419; Robustness - : -129.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 7.336 & SepsisLabel >= 0.121) | Phosphate >= 0.062) [Discrimination Score: -1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.049 -> pH >= 0.427) & AST <= 4.803) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.003 | SepsisLabel >= 0.166) | Chloride >= 0.021) & Phosphate >= 0.152) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.782 -> SepsisLabel <= 0.840) | AST >= 0.168) -> FiO2 >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.069 -> SepsisLabel <= 0.318) -> PaCO2 <= 0.201) & PTT >= 0.009) [Discrimination Score: -0.517; Robustness + : -0.150; Robustness - : 0.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 40.641 & SepsisLabel <= 0.911) | pH <= 0.764) & Potassium <= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 1.547 -> Temp <= 34.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 4.879 | Temp <= 31.669) -> DBP <= 22.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.606 -> DBP <= 55.997) & Magnesium >= 44.485) & Resp >= 30.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 20.736 | SBP >= 45.268) -> MAP <= 122.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.321 | PaCO2 >= 7.846) -> Glucose <= 33.771) -> Calcium <= 44.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.162 & PaCO2 >= 7.217) | MAP <= 41.478) [Discrimination Score: -0.250; Robustness + : 0.046; Robustness - : 8.191; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 6.946) U[0,1] (SaO2 >= 6.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.123 | Temp <= 33.474) -> Lactate <= 37.056) [Discrimination Score: 0.000; Robustness + : -37.056; Robustness - : -37.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 5.671 -> Temp >= 8.669) -> SepsisLabel <= 36.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.844 | SepsisLabel >= 0.096) & Resp <= 0.977) [Discrimination Score: -0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.009 & Resp >= 4.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 36.317 -> Temp <= 21.938) | Resp >= 17.582) [Discrimination Score: -0.000; Robustness + : -17.582; Robustness - : -17.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.146 & Resp >= 7.390) | Platelets >= 10.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.054 & Resp >= 2.356) | Hct >= 0.776) & FiO2 <= 14.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 0.386 -> Resp >= 10.918) & Lactate >= 3.142) & EtCO2 <= 14.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 30.782 | Resp <= 13.067) & SBP <= 11.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 14.480 -> Resp >= 3.470) [Discrimination Score: -3.000; Robustness + : -14.480; Robustness - : -14.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 60.753 -> PTT >= 2.171) & Creatinine >= 2.372) [Discrimination Score: -2.000; Robustness + : -60.753; Robustness - : -60.753; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 235.443) U[2,2] (O2Sat <= 92.586)) [Discrimination Score: 3.000; Robustness + : 235.443; Robustness - : 235.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 75.627 | SBP >= 59.619) & AST >= 51.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.207) U[1,2] (MAP <= 78.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -4.322 | Resp >= 5.746) & AST <= 16.235) [Discrimination Score: 1.059; Robustness + : 3.538; Robustness - : -63.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 66.668 & pH >= 2.422) | Lactate <= 6.808) & SBP <= 3.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 7.064 -> PTT >= 0.713) | Calcium <= 36.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 55.165 & WBC >= 0.138) [Discrimination Score: -0.081; Robustness + : -4.508; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.128 & Temp >= 15.589) & Bilirubin_direct <= 27.048) -> pH <= 38.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.715 & Temp <= 36.747) & Chloride >= 10.052) & Bilirubin_total >= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 -> O2Sat >= 60.683) -> MAP >= 10.069) | Glucose >= 22.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.091 | O2Sat >= 15.668) -> Chloride >= 57.471) -> pH >= 79.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 58.061 | Phosphate >= 0.051) -> Platelets <= 3.229) [Discrimination Score: 0.214; Robustness + : -25.580; Robustness - : -31.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 3.136 -> O2Sat <= 90.169) & DBP >= 24.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 52.836 & Glucose >= 2.047) | PTT <= 141.077) -> AST >= 69.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 16.216 & MAP >= 37.237) | Magnesium >= 9.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.126 & MAP <= 75.446) -> DBP >= 57.590) -> O2Sat <= 69.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.967 | Resp <= 14.531) & TroponinI >= 10.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 8.809 | WBC <= 3.328) | Chloride <= 5.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 5.799 & Platelets >= 2.883) & PaCO2 >= 0.332) & Glucose <= 23.485) [Discrimination Score: 1.000; Robustness + : -2.883; Robustness - : -2.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 10.311 & Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.002 -> Lactate <= 10.978) & AST >= 0.027) & Lactate <= 10.879) [Discrimination Score: -0.000; Robustness + : -10.978; Robustness - : -10.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 43.346 & Lactate <= 5.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.020 -> Platelets <= 14.467) & Alkalinephos >= 0.232) -> AST <= 34.786) [Discrimination Score: -0.000; Robustness + : -34.786; Robustness - : -34.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 6.395 | FiO2 >= 0.028) -> Hct <= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.001 -> FiO2 <= 0.124) [Discrimination Score: 0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.477) U[0,2] (FiO2 >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.330 -> Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.793 | HR <= 89.852) -> Lactate >= 37.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.456) U[1,2] (O2Sat >= 38.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 16.120) U[2,2] (DBP <= 49.706)) [Discrimination Score: 2.000; Robustness + : 49.706; Robustness - : 49.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.055 -> DBP >= 17.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
