G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.088 & SaO2 <= 70.228) -> SaO2 <= 52.541) [Discrimination Score: -0.352; Robustness + : -47.674; Robustness - : -36.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.825 & BUN >= 0.608) | Alkalinephos >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.147) U[1,2] (Temp <= 22.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 55.619 | Temp <= 24.329) | Creatinine <= 14.041) | O2Sat >= 9.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.771 -> BaseExcess <= 4.681) | DBP >= -1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 2.277 | Temp >= 6.444) | Lactate <= 34.925) & WBC >= 11.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.705 | WBC >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.313 & pH <= 2.229) | Fibrinogen >= 0.038) & Creatinine <= 1.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 83.570 & SepsisLabel <= 0.756) -> Fibrinogen >= 0.074) -> Bilirubin_total >= 0.011) [Discrimination Score: 1.500; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.012 | Creatinine <= 0.331) | PaCO2 >= 0.026) -> EtCO2 <= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.007 -> Potassium <= 1.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.263 | Potassium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 4.870 & Temp >= 12.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.812 | Temp >= 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.006 | Platelets <= 52.474) | TroponinI >= 1.502) & Hgb <= 138.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.025 | Resp <= 17.003) | FiO2 >= 6.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.352 & HR >= 11.944) -> AST <= 128.922) -> Potassium >= 38.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 4.215 -> Temp <= 17.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 17.949 | WBC >= 0.521) [Discrimination Score: 1.000; Robustness + : 17.949; Robustness - : 17.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 51.031 & SepsisLabel <= 0.685) & Chloride >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.024 & Temp <= 18.497) & Calcium >= 2.605) & Alkalinephos >= 10.456) [Discrimination Score: -2.500; Robustness + : -10.456; Robustness - : -10.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.013 & Glucose >= 0.067) | FiO2 <= 17.165) -> Glucose <= 27.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 1.746 & HR <= 100.825) [Discrimination Score: 5.000; Robustness + : 1.746; Robustness - : 1.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.221 & Temp <= 34.055) | Hgb >= 9.484) & Temp >= 8.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.186 -> SepsisLabel <= 0.432) | EtCO2 <= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.070) U[0,1] (Temp <= 33.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 83.698) U[1,1] (PaCO2 >= 4.675)) [Discrimination Score: 3.000; Robustness + : -4.675; Robustness - : -4.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.237 | SaO2 <= 41.891) [Discrimination Score: -7.000; Robustness + : 41.891; Robustness - : 41.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.398 | SepsisLabel <= 0.145) | Platelets <= 0.962) -> DBP >= 0.074) [Discrimination Score: 2.000; Robustness + : -6.398; Robustness - : -6.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 106.423 | Temp >= 1.510) -> Chloride <= 21.831) [Discrimination Score: 0.099; Robustness + : -95.077; Robustness - : -96.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 10.424 -> SepsisLabel <= 0.986) & HR <= 0.984) [Discrimination Score: -1.000; Robustness + : -10.424; Robustness - : -10.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.647 & Glucose >= 3.738) & Glucose <= 30.756) [Discrimination Score: -0.000; Robustness + : -3.738; Robustness - : -3.738; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 70.212) U[0,0] (Temp <= 24.634)) [Discrimination Score: 0.352; Robustness + : 65.346; Robustness - : 53.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 107.198 | pH <= 6.077) & Hct >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.040 & SepsisLabel >= 0.015) & TroponinI >= 0.045) [Discrimination Score: 6.000; Robustness + : -1.040; Robustness - : -1.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.071 | SepsisLabel <= 0.802) | SBP <= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 123.730 -> WBC <= 12.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.835 & Bilirubin_total >= 0.029) & Alkalinephos <= 1.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.492 | SaO2 >= 6.094) | AST >= 3.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 3.549 -> WBC <= 6.263) | Calcium <= 8.018) -> O2Sat >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.457) U[1,2] (SepsisLabel <= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.689 & SepsisLabel >= 0.018) & PaCO2 >= 0.036) & Resp >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.414 & HR >= 5.465) -> O2Sat >= 51.380) & Alkalinephos <= 107.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.299 & SaO2 >= 2.700) & Bilirubin_total <= 15.882) | Bilirubin_total >= 5.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.002 | Temp >= 11.044) | WBC <= 31.418) -> PaCO2 >= 2.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.003) U[1,1] (Resp <= 22.733)) [Discrimination Score: 5.000; Robustness + : 22.733; Robustness - : 22.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.489 & SepsisLabel <= 0.419) & Chloride >= 0.065) | Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 25.997) U[1,2] (SepsisLabel >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 3.601 -> SaO2 <= 88.040) & Hgb <= 92.722) -> Potassium >= 1.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 76.407 | SepsisLabel >= 0.015) [Discrimination Score: 0.137; Robustness + : 77.646; Robustness - : 76.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.045 | Resp >= 3.274) | O2Sat >= 3.852) [Discrimination Score: -0.730; Robustness + : 92.287; Robustness - : 108.448; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.954) U[0,1] (SBP <= 130.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.096 & SBP <= 163.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 65.424 & Phosphate >= 0.004) [Discrimination Score: -0.000; Robustness + : -65.424; Robustness - : -65.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.733 -> Resp >= 2.764) -> Temp <= 18.283) | Temp >= 10.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 18.289 & SaO2 <= 91.885) -> HR >= 3.299) | BaseExcess <= 49.034) [Discrimination Score: -0.000; Robustness + : 49.034; Robustness - : 49.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 5.785 -> Bilirubin_direct >= 0.011) -> Platelets >= 0.014) & Hct >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 21.719 -> Resp <= 27.167) & DBP <= 24.072) -> Chloride <= 16.329) [Discrimination Score: 0.000; Robustness + : -16.329; Robustness - : -16.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 142.394 & WBC <= 10.533) | O2Sat <= 0.879) & WBC <= 3.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 86.318 -> Platelets <= 124.610) [Discrimination Score: 0.000; Robustness + : -13274.682; Robustness - : -13274.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.136 -> SBP >= 83.505) & PTT <= 157.795) | Lactate >= 119.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 2.420 -> HR >= 42.867) -> SepsisLabel >= 75.392) | HR <= 114.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 6.674 | SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 5.829 & HR >= 66.151) & Glucose <= 120.014) & BUN <= 111.494) [Discrimination Score: -0.130; Robustness + : 3.445; Robustness - : 5.829; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.224) U[1,1] (FiO2 <= 0.450)) [Discrimination Score: 6.000; Robustness + : 0.450; Robustness - : 0.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.704 -> Resp <= 17.290) -> SepsisLabel <= 16.179) & AST <= 16.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 30.472 -> Potassium <= 1.107) | DBP <= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 75.408 & HR >= 45.988) -> pH >= 77.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.104 -> HR <= 134.145) & Hct <= 133.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.437) U[1,2] (HR >= 45.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 1.124 | Platelets >= 6.385) & Potassium <= 163.062) [Discrimination Score: 0.000; Robustness + : -1.124; Robustness - : -1.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 3.927 -> MAP <= 91.497) | Lactate >= 47.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 49.498 -> Potassium <= 0.647) | AST >= 0.195) & Chloride <= 0.621) [Discrimination Score: -7.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.682 | HR >= 4.648) & Calcium >= 78.576) | DBP >= 64.977) [Discrimination Score: -7.000; Robustness + : -64.977; Robustness - : -64.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 133.943 & HR <= 119.071) -> AST >= 77.174) -> SBP <= 127.952) [Discrimination Score: 3.333; Robustness + : -127.952; Robustness - : -127.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 51.858 & DBP >= 29.884) & BUN <= 71.197) [Discrimination Score: -0.123; Robustness + : 45.299; Robustness - : 47.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.440 -> SBP <= 153.215) | SepsisLabel <= 136.959) & pH >= 72.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 2.126 | WBC >= 0.569) -> Temp >= 0.349) | MAP >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.379 -> Platelets >= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 4.048 -> PTT <= 12.275) | PaCO2 >= 0.285) & WBC >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.410 & SepsisLabel <= 0.480) [Discrimination Score: 1.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 1.123 | MAP >= 56.800) [Discrimination Score: -0.420; Robustness + : 65.702; Robustness - : 82.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 55.929 | SepsisLabel <= 0.785) -> Temp <= 0.997) [Discrimination Score: 0.000; Robustness + : -55.929; Robustness - : -55.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.651 | Resp <= 21.558) -> Hct <= 23.193) -> pH <= 23.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 4.000 -> HR <= 136.869) | DBP <= 126.450) [Discrimination Score: -2.500; Robustness + : 126.450; Robustness - : 126.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 50.598 | Temp >= 3.400) | Hct >= 10.990) & HR >= 1.466) [Discrimination Score: 6.000; Robustness + : -3.400; Robustness - : -3.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 85.334 -> Lactate >= 0.051) & Magnesium <= 0.277) [Discrimination Score: 6.000; Robustness + : -13275.666; Robustness - : -13275.666; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.002) U[1,2] (SBP >= 108.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 2.476 | Magnesium <= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.695 & SBP >= 56.749) | Lactate <= 128.546) -> WBC >= 40.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.212 | SBP <= 129.343) -> pH <= 142.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.443 | SepsisLabel <= 0.106) -> Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 5.679 | O2Sat <= 99.868) & Glucose >= 31.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 17.302 | SBP >= 116.679) | Calcium <= 158.928) [Discrimination Score: 0.000; Robustness + : 158.928; Robustness - : 158.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.617 -> HR >= 97.906) -> pH >= 61.497) | Platelets >= 30.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.546 | MAP <= 90.944) | Calcium >= 10.359) -> DBP >= 52.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 25.978 & SaO2 <= 69.999) | O2Sat <= 60.978) | Hct >= 4.964) [Discrimination Score: 0.352; Robustness + : 65.132; Robustness - : 53.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 62.102 & Temp <= 18.217) | Hct <= 27.202) [Discrimination Score: 0.000; Robustness + : 27.202; Robustness - : 27.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 69.742 -> Potassium >= 0.346) & Lactate <= 1.871) -> MAP <= 3.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 97.581 | Potassium >= 0.022) -> SaO2 <= 2.914) | Magnesium >= 0.355) [Discrimination Score: -0.213; Robustness + : -0.292; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 4.070 | MAP >= 80.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.165) U[2,2] (SBP <= 130.440)) [Discrimination Score: -0.000; Robustness + : 130.440; Robustness - : 130.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.044 & SBP >= 86.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 48.421 -> FiO2 <= 0.351) -> BUN <= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 98.745 & pH <= 1.889) & O2Sat >= 0.717) -> Resp >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 31.980) U[0,0] (PaCO2 <= 32.480)) [Discrimination Score: -0.889; Robustness + : 65.170; Robustness - : 80.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.169 -> Resp <= 23.855) -> BUN <= 18.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.821) U[0,0] (SBP <= 150.982)) [Discrimination Score: -0.199; Robustness + : 136.783; Robustness - : 143.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.019 | MAP >= 72.263) | pH >= 74.442) & SBP <= 90.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.462 -> PTT >= 0.042) & EtCO2 >= 0.720) | Potassium <= 7.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 124.929) U[0,0] (Resp >= 5.969)) [Discrimination Score: -0.298; Robustness + : 123.645; Robustness - : 124.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 4.576 & FiO2 <= 0.439) & Chloride >= 0.007) -> Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.964 | FiO2 <= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.008 -> FiO2 >= 0.012) | Hct >= 0.013) | O2Sat >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 17.994 -> O2Sat <= 99.431) & Alkalinephos <= 97.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.798 & O2Sat <= 97.734) | SBP >= 8.539) -> TroponinI <= 99.478) [Discrimination Score: -3.500; Robustness + : -99.478; Robustness - : -99.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.918 -> O2Sat >= 54.795) & BaseExcess <= 99.371) & PaCO2 <= 97.800) [Discrimination Score: 0.866; Robustness + : -42.178; Robustness - : -57.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.847 & O2Sat <= 96.220) | WBC >= 12.117) [Discrimination Score: 1.432; Robustness + : -2.575; Robustness - : -11.383; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.003) U[2,2] (O2Sat <= 97.655)) [Discrimination Score: -5.000; Robustness + : 97.655; Robustness - : 97.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 3.443 | HR <= 132.806) | Lactate >= 64.074) | HR <= 107.009) [Discrimination Score: 0.371; Robustness + : 9.973; Robustness - : 3.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.013 | Lactate <= 0.483) [Discrimination Score: 0.295; Robustness + : 2.500; Robustness - : 0.483; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.330) U[1,2] (DBP <= 63.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 5.453 -> SepsisLabel <= 0.255) -> WBC >= 0.070) -> SBP >= 0.072) [Discrimination Score: 2.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 15.188 -> SepsisLabel <= 0.089) & Glucose >= 0.029) -> SBP >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 110.085 & Phosphate <= 0.861) | FiO2 <= 2.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.555 & SepsisLabel >= 0.076) & Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.443 | O2Sat <= 97.987) & MAP <= 97.832) -> Calcium >= 30.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 31.298) U[1,1] (O2Sat <= 97.974)) [Discrimination Score: 0.000; Robustness + : 97.974; Robustness - : 97.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 71.773 | Phosphate >= 0.128) & MAP <= 3.570) -> Potassium <= 0.624) [Discrimination Score: 2.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 0.000; Percent Class - : 1.000]
