G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | Glucose <= 170.304) | Hgb <= 160.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 40.858 & Hgb >= 0.190) -> FiO2 <= 3.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & SaO2 >= 0.883) | PTT >= 1.148) & DBP >= 1.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 -> Hct <= 17.881) | Potassium <= 31.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 0.000 & FiO2 >= 0.074) -> SBP <= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 12.455 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 12.455; Robustness - : 12.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 & Chloride >= 5.119) & DBP >= 4.753) | SBP <= 86.780) [Discrimination Score: -0.158; Robustness + : 74.452; Robustness - : 79.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 4.780 & EtCO2 <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 0.000 -> PTT >= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.534 | PTT <= 36.169) | Hgb >= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.157 | Calcium <= 8.765) -> Temp <= 6.217) -> Creatinine >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.041 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 -> DBP >= 26.259) -> O2Sat >= 30.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.025 | Calcium >= 0.463) | HCO3 <= 2.189) -> Glucose <= 7.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.902 | pH <= 3.029) & SBP <= 4.940) -> SBP <= 4.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.662 -> TroponinI >= 0.000) | Bilirubin_total >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.235 -> MAP >= 30.400) [Discrimination Score: -1.000; Robustness + : 0.235; Robustness - : 0.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.009 -> Bilirubin_direct >= 0.000) | Calcium >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 12.506 | PaCO2 <= 20.977) -> TroponinI <= 26.906) | SaO2 >= 7.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 18.727 & AST <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 7.566 | SBP >= 29.032) & WBC <= 109.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.931) U[1,1] (FiO2 <= 0.320)) [Discrimination Score: -1.000; Robustness + : 1.931; Robustness - : 1.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.183 | HR <= 65.384) -> SaO2 <= 55.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.173 | PaCO2 >= 0.118) & Bilirubin_total >= 4.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.285 & SaO2 <= 53.318) -> PTT <= 96.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.692 -> WBC <= 15.761) | WBC <= 20.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 5.582 & DBP <= 37.440) | Glucose <= 46.872) [Discrimination Score: -0.000; Robustness + : 46.872; Robustness - : 46.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.004 -> TroponinI >= 0.000) & EtCO2 >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp >= 3.477 & Bilirubin_total >= 0.000) [Discrimination Score: -0.000; Robustness + : -3.477; Robustness - : -3.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 -> SBP >= 46.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.112) U[0,1] (WBC <= 6.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.201 -> Potassium <= 2.344) -> Platelets >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.183 | Magnesium <= 1.153) | MAP >= 0.125) -> Temp <= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 6.464 & PTT >= 1.669) & HCO3 >= 2.209) | Glucose >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 13.848 -> O2Sat <= 88.583) -> DBP >= 43.524) | AST >= 38.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.680 -> WBC >= 0.240) -> Phosphate <= 10.842) -> SepsisLabel >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.066 -> Magnesium >= 0.074) & pH >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 41.903 & TroponinI <= 0.000) | Platelets >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,2] (DBP <= 36.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.285 -> Phosphate >= 0.063) -> Potassium >= 0.020) -> PaCO2 >= 0.149) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 34.977 | MAP >= 29.626) & Magnesium >= 25.267) & SBP <= 58.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.499 -> Magnesium >= 0.009) | SBP <= 0.999) -> Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 171.137 | AST >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.688 & Calcium >= 0.509) -> BUN <= 2.237) | Bilirubin_direct >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 | SepsisLabel >= 0.166) -> Alkalinephos <= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.243 & WBC >= 0.350) & FiO2 >= 1.084) [Discrimination Score: -0.500; Robustness + : -1.084; Robustness - : -0.938; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.852 & DBP >= 0.973) -> Resp <= 58.883) -> Phosphate <= 34.572) [Discrimination Score: -0.500; Robustness + : -34.572; Robustness - : -34.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 11.542 & WBC >= 0.303) -> HR >= 1.247) [Discrimination Score: 0.000; Robustness + : -18559.753; Robustness - : -18559.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.538 | TroponinI >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -5.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.487 & AST >= 0.000) [Discrimination Score: 0.498; Robustness + : 0.054; Robustness - : -5.103; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 38.451) U[2,2] (Resp <= 17.980)) [Discrimination Score: 0.000; Robustness + : 38.451; Robustness - : 38.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 55.553 -> Hct <= 21.398) [Discrimination Score: 0.000; Robustness + : -55.553; Robustness - : -55.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 2.280 -> Hct >= 1.189) & BaseExcess <= 11.009) [Discrimination Score: 0.000; Robustness + : 1.189; Robustness - : 1.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.024 | Resp <= 16.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 6.346 & HCO3 <= 3.645) & SBP <= 4.102) | Potassium >= 1.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 3.647 & Bilirubin_direct >= 0.000) | Lactate >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 35.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 9.447 -> Chloride >= 4.963) -> SaO2 <= 27.202) -> EtCO2 <= 24.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 2.230 & Temp <= 25.159) & AST <= 29.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.090 & PTT >= 0.780) -> BUN >= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 -> Resp <= 14.465) -> AST <= 17.906) -> MAP <= 15.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.011 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 7.672 -> Lactate >= 0.028) -> TroponinI <= 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.269 | Alkalinephos >= 0.000) | Creatinine <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 3.617 -> Chloride <= 53.696) & Bilirubin_direct >= 3.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.476 & PaCO2 >= 12.354) & Chloride <= 32.706) [Discrimination Score: 0.000; Robustness + : -12.354; Robustness - : -12.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.001 -> Chloride >= 0.986) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.011 | SepsisLabel <= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 27.540 -> SaO2 <= 60.168) | PaCO2 >= 1.174) [Discrimination Score: 0.000; Robustness + : -1.174; Robustness - : -1.174; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 11.528) U[1,2] (WBC <= 21.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 & BUN >= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> Temp >= 4.979) -> Calcium <= 32.640) | Hct <= 18.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.138 | FiO2 >= 0.147) -> SBP >= 0.161) -> PaCO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 39.949 | Creatinine >= 0.035) -> SaO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 -> Calcium >= 0.365) | BUN <= 5.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.615 -> Resp >= 3.559) | EtCO2 >= 9.973) | Platelets <= 17.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.017 & FiO2 >= 0.139) | Creatinine >= 0.007) & AST >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 59.248 | SepsisLabel >= 0.030) & Bilirubin_total <= 0.493) & WBC <= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 43.129 | Phosphate <= 1.211) | BaseExcess >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.546 | WBC >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.190 | BUN >= 0.047) -> Phosphate <= 25.868) [Discrimination Score: 0.000; Robustness + : -25.868; Robustness - : -25.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 15.227 | EtCO2 >= 0.000) & DBP >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.408; Robustness + : 73.667; Robustness - : 38.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.035 | MAP >= 1.751) | AST >= 14.579) & Alkalinephos <= 54.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 -> Creatinine >= 0.050) | Resp >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.688 | Calcium >= 0.307) | Resp <= 4.825) [Discrimination Score: 0.015; Robustness + : 2.733; Robustness - : 2.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.486 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 13.175 | FiO2 >= 0.138) | Alkalinephos >= 0.179) & Temp <= 0.509) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.233 | pH >= 0.343) -> PTT >= 0.449) -> FiO2 >= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 | Potassium >= 0.263) & HR >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 34.913 | AST >= 0.000) | SaO2 >= 0.000) -> Chloride <= 0.000) [Discrimination Score: -0.307; Robustness + : -44.497; Robustness - : -37.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 52.333 & Temp <= 20.858) | SepsisLabel >= 3.391) | PaCO2 <= 10.363) [Discrimination Score: -0.508; Robustness + : 7.900; Robustness - : 51.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.653 & Chloride >= 6.518) | Creatinine >= 4.940) [Discrimination Score: 0.000; Robustness + : -4.940; Robustness - : -4.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & SBP >= 47.592) & Calcium <= 110.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.000 | AST <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | Creatinine <= 0.257) -> Platelets >= 0.032) -> TroponinI <= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 1.247 -> SaO2 >= 1.556) -> O2Sat <= 83.656) [Discrimination Score: 0.000; Robustness + : -83.656; Robustness - : -83.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.066 & EtCO2 >= 0.000) | SBP <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.000 & Hgb <= 3.305) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -7.359; Percent Class + : 1.000; Percent Class - : 0.000]
