G[2,2](Chloride >= 1.313 & HCO3 >= 1.137) [Discrimination Score: 0.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 12.670 & Potassium >= 0.031) & BaseExcess >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.487 & Platelets >= 0.740) & SBP <= 79.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.602 -> Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 8.540 & Potassium <= 2.049) [Discrimination Score: 0.000; Robustness + : 2.049; Robustness - : 2.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 6.041 | Magnesium >= 0.010) | pH >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.472 -> Potassium <= 3.683) | WBC >= 0.092) | DBP >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 10.188 -> WBC <= 0.943) [Discrimination Score: 0.000; Robustness + : -10.188; Robustness - : -10.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.094 & BUN >= 1.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.176 & BUN <= 28.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 33.720 | Potassium <= 1.062) -> AST <= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 6.503 | HCO3 <= 20.464) -> Potassium <= 13.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 43.918 & SBP <= 113.756) & BUN >= 64.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 17.151 & SBP >= 96.608) & HCO3 >= 72.844) | Phosphate >= 8.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 97.936 & Resp >= 10.186) & Bilirubin_total >= 6.478) -> PTT >= 9.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 5.941) U[0,1] (MAP >= 1.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 9.517 -> SBP >= 2.511) | Bilirubin_total >= 79.018) -> HR >= 102.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 54.484 -> Resp >= 9.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 45.483 & SBP <= 117.876) & Hct <= 128.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 87.571 & O2Sat >= 41.591) | Fibrinogen <= 92.427) [Discrimination Score: 1.000; Robustness + : 92.427; Robustness - : 92.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 38.706 & O2Sat <= 85.101) & EtCO2 <= 97.018) & PTT <= 88.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.077 | Temp <= 20.457) -> Phosphate <= 21.247) | PaCO2 >= 1.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.021 & Temp <= 36.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.098 | Temp >= 9.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.207 & Temp <= 11.853) | Phosphate >= 1.762) | WBC >= 4.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 37.833 | Temp >= 4.222) -> PaCO2 <= 29.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 48.041) U[2,2] (Temp <= 34.311)) [Discrimination Score: 0.000; Robustness + : 48.041; Robustness - : 48.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 -> Temp >= 4.332) | Phosphate <= 17.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.909 -> Temp <= 28.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 15.865 -> Temp >= 4.708) -> BUN >= 5.315) | PaCO2 >= 5.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.321) U[2,2] (Temp >= 9.105)) [Discrimination Score: 1.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 17.241 -> Temp >= 4.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 96.654 | SepsisLabel >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 8.788 | SepsisLabel <= 0.906) & Chloride <= 0.694) & BaseExcess >= 0.358) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.025 -> SepsisLabel >= 0.439) & Fibrinogen >= 0.291) [Discrimination Score: 1.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.658 & SepsisLabel >= 0.223) | PaCO2 <= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 1.193 -> SepsisLabel <= 0.900) & SepsisLabel >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 28.327 -> SepsisLabel <= 0.702) -> SBP >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.161 | WBC <= 2.710) & HR >= 0.046) | Fibrinogen >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 20.092 -> SepsisLabel >= 0.031) -> Bilirubin_total <= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.144 -> SepsisLabel >= 0.156) & DBP >= 0.153) -> WBC <= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 124.276 | SepsisLabel <= 0.519) -> Creatinine <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 74.041) U[0,2] (SepsisLabel >= 0.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 72.530 | PTT <= 6.229) & Calcium <= 19.403) [Discrimination Score: 0.000; Robustness + : 19.403; Robustness - : 19.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 9.273 & MAP <= 73.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.306 | MAP >= 15.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 39.704 & MAP >= 9.077) -> Platelets <= 84.327) -> SepsisLabel <= 74.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 74.381 -> Phosphate >= 0.268) & Glucose >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 7.641 | MAP >= 62.305) | Lactate >= 49.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.057 & MAP >= 22.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 53.504 & MAP <= 89.409) & TroponinI >= 59.950) | Lactate <= 73.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.543 -> MAP <= 69.855) & Hct >= 17.569) & SBP <= 74.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 40.614 | Resp >= 7.621) | Glucose >= 7.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 82.729 | WBC >= 0.231) -> MAP >= 0.156) | O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 89.103 | Platelets <= 127.958) -> Glucose <= 165.626) -> SBP <= 68.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 95.137 | PTT >= 1.296) | Magnesium <= 7.560) [Discrimination Score: 0.000; Robustness + : 95.137; Robustness - : 95.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 96.172 | O2Sat <= 98.289) | Calcium <= 97.486) | O2Sat >= 59.880) [Discrimination Score: 0.000; Robustness + : 98.289; Robustness - : 98.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.117 & O2Sat >= 53.101) -> Glucose <= 88.536) & Resp <= 80.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 29.416 | O2Sat <= 95.962) & EtCO2 <= 83.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 2.697 & O2Sat >= 6.740) | Hct <= 98.316) -> HR <= 94.626) [Discrimination Score: 1.000; Robustness + : -98.316; Robustness - : -98.316; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.564) U[2,2] (O2Sat >= 33.492)) [Discrimination Score: 0.000; Robustness + : -0.564; Robustness - : -0.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 77.572 | Potassium <= 3.401) -> Resp <= 2.549) -> BUN <= 2.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.797 | O2Sat <= 82.245) | SBP <= 95.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.125 -> O2Sat <= 98.677) & SBP >= 72.715) | PTT <= 84.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 17.351 & O2Sat >= 58.890) [Discrimination Score: 1.000; Robustness + : -58.890; Robustness - : -58.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 31.801 | WBC >= 0.204) -> SepsisLabel >= 0.193) & SaO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 23.644 | SBP >= 34.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.465 & SBP <= 126.394) -> Temp >= 96.127) & FiO2 <= 117.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 24.286 -> SBP >= 80.851) -> Bilirubin_total <= 119.821) -> PTT <= 109.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.665 | SBP >= 102.554) & Temp >= 15.748) & HCO3 <= 109.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.091 & SBP >= 100.237) -> pH <= 122.054) -> Hgb >= 48.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.589 & SBP <= 112.586) | Hct >= 50.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.216 | SBP <= 124.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.654 | SBP <= 105.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 21.862 -> Temp <= 33.667) & O2Sat <= 21.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 46.379 -> SepsisLabel <= 0.720) & SepsisLabel <= 0.712) [Discrimination Score: 0.000; Robustness + : -0.720; Robustness - : -0.720; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.468) U[1,2] (Temp <= 22.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 20.449 | Resp >= 13.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 107.880) U[0,1] (Resp <= 16.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 1.113 | Resp >= 10.440) & PTT <= 20.965) | HR <= 20.223) [Discrimination Score: 1.000; Robustness + : 20.223; Robustness - : 20.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 3.181 & Resp <= 17.910) -> Magnesium <= 18.311) [Discrimination Score: 0.000; Robustness + : -18.311; Robustness - : -18.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 19.861 | WBC <= 1.021) [Discrimination Score: 1.000; Robustness + : 19.861; Robustness - : 19.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.013 -> Resp <= 19.122) | BUN <= 18.604) [Discrimination Score: 0.000; Robustness + : 18.604; Robustness - : 18.604; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.026) U[2,2] (Resp <= 16.656)) [Discrimination Score: 0.000; Robustness + : 16.656; Robustness - : 16.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 50.944 & Resp >= 3.768) | PaCO2 >= 9.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 1.061 -> Resp >= 8.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 66.058 & Temp <= 18.692) -> DBP <= 15.856) | Lactate >= 9.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 83.811 | Temp <= 25.015) -> PTT <= 19.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 85.797 -> Platelets <= 104.338) -> BUN <= 162.109) & DBP >= 3.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 47.423 & HR <= 96.753) | Phosphate <= 94.629) & PaCO2 >= 37.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 94.082 | Phosphate <= 0.710) & O2Sat >= 0.054) -> Bilirubin_direct <= 1.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 92.144 -> WBC <= 4.798) -> Temp <= 2.213) & HCO3 <= 3.907) [Discrimination Score: 0.000; Robustness + : -2.213; Robustness - : -2.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 10.271 | HR <= 94.391) [Discrimination Score: 0.000; Robustness + : 94.391; Robustness - : 94.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.805 | HR >= 31.188) -> EtCO2 <= 86.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 2.049 & HR <= 91.489) [Discrimination Score: 0.000; Robustness + : -2.049; Robustness - : -2.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 126.669 & Temp >= 10.041) & Resp <= 25.300) [Discrimination Score: 0.000; Robustness + : -10.041; Robustness - : -10.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 73.344 -> Temp >= 1.420) -> Potassium >= 3.790) | AST >= 0.534) [Discrimination Score: 0.816; Robustness + : 3.790; Robustness - : 2.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 & HR >= 82.639) -> O2Sat >= 3.882) & Phosphate <= 93.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.000 & O2Sat >= 40.798) [Discrimination Score: -0.447; Robustness + : -6.800; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.043 & SBP >= 79.380) -> HR <= 130.025) [Discrimination Score: 0.000; Robustness + : -130.025; Robustness - : -130.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 38.720 -> Hct <= 15.668) & pH <= 31.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> Calcium <= 1.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.193 & Creatinine <= 12.087) & MAP >= 0.069) -> Magnesium >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 130.535 -> PaCO2 <= 0.000) -> O2Sat <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 16.864 | AST <= 9.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.191) U[2,2] (Glucose <= 52.529)) [Discrimination Score: 0.000; Robustness + : 52.529; Robustness - : 52.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 4.326 & BUN <= 7.159) | SepsisLabel <= 24.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 67.127 | Glucose >= 2.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 -> Temp <= 28.477) | PaCO2 >= 5.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.000 | Platelets <= 152.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.339) U[1,1] (HCO3 >= 1.226)) [Discrimination Score: 0.000; Robustness + : -1.226; Robustness - : -1.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 4.156 | Lactate >= 0.000) | HR <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 68.507 -> Platelets <= 179.872) -> Fibrinogen >= 9.505) [Discrimination Score: 0.000; Robustness + : 9.505; Robustness - : 9.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.000 -> Platelets >= 1.376) | DBP >= 10.032) & BUN <= 16.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.965 -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.000 -> Fibrinogen >= 0.000) -> O2Sat <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 62.231 | Phosphate <= 2.510) | TroponinI <= 3.814) [Discrimination Score: 0.000; Robustness + : 62.231; Robustness - : 62.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 36.856 & Hct >= 0.059) & FiO2 <= 20.623) [Discrimination Score: -1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 7.406 | HCO3 <= 16.531) -> SBP <= 25.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.000 -> MAP >= 59.082) & Bilirubin_direct >= 30.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 & Calcium <= 3.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 21.259 -> Potassium <= 0.334) -> BUN <= 4.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 & Resp >= 3.119) -> AST <= 16.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 -> Resp <= 18.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.002 -> Potassium <= 3.325) & BaseExcess <= 4.805) -> SaO2 <= 4.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 127.344) U[2,2] (Hgb <= 7.098)) [Discrimination Score: 0.000; Robustness + : 127.344; Robustness - : 127.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.032 | Glucose >= 0.088) | Temp >= 3.694) & Resp >= 0.324) [Discrimination Score: -1.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.514 | WBC >= 0.060) -> Potassium >= 0.069) & DBP >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.087 & WBC >= 0.037) -> Hct >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.680 | Hct >= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 -> Platelets <= 194.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
