G[2,2](Chloride >= 5.385 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.760 & Hgb >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.173 | SBP <= 132.539) & MAP <= 128.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.668 & WBC <= 2.061) | Glucose >= 0.237) -> Resp <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.399 & Temp >= 4.332) & Temp >= 2.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 29.789 | Hgb <= 7.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.291 -> Bilirubin_total <= 0.451) | MAP >= 0.001) | O2Sat <= 0.349) [Discrimination Score: 0.009; Robustness + : 113.403; Robustness - : 112.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.044 -> BaseExcess >= -2.143) -> Calcium >= -1.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 17.660 & BaseExcess <= 4.256) | BUN <= 2.299) | HCO3 >= -0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.006 -> MAP <= 114.655) -> BUN >= 40.060) [Discrimination Score: -0.000; Robustness + : 40.060; Robustness - : 40.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 10.419 & HR <= 75.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.153) U[1,2] (FiO2 <= 0.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.108 | HCO3 <= 28.366) & Phosphate >= 1.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 19.013 -> HCO3 >= 1.623) [Discrimination Score: 4.000; Robustness + : 1.623; Robustness - : 1.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.003 | MAP <= 121.627) | AST >= 3.996) & Hct <= 114.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 110.742 & pH <= 7.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.080 & Phosphate >= 0.071) | Fibrinogen <= 3.342) | PaCO2 >= 0.216) [Discrimination Score: 0.178; Robustness + : 3.547; Robustness - : 3.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.715 -> FiO2 <= 0.511) | Phosphate >= 0.052) | Alkalinephos >= 0.077) [Discrimination Score: -0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 53.993 -> pH <= 4.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 73.723 & Hct >= 1.008) [Discrimination Score: -0.000; Robustness + : -1.008; Robustness - : -1.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 68.221 & DBP >= 35.245) & FiO2 >= 36.017) | Platelets >= 29.470) [Discrimination Score: -5.000; Robustness + : -29.470; Robustness - : -29.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.028 & O2Sat <= 89.331) -> Resp >= 52.544) | PTT >= 50.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.214 & SepsisLabel >= 0.027) -> WBC >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.162 | HR >= 48.585) & TroponinI <= 56.791) -> EtCO2 >= 8.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.839 | HR >= 23.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 7.234 & SBP >= 5.710) -> Magnesium <= 153.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 8.189 -> Lactate >= 0.007) & PaCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 161.835 | HR <= 67.889) & Hgb >= 19.216) -> Lactate <= 58.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 11.748 -> SepsisLabel <= 0.403) & Fibrinogen <= 0.486) [Discrimination Score: 0.148; Robustness + : -11.493; Robustness - : -11.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.559 -> MAP <= 120.813) -> Hct >= 3.226) -> pH >= 63.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.038 -> SepsisLabel <= 0.354) & Resp >= 0.027) -> Hct <= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.003 | SBP <= 154.016) [Discrimination Score: 0.216; Robustness + : 143.297; Robustness - : 135.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.013 & FiO2 <= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 15.877 | SBP <= 126.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 87.791 -> PaCO2 <= 23.070) & Calcium >= 0.046) -> TroponinI >= 0.488) [Discrimination Score: 0.000; Robustness + : 0.488; Robustness - : 0.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.745 & Resp >= 6.903) | HR <= 26.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.940 -> Resp <= 43.241) -> Temp <= 36.951) -> Chloride >= 17.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 77.539 | SBP <= 182.034) | Hgb >= 80.732) [Discrimination Score: 0.213; Robustness + : 171.176; Robustness - : 163.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 61.481 -> WBC <= 2.094) | Phosphate >= 0.737) [Discrimination Score: 0.000; Robustness + : -0.737; Robustness - : -0.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.020 & DBP >= 45.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.020 -> SepsisLabel <= 0.995) [Discrimination Score: -11.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.422 | Resp <= 27.339) -> Alkalinephos <= 41.900) -> Bilirubin_total >= 11.884) [Discrimination Score: 10.000; Robustness + : 11.884; Robustness - : 11.884; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 6.266 | MAP <= 122.186) -> O2Sat <= 83.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.573 | FiO2 <= 0.325) | SepsisLabel <= 0.955) | HR >= 0.009) [Discrimination Score: 25.000; Robustness + : 0.955; Robustness - : 0.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 62.799 & Phosphate >= 0.143) -> FiO2 >= 0.222) | Glucose <= 1.815) [Discrimination Score: 19.000; Robustness + : 1.815; Robustness - : 1.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.128 -> Magnesium <= 2.168) -> PaCO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.486 -> HR >= 49.858) | pH <= 55.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 31.906 & HR <= 77.848) & BUN >= 1.199) & Alkalinephos <= 71.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.970 | MAP <= 73.733) -> Bilirubin_total <= 102.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 77.643 | Platelets <= 218.661) | Magnesium <= 272.947) | FiO2 <= 202.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.584 -> DBP <= 83.985) & SepsisLabel <= 81.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 1.751 & Lactate <= 0.457) -> Glucose >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.429 & Resp >= 7.340) | Magnesium >= 7.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 11.315) U[0,1] (Resp <= 20.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 13.382 & Resp <= 45.316) -> Bilirubin_total >= 11.043) & FiO2 <= 27.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 11.410 -> MAP >= 46.482) -> Bilirubin_total >= 19.274) & PaCO2 >= 23.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 37.952 | Potassium >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.016) U[0,0] (Resp <= 28.432)) [Discrimination Score: 0.391; Robustness + : 10.416; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.189 -> Temp <= 22.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.009 & Temp >= 8.078) | Hgb >= 4.420) -> SaO2 <= 25.306) [Discrimination Score: 14.000; Robustness + : -25.306; Robustness - : -25.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.039 | Temp >= 4.416) | Phosphate >= 8.942) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.473 -> Temp <= 16.201) & Fibrinogen >= 4.575) & PaCO2 <= 13.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.948) U[1,1] (Potassium >= 0.291)) [Discrimination Score: -8.000; Robustness + : 0.948; Robustness - : 0.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 109.537 -> Potassium <= 3.821) & WBC <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 6.735 -> PaCO2 >= 2.474) | Hct >= 0.319) | Calcium <= 23.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.891 | O2Sat >= 3.731) | DBP >= 17.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.895 | O2Sat <= 96.515) -> TroponinI <= 98.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 36.932 -> PTT <= 90.429) & HCO3 <= 6.754) -> Alkalinephos <= 46.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 2.126 | SBP <= 165.445) [Discrimination Score: -1.000; Robustness + : 165.445; Robustness - : 165.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.025 -> O2Sat <= 96.532) & Hct <= 96.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.573 & Temp <= 22.248) & HR >= 8.954) & Calcium >= 6.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 48.692) U[0,1] (PTT <= 70.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 43.864 -> SepsisLabel >= 0.018) & Lactate >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 47.206 | SBP <= 125.610) & EtCO2 >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 86.775 & MAP <= 110.142) -> Fibrinogen <= 122.956) | BUN <= 120.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.944 | SepsisLabel >= 0.012) | PTT >= 0.012) -> Alkalinephos <= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.392) U[1,1] (SepsisLabel <= 0.646)) [Discrimination Score: 0.000; Robustness + : 0.646; Robustness - : 0.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.173 | SBP <= 160.818) | BUN >= 106.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 171.302 | WBC <= 10.176) & Chloride <= 3.953) & FiO2 <= 11.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.392 & SBP >= 60.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.995 | SBP <= 129.856) & Magnesium <= 114.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.986 & MAP <= 118.197) & SaO2 >= 57.635) -> Temp <= 74.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 0.790 & Phosphate >= 0.090) & SepsisLabel >= 0.113) | Resp <= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 64.955 -> Lactate <= 2.394) -> MAP >= 0.007) [Discrimination Score: -11.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 364.038 | SBP >= 74.250) -> Temp <= 127.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.404) U[0,2] (DBP <= 70.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.133 -> MAP >= 26.274) -> Temp >= 57.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.294) U[0,1] (SepsisLabel <= 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 2.348 & SBP >= 93.392) & Platelets >= 50.077) -> Platelets <= 156.119) [Discrimination Score: -4.000; Robustness + : -156.119; Robustness - : -156.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 18.654 & SBP <= 143.209) & BaseExcess <= 132.611) [Discrimination Score: -2.000; Robustness + : 18.654; Robustness - : 18.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 79.959 | SBP <= 140.247) -> Platelets >= 48.271) -> HR >= 65.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 91.616 | SepsisLabel >= 0.025) & Hct <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 16.998 & O2Sat <= 91.912) [Discrimination Score: 0.000; Robustness + : 16.998; Robustness - : 16.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.131 | O2Sat <= 91.298) | FiO2 >= 71.725) | BUN <= 99.811) [Discrimination Score: 0.000; Robustness + : 99.811; Robustness - : 99.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.060 & O2Sat <= 98.948) -> EtCO2 >= 83.053) [Discrimination Score: -22.000; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.727) U[1,2] (SBP <= 143.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.002 | WBC >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 56.351 -> SepsisLabel <= 0.196) [Discrimination Score: 0.272; Robustness + : 24.726; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.102) U[1,2] (PTT >= 5.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.005 | Potassium >= 0.192) | HR >= 0.095) [Discrimination Score: -7.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 42.188 & Potassium <= 2.552) -> EtCO2 <= 5.132) & PaCO2 <= 3.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.002 & O2Sat <= 96.376) -> AST >= 7.148) & SBP >= 21.182) [Discrimination Score: 0.000; Robustness + : -21.182; Robustness - : -21.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 19.377 & SepsisLabel <= 0.840) | DBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.016 & MAP >= 54.258) [Discrimination Score: -4.500; Robustness + : -54.258; Robustness - : -54.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.007 & Magnesium >= 0.158) | HCO3 >= 0.154) | SBP >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.519 -> Lactate >= 0.000) [Discrimination Score: 5.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 1.135 | Phosphate <= 3.502) | Lactate <= 4.345) -> SBP <= 2.507) [Discrimination Score: 0.341; Robustness + : -4.178; Robustness - : -4.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.008 | HR <= 68.836) -> Lactate <= 77.774) & O2Sat >= 49.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.691 | Lactate >= 0.008) | Temp <= 2.023) [Discrimination Score: -14.000; Robustness + : 2.023; Robustness - : 2.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 13.312 | MAP <= 98.983) | Creatinine <= 119.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.305 & Resp <= 23.165) | DBP >= 13.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.317 & Lactate <= 2.486) | Alkalinephos <= 0.265) | Fibrinogen <= 1.645) [Discrimination Score: -0.235; Robustness + : 0.998; Robustness - : 1.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.565 -> Lactate <= 1.008) | SaO2 >= 0.005) -> O2Sat <= 1.328) [Discrimination Score: -0.000; Robustness + : -1.328; Robustness - : -1.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.629 & Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 53.415 -> SBP <= 128.571) & Chloride <= 120.039) [Discrimination Score: 5.000; Robustness + : -128.571; Robustness - : -128.571; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[1,2] (SBP >= 75.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.035 & SBP >= 96.523) & SepsisLabel <= 164.555) -> SepsisLabel >= 90.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 29.552 & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 71.490 & Magnesium >= 0.119) -> HCO3 >= 3.980403074774746e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 90.362 & pH <= 7.171) & HR <= 5.952) -> SBP <= 7.063) [Discrimination Score: -0.000; Robustness + : -7.063; Robustness - : -7.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.161 | SBP >= 67.266) & O2Sat <= 125.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 23.042 -> SepsisLabel >= 0.016) [Discrimination Score: -0.266; Robustness + : -45.893; Robustness - : -23.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.520 | SBP <= 149.785) | HR <= 160.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 35.552 -> SepsisLabel <= 0.617) | Hgb <= 0.458) | Lactate <= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.069 & SepsisLabel >= 0.010) | Platelets <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.353) U[0,1] (SepsisLabel >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 2.348 & SepsisLabel >= 0.022) -> TroponinI <= 0.931) | Platelets >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.357 | HR <= 60.888) & Calcium >= 16.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.001 -> Resp >= 12.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.292 & DBP <= 52.825) [Discrimination Score: 0.268; Robustness + : -21.853; Robustness - : -27.425; Percent Class + : 0.000; Percent Class - : 1.000]
