G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.331 & SBP >= 6.957) | EtCO2 >= 20.997) & Phosphate >= 23.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 63.959 | WBC <= 14.014) & FiO2 >= 0.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.071 -> SBP >= 33.998) -> Potassium >= 41.728) -> MAP >= 100.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.659) U[0,2] (SBP <= 116.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.293 | pH >= 0.010) | Potassium <= 5.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.210 -> SBP >= 83.816) [Discrimination Score: 1.000; Robustness + : 2.210; Robustness - : 2.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 4.099 | Temp <= 27.104) -> pH >= 5.287) | MAP <= 24.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.118 -> MAP >= 36.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.971 | SBP <= 119.645) | HR >= 6.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 71.862 & Platelets <= 35.537) | Creatinine <= 65.109) [Discrimination Score: 0.208; Robustness + : 60.259; Robustness - : 49.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.607 | SBP <= 103.265) [Discrimination Score: -3.000; Robustness + : 103.265; Robustness - : 103.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.557 | SBP >= 86.207) | Temp <= 112.968) | Potassium <= 120.914) [Discrimination Score: 0.275; Robustness + : 120.754; Robustness - : 120.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.163 & MAP >= 43.976) [Discrimination Score: -0.272; Robustness + : -0.664; Robustness - : 6.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 28.125 & MAP <= 76.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.036 -> MAP >= 60.299) | Platelets >= 57.909) | Hct >= 4.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 1.172 & MAP <= 67.885) | DBP >= 17.171) [Discrimination Score: -0.071; Robustness + : 46.729; Robustness - : 47.829; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.236 -> MAP <= 67.241) | O2Sat >= 62.630) -> EtCO2 >= 39.489) [Discrimination Score: 0.890; Robustness + : -30.377; Robustness - : -52.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.046 -> PaCO2 >= 0.383) -> Lactate >= 1.110) [Discrimination Score: 0.282; Robustness + : -5.788; Robustness - : -29.784; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.842) U[1,1] (Potassium <= 0.590)) [Discrimination Score: 0.000; Robustness + : 74.842; Robustness - : 74.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.232 & MAP >= 1.800) [Discrimination Score: -0.229; Robustness + : 4.880; Robustness - : 5.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.334 | MAP >= 45.241) & DBP <= 69.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 76.014 & Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.395 & SBP >= 53.863) -> PaCO2 >= 15.594) | Fibrinogen >= 88.504) [Discrimination Score: -0.333; Robustness + : 15.594; Robustness - : 15.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 1.816 & DBP >= 3.605) -> MAP >= 37.291) | BaseExcess <= 60.183) [Discrimination Score: 3.000; Robustness + : 60.183; Robustness - : 60.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 233.647 | SBP >= 58.713) & PaCO2 >= 48.473) | Fibrinogen >= 53.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 & HR <= 107.190) & Chloride >= 69.389) | SBP >= 82.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 7.499 & O2Sat <= 99.581) -> Glucose <= 97.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.641 | TroponinI <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 -> Bilirubin_direct <= 0.000) & Hgb >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & Fibrinogen >= 0.000) & BUN >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.724 | Alkalinephos >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 & SepsisLabel >= 0.156) | Glucose >= 0.047) & AST >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 60.555 | EtCO2 >= 0.000) | Hgb <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.000 | Glucose <= 117.469) -> SaO2 >= 6.392) [Discrimination Score: 1.500; Robustness + : -117.469; Robustness - : -117.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 114.437 & SBP <= 123.027) | pH <= 117.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 120.005) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.500; Robustness + : 120.005; Robustness - : 120.005; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 69.639) U[1,1] (Temp <= 23.514)) [Discrimination Score: -2.000; Robustness + : 69.639; Robustness - : 69.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.779 | WBC <= 11.151) | WBC <= 1.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.035 -> Glucose <= 127.227) | Fibrinogen >= 2.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 | FiO2 <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 4.908 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.839) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: -2.000; Robustness + : 97.839; Robustness - : 97.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 230.287 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 -> SepsisLabel <= 0.306) | Temp <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.493 | MAP >= 11.464) & Phosphate >= 49.822) & Fibrinogen <= 63.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 6.561 -> HR >= 50.547) | TroponinI <= 114.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 | FiO2 <= 0.503) [Discrimination Score: 0.000; Robustness + : 0.503; Robustness - : 0.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 95.698 | Calcium <= 5.533) | Glucose <= 4.993) & EtCO2 >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.686 & pH <= 1.920) | Phosphate >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.011 -> Resp >= 19.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 5.835 & Calcium <= 1.877) [Discrimination Score: 0.000; Robustness + : -5.835; Robustness - : -5.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 94.855 | BUN >= 0.631) [Discrimination Score: -2.000; Robustness + : 94.855; Robustness - : 94.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.392 | Glucose <= 97.305) & Potassium >= 7.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 111.892 -> Phosphate <= 1.641) | SBP >= 0.013) & MAP >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 & EtCO2 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 0.000 -> DBP <= 61.096) & Alkalinephos >= 35.294) -> Calcium >= 15.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 -> HR <= 98.791) | pH <= 113.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.752 | Chloride <= 55.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 2.221 -> Fibrinogen >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.104 | Glucose >= 7.081) -> Fibrinogen <= 43.314) [Discrimination Score: -0.042; Robustness + : -42.429; Robustness - : -42.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.079 -> Magnesium <= 1.618) | WBC >= 0.070) [Discrimination Score: 1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.171) U[1,1] (O2Sat <= 94.776)) [Discrimination Score: 2.000; Robustness + : 94.776; Robustness - : 94.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.219 & Magnesium >= 0.011) | BaseExcess <= 1.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI >= 0.000 & Bilirubin_total <= 0.000) | Fibrinogen <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.070 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | MAP >= 57.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.141 -> Temp >= 3.950) | HCO3 >= 2.609) [Discrimination Score: 0.000; Robustness + : 0.141; Robustness - : 0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 249.998 | Chloride <= 40.276) | HR >= 5.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.096 & WBC >= 0.857) & HCO3 <= 15.629) [Discrimination Score: 1.500; Robustness + : -0.857; Robustness - : -0.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 0.000 & Hct >= 0.198) -> PaCO2 <= 10.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 0.000 | Lactate <= 0.000) -> PTT >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.221; Robustness + : -0.590; Robustness - : -2.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.040 & Phosphate <= 2.037) | FiO2 <= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.000 & Bilirubin_total >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 50.586 & Platelets >= 5.020) -> MAP >= 11.316) & Hgb >= 9.399) [Discrimination Score: -2.000; Robustness + : -9.399; Robustness - : -9.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.064 -> Potassium <= 4.190) & Resp >= 0.007) & Calcium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.031 | HR >= 95.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 0.000) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 2.758 | Lactate <= 0.000) | BUN >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.097; Robustness + : -63.238; Robustness - : -65.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 -> Creatinine <= 0.074) -> TroponinI <= 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 76.637 | HR <= 105.482) & Platelets <= 100.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 74.560 & Resp <= 27.225) -> AST >= 24.437) [Discrimination Score: -0.250; Robustness + : 21.439; Robustness - : 24.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 61.027 & Magnesium <= 0.388) | O2Sat >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 23.802) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 50.490 | SepsisLabel <= 0.827) | BUN >= 0.097) | Bilirubin_direct >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.231 & WBC <= 14.296) -> BUN <= 14.514) & Bilirubin_direct <= 14.722) [Discrimination Score: 0.000; Robustness + : -14.514; Robustness - : -14.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 64.642 | Fibrinogen <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.219 & Phosphate <= 0.219) | Calcium <= 2.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.981 -> Chloride >= 1.942) | PaCO2 <= 79.652) [Discrimination Score: 2.000; Robustness + : 79.652; Robustness - : 79.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 | TroponinI <= 0.000) | PTT <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 49.214 & HR >= 34.817) | Bilirubin_direct <= 100.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.767 -> FiO2 >= 0.098) & Platelets >= 0.194) -> TroponinI <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 | HR <= 109.941) | MAP <= 116.788) -> Creatinine <= 121.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 & Hgb >= 0.201) -> Fibrinogen <= 7.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 45.660 | O2Sat >= 92.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 & Hct <= 17.521) & EtCO2 <= 7.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 1.306 | HCO3 <= 30.247) | Magnesium >= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 19.963 -> PTT <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[1,2] (Resp >= 10.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.000 | Fibrinogen >= 0.000) -> Chloride <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 0.000 & Resp >= 22.626) & FiO2 <= 31.448) | Creatinine >= 16.909) [Discrimination Score: -2.000; Robustness + : -16.909; Robustness - : -16.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.479 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.114 -> Bilirubin_total <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 | Hgb <= 2.799) [Discrimination Score: 0.086; Robustness + : 1.774; Robustness - : 1.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 95.032 | Potassium <= 4.022) | O2Sat >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 -> HCO3 <= 8.738) & O2Sat <= 15.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.166 | Glucose >= 1.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 10.677 | DBP >= 25.204) | HCO3 >= 6.697) -> Fibrinogen <= 56.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 | DBP >= 45.301) -> DBP >= 12.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.000 | Temp >= 2.134) -> SaO2 >= 6.239) & O2Sat <= 8.218) [Discrimination Score: 0.533; Robustness + : -92.510; Robustness - : -106.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 0.000 -> pH <= 1.361) [Discrimination Score: 0.000; Robustness + : -1.361; Robustness - : -1.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.021 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.127 -> BUN <= 8.318) | FiO2 >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 -> AST >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.265 -> BaseExcess >= 0.156) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | HR >= 26.332) -> Temp <= 115.272) & Chloride >= 37.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 34.601 | Resp >= 13.961) | FiO2 >= 6.435) [Discrimination Score: 0.000; Robustness + : 34.601; Robustness - : 34.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.289 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 56.064 -> BaseExcess >= 0.109) | TroponinI >= 0.036) [Discrimination Score: -0.333; Robustness + : 0.094; Robustness - : 0.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.330 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & PTT <= 0.000) | DBP <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.122 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & Potassium <= 3.718) & Lactate >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 1.857 | SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.660) U[1,1] (Creatinine <= 0.066)) [Discrimination Score: 1.000; Robustness + : 0.660; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.733 -> Phosphate <= 1.314) & Alkalinephos <= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 -> HCO3 >= 1.591) | Bilirubin_direct >= 1.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.051 & Glucose <= 29.811) & pH >= 3.296) | Glucose >= 3.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.149 | DBP >= 39.882) -> Potassium <= 62.243) -> Fibrinogen >= 46.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
