G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.011 & SaO2 <= 0.000) -> Creatinine >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 95.760 & SepsisLabel >= 0.080) & SBP >= 0.016) -> Temp <= 0.910) [Discrimination Score: 1.000; Robustness + : -0.910; Robustness - : -0.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 3.897 -> FiO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 0.000 -> Platelets <= 58.761) & BaseExcess >= 1.527) | Potassium >= 5.337) [Discrimination Score: 0.302; Robustness + : -4.987; Robustness - : -5.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 0.000 -> PTT <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.040 -> SBP <= 134.532) & Resp <= 133.384) & SepsisLabel <= 124.510) [Discrimination Score: 0.000; Robustness + : -134.532; Robustness - : -134.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 102.483 & SBP <= 135.741) -> Platelets <= 134.154) & BUN >= 32.233) [Discrimination Score: 0.000; Robustness + : -134.154; Robustness - : -134.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.261 -> Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 0.000 | Lactate <= 1.563) -> TroponinI <= 0.831) -> Hct >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 32.499 & SepsisLabel >= 0.092) -> Potassium >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.300 | Glucose >= 11.717) [Discrimination Score: 0.000; Robustness + : 3.300; Robustness - : 3.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 79.154 | SepsisLabel <= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 0.426 | Calcium >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 82.070 -> Calcium >= 0.253) & Bilirubin_direct >= 0.041) & Bilirubin_direct <= 6.728) [Discrimination Score: -0.379; Robustness + : -12.526; Robustness - : -1.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.000 & Bilirubin_direct >= 0.000) & Calcium <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 112.739 & EtCO2 <= 0.000) -> PaCO2 <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> Calcium >= 0.204) -> Lactate <= 7.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 0.000 -> Bilirubin_total <= 0.211) [Discrimination Score: 0.302; Robustness + : -0.194; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 238.959 & HR >= 57.880) -> Hct >= 54.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.040 & MAP >= 63.725) & pH >= 50.634) -> EtCO2 <= 100.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 5.559 -> BaseExcess >= 0.000) & SBP >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 43.837) U[0,2] (BUN >= 2.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (MAP <= 111.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.041 -> MAP >= 44.485) -> DBP <= 99.098) [Discrimination Score: -0.083; Robustness + : -16.681; Robustness - : -13.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.397 | PaCO2 >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.057 | EtCO2 <= 0.000) | Bilirubin_direct <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 | EtCO2 >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 86.757 & Fibrinogen >= 0.000) | Creatinine <= 0.000) -> pH >= 0.000) [Discrimination Score: -0.302; Robustness + : -0.033; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 & Magnesium >= 0.018) -> Lactate <= 0.204) [Discrimination Score: 0.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.082 & Potassium >= 0.347) -> BUN >= 0.108) & Phosphate <= 1.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 124.039 -> Hgb >= 0.186) | Chloride <= 4.393) & PTT >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.146 & SBP >= 36.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 0.000 & DBP <= 88.239) | BUN >= 8.034) -> AST <= 71.234) [Discrimination Score: 1.000; Robustness + : -71.234; Robustness - : -71.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 53.372 & Platelets >= 0.465) -> SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 10.002 -> Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.077) U[0,2] (Creatinine <= 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.006 & SaO2 >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 -> O2Sat <= 95.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 0.000 -> Glucose >= 13.991) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 91.901 -> Hgb >= 0.081) & Hgb <= 6.797) | Hgb <= 4.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.287) U[0,1] (Lactate <= 0.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 34.616 | Hgb >= 0.140) | SBP >= 0.132) & PTT <= 2.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 47.952 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 18.320 | Bilirubin_direct >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 190.284 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.523 | PaCO2 >= 0.000) & Alkalinephos <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.420; Robustness + : 2.908; Robustness - : 14.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 0.000 & Platelets >= 3.053) & Resp >= 3.674) -> Alkalinephos <= 52.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,1] (FiO2 <= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 27.087 -> Glucose <= 27.003) | Calcium <= 116.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 24.165 -> SBP >= 46.085) & EtCO2 >= 2.267) [Discrimination Score: -0.125; Robustness + : 14.945; Robustness - : 17.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 -> Chloride >= 0.085) & MAP <= 7.835) | WBC <= 68.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.729) U[0,2] (WBC <= 4.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 42.308 | Hct >= 0.597) | HR >= 0.316) & SepsisLabel <= 8.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 3.035 | BaseExcess >= 0.000) -> SBP <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 40.625 & pH >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.216 -> Phosphate <= 0.522) | Resp >= 0.098) -> Hct <= 3.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.019 & SepsisLabel >= 0.105) -> BaseExcess >= 0.248) [Discrimination Score: -1.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.714 -> Bilirubin_total <= 0.388) | HCO3 <= 0.562) & EtCO2 <= 0.794) [Discrimination Score: 0.465; Robustness + : -18.642; Robustness - : -24.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 23.238 -> AST <= 192.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 22.687 -> pH >= 0.000) [Discrimination Score: -0.307; Robustness + : -1.924; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 -> Glucose >= 15.388) | SepsisLabel <= 48.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.042 | Glucose >= 16.504) | SBP <= 48.957) | Platelets <= 102.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.112 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[1,2] (Alkalinephos <= 5.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 14.180 & SBP <= 144.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.065) U[2,2] (Potassium >= 0.096)) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 56.319 -> MAP <= 111.626) -> Hgb >= 19.820) & SBP <= 100.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.000 -> Phosphate >= 0.007) -> BUN <= 1.164) [Discrimination Score: 0.302; Robustness + : -0.868; Robustness - : -1.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.098 | Creatinine <= 2.366) -> SepsisLabel <= 1.283) [Discrimination Score: 0.000; Robustness + : -2.366; Robustness - : -2.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 31.043 -> Lactate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 7.098 & Fibrinogen >= 0.000) -> Magnesium <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.988) U[1,2] (BUN <= 72.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 95.620 -> Chloride >= 1.491) & Temp <= 29.827) -> Alkalinephos >= 2.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.540 & Lactate >= 0.025) & Fibrinogen <= 0.353) | Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.019 | MAP >= 6.551) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI >= 0.000 -> Platelets >= 3.353) -> Calcium <= 117.472) [Discrimination Score: 0.302; Robustness + : -112.556; Robustness - : -117.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 0.000 | Fibrinogen <= 0.000) -> Bilirubin_total <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 0.000 | Bilirubin_direct >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.000 & HR >= 11.355) -> TroponinI <= 110.010) [Discrimination Score: 0.000; Robustness + : -110.010; Robustness - : -110.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.756 -> Fibrinogen <= 0.000) | Hct >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 20.227 -> HR >= 40.513) -> Hct >= 60.371) | PTT <= 109.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 57.359 -> FiO2 >= 0.041) -> Hgb >= 0.049) & Phosphate <= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.494 -> Platelets <= 139.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 23.294 | Hgb >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.087 | MAP <= 99.886) & Bilirubin_direct >= 1.938) -> SBP >= 38.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.065) U[0,1] (HR >= 78.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 98.174 -> SaO2 <= 0.000) & Chloride >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.000 | WBC >= 0.109) -> Lactate <= 1.483) -> Phosphate >= 0.105) [Discrimination Score: -1.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.776 -> Glucose >= 22.566) & Platelets >= 8.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.584 | HR <= 105.301) [Discrimination Score: 0.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 55.906 | AST >= 1.214) | Hgb <= 153.031) [Discrimination Score: -0.302; Robustness + : 150.756; Robustness - : 153.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.090 | O2Sat <= 94.661) [Discrimination Score: 0.000; Robustness + : 94.661; Robustness - : 94.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.930 | Hgb <= 6.788) & Fibrinogen >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 0.000 -> Chloride >= 2.230) | Temp >= 0.604) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[0,1] (Phosphate >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 81.832 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP >= 63.779 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 2.564 -> O2Sat <= 90.258) -> Potassium >= 31.983) & DBP <= 92.255) [Discrimination Score: 1.000; Robustness + : 31.983; Robustness - : 31.983; Percent Class + : 0.000; Percent Class - : 1.000]
