G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 28.765 -> PaCO2 <= 32.928) -> Platelets >= 1.330) [Discrimination Score: -3.000; Robustness + : 1.330; Robustness - : 1.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 91.429 -> SaO2 <= 22.874) -> Platelets <= 71.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.077 | Temp <= 28.928) [Discrimination Score: -2.000; Robustness + : 28.928; Robustness - : 28.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 31.481 | DBP <= 81.431) & HR >= 12.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 14.530 -> O2Sat <= 95.027) -> Lactate <= 98.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.041 & Temp <= 27.258) | Phosphate >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.708 & DBP <= 78.720) & Glucose >= 29.338) [Discrimination Score: 7.000; Robustness + : -29.338; Robustness - : -29.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.432 | Temp >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 89.180 -> Potassium <= 1.370) & TroponinI <= 2.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 68.399 & O2Sat >= 10.165) & Chloride <= 96.320) -> Temp >= 80.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 3.750 -> MAP >= 62.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 98.400 & PaCO2 <= 31.627) & HCO3 <= 28.754) -> Bilirubin_total <= 41.193) [Discrimination Score: 0.298; Robustness + : -40.842; Robustness - : -41.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.500 -> DBP >= 33.705) & FiO2 <= 69.440) [Discrimination Score: 1.000; Robustness + : -3.500; Robustness - : -3.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.142 & Temp <= 24.245) -> EtCO2 >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.435 -> Temp >= 1.976) & HR >= 0.552) | Bilirubin_total <= 10.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 75.324 -> Lactate >= 0.061) | HCO3 <= 0.957) -> Magnesium >= 0.113) [Discrimination Score: -1.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 0.255 | WBC <= 18.325) | PTT <= 16.551) -> HCO3 <= 14.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 6.598 | SepsisLabel <= 0.926) | FiO2 <= 0.405) | Alkalinephos <= 0.707) [Discrimination Score: 1.333; Robustness + : 6.598; Robustness - : 6.598; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 57.641) U[0,2] (Temp >= 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 135.936 | Temp <= 32.579) & SepsisLabel <= 33.244) | Temp <= 22.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.256 & Magnesium >= 0.103) & Platelets <= 0.911) -> PTT <= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.903 -> Resp <= 25.972) [Discrimination Score: 3.000; Robustness + : -25.972; Robustness - : -25.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 18.586 | Temp <= 29.178) | PTT >= 2.111) -> pH <= 9.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.158 | O2Sat <= 93.989) | Platelets >= 77.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.100 -> SBP <= 105.511) -> Bilirubin_direct >= 31.291) -> PaCO2 <= 101.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 81.148 -> SaO2 <= 43.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.488 & O2Sat >= 31.745) | WBC <= 99.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.456 -> SBP >= 37.766) -> Fibrinogen <= 154.952) -> Glucose <= 170.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.406 -> Temp >= 3.171) | DBP <= 22.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.009 | PaCO2 >= 8.038) | Potassium <= 31.361) -> WBC >= 3.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 39.942 -> Temp <= 14.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 175.718 | SBP >= 69.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.001 & Resp <= 28.949) -> Bilirubin_direct >= 18.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.032 & Temp >= 0.512) | O2Sat >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.016) U[0,1] (O2Sat >= 61.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 0.957 | WBC <= 13.002) | Hct >= 0.795) & O2Sat <= 17.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 92.235 | Temp >= 1.640) -> Calcium >= 3.492) & HR >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.104 | SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 2.543 & pH <= 3.670) [Discrimination Score: -0.298; Robustness + : 2.192; Robustness - : 2.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 78.492 -> PTT <= 43.000) | MAP <= 63.121) & Hct <= 51.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.137 & SepsisLabel <= 0.837) & Potassium <= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.313) U[1,1] (Glucose >= 13.923)) [Discrimination Score: 10.000; Robustness + : 0.313; Robustness - : 0.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.571 & BaseExcess >= -0.527) | SepsisLabel >= -0.231) -> WBC >= -4.560) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 4.936) U[0,2] (Platelets <= 46.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.389) U[0,2] (SaO2 >= 16.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.078) U[1,2] (O2Sat >= 41.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 90.322) U[1,2] (SepsisLabel <= 0.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 28.693) U[0,0] (Magnesium <= 0.454)) [Discrimination Score: 10.000; Robustness + : 11076.307; Robustness - : 11076.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.246 | O2Sat >= 78.643) | PTT <= 99.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 26.121 | Temp >= 2.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.196 & SepsisLabel <= 0.443) & pH <= 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.282 | MAP >= 32.279) [Discrimination Score: 4.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 23.550 & HR <= 87.639) -> PTT >= 1.924) | Platelets <= 76.004) [Discrimination Score: 6.000; Robustness + : 76.004; Robustness - : 76.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.132 | Temp <= 29.171) -> Temp >= 2.960) [Discrimination Score: 9.000; Robustness + : -29.171; Robustness - : -29.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.968 | SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.051 & Temp <= 5.712) [Discrimination Score: 2.500; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.372) U[1,1] (Hgb >= 0.166)) [Discrimination Score: 7.500; Robustness + : 0.372; Robustness - : 0.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.054 -> SaO2 >= 14.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.118) U[1,1] (SaO2 >= 11.409)) [Discrimination Score: -3.333; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.049 | SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.945 & SepsisLabel <= 0.228) -> EtCO2 >= 0.042) & pH <= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 2.993 -> DBP >= 41.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.032) U[1,2] (HR >= 0.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 92.728) U[0,1] (Temp <= 32.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 16.431 | MAP >= 6.162) -> Platelets <= 85.441) & EtCO2 >= 35.720) [Discrimination Score: -1.039; Robustness + : -105.682; Robustness - : -85.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 4.495 | Temp >= 0.338) -> O2Sat <= 15.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 2.105 & Temp >= 0.359) -> HCO3 <= 16.041) -> PTT >= 2.435) [Discrimination Score: 0.000; Robustness + : 2.435; Robustness - : 2.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.145 | O2Sat >= 61.003) & EtCO2 >= 90.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 104.951 -> HR >= 17.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 81.018 -> WBC <= 2.667) | Bilirubin_total <= 16.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.003 | WBC >= 0.021) & Bilirubin_direct <= 17.646) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 72.158 | Platelets >= 2.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 4.902 -> SepsisLabel <= 0.852) & Fibrinogen <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 75.656 | Phosphate <= 1.344) & SepsisLabel >= 0.022) [Discrimination Score: 3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -4.582 | Lactate <= 0.674) | PTT >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 115.406 | PTT <= 14.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.388 | SepsisLabel <= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 79.089 | Potassium >= 0.008) & Platelets >= 0.292) & Lactate >= 0.117) [Discrimination Score: -5.500; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 1.757 | PaCO2 >= 5.410) & Resp >= 1.029) & EtCO2 <= 62.344) [Discrimination Score: -10.000; Robustness + : -1.757; Robustness - : -1.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.394 | Resp <= 33.614) & Hct <= 22.494) & Bilirubin_total <= 19.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 2.080 & BaseExcess >= -0.267) | AST >= -4.860) | PTT >= -0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.030 | SepsisLabel <= 0.915) | MAP >= 0.031) -> Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 25.633 & Glucose >= 11.716) | HR <= 19.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.802 & Bilirubin_total >= 0.040) & Platelets <= 1.619) | WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 15.137 | pH <= 2.916) | WBC <= 4.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 22.847 & PTT >= 1.835) | BaseExcess <= 49.112) -> HR <= 24.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.703 & Lactate >= 0.116) -> Phosphate >= 0.154) & Calcium >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.426 -> HR <= 84.671) | AST <= 85.277) & EtCO2 <= 86.189) [Discrimination Score: 7.000; Robustness + : 85.277; Robustness - : 85.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.087 | Temp <= 15.348) | HCO3 >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.303 | Temp <= 11.298) | Bilirubin_direct >= 0.439) [Discrimination Score: 3.000; Robustness + : 11.298; Robustness - : 11.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 31.928 & Temp <= 21.262) & EtCO2 >= 2.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 4.251 -> SBP >= 67.141) | Alkalinephos <= 141.960) [Discrimination Score: -0.249; Robustness + : 140.151; Robustness - : 141.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.117 -> SepsisLabel >= 0.031) & PaCO2 >= 0.047) | Resp >= 0.019) [Discrimination Score: 3.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.132 -> SepsisLabel <= 0.308) -> DBP >= 0.030) -> HCO3 <= 0.279) [Discrimination Score: 6.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 57.775 -> Resp >= 11.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 1.446 | SBP <= 101.690) [Discrimination Score: 8.000; Robustness + : 101.690; Robustness - : 101.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.051 -> Lactate >= 0.131) & Calcium >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 87.448 | pH <= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.067 | PaCO2 <= 57.380) -> O2Sat <= 25.931) | SaO2 <= 15.098) [Discrimination Score: -1.000; Robustness + : 15.098; Robustness - : 15.098; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.983) U[1,1] (Hct >= 1.931)) [Discrimination Score: -0.667; Robustness + : 0.983; Robustness - : 0.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.752 & SBP <= 133.657) | PTT <= 161.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 66.243 & Resp >= 10.534) & Alkalinephos <= 24.766) | BaseExcess <= 32.735) [Discrimination Score: -0.000; Robustness + : 32.735; Robustness - : 32.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 41.677 -> Phosphate >= 0.031) | BUN <= 2.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.894 | HR <= 83.130) -> HR <= 74.745) | O2Sat <= 76.655) [Discrimination Score: -4.975; Robustness + : 1.051; Robustness - : 76.655; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 21.065) U[0,1] (O2Sat <= 93.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 70.459 | pH <= 6.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.020 | O2Sat <= 95.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.371) U[1,2] (O2Sat >= 19.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.300) U[0,2] (SBP >= 25.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.047 -> DBP >= 15.514) -> Glucose <= 57.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 10.056 & Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 127.710 | O2Sat >= 81.794) -> Resp >= 89.004) | HR <= 92.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 32.324 | SBP >= 17.735) & BUN >= 87.545) -> Bilirubin_direct >= 16.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 45.780 -> Platelets <= 195.281) | Alkalinephos >= 4.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 2.677 | SepsisLabel <= 0.999) | Temp <= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 52.306 & SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 88.219 & Lactate <= 1.200) -> SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 50.850 -> PTT >= 0.943) & MAP >= 0.216) -> Alkalinephos <= 15.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.643 & SepsisLabel >= 0.010) | pH <= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 0.905 -> Resp >= 18.037) | Calcium <= 27.335) [Discrimination Score: -2.000; Robustness + : 27.335; Robustness - : 27.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.458 -> Resp >= 9.377) | WBC >= 15.174) [Discrimination Score: 2.750; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 16.828 -> SBP >= 68.178) -> PTT <= 145.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 110.664 | Resp <= 33.808) & Hgb <= 27.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.397) U[0,1] (Lactate >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -2.268 | O2Sat <= 92.327) | EtCO2 <= 91.526) [Discrimination Score: -4.000; Robustness + : 92.327; Robustness - : 92.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 74.617 -> PaCO2 <= 23.212) & SepsisLabel <= 25.691) & Resp >= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.081 | HR >= 5.703) & BUN <= 77.638) [Discrimination Score: -0.152; Robustness + : 75.947; Robustness - : 77.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.100 | HR <= 85.824) -> pH >= 38.892) | DBP <= 77.057) [Discrimination Score: 0.000; Robustness + : 77.057; Robustness - : 77.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.008 -> MAP <= 113.718) | EtCO2 >= 10.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 11.460 & WBC >= 0.343) -> PTT >= 0.694) [Discrimination Score: -0.308; Robustness + : -1.159; Robustness - : 0.694; Percent Class + : 1.000; Percent Class - : 0.000]
