G[2,2](Chloride >= 3.866 & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : -3.866; Robustness - : -3.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.601 & WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.848 | Phosphate <= 1.032) -> Calcium <= 0.372) & FiO2 >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 61.039 | Phosphate <= 0.244) | Fibrinogen <= 2.718) [Discrimination Score: -0.204; Robustness + : 2.539; Robustness - : 2.718; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.162) U[1,1] (Phosphate <= 0.848)) [Discrimination Score: 5.000; Robustness + : 0.848; Robustness - : 0.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.962 & DBP <= 117.353) | pH <= 74.364) | Platelets >= 51.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.368 -> Temp <= 19.792) & DBP >= 6.836) -> WBC <= 37.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.372 | DBP <= 91.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 55.571) U[0,0] (Temp >= 9.367)) [Discrimination Score: -0.000; Robustness + : 5130.429; Robustness - : 5130.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 81.315 | Magnesium <= 0.697) | WBC >= 0.011) & O2Sat >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.138) U[0,2] (PaCO2 >= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 100.504 -> DBP <= 110.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 101.720 -> WBC <= 8.666) -> Temp <= 2.868) [Discrimination Score: -0.979; Robustness + : 19.150; Robustness - : 30.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 80.004 | SepsisLabel >= 0.089) -> SBP <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.398) U[1,2] (DBP >= 45.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 24.241 & SepsisLabel <= 0.742) & SaO2 >= 0.058) | DBP >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.047 | PTT >= 0.376) | PTT >= 0.309) [Discrimination Score: 0.252; Robustness + : 1.393; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 94.201 -> O2Sat >= 94.659) & Hgb >= 92.881) & PaCO2 <= 99.928) [Discrimination Score: 0.000; Robustness + : -94.201; Robustness - : -94.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 34.270 | FiO2 >= 0.050) -> Lactate >= 0.147) | AST >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 69.819 -> Potassium <= 2.313) | Resp >= 0.098) [Discrimination Score: 0.695; Robustness + : 55.902; Robustness - : 45.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 96.157 | WBC >= 0.478) -> BaseExcess >= 0.375) | Calcium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 7.596) U[0,1] (SepsisLabel <= 0.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.950 -> Resp <= 26.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.337 | Magnesium <= 0.823) | SBP >= 0.051) | PaCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.193 -> Temp >= 1.689) -> PaCO2 <= 37.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.024 -> Temp <= 25.891) | Bilirubin_total >= 3.969) [Discrimination Score: -0.232; Robustness + : -0.014; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.029 | Temp >= 8.761) -> Creatinine >= 5.125) | Alkalinephos >= 6.577) [Discrimination Score: 5.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.710 -> SepsisLabel <= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 43.008 | FiO2 >= 0.114) & Glucose >= 0.107) -> SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.841 | FiO2 <= 0.608) | Lactate <= 0.628) & Creatinine >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 2.633 -> FiO2 <= 0.657) -> SaO2 <= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.605 & WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.050 & O2Sat >= 96.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.688 -> Glucose <= 194.358) -> Magnesium <= 164.846) & HCO3 >= 12.850) [Discrimination Score: 0.000; Robustness + : -164.846; Robustness - : -164.846; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 92.195) U[2,2] (Platelets >= 5.023)) [Discrimination Score: 0.000; Robustness + : -5.023; Robustness - : -5.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.660 -> FiO2 <= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 33.212 & O2Sat <= 99.554) | Alkalinephos >= 94.732) -> Hct <= 99.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.258 -> HCO3 >= 0.410) & O2Sat <= 13.879) -> Bilirubin_total <= 24.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.253 & O2Sat <= 99.185) | AST <= 99.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 108.602 | Temp <= 32.990) | SepsisLabel <= 18.097) -> Lactate <= 15.145) [Discrimination Score: 10.000; Robustness + : -108.602; Robustness - : -108.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 1.393 -> FiO2 >= 0.069) -> Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.985 -> O2Sat <= 99.407) -> BUN <= 99.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 4.311 -> SepsisLabel <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 31.540 -> Temp >= 8.533) & Bilirubin_total >= 5.952) [Discrimination Score: 5.000; Robustness + : -31.540; Robustness - : -31.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 41.571 -> PaCO2 >= 2.030) & SepsisLabel >= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.645 -> Potassium <= 0.550) | SBP <= 3.675) | SBP >= 0.170) [Discrimination Score: 5.000; Robustness + : 3.675; Robustness - : 3.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.024 | FiO2 >= 0.088) & Resp <= 0.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 128.779) U[1,2] (SepsisLabel >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.021) U[1,2] (pH <= 6.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.060 & Temp <= 31.049) | AST >= 2.919) [Discrimination Score: -2.500; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.161 -> Temp <= 12.112) | AST <= 29.660) | Platelets <= 13.102) [Discrimination Score: -4.000; Robustness + : 29.660; Robustness - : 29.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 5.703 & O2Sat <= 99.595) [Discrimination Score: 0.253; Robustness + : -5.209; Robustness - : -5.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 7.270 -> O2Sat >= 91.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.244 | O2Sat <= 99.548) | Hct >= 91.665) | Fibrinogen >= 91.662) [Discrimination Score: 1.000; Robustness + : 99.548; Robustness - : 99.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 49.420 & HCO3 >= 0.214) & Lactate >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.001 | SepsisLabel <= 0.585) | Magnesium <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.038 | O2Sat <= 99.956) | Lactate >= 96.628) | BUN <= 99.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 73.725 | pH >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.209 & Temp >= 8.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 10.266 | SepsisLabel <= 0.639) & SepsisLabel <= 0.396) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 3.302 & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 95.667 | PTT <= 28.503) & HCO3 >= 1.493) & Lactate <= 12.333) [Discrimination Score: -0.000; Robustness + : -1.493; Robustness - : -1.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.042 & SepsisLabel >= 0.002) | Bilirubin_total >= 0.052) [Discrimination Score: -0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.265 | Temp <= 27.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 108.178 & Temp <= 30.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.155 -> SepsisLabel <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 16.960 & SBP >= 140.271) -> Creatinine >= 145.117) | Hgb >= 132.047) [Discrimination Score: -0.156; Robustness + : 125.981; Robustness - : 132.583; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.345) U[1,2] (Temp >= 5.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 3.914 -> Temp >= 6.387) | Resp >= 4.940) & Hct <= 35.549) [Discrimination Score: 2.000; Robustness + : 35.549; Robustness - : 35.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.002 | Temp <= 16.020) | Lactate <= 16.512) & Alkalinephos >= 1.107) [Discrimination Score: 0.000; Robustness + : -1.107; Robustness - : -1.107; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 98.746) U[2,2] (Phosphate <= 0.417)) [Discrimination Score: 3.500; Robustness + : 0.417; Robustness - : 0.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.740 & Potassium <= 2.917) & FiO2 >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 77.554 | WBC >= 0.338) -> HCO3 >= 0.327) -> Hct <= 0.662) [Discrimination Score: 4.000; Robustness + : -0.662; Robustness - : -0.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.155 & O2Sat <= 99.350) | Alkalinephos >= 95.557) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.213 | SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 32.338 | WBC >= 0.077) | Calcium <= 5.298) -> Chloride >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 100.307 | Temp >= 2.230) [Discrimination Score: 6.000; Robustness + : 100.307; Robustness - : 100.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 11.864 | Temp >= 0.591) & WBC >= 5.739) -> Calcium <= 23.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 80.588 -> SepsisLabel >= 0.006) & Hct <= 0.363) & SaO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -80.588; Robustness - : -80.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 1.131 -> SepsisLabel >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 7.745 | SepsisLabel >= 0.045) [Discrimination Score: -1.000; Robustness + : 7.745; Robustness - : 7.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 4.147 -> Resp <= 22.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 116.803 -> Temp >= 6.476) -> Potassium >= 5.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.772) U[0,1] (SBP <= 163.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.027 & HR >= 55.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 75.247) U[1,2] (HR >= 55.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 22.373 & Temp <= 33.699) & Phosphate >= 5.538) & pH <= 26.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 30.765 | HR <= 65.932) | SepsisLabel <= 65.810) & AST >= 56.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.059) U[1,1] (Temp <= 31.810)) [Discrimination Score: -0.000; Robustness + : 31.810; Robustness - : 31.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 7.677 -> WBC <= 10.358) [Discrimination Score: 0.000; Robustness + : -10.358; Robustness - : -10.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 6.340 & SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 84.061 & Platelets >= 3.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 96.083) U[0,1] (pH <= 4.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 70.650 & O2Sat <= 99.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.458 & Resp <= 27.438) | EtCO2 >= 18.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 49.200 -> Glucose <= 152.148) -> PaCO2 >= 5.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.408 | HR >= 55.056) [Discrimination Score: -0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 3.161 | HR >= 56.330) | Hgb >= 55.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.109 & HR >= 56.336) | SBP >= 56.516) -> EtCO2 <= 70.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.942 & Temp >= 4.350) & Glucose >= 5.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 9.125 | Temp >= 2.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 72.070 & Resp >= 16.448) & FiO2 >= 16.469) | PaCO2 <= 29.931) [Discrimination Score: -1.000; Robustness + : 29.931; Robustness - : 29.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.762 & Resp <= 29.261) [Discrimination Score: 0.000; Robustness + : -0.762; Robustness - : -0.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 69.231 -> MAP <= 93.951) | Hct <= 96.019) & Resp >= 72.520) [Discrimination Score: 0.000; Robustness + : -72.520; Robustness - : -72.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.040 | Resp >= 20.803) & pH >= 14.963) [Discrimination Score: -1.000; Robustness + : -14.963; Robustness - : -14.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 97.355 | Temp >= 5.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.099) U[1,2] (Resp <= 23.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 1.292 -> HR <= 72.475) & HR >= 55.372) & Phosphate <= 79.432) [Discrimination Score: -0.000; Robustness + : -72.475; Robustness - : -72.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 80.048 -> PTT <= 4.988) | TroponinI <= 23.796) [Discrimination Score: -0.143; Robustness + : 23.762; Robustness - : 23.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 10.946 -> BaseExcess >= -2.337) | Platelets <= 4.345) -> Phosphate <= 4.691) [Discrimination Score: 0.253; Robustness + : -4.671; Robustness - : -4.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.697 & BaseExcess <= 2.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 8.377 & Bilirubin_total <= 0.506) -> MAP <= 0.856) | WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 61.588 -> HR <= 59.757) | PaCO2 <= 72.050) & Lactate <= 82.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.713 & Resp >= 16.349) | O2Sat >= 15.558) & SaO2 >= 14.157) [Discrimination Score: -0.114; Robustness + : -8.987; Robustness - : -5.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 106.824 & PaCO2 <= 14.367) & Temp >= 1.719) | HCO3 >= 0.883) [Discrimination Score: 0.000; Robustness + : -0.883; Robustness - : -0.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.000 & HR <= 79.074) [Discrimination Score: 0.000; Robustness + : -5106.926; Robustness - : -5106.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.663 | MAP >= 69.347) | Resp <= 83.131) -> Glucose >= 72.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.108 -> HR <= 62.791) -> Bilirubin_total >= 56.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 108.724 -> pH <= 3.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 55.373 | Magnesium <= 0.343) & Resp <= 2.058) | SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 9.795 & HR <= 69.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 85.667 & Potassium <= 1.620) | Resp >= 0.042) -> Alkalinephos >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 99.880 -> PaCO2 >= 2.708) | DBP <= 45.430) [Discrimination Score: 0.000; Robustness + : 45.430; Robustness - : 45.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 138.651 & Resp >= 18.837) [Discrimination Score: 0.695; Robustness + : 37.163; Robustness - : 26.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 206.466 -> MAP <= 82.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 12.549) U[1,2] (Resp >= 15.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 2.481 & SepsisLabel >= 0.012) | Temp >= 0.011) & SBP <= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 56.409 & Phosphate >= 0.142) | HR <= 2.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.584 -> Resp >= 15.336) & PaCO2 >= 20.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 17.019 -> O2Sat <= 99.606) | HCO3 >= 92.196) [Discrimination Score: -0.145; Robustness + : -42.976; Robustness - : -41.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 6.822 | SBP <= 158.081) -> BaseExcess <= 169.649) | Glucose <= 187.206) [Discrimination Score: -0.000; Robustness + : 187.206; Robustness - : 187.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.007 -> O2Sat <= 99.263) -> Calcium >= 92.937) -> Creatinine <= 99.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
