G[2,2](Chloride >= 2.417 & HCO3 >= 3.167) [Discrimination Score: 0.000; Robustness + : -3.167; Robustness - : -3.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.002 | Resp <= 20.136) | HCO3 >= 9.786) & PaCO2 <= 26.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 4.124 -> Resp <= 21.285) | Platelets <= 18.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 397.978 | Resp <= 23.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 16.021 | SepsisLabel >= 0.354) & MAP >= 0.046) & Phosphate >= 0.412) [Discrimination Score: -1.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.075 -> Resp <= 24.912) & HCO3 >= 6.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.258 & FiO2 >= 0.226) -> Alkalinephos >= 0.234) -> HR >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 24.395 & WBC >= 0.974) | PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.049) U[1,2] (pH <= 5.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.573 & SBP >= 90.236) | Platelets >= 83.589) & Magnesium <= 134.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.988 & Resp <= 24.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 53.764 | HR <= 60.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.827) U[1,2] (HCO3 >= 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 86.054) U[0,2] (FiO2 <= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 2.610 & FiO2 <= 0.437) | Phosphate <= 0.700) [Discrimination Score: 0.000; Robustness + : 0.700; Robustness - : 0.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 8.595 -> FiO2 <= 0.497) & EtCO2 <= 0.625) -> Phosphate <= 0.395) [Discrimination Score: 1.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.218) U[2,2] (Glucose >= 4.009)) [Discrimination Score: 1.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.514 & Hct <= 19.972) | HCO3 <= 21.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.068 -> Hgb >= 0.240) | Chloride >= 0.098) -> Magnesium <= 3.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.229 -> FiO2 <= 0.597) & Resp >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.762 & Magnesium <= 1.433) -> SepsisLabel >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.133 -> Resp >= 8.413) | DBP >= 8.664) | Alkalinephos <= 21.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.005 -> Potassium >= 0.083) -> HR >= 0.222) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.119 -> Platelets >= 30.339) & Calcium <= 495.030) | Hct <= 260.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.078 & Phosphate <= 1.033) | SaO2 <= 3.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.510 & WBC <= 3.396) | Bilirubin_direct <= 7.120) -> Bilirubin_total <= 4.251) [Discrimination Score: 1.000; Robustness + : -7.120; Robustness - : -7.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.678 -> Temp <= 14.660) -> AST <= 10.557) -> Hgb <= 30.824) [Discrimination Score: 1.000; Robustness + : -30.824; Robustness - : -30.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 33.200 -> SepsisLabel <= 0.643) & Calcium <= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.900 | Resp >= 10.644) -> BUN <= 23.536) -> WBC >= 4.849) [Discrimination Score: 0.000; Robustness + : 4.849; Robustness - : 4.849; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.021) U[2,2] (Temp <= 36.460)) [Discrimination Score: 0.000; Robustness + : 36.460; Robustness - : 36.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.287 -> Temp >= 1.950) | Magnesium >= 2.051) -> PaCO2 >= 3.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 10.158 & Temp >= 3.588) | DBP <= 31.353) & Bilirubin_direct >= 3.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.703 -> Temp <= 27.563) & BUN <= 17.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.280 & Temp <= 29.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 22.324 | Temp >= 3.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 9.118 | Temp >= 7.354) & Alkalinephos >= 2.730) & Hct <= 28.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.451) U[0,0] (Temp <= 23.411)) [Discrimination Score: 0.000; Robustness + : -1.451; Robustness - : -1.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.256 -> Temp >= 5.515) | MAP <= 12.746) -> DBP <= 21.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.566 -> Temp <= 10.629) & HR <= 17.674) & WBC >= 7.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.222 | Temp <= 17.766) | Lactate >= 1.982) [Discrimination Score: -0.500; Robustness + : -0.222; Robustness - : 25.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.198 -> Temp <= 18.906) -> Bilirubin_direct <= 16.740) & Calcium <= 36.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.479 | Temp <= 21.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 13.711 & Temp >= 6.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.027 & Temp >= 8.335) | pH >= 2.288) [Discrimination Score: 0.000; Robustness + : -2.288; Robustness - : -2.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 7.762 -> WBC <= 13.557) & Glucose <= 8.256) & Bilirubin_direct >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 54.917 & FiO2 <= 0.374) | SaO2 <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 26.268 -> Temp >= 1.351) | EtCO2 <= 22.850) | PaCO2 >= 1.811) [Discrimination Score: 0.416; Robustness + : 4.850; Robustness - : 4.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.857 | O2Sat >= 28.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.139) U[1,1] (SBP <= 119.848)) [Discrimination Score: 1.000; Robustness + : 119.848; Robustness - : 119.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 133.859 & Temp >= 1.152) | Bilirubin_total <= 10.109) [Discrimination Score: 0.000; Robustness + : 10.109; Robustness - : 10.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.055 -> Temp >= 6.005) | TroponinI <= 24.717) -> SepsisLabel >= 0.994) [Discrimination Score: 0.000; Robustness + : -24.717; Robustness - : -24.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 27.134 | SBP >= 104.576) -> Fibrinogen <= 115.378) [Discrimination Score: -0.500; Robustness + : -115.378; Robustness - : -113.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.587 | SBP <= 117.227) | PaCO2 >= 18.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 2.912 & SBP >= 93.925) -> BaseExcess >= 16.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.530 | SBP <= 120.416) & Glucose <= 142.054) -> HCO3 >= 38.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 7.044 | SBP >= 82.690) [Discrimination Score: 1.000; Robustness + : 7.044; Robustness - : 7.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 133.302 & SBP >= 84.312) [Discrimination Score: 0.528; Robustness + : -60.978; Robustness - : -77.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 14.756 & SBP >= 25.155) & Bilirubin_total >= 41.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.269 -> SBP >= 102.311) & Bilirubin_direct <= 116.002) & PTT <= 124.712) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.885 | SBP >= 89.037) | HCO3 <= 116.855) -> HR <= 110.450) [Discrimination Score: -1.000; Robustness + : -116.855; Robustness - : -116.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 3.887 | SBP >= 91.858) | Potassium <= 131.951) [Discrimination Score: 0.000; Robustness + : 131.951; Robustness - : 131.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.030 | SBP >= 75.122) -> Alkalinephos <= 121.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.513 & SBP >= 26.672) & Temp <= 114.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 17.351 -> SepsisLabel <= 0.952) -> EtCO2 <= 0.846) -> WBC <= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 62.767 & PaCO2 <= 15.599) | Temp <= 33.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.245 & SBP <= 122.937) | BUN >= 48.472) | SBP <= 114.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 38.472) U[0,2] (Temp >= 4.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.819 | WBC <= 5.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.425 & DBP >= 11.882) & HR >= 0.530) | Lactate >= 30.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.205) U[1,1] (pH >= 0.584)) [Discrimination Score: 0.000; Robustness + : 61.205; Robustness - : 61.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 87.209 -> WBC <= 10.459) -> MAP >= 0.611) | Potassium <= 9.645) [Discrimination Score: 0.000; Robustness + : 9.645; Robustness - : 9.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 1.141 & SepsisLabel <= 0.982) | SaO2 >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 188.503 | SepsisLabel >= 0.414) [Discrimination Score: 0.000; Robustness + : 188.503; Robustness - : 188.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 2.862 & SepsisLabel <= 0.627) & Alkalinephos <= 0.864) [Discrimination Score: 0.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 4.222 -> SepsisLabel >= 0.441) -> EtCO2 <= 0.678) -> Magnesium <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.717 | PaCO2 >= 2.137) & Bilirubin_direct <= 11.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.192) U[1,1] (O2Sat >= 50.956)) [Discrimination Score: 0.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 34.854 -> Potassium <= 4.236) & SaO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : -4.236; Robustness - : -4.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 29.373 & Platelets <= 253.153) -> Bilirubin_direct <= 172.520) -> Resp >= 6.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 31.385 | Phosphate >= 0.196) | TroponinI >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 4.598 & O2Sat >= 70.924) -> SBP >= 63.295) -> pH >= 29.190) [Discrimination Score: -1.000; Robustness + : -63.295; Robustness - : -63.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.495 & O2Sat <= 96.578) | Lactate <= 96.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 8.009 & O2Sat <= 93.903) | Glucose >= 48.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 4.495 -> O2Sat <= 98.174) & Bilirubin_direct >= 92.624) [Discrimination Score: 0.000; Robustness + : -98.174; Robustness - : -98.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 2.091 | O2Sat >= 7.789) [Discrimination Score: 0.000; Robustness + : -2.091; Robustness - : -2.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 12.728 & O2Sat <= 97.414) -> FiO2 >= 31.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.345) U[0,2] (O2Sat >= 71.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 60.957 & pH >= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.490) U[1,1] (WBC >= 1.288)) [Discrimination Score: 0.000; Robustness + : 95.490; Robustness - : 95.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.479 | O2Sat <= 96.732) | DBP >= 40.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.100 | O2Sat >= 15.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 70.876 & PaCO2 <= 29.440) & TroponinI >= 2.215) | WBC >= 3.685) [Discrimination Score: 0.000; Robustness + : -2.215; Robustness - : -2.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.698 -> Temp <= 32.175) & AST >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.069 | MAP >= 17.310) | BUN >= 2.601) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 93.876 -> pH <= 4.265) | PTT >= 0.280) | Phosphate >= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.188 | SepsisLabel <= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.199 | HR >= 31.869) | SepsisLabel >= 52.513) | Bilirubin_total >= 52.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 63.608 & Temp >= 4.596) | Glucose <= 15.167) [Discrimination Score: 1.000; Robustness + : 15.167; Robustness - : 15.167; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.888) U[1,2] (SepsisLabel >= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.598 | SepsisLabel <= 0.973) -> Hct >= 0.268) -> Potassium <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.833 & HR >= 43.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.783 & MAP <= 74.690) [Discrimination Score: 0.000; Robustness + : 0.783; Robustness - : 0.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.318 & SepsisLabel >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 57.454 & WBC <= 5.056) | AST >= 0.031) -> O2Sat >= 1.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 24.949 -> HR <= 83.814) [Discrimination Score: 0.000; Robustness + : -83.814; Robustness - : -83.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 101.804 | HR <= 62.359) -> Magnesium <= 75.844) & EtCO2 <= 73.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 61.481 -> Phosphate <= 3.437) & HCO3 <= 1.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.038 & Platelets <= 193.209) | Fibrinogen <= 106.044) & Calcium >= 37.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.341 & SepsisLabel <= 0.968) & Temp <= 0.817) | PTT >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 58.937 & Potassium <= 3.733) -> Magnesium >= 0.357) [Discrimination Score: 1.000; Robustness + : -3.733; Robustness - : -3.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 1.782 -> Magnesium <= 2.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 60.513 & Hgb <= 2.299) & Resp >= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 33.484 -> Hct >= 2.237) | Bilirubin_direct <= 9.266) | SaO2 <= 22.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 17.515 -> Glucose <= 19.634) [Discrimination Score: 0.000; Robustness + : -19.634; Robustness - : -19.634; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.343) U[1,1] (DBP <= 49.257)) [Discrimination Score: 0.000; Robustness + : 49.257; Robustness - : 49.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 3.685 | HR >= 7.430) [Discrimination Score: 0.000; Robustness + : 3.685; Robustness - : 3.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 11.825 | HCO3 <= 11.403) & SBP <= 7.069) | HR >= 0.889) [Discrimination Score: -1.000; Robustness + : 7.069; Robustness - : 7.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 9.308 & DBP <= 53.027) -> TroponinI >= 8.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 6.560 & DBP >= 27.835) -> FiO2 >= 42.122) & TroponinI >= 24.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 13.552 | HR >= 7.911) -> HR >= 16.860) | SBP <= 80.016) [Discrimination Score: 0.000; Robustness + : 80.016; Robustness - : 80.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.067 -> DBP <= 67.733) & Fibrinogen >= 26.808) [Discrimination Score: -0.500; Robustness + : -26.808; Robustness - : -24.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 7.339 -> SepsisLabel >= 0.485) | EtCO2 >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 4.483 -> SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.500 -> SepsisLabel >= 0.495) -> FiO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : 0.197; Robustness - : 0.197; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.438) U[2,2] (SepsisLabel <= 0.889)) [Discrimination Score: -1.000; Robustness + : 6.438; Robustness - : 6.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.588 | HR <= 68.130) | MAP >= 54.526) -> O2Sat <= 65.033) [Discrimination Score: 0.000; Robustness + : -68.130; Robustness - : -68.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.668 | HR >= 26.758) -> WBC >= 31.523) -> Lactate >= 2.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.350) U[0,2] (SepsisLabel >= 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 34.767) U[1,1] (pH <= 7.005)) [Discrimination Score: 1.000; Robustness + : 7.005; Robustness - : 7.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 29.369 | Magnesium >= 0.003) & Bilirubin_direct >= 0.220) -> Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
