G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 64.807 -> FiO2 <= 0.471) -> Glucose <= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 7.156 | SepsisLabel >= 0.020) | Chloride >= 0.051) & HCO3 <= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 80.226 & Magnesium >= 0.056) & PTT >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.336 | Resp <= 38.193) | Hgb >= 11.703) & DBP >= 1.783) [Discrimination Score: -0.062; Robustness + : 2.748; Robustness - : 3.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 12.869 | O2Sat <= 98.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 54.995) U[0,0] (O2Sat >= 5.290)) [Discrimination Score: -0.770; Robustness + : 79.665; Robustness - : 90.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 0.863 | O2Sat <= 98.724) | O2Sat <= 94.997) -> BUN >= 54.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.011 & O2Sat >= 63.515) -> Resp >= 24.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.603 & SepsisLabel <= 0.624) & Resp <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 58.520 | Phosphate >= 0.003) | Potassium <= 3.114) | Glucose <= 1.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.722 & Magnesium >= 0.114) & MAP <= 2.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 5.755 -> Lactate >= 0.005) | Resp >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.021) U[0,0] (Resp >= 19.280)) [Discrimination Score: 0.373; Robustness + : 40.793; Robustness - : 30.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.029 -> Phosphate <= 1.740) -> Chloride <= 1.133) | Temp >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.532 & SepsisLabel <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 28.125 | SaO2 <= 68.958) | Hgb >= 0.202) [Discrimination Score: 0.000; Robustness + : 68.958; Robustness - : 68.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.389 | O2Sat >= 38.676) -> PaCO2 >= 89.282) -> SBP <= 94.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.056) U[1,2] (pH >= 0.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 107.442 -> Lactate <= 2.014) | AST <= 1.225) -> BUN >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 48.137 | Hct >= 1.828) & SBP >= 1.202) [Discrimination Score: 0.000; Robustness + : -1.828; Robustness - : -1.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 34.874 -> SBP <= 134.925) -> Calcium >= 77.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.131 -> DBP <= 69.089) [Discrimination Score: 0.189; Robustness + : -3.214; Robustness - : -6.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.579 & WBC >= 0.190) -> SBP <= 2.569) | Phosphate <= 10.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.487) U[1,2] (Resp >= 11.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.004) U[0,2] (Platelets >= 11.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.073 -> Potassium <= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 2.981 & Lactate <= 0.562) [Discrimination Score: 0.209; Robustness + : -13.569; Robustness - : -33.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.669 | Lactate >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 21.310 | Lactate >= 0.037) -> PaCO2 >= 0.029) & O2Sat >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.004 & Lactate >= 0.017) & SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.017 & Phosphate <= 3.793) | SaO2 >= 0.125) & Hct >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 31.738 | Platelets <= 275.085) & SepsisLabel <= 61.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.024 -> SaO2 >= 2.509) | Hct <= 49.623) -> SaO2 >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.029 -> PTT <= 8.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 3.363 -> Resp <= 37.243) & Alkalinephos <= 33.234) [Discrimination Score: 8.000; Robustness + : -37.243; Robustness - : -37.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.578 & O2Sat <= 93.533) [Discrimination Score: -3.000; Robustness + : 0.578; Robustness - : 0.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.671 -> HR <= 90.785) | TroponinI <= 97.352) -> SepsisLabel >= 64.392) [Discrimination Score: -11.000; Robustness + : -97.352; Robustness - : -97.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.189 | Temp <= 25.817) | FiO2 >= 10.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.509 & Lactate <= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 58.156 | Magnesium >= 0.100) [Discrimination Score: -3.000; Robustness + : 14542.844; Robustness - : 14542.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 3.696 | O2Sat >= 16.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.408 | Hct >= 1.548) & Fibrinogen <= 2.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 92.060 | PTT <= 28.493) & Magnesium >= 0.010) [Discrimination Score: 0.214; Robustness + : 0.060; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.096 | HR <= 98.776) -> Potassium >= 17.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.018 & FiO2 >= 0.078) [Discrimination Score: -3.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 99.710 -> Potassium >= 0.388) & HCO3 <= 3.349) & DBP <= 1.909) [Discrimination Score: 0.000; Robustness + : -99.710; Robustness - : -99.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.657 & Resp >= 8.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.123 -> WBC >= 0.202) & AST >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.098 -> SBP <= 149.548) & Temp >= 116.991) -> HCO3 <= 195.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 103.721 | WBC <= 8.437) -> SBP <= 1.853) -> BUN >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 2.599 -> SBP >= 127.023) [Discrimination Score: 0.000; Robustness + : -2.599; Robustness - : -2.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 122.276 -> Glucose >= 12.519) | WBC >= 3.408) -> EtCO2 <= 105.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.043 & DBP >= 14.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.005 | SBP >= 6.375) & SepsisLabel <= 144.414) [Discrimination Score: 4.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 31.656 -> HR >= 61.151) & Resp >= 41.514) & WBC >= 70.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 72.006 -> Phosphate >= 0.001) | Hgb >= 0.022) [Discrimination Score: 8.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 367.074) U[2,2] (SBP <= 159.047)) [Discrimination Score: -3.000; Robustness + : 367.074; Robustness - : 367.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 81.790 & Platelets <= 238.980) | BaseExcess <= 41.030) | HCO3 <= 319.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 115.645) U[0,0] (HCO3 <= 10.702)) [Discrimination Score: -0.618; Robustness + : 35.848; Robustness - : 52.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.741 | HR <= 97.662) | Calcium <= 86.667) | Glucose <= 92.049) [Discrimination Score: -7.000; Robustness + : 97.662; Robustness - : 97.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.416 -> DBP <= 90.102) -> Temp >= 7.800) -> AST >= 26.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 127.424 & Phosphate >= 0.035) | Magnesium >= 0.001) -> Phosphate >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.006 | Resp <= 40.564) | Magnesium <= 21.045) | Magnesium >= 16.633) [Discrimination Score: 0.000; Robustness + : 40.564; Robustness - : 40.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.171 & FiO2 >= 0.114) | BUN <= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.012 | DBP >= 10.413) & TroponinI >= 41.668) -> WBC >= 50.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 11.792 -> WBC >= 0.025) & FiO2 >= 0.071) [Discrimination Score: 3.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.043 & HR >= 58.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.020 -> Platelets <= 179.698) -> Hgb <= 86.110) & Resp <= 240.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.316) U[0,2] (HR >= 69.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.376 & FiO2 >= 0.107) | DBP >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 6.810 & Resp <= 29.906) & AST >= 14.053) & Potassium >= 11.076) [Discrimination Score: -0.520; Robustness + : -32.328; Robustness - : -20.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 113.910 | SBP >= 26.819) [Discrimination Score: -0.000; Robustness + : 113.910; Robustness - : 113.910; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.980) U[2,2] (HR <= 101.428)) [Discrimination Score: -14.000; Robustness + : 101.428; Robustness - : 101.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 20.340 & Phosphate >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 2.470 | SepsisLabel >= 0.035) & EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 10.927 & SepsisLabel >= 0.004) & Platelets >= 0.048) -> Temp <= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.876 | Resp <= 20.155) & Bilirubin_total <= 28.161) & Fibrinogen >= 16.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.510 -> Potassium >= 0.373) & WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.129 | Resp >= 12.995) [Discrimination Score: -3.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.003 & SBP <= 149.085) -> Calcium >= 122.283) -> Bilirubin_direct >= 69.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 99.910 & SaO2 <= 13.632) [Discrimination Score: 15.000; Robustness + : 13.632; Robustness - : 13.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 70.105 -> pH >= 0.564) | MAP >= 0.562) & EtCO2 >= 0.559) [Discrimination Score: -5.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.865 -> PaCO2 >= 1.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 20.243 -> HR >= 8.498) & SepsisLabel <= 92.203) [Discrimination Score: 3.000; Robustness + : -20.243; Robustness - : -20.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 3.587 & MAP >= 0.383) & BaseExcess >= 55.867) | Platelets <= 128.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.027 | MAP <= 86.333) | Bilirubin_direct <= 111.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.722 | HCO3 <= 23.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 30.895 -> SepsisLabel >= 0.006) | Calcium >= 0.045) -> Alkalinephos <= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 30.478 | DBP >= 55.636) -> Phosphate >= 55.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 115.128 | Platelets <= 157.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.472 -> SaO2 >= 3.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 12.441 | Resp >= 10.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.402 | MAP >= 40.557) | TroponinI >= 71.287) -> Magnesium <= 141.081) [Discrimination Score: -0.000; Robustness + : -141.081; Robustness - : -141.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 53.502 & WBC >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.742 -> Temp >= 5.790) | Glucose <= 37.134) [Discrimination Score: 1.000; Robustness + : 37.134; Robustness - : 37.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.831 | SBP <= 133.944) & Bilirubin_direct <= 190.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 91.832 -> PaCO2 <= 28.576) | AST <= 13.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 112.677 -> WBC >= 0.172) -> Lactate >= 0.422) [Discrimination Score: -8.000; Robustness + : 0.422; Robustness - : 0.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.894 -> Magnesium >= 0.085) & FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 3.245) U[1,2] (Temp <= 31.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 0.068 | MAP >= 46.948) -> Lactate <= 97.306) [Discrimination Score: -4.000; Robustness + : -97.306; Robustness - : -97.306; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.556) U[1,2] (Hgb <= 0.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 107.090 | SepsisLabel >= 0.030) | WBC <= 0.075) | BUN <= 0.203) [Discrimination Score: -0.414; Robustness + : 112.861; Robustness - : 175.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 137.154 | Temp <= 12.911) -> FiO2 >= 12.002) -> pH <= 31.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 | HR <= 96.656) & Bilirubin_direct <= 83.369) & AST <= 104.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 & Alkalinephos >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 15.715 & Temp <= 20.600) | AST >= 4.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.304 & Creatinine >= 0.029) & Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.385 & Platelets <= 98.646) & Fibrinogen <= 19.767) & O2Sat <= 138.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.949 & Glucose <= 93.331) | FiO2 >= 10.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.419 -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 260.095 & Hgb >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 2.643 & SepsisLabel <= 0.156) [Discrimination Score: -0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 26.882 & HCO3 >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 34.407 | Potassium >= 0.110) | Chloride >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 45.338 & Calcium <= 8.235) -> pH <= 0.623) -> Potassium <= 5.310) [Discrimination Score: 7.000; Robustness + : -5.310; Robustness - : -5.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.015 & Fibrinogen >= 0.000) | Bilirubin_direct <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.108 & SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.013 -> BUN <= 25.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.296 & PaCO2 >= 4.055) & Creatinine <= 38.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.036 | pH >= 0.213) | Temp >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 160.198 & SBP <= 156.369) [Discrimination Score: -0.000; Robustness + : 156.369; Robustness - : 156.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 5.351 | AST >= 0.000) [Discrimination Score: 4.000; Robustness + : 5.351; Robustness - : 5.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.004 & Hgb >= 0.258) & BaseExcess <= 7.448) & HR <= 3.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.650 | Alkalinephos <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 38.642 & PTT >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 -> SaO2 <= 26.397) -> AST <= 81.965) [Discrimination Score: 0.000; Robustness + : -81.965; Robustness - : -81.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 & Platelets <= 263.738) -> FiO2 <= 55.283) | Temp <= 104.752) [Discrimination Score: 0.254; Robustness + : 12.977; Robustness - : 7.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.002 | DBP >= 15.709) -> O2Sat <= 101.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 12.964 -> Calcium >= 0.218) & Phosphate <= 7.602) [Discrimination Score: -0.335; Robustness + : -46.539; Robustness - : -37.286; Percent Class + : 1.000; Percent Class - : 0.000]
