G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 18.879 -> WBC >= 0.709) | FiO2 <= 9.663) & Hgb <= 11.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 78.130 & HCO3 <= 14.883) -> WBC >= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 90.135 & DBP >= 20.988) & Phosphate >= 67.214) -> Fibrinogen <= 78.290) [Discrimination Score: -0.000; Robustness + : -78.290; Robustness - : -78.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 54.641 -> Temp <= 38.813) -> Potassium >= 0.535) -> Calcium <= 19.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 1.087 | Potassium >= 0.142) -> MAP >= 0.129) | EtCO2 >= 0.284) [Discrimination Score: -0.198; Robustness + : 19.366; Robustness - : 21.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.527 | PaCO2 >= 2.975) -> Magnesium >= 0.859) -> BUN >= 2.115) [Discrimination Score: 3.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.097 -> PaCO2 >= 3.865) -> HR >= 1.244) | Hct >= 0.346) [Discrimination Score: -2.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.373 | PaCO2 <= 24.653) & SepsisLabel <= 42.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.204 & SepsisLabel >= 0.009) & Hct <= 0.459) | SBP >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.432 -> Creatinine <= 1.691) & HR <= 0.326) [Discrimination Score: 2.500; Robustness + : -1.691; Robustness - : -1.691; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 21.211) U[0,1] (pH >= 0.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.262 -> SepsisLabel >= 0.084) | HCO3 <= 0.796) [Discrimination Score: 6.000; Robustness + : 0.796; Robustness - : 0.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 17.530 | Resp <= 28.605) & Glucose <= 20.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.264 & O2Sat >= 43.133) -> Alkalinephos <= 97.232) | DBP >= 5.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.415 & Temp >= 5.765) | FiO2 <= 27.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.759) U[0,1] (O2Sat >= 51.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 58.617 -> Magnesium >= 0.057) | Creatinine >= 0.143) [Discrimination Score: -4.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.218 | SepsisLabel <= 0.779) | PTT <= 0.633) [Discrimination Score: 0.312; Robustness + : 0.753; Robustness - : 0.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 24.662 & PTT <= 6.930) -> FiO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 81.925 -> Potassium >= 0.261) -> TroponinI <= 2.799) [Discrimination Score: 2.000; Robustness + : -2.799; Robustness - : -2.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 2.450 | MAP <= 86.730) & Temp >= 54.832) [Discrimination Score: 1.500; Robustness + : -54.832; Robustness - : -54.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.657 & Temp >= 5.716) | Chloride >= 6.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 3.530 & SBP <= 110.020) | AST <= 131.920) | SBP <= 120.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.864 & SBP <= 109.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 10.591 -> WBC >= 0.748) & HR <= 3.632) & Fibrinogen <= 5.953) [Discrimination Score: 1.500; Robustness + : -10.591; Robustness - : -10.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 20.411 -> Temp <= 31.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 13.700 -> Temp >= 8.224) | Fibrinogen >= 5.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.505 & SepsisLabel >= 0.054) -> PTT <= 0.964) & PaCO2 <= 0.718) [Discrimination Score: 1.000; Robustness + : -0.964; Robustness - : -0.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 21.899 & Lactate >= 0.038) -> MAP >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.733 & Lactate >= 0.056) -> Alkalinephos >= 0.036) | BUN <= 0.662) [Discrimination Score: -4.000; Robustness + : 0.662; Robustness - : 0.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.771 -> Potassium >= 0.221) | SBP >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.095 & Magnesium <= 0.648) | Alkalinephos <= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 80.212 -> Resp >= 11.547) -> Glucose >= 4.801) [Discrimination Score: -1.000; Robustness + : 4.801; Robustness - : 4.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.002 & HR <= 99.658) -> Creatinine <= 106.851) | SaO2 <= 117.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.102) U[2,2] (Potassium <= 0.510)) [Discrimination Score: 1.500; Robustness + : 98.102; Robustness - : 98.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.826 | PaCO2 >= 2.698) -> AST >= 0.296) | SaO2 <= 31.887) [Discrimination Score: -0.289; Robustness + : 29.071; Robustness - : 31.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.117 & O2Sat >= 66.764) | SepsisLabel <= 94.391) -> pH <= 95.464) [Discrimination Score: 0.060; Robustness + : -95.277; Robustness - : -95.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.632 | MAP >= 14.401) | Platelets >= 2.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 14.266 & Temp <= 20.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.223 -> Resp <= 20.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.526 | FiO2 <= 0.823) -> BaseExcess >= 0.007) -> BaseExcess <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.063 -> FiO2 <= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.468 | O2Sat <= 99.302) & Chloride <= 97.368) & Creatinine <= 97.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 99.492 -> WBC <= 2.520) | Lactate >= 0.920) [Discrimination Score: 0.162; Robustness + : 2.465; Robustness - : -0.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.813 | WBC <= 2.549) & TroponinI >= 0.378) [Discrimination Score: 1.000; Robustness + : -0.378; Robustness - : -0.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 73.129 -> Platelets <= 16.026) & HCO3 <= 223.645) -> Bilirubin_total >= 2.260) [Discrimination Score: 0.500; Robustness + : 2.260; Robustness - : 2.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 85.268 | Phosphate <= 2.040) & Temp <= 3.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 95.389 -> SepsisLabel <= 0.723) & Glucose <= 0.518) -> BUN <= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.211 -> O2Sat <= 98.108) | SaO2 <= 99.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.613 & O2Sat >= 51.805) | SBP >= 8.973) -> Bilirubin_total >= 24.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 6.772 & Lactate <= 0.772) -> SaO2 <= 1.030) [Discrimination Score: -4.000; Robustness + : -1.030; Robustness - : -1.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 19.373 -> Lactate >= 0.031) & HR >= 0.001) | Hgb <= 0.188) [Discrimination Score: 0.729; Robustness + : -0.676; Robustness - : -11.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.032 -> Resp >= 18.122) | PTT >= 4.564) [Discrimination Score: 1.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.022 | Resp <= 26.743) -> PaCO2 <= 21.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.196 & O2Sat <= 99.893) | Calcium >= 21.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 9.096 -> Resp >= 13.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.185 & Resp <= 29.792) & Glucose <= 26.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 1.239 & Lactate <= 0.163) -> Bilirubin_direct <= 1.005) | Phosphate >= 0.022) [Discrimination Score: -1.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.092) U[0,1] (SepsisLabel <= 0.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.916) U[1,2] (MAP <= 102.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.268 & SBP >= 61.422) | Glucose >= 43.027) -> MAP <= 123.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 0.918 & Resp >= 13.581) & HR <= 29.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 36.443 & SBP >= 10.662) -> Platelets <= 126.134) | SaO2 <= 135.061) [Discrimination Score: -0.287; Robustness + : 131.702; Robustness - : 135.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 65.772 & SepsisLabel >= 0.066) -> MAP <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.426) U[0,2] (Platelets >= 8.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.002 | Temp >= 2.753) | AST >= 0.634) & SepsisLabel >= 5.612) [Discrimination Score: -0.312; Robustness + : -3.000; Robustness - : 14.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 0.232 -> Temp <= 25.210) [Discrimination Score: 0.000; Robustness + : -25.210; Robustness - : -25.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 68.352 & Glucose <= 22.353) | Chloride >= 2.875) & Potassium >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 78.759 | Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.678 & PaCO2 >= 2.265) -> MAP >= 3.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.380) U[1,1] (PTT >= 0.308)) [Discrimination Score: 0.000; Robustness + : 0.380; Robustness - : 0.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.167 -> FiO2 <= 0.244) | WBC >= 0.051) -> EtCO2 >= 0.045) [Discrimination Score: -5.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.081 -> Platelets <= 141.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.112 -> DBP <= 71.305) & pH <= 85.705) & SBP <= 85.370) [Discrimination Score: -2.000; Robustness + : -71.305; Robustness - : -71.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.003 -> Resp >= 15.400) -> BUN <= 30.702) | SaO2 <= 24.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 97.819 | Potassium >= 0.128) | Alkalinephos >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 41.281 -> WBC <= 8.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 23.002 & SBP >= 37.442) -> FiO2 <= 134.050) | Phosphate <= 139.762) [Discrimination Score: 3.000; Robustness + : 139.762; Robustness - : 139.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.969 | DBP <= 90.118) [Discrimination Score: 0.000; Robustness + : 90.118; Robustness - : 90.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.183 | DBP <= 75.841) & Chloride >= 50.456) -> PaCO2 <= 85.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 12.233 | SepsisLabel <= 0.653) | Bilirubin_total >= 0.095) | DBP <= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.690) U[1,2] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.609) U[0,1] (O2Sat >= 20.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 5.449 | Magnesium <= 1.092) -> Chloride >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.236 | O2Sat >= 69.720) -> Resp >= 33.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.014 & Platelets <= 87.346) [Discrimination Score: -1.667; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 7.210 -> Lactate >= 0.009) [Discrimination Score: 0.500; Robustness + : -7.210; Robustness - : -7.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 96.102 -> Lactate >= 0.037) [Discrimination Score: -5.000; Robustness + : -96.102; Robustness - : -96.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.441 | SBP >= 65.668) & BUN >= 87.737) -> pH <= 124.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 94.376 -> Phosphate <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.086 | Phosphate >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 4.086 -> Resp >= 14.141) | Fibrinogen >= 7.657) | Fibrinogen >= 11.598) [Discrimination Score: -2.000; Robustness + : -4.086; Robustness - : -4.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.413 & SBP <= 138.089) | EtCO2 <= 127.644) [Discrimination Score: 0.750; Robustness + : 127.644; Robustness - : 127.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.388 & Resp <= 23.183) & O2Sat >= 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 6.580 | HR >= 49.805) -> HR >= 1.824) -> Magnesium >= 74.045) [Discrimination Score: -2.667; Robustness + : 6.580; Robustness - : 6.580; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 13.793) U[1,1] (WBC <= 6.934)) [Discrimination Score: -2.500; Robustness + : 13.793; Robustness - : 13.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 8.506 & SBP <= 114.115) | Fibrinogen <= 126.733) -> PaCO2 <= 133.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 3.027 | SBP >= 91.051) -> HR >= 36.475) & WBC <= 111.799) [Discrimination Score: 2.000; Robustness + : 3.027; Robustness - : 3.027; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.706) U[2,2] (Lactate <= 0.131)) [Discrimination Score: 1.500; Robustness + : 1.706; Robustness - : 1.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.388 | Temp <= 26.250) | AST >= 7.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.038 & O2Sat <= 96.330) | Resp >= 9.416) | EtCO2 <= 98.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 2.414 & FiO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.006 | Temp <= 35.442) & HR >= 7.593) -> Temp >= 3.112) [Discrimination Score: -2.500; Robustness + : 3.112; Robustness - : 3.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.229 & Temp >= 2.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 3.155 -> Temp >= 0.265) | Bilirubin_total <= 10.252) | DBP >= 1.252) [Discrimination Score: -5.000; Robustness + : 10.252; Robustness - : 10.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.444 -> Temp <= 28.395) | Platelets >= 4.432) | FiO2 >= 7.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 48.211 & Temp >= 8.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.025) U[0,0] (Resp <= 25.456)) [Discrimination Score: 0.219; Robustness + : 4.666; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.128 | SBP <= 132.018) -> Glucose <= 119.088) & SBP >= 16.401) [Discrimination Score: -5.000; Robustness + : -132.018; Robustness - : -132.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.181 & SepsisLabel <= 0.417) | Bilirubin_direct <= 0.189) -> BUN >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.008 | SepsisLabel >= 0.012) -> Fibrinogen >= 0.021) & Platelets <= 0.504) [Discrimination Score: -3.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 49.460 -> PTT >= 0.092) -> Hct >= 0.230) & Potassium <= 24.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 13.594 & HR >= 61.147) -> PTT <= 90.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 105.356 | Platelets >= 5.951) | Resp <= 131.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.190 & Temp <= 10.292) -> Calcium <= 12.454) [Discrimination Score: -2.333; Robustness + : -12.454; Robustness - : -12.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.292 | Lactate >= 0.016) & TroponinI >= 0.033) -> Fibrinogen <= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.297 -> Lactate <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.384 | Lactate <= 0.686) & Fibrinogen >= 0.015) -> SBP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.023) U[1,1] (Resp <= 21.416)) [Discrimination Score: 1.500; Robustness + : 21.416; Robustness - : 21.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.787 -> HR >= 23.662) -> SaO2 <= 88.065) -> Magnesium <= 119.363) [Discrimination Score: 0.667; Robustness + : -119.363; Robustness - : -119.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 65.933 -> Temp >= 4.156) | Bilirubin_direct >= 4.462) [Discrimination Score: 0.162; Robustness + : -4.439; Robustness - : -4.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 76.074 | PTT >= 0.051) & Bilirubin_direct >= 0.040) & EtCO2 >= 0.040) [Discrimination Score: -0.238; Robustness + : -0.041; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.003 | SBP <= 124.668) [Discrimination Score: -0.078; Robustness + : 114.914; Robustness - : 117.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.124 | HR <= 117.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.621 | O2Sat >= 83.550) | Magnesium <= 98.588) & HR <= 99.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 3.809 | PTT >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.002 | MAP <= 91.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 18.531 & PTT <= 20.467) & Phosphate >= 0.085) & Chloride >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
