G[2,2](Chloride >= 0.687 & HCO3 >= 0.488) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 21.701 -> SaO2 <= 75.367) [Discrimination Score: 1.000; Robustness + : -75.367; Robustness - : -75.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 11.515 & SaO2 <= 92.158) & AST >= 10.736) | Hct <= 94.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.098 | SaO2 <= 30.397) & Magnesium >= 1.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.326 | DBP <= 81.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 92.476 | SaO2 >= 4.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.638 -> PTT <= 74.398) [Discrimination Score: 1.000; Robustness + : -74.398; Robustness - : -74.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.946 | PaCO2 <= 46.689) -> SaO2 <= 40.244) & BaseExcess >= 1.195) [Discrimination Score: 0.619; Robustness + : -44.650; Robustness - : -46.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 5.059 | Resp <= 23.795) | DBP >= 11.580) -> pH <= 28.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 58.810 & FiO2 <= 0.539) -> Platelets >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.022 | SepsisLabel <= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.510) U[1,1] (SBP >= 43.001)) [Discrimination Score: -2.000; Robustness + : -2.510; Robustness - : -2.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 102.450 -> TroponinI <= 4.427) | AST <= 5.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 0.542 -> HR >= 49.799) [Discrimination Score: 0.000; Robustness + : -3870.201; Robustness - : -3870.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.111 -> O2Sat >= 42.589) -> MAP <= 99.045) [Discrimination Score: 0.286; Robustness + : 3.226; Robustness - : -4.045; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.457) U[2,2] (MAP >= 43.253)) [Discrimination Score: -0.000; Robustness + : -4.457; Robustness - : -4.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.604 | SaO2 >= 4.030) [Discrimination Score: 3.500; Robustness + : 14.604; Robustness - : 14.604; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 86.185) U[0,1] (PTT <= 9.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.871 | SepsisLabel <= 0.760) & Hgb >= 0.043) & SaO2 >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.284 -> PTT >= 1.943) & pH <= 35.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 3.469 -> SBP <= 117.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 7.560 | Phosphate <= 1.069) -> Bilirubin_direct >= 0.085) | BaseExcess <= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.340 & DBP >= 39.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.252 & Resp >= 15.049) & TroponinI <= 17.779) & Hgb >= 11.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 38.708 | WBC <= 8.546) -> Potassium <= 8.114) | Glucose >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 13.437 -> PaCO2 <= 10.031) | Chloride <= 35.110) -> Chloride <= 23.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 66.331 & Glucose <= 69.620) & HCO3 >= 9.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.618 | Resp >= 14.889) & pH >= 14.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.025 & Resp <= 27.205) [Discrimination Score: 0.341; Robustness + : -26.690; Robustness - : -34.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 1.851 -> Temp >= 1.284) -> Bilirubin_total <= 37.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 92.906 -> Platelets <= 92.793) & PaCO2 <= 84.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 98.019 & WBC <= 2.592) | Potassium >= 0.295) [Discrimination Score: 4.000; Robustness + : 2.592; Robustness - : 2.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.148 & Resp >= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 2.548 & SBP <= 131.001) -> Bilirubin_total >= 51.493) | Alkalinephos >= 58.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.667) U[1,1] (Resp <= 26.791)) [Discrimination Score: 0.000; Robustness + : 26.791; Robustness - : 26.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.869 -> Glucose <= 54.400) & Calcium <= 50.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 147.489 | TroponinI <= 4.638) & FiO2 >= 0.101) -> PaCO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 28.575 & SBP >= 50.929) & Bilirubin_direct <= 117.668) | SaO2 <= 126.649) [Discrimination Score: 6.000; Robustness + : 126.649; Robustness - : 126.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.206 | SBP >= 58.699) & SBP >= 33.151) [Discrimination Score: -4.000; Robustness + : -33.151; Robustness - : -33.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.525 & SBP <= 147.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.045 -> Phosphate <= 1.147) | Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 6.721 -> O2Sat <= 93.349) & Temp <= 97.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 7.799 | FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 5.443 | SBP <= 137.810) -> SaO2 <= 107.578) [Discrimination Score: -2.000; Robustness + : -137.810; Robustness - : -137.810; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.909) U[0,2] (O2Sat <= 93.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.522 | SBP <= 127.305) & PaCO2 >= 76.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 1.051 & Resp <= 21.456) | Chloride >= 11.710) -> Bilirubin_total <= 18.446) [Discrimination Score: 2.000; Robustness + : -18.446; Robustness - : -18.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.020 | SBP >= 70.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 21.291 & PTT <= 73.538) & WBC >= 1.773) -> Bilirubin_total <= 68.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.891 -> MAP >= 40.590) -> Temp <= 104.638) & HR >= 55.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.147 -> FiO2 <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 70.792 & Lactate >= 0.002) | Potassium <= 0.869) & EtCO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.570 -> Temp <= 37.034) & WBC <= 38.401) | WBC <= 37.158) [Discrimination Score: 0.000; Robustness + : 37.158; Robustness - : 37.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.776 -> Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 2.044 | SaO2 >= 8.216) & Alkalinephos <= 87.233) & pH <= 56.040) [Discrimination Score: 0.595; Robustness + : 6.199; Robustness - : -2.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 84.150 -> TroponinI <= 3.137) & Platelets >= 0.115) & WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 107.197 -> O2Sat >= 9.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.130 -> SBP >= 24.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.009 -> SaO2 >= 4.978) & HCO3 >= 9.662) | BaseExcess <= 88.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.917) U[2,2] (SepsisLabel >= 0.039)) [Discrimination Score: 3.000; Robustness + : 0.917; Robustness - : 0.917; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.846) U[0,1] (MAP >= 60.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.809 -> HR >= 8.769) & Platelets <= 93.864) & pH >= 39.478) [Discrimination Score: -1.500; Robustness + : -39.478; Robustness - : -39.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.539 | Lactate <= 0.795) -> EtCO2 <= 1.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.754 | O2Sat >= 52.655) | MAP <= 92.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 0.009 | Temp <= 37.416) & EtCO2 <= 36.585) & MAP <= 38.440) [Discrimination Score: -0.291; Robustness + : -63.882; Robustness - : -56.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 8.166 & HR <= 107.996) -> PTT <= 104.635) [Discrimination Score: 0.345; Robustness + : -103.573; Robustness - : -104.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 7.034 & Phosphate >= 0.020) | Calcium <= 1.953) & PaCO2 <= 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.110 -> PTT >= 0.802) -> Hct <= 48.657) | Bilirubin_total >= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.377 & PTT <= 71.060) -> Hct >= 0.885) & O2Sat <= 58.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.073 -> PTT >= 1.476) | Bilirubin_total <= 62.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.100 | PTT <= 19.525) & Lactate >= 1.275) & Temp >= 1.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.540 -> O2Sat >= 73.640) -> Platelets >= 57.526) & BUN <= 97.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 99.366 & O2Sat >= 45.259) & Phosphate <= 94.489) & PaCO2 <= 98.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 22.362 & Potassium <= 3.771) | BaseExcess >= 0.004) & PaCO2 <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 8.800 -> O2Sat <= 92.864) -> Alkalinephos >= 1.654) | Glucose <= 97.458) [Discrimination Score: -2.500; Robustness + : 97.458; Robustness - : 97.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.399 -> SepsisLabel <= 0.220) -> Bilirubin_total >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.183 -> TroponinI <= 9.651) | Resp <= 2.944) [Discrimination Score: -2.500; Robustness + : 2.944; Robustness - : 2.944; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.717) U[0,2] (SepsisLabel <= 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.484) U[0,2] (TroponinI >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.082 -> Lactate <= 1.583) -> Creatinine >= 0.002) | SaO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 49.847 | FiO2 >= 0.060) & AST <= 0.442) | TroponinI <= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 3.234 | Potassium <= 1.535) & O2Sat <= 3.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.016 -> SaO2 >= 2.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 70.433 -> PaCO2 <= 10.437) -> Hct >= 4.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 92.568 & pH <= 3.791) -> DBP >= 1.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.639 & HR >= 37.286) -> Hct <= 95.460) & Magnesium <= 101.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 61.284 & SBP <= 135.603) | Chloride >= 79.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 76.387 & HR <= 104.351) | Potassium <= 92.799) -> PTT >= 84.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.806) U[0,2] (MAP <= 87.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 13.980 & Phosphate <= 0.826) | WBC <= 1.029) [Discrimination Score: 0.000; Robustness + : 1.029; Robustness - : 1.029; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 71.962) U[2,2] (pH >= 1.521)) [Discrimination Score: 0.000; Robustness + : 71.962; Robustness - : 71.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.568 | PaCO2 <= 44.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.779 & Resp <= 16.315) & Phosphate <= 24.253) & Fibrinogen <= 25.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 1.079 -> pH >= 1.876) & Phosphate >= 0.639) [Discrimination Score: 0.000; Robustness + : -1.079; Robustness - : -1.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 1.387 & Resp >= 1.747) -> WBC <= 24.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.537 -> SBP <= 147.620) & Glucose <= 129.971) [Discrimination Score: 0.000; Robustness + : -147.620; Robustness - : -147.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 21.113 | SepsisLabel <= 0.988) [Discrimination Score: -2.000; Robustness + : 0.988; Robustness - : 0.988; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.010) U[0,2] (Resp >= 10.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 42.429 -> Potassium >= 0.120) | FiO2 <= 3.562) -> EtCO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.251 & Magnesium >= 0.145) & PaCO2 >= 0.060) -> BUN >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.007 & Temp >= 15.138) -> Creatinine >= 25.290) & MAP >= 16.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 5.733 & PTT <= 72.590) & EtCO2 >= 0.960) & PaCO2 <= 57.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 24.933) U[0,1] (Resp >= 9.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 13.269 -> HR <= 107.363) -> Platelets >= 8.025) -> HR >= 54.125) [Discrimination Score: -1.000; Robustness + : -8.025; Robustness - : -8.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.263 -> PaCO2 >= 1.803) | Bilirubin_total <= 12.549) -> Hct >= 4.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.003 & Lactate <= 0.774) -> Magnesium >= 0.001) -> pH >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 9.065 | Lactate <= 0.207) | Bilirubin_total >= 0.013) -> HR >= 0.017) [Discrimination Score: 1.000; Robustness + : -9.065; Robustness - : -9.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 102.552 & WBC <= 4.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 24.072 | SBP >= 31.181) -> SaO2 >= 100.897) [Discrimination Score: -0.882; Robustness + : -5.722; Robustness - : 11.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.567 -> WBC <= 1.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 8.190 | PaCO2 >= 7.490) & Bilirubin_direct >= 6.783) & Bilirubin_direct <= 42.485) [Discrimination Score: 2.000; Robustness + : -6.783; Robustness - : -6.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.786 | Platelets >= 0.149) & HCO3 <= 83.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 53.074 -> SaO2 >= 10.598) & Chloride <= 53.452) -> Creatinine <= 36.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 10.715 -> SBP >= 98.398) | BaseExcess <= 117.611) & FiO2 >= 60.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.968 & TroponinI >= 0.091) -> WBC <= 3.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 7.014 & Lactate >= 0.009) | BUN >= 0.009) | EtCO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 30.435 & Fibrinogen >= 1.368) & Chloride >= 0.900) & Hct >= 2.474) [Discrimination Score: -1.500; Robustness + : -2.474; Robustness - : -2.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 8.431 | TroponinI <= 5.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.307 -> Lactate >= 0.001) & Hct <= 0.908) & Resp <= 1.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.382 & HCO3 <= 17.094) -> Chloride <= 21.194) | Chloride <= 22.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.342 | Potassium >= 0.126) | Chloride >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.921 & TroponinI >= 0.079) & SepsisLabel <= 2.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 3.047 | Potassium <= 2.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 1.185 | HR >= 8.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 53.912 -> pH >= 1.629) -> TroponinI <= 3.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.907 | Hgb >= 1.258) | BaseExcess >= 0.120) [Discrimination Score: 0.000; Robustness + : 0.907; Robustness - : 0.907; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 3.802) U[0,0] (WBC >= 0.410)) [Discrimination Score: -0.333; Robustness + : 49.431; Robustness - : 57.998; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.061) U[0,1] (SBP <= 149.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 5.769 -> PTT >= 0.367) & Platelets >= 1.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
