G[0,0](Chloride >= 2.453 & HCO3 >= 0.201) [Discrimination Score: 0.343; Robustness + : -2.216; Robustness - : -2.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 -> Fibrinogen <= 0.000) | Hct <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 0.000 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 123.185) U[1,2] (FiO2 >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> TroponinI <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 | DBP >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.735 -> Calcium >= 0.051) & Alkalinephos >= 0.284) & Temp <= 3.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 71.572 -> EtCO2 >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.125 -> Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC >= 0.442 -> FiO2 <= 0.421) | WBC <= 0.750) -> Fibrinogen >= 0.260) [Discrimination Score: -3.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 & Temp <= 13.458) | Hgb >= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.040 -> O2Sat <= 96.927) & Potassium >= 49.259) | SaO2 >= 81.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 33.465 | PTT <= 0.000) | HR >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 7416.000; Robustness - : 7416.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.101 & Chloride <= 15.049) & Phosphate >= 0.404) | Phosphate >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.000 | HR >= 1.215) [Discrimination Score: 0.000; Robustness + : 7414.785; Robustness - : 7414.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.133 -> Resp <= 32.315) & Hgb >= 8.141) & Resp <= 38.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.123 | SepsisLabel >= 0.197) -> pH >= 0.117) | Lactate <= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 277.788 -> Hct >= 0.100) & Hct >= 0.885) [Discrimination Score: 0.000; Robustness + : -277.788; Robustness - : -277.788; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.238) U[0,1] (Potassium >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.225 | O2Sat <= 87.260) | Creatinine >= 10.910) [Discrimination Score: 0.378; Robustness + : 31.187; Robustness - : 18.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.169 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 5.986 & Glucose >= 7.227) -> Lactate >= 5.304) [Discrimination Score: -1.000; Robustness + : 5.304; Robustness - : 5.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.048 | HR >= 30.235) -> Lactate <= 119.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.074 -> WBC >= 0.466) | EtCO2 >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (MAP >= 6.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 5.769 & Temp <= 22.091) & Temp >= 2.132) [Discrimination Score: 2.000; Robustness + : -5.769; Robustness - : -5.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.171 | Potassium <= 2.058) -> pH <= 3.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.433) U[2,2] (BaseExcess <= 3.983)) [Discrimination Score: -2.000; Robustness + : 94.433; Robustness - : 94.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.000 -> Alkalinephos >= 0.000) | Magnesium <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 24.144 & BUN <= 1.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & EtCO2 >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.000 & TroponinI <= 0.000) -> Hct <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 2.984 -> BUN >= 0.021) | Resp <= 26.403) [Discrimination Score: 0.000; Robustness + : 26.403; Robustness - : 26.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 2.490 | SBP >= 5.236) [Discrimination Score: -0.306; Robustness + : 6.296; Robustness - : 14.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 5.865 & HR >= 45.682) -> BaseExcess <= 134.920) [Discrimination Score: 0.000; Robustness + : -134.920; Robustness - : -134.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 -> EtCO2 <= 0.000) & DBP <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | BUN >= 0.608) -> Creatinine >= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 -> SaO2 >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 22.380 | WBC <= 1.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 7.390 & O2Sat >= 32.591) | SBP <= 84.652) & WBC <= 91.367) [Discrimination Score: -1.000; Robustness + : 84.652; Robustness - : 84.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.190 -> Hct >= 1.086) | Potassium <= 34.730) -> SepsisLabel >= 0.207) [Discrimination Score: -0.343; Robustness + : -64.632; Robustness - : -34.730; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,2] (O2Sat <= 92.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 10.948 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 132.262) U[0,1] (Glucose <= 14.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.030 | TroponinI <= 0.000) -> Bilirubin_direct <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.898 -> TroponinI >= 0.000) | Magnesium <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 98.480 -> Fibrinogen >= 0.000) & Hgb <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.000 | BUN >= 0.464) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 | Glucose <= 289.342) -> DBP >= 10.128) [Discrimination Score: -0.000; Robustness + : -289.342; Robustness - : -289.342; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 168.781) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.220 & Resp <= 30.003) & PaCO2 >= 19.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.189 & MAP <= 95.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) | AST >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.598 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,2] (Hgb <= 3.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 7.815 | Resp >= 19.796) | Lactate <= 37.857) | EtCO2 >= 10.233) [Discrimination Score: 1.000; Robustness + : 37.857; Robustness - : 37.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 -> Chloride >= 3.389) | Phosphate >= 1.067) | WBC >= 2.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.411 | Bilirubin_direct <= 0.000) -> HCO3 <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.251 -> Platelets <= 95.266) | Phosphate <= 167.593) [Discrimination Score: 3.000; Robustness + : 167.593; Robustness - : 167.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.578 | Glucose >= 10.309) | Fibrinogen >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 37.483 | EtCO2 >= 0.000) -> SepsisLabel >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.861 & Temp <= 32.355) & Lactate <= 35.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.721 | O2Sat >= 28.081) & pH >= 81.967) -> Resp <= 93.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 3.691 & Fibrinogen >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 1.483 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.372 -> Lactate <= 0.000) [Discrimination Score: 0.433; Robustness + : 0.059; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 17.344 & Glucose >= 12.093) & Creatinine >= 6.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 272.666 & PTT >= 0.000) | PTT >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 16.254 -> WBC >= 0.054) & WBC <= 11.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 1.776 | Alkalinephos >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.435) U[0,2] (SBP >= 15.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 28.027 -> BUN <= 24.273) -> MAP >= 0.827) [Discrimination Score: 0.370; Robustness + : -110.489; Robustness - : -135.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 & SepsisLabel >= 0.013) & Fibrinogen >= 9.485658790911919e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 8.954 | pH <= 6.280) | Bilirubin_direct <= 3.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 12.140 | pH <= 4.164) -> Bilirubin_total <= 1.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 & PaCO2 <= 19.551) -> Potassium >= 1.099) -> DBP >= 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 0.767 | Chloride <= 8.413) | Lactate <= 16.826) & Calcium <= 18.436) [Discrimination Score: -0.412; Robustness + : 14.539; Robustness - : 16.826; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.044) U[0,2] (Phosphate <= 5.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.904 -> Temp >= 1.062) | SaO2 <= 33.804) | Alkalinephos >= 0.216) [Discrimination Score: 0.000; Robustness + : 33.804; Robustness - : 33.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.000 | BUN >= 0.198) & BUN <= 19.543) | Lactate >= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 38.044 & Glucose >= 11.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 55.518 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.293 | SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.765 & Glucose >= 11.181) | EtCO2 <= 263.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 | Fibrinogen >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 97.510 | Fibrinogen >= 0.000) & SaO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 9.361 | WBC >= 0.441) -> BUN <= 10.398) -> Lactate >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.476 -> Platelets >= 6.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.376) U[2,2] (BUN >= 0.312)) [Discrimination Score: -0.500; Robustness + : 7.376; Robustness - : 7.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.576 & BaseExcess <= 2.481) -> Resp >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.000 -> Temp <= 36.785) & Hct >= 3.690) [Discrimination Score: 0.000; Robustness + : -36.785; Robustness - : -36.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 0.000 -> Glucose >= 8.745) | Calcium >= 1.106) & Glucose >= 1.319) [Discrimination Score: -1.000; Robustness + : -1.319; Robustness - : -1.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 | Hct >= 0.102) & Glucose >= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (FiO2 >= 0.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 12.001 -> PTT <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 0.000 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 10.196 -> Hct <= 37.312) | DBP <= 27.242) & SBP >= 0.807) [Discrimination Score: 1.000; Robustness + : -0.807; Robustness - : -0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 116.404 | WBC >= 0.149) -> SaO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : -116.404; Robustness - : -116.404; Percent Class + : 0.000; Percent Class - : 1.000]
