G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 3.506 | Phosphate <= 4.242) | MAP >= 0.100) | Hgb <= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 42.632 & Phosphate >= 0.035) -> Calcium <= 5.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 27.852 -> O2Sat >= 36.464) -> TroponinI >= 13.145) [Discrimination Score: 6.500; Robustness + : 13.145; Robustness - : 13.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.053 & O2Sat <= 98.112) & Temp >= 27.872) | Alkalinephos <= 98.587) [Discrimination Score: -0.247; Robustness + : 97.964; Robustness - : 98.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.109 -> O2Sat <= 95.901) | Bilirubin_direct <= 89.000) | Chloride >= 32.286) [Discrimination Score: -2.500; Robustness + : 89.000; Robustness - : 89.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.332 -> Resp >= 17.997) & Bilirubin_direct <= 19.408) & Fibrinogen <= 31.984) [Discrimination Score: 3.500; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.033 | Resp >= 2.299) | PTT >= 17.291) & FiO2 <= 27.688) [Discrimination Score: -6.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 9.255 | O2Sat >= 77.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 20.401 -> O2Sat <= 95.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.473 -> Temp >= 16.109) -> pH <= 37.226) [Discrimination Score: 0.064; Robustness + : -37.071; Robustness - : -37.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.245) U[0,2] (HR <= 101.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 79.621 | Resp >= 2.997) | Bilirubin_direct <= 38.957) | Platelets <= 31.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 90.984 & SepsisLabel <= 0.533) & O2Sat >= 0.027) | HR >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 1.575 & Resp >= 0.704) [Discrimination Score: -3.000; Robustness + : -1.575; Robustness - : -1.575; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.007) U[1,1] (Hgb <= 5.025)) [Discrimination Score: -0.000; Robustness + : 5.025; Robustness - : 5.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 3.270 | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.149 | FiO2 <= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 62.854 | PTT >= 0.507) | Temp >= 2.231) [Discrimination Score: -0.430; Robustness + : 81.667; Robustness - : 97.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.651 & Temp <= 25.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.038 & SBP >= 109.522) | Fibrinogen <= 125.329) -> Temp <= 155.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.740 | Resp <= 30.192) & Calcium >= 10.075) | EtCO2 >= 1.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 22.502 -> Platelets >= 4.036) & HR <= 85.309) -> Calcium <= 59.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.379 & O2Sat >= 53.466) & PaCO2 >= 76.712) | EtCO2 <= 99.244) [Discrimination Score: 0.421; Robustness + : 82.397; Robustness - : 76.244; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 38.720) U[0,2] (SepsisLabel <= 0.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 63.290 & PaCO2 >= 4.032) & SaO2 <= 25.448) -> Hct <= 32.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 91.324 | WBC >= 0.079) | PaCO2 >= 0.001) | SepsisLabel <= 6.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.339 -> O2Sat <= 99.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.254 | SBP <= 172.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.652 & O2Sat >= 69.218) -> HR >= 62.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.009 & Resp <= 21.636) & pH >= 5.716) & SaO2 >= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 42.346 & SBP >= 46.482) | FiO2 <= 187.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 30.894 -> WBC <= 4.523) & PaCO2 >= 0.145) | Creatinine <= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.338 -> SepsisLabel >= 0.020) & Fibrinogen <= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 32.721 -> TroponinI >= 0.001) & HCO3 <= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 96.284 & pH <= 5.115) & TroponinI >= 0.870) [Discrimination Score: 4.000; Robustness + : -0.870; Robustness - : -0.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 74.209 & PaCO2 <= 34.516) & Hct <= 5.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.115 | PTT <= 26.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 28.435 | SepsisLabel <= 0.855) & pH >= 0.030) | Resp <= 0.481) [Discrimination Score: 6.000; Robustness + : 0.481; Robustness - : 0.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.147 -> SepsisLabel <= 0.251) & Chloride <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.517) U[1,2] (SepsisLabel <= 0.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 5.918 & SepsisLabel <= 0.866) | DBP <= 0.782) & Resp <= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.229 | SepsisLabel >= 0.043) -> PTT <= 0.451) -> Hct <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.120 & Magnesium <= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 16.653 -> SepsisLabel <= 0.075) [Discrimination Score: -2.000; Robustness + : -16.653; Robustness - : -16.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 19.127 | SepsisLabel <= 0.161) | HR >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.424 -> SepsisLabel <= 0.985) & BUN <= 0.714) [Discrimination Score: -7.000; Robustness + : -1.424; Robustness - : -1.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 4.724 -> SepsisLabel <= 0.359) -> Resp >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 37.118 -> SepsisLabel >= 0.026) | O2Sat <= 0.917) -> Lactate <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.041 | Temp >= 14.579) & Bilirubin_total >= 3.369) -> Platelets >= 7.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 16.587) U[1,1] (SepsisLabel >= 0.030)) [Discrimination Score: -1.000; Robustness + : 16.587; Robustness - : 16.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.031 -> HR >= 13.644) -> Hct <= 97.879) [Discrimination Score: 3.000; Robustness + : -97.879; Robustness - : -97.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 4.305 | SepsisLabel <= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.801 -> Phosphate <= 3.558) | Phosphate <= 3.976) [Discrimination Score: -3.500; Robustness + : 3.976; Robustness - : 3.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.784 & WBC <= 1.128) & Lactate >= 0.235) [Discrimination Score: 4.500; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 18.279 | SaO2 <= 59.870) [Discrimination Score: 5.000; Robustness + : 59.870; Robustness - : 59.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.026 | SBP <= 115.244) -> Temp >= 112.566) & FiO2 <= 159.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.070) U[0,2] (HR <= 78.547)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.197 & MAP <= 166.486) | DBP <= 85.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.086 | SepsisLabel >= 0.004) & Calcium >= 0.026) & SaO2 <= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.855 | SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.551) U[1,2] (pH >= 0.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.895 & Resp <= 31.405) & BaseExcess >= 11.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.151 | TroponinI <= 0.137) [Discrimination Score: 0.248; Robustness + : 1.598; Robustness - : 0.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 19.178 & Resp >= 15.974) [Discrimination Score: -0.667; Robustness + : -15.974; Robustness - : -15.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.362 & Platelets <= 42.550) [Discrimination Score: -0.248; Robustness + : -1.116; Robustness - : 0.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.813 | SBP >= 31.823) -> AST <= 114.013) | Hgb >= 31.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.105 -> Hct <= 4.825) | Hct <= 25.418) & Chloride >= 1.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.509 -> MAP <= 169.091) -> FiO2 >= 27.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.746 -> MAP <= 146.820) & Bilirubin_direct <= 103.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.489 | SBP >= 102.590) & EtCO2 <= 170.645) -> HR >= 91.261) [Discrimination Score: -3.000; Robustness + : -5294.739; Robustness - : -5294.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 21.473 & SaO2 <= 29.953) | Phosphate >= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 53.907 -> PaCO2 <= 20.908) | Bilirubin_direct >= 0.391) -> EtCO2 <= 11.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.102 & SepsisLabel <= 0.338) | Hct >= 0.006) -> Creatinine >= 0.016) [Discrimination Score: -3.500; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 14.895 -> Lactate >= 0.004) | SaO2 <= 0.536) [Discrimination Score: -0.410; Robustness + : -5.406; Robustness - : 0.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.987 & DBP >= 22.269) & Phosphate >= 36.286) | Calcium >= 15.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.806 & Temp >= 11.247) & Potassium >= 5.409) [Discrimination Score: 10.000; Robustness + : -11.247; Robustness - : -11.247; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 82.839) U[1,2] (SaO2 <= 65.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.620 -> DBP <= 89.406) | EtCO2 >= 40.281) | O2Sat <= 77.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 23.434 | SaO2 <= 66.503) | Platelets <= 41.853) [Discrimination Score: 0.000; Robustness + : 66.503; Robustness - : 66.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.231 & O2Sat <= 97.382) | TroponinI >= 63.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.284 -> SaO2 <= 72.917) -> SaO2 >= 0.577) -> Bilirubin_direct <= 47.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 49.717 | FiO2 >= 0.064) & pH <= 0.749) [Discrimination Score: 0.523; Robustness + : 0.103; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 109.179 | SaO2 <= 12.287) & pH >= 0.528) [Discrimination Score: 0.064; Robustness + : -0.373; Robustness - : -0.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.269 -> SaO2 <= 24.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 23.819 & SaO2 >= 0.415) -> PTT <= 90.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.041 & SaO2 >= 0.319) -> Chloride <= 95.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.231 & SaO2 <= 95.791) & Alkalinephos >= 0.222) | Bilirubin_direct >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 1.321 | SaO2 <= 19.894) & EtCO2 <= 61.192) & Hct <= 89.646) [Discrimination Score: -0.403; Robustness + : 17.093; Robustness - : 19.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.012 & SaO2 <= 3.875) & pH <= 80.145) -> O2Sat >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.051 & SaO2 <= 85.317) [Discrimination Score: -2.667; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.493 -> SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.706 & TroponinI >= 0.000) | Calcium <= 0.119) | Chloride >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 172.687 -> SaO2 >= 0.291) & PTT >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.126 -> SaO2 <= 90.827) -> DBP >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 41.352 -> WBC >= 0.379) [Discrimination Score: -6.000; Robustness + : -41.352; Robustness - : -41.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 47.391 -> SaO2 <= 32.287) [Discrimination Score: -3.000; Robustness + : -32.287; Robustness - : -32.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.018 | SaO2 >= 0.114) -> MAP >= 0.276) | BUN >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.194 -> SaO2 >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.906 | Resp <= 31.494) -> SepsisLabel <= 29.683) & Temp >= 17.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.001 -> SBP >= 17.728) & O2Sat <= 174.949) & Temp <= 118.810) [Discrimination Score: 11.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.267 -> FiO2 >= 0.091) | HCO3 <= 0.476) & BaseExcess <= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.202 -> Resp <= 28.673) | DBP >= 7.555) -> Fibrinogen >= 5.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 9.729 & TroponinI <= 0.179) | pH <= 0.115) -> Fibrinogen >= 0.001) [Discrimination Score: -3.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.249 -> MAP <= 98.900) | Lactate <= 103.599) -> HR >= 64.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 50.788 -> TroponinI >= 0.002) & TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | HR <= 77.115) & Temp <= 105.075) -> Glucose >= 8.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.109 | Resp <= 24.470) | O2Sat <= 39.729) -> pH >= 14.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.696) U[0,2] (Platelets >= 1.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.330 & DBP <= 62.371) | Hgb >= 20.854) -> AST <= 60.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.110 | BUN >= 0.651) -> Hgb >= 0.463) & BUN <= 12.172) [Discrimination Score: -0.248; Robustness + : -1.783; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.042 & Potassium <= 3.434) -> SBP >= 0.235) -> HCO3 >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 -> HCO3 >= 0.104) & Hct >= 0.338) & Hct <= 2.931) [Discrimination Score: -8.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> AST <= 0.000) | TroponinI >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 51.041 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 103.230 & Hct >= 0.386) -> BaseExcess <= 9.061) | pH >= 0.645) [Discrimination Score: -8.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | DBP <= 63.202) | Temp >= 15.266) | FiO2 >= 29.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.354) U[0,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 62.052 -> DBP >= 44.082) & TroponinI >= 22.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (PTT <= 5.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.628 | DBP <= 91.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 2.212 | WBC >= 0.502) | Calcium <= 1.105) & PaCO2 >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.264 & Magnesium >= 0.053) | SaO2 <= 0.918) [Discrimination Score: -0.381; Robustness + : 0.701; Robustness - : 0.918; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (Temp <= 37.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.452 | DBP >= 41.376) & SepsisLabel <= 56.387) -> BUN >= 14.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.000 -> FiO2 >= 0.081) | Creatinine <= 0.859) [Discrimination Score: -0.248; Robustness + : -0.664; Robustness - : 0.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 2.013 & PaCO2 <= 15.699) & EtCO2 >= 3.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 29.715 & EtCO2 <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
