G[0,0](Chloride >= 4.763 & HCO3 >= 0.802) [Discrimination Score: 0.000; Robustness + : -4.763; Robustness - : -4.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 7.228 | Chloride >= 4.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 2.582 | Creatinine <= 0.302) -> Temp >= 0.017) -> Calcium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 10.073 -> WBC <= 1.622) & SepsisLabel >= 0.143) | pH <= 3.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.089 | SBP <= 112.076) | Chloride >= 33.361) -> Hct >= 95.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.000 & Creatinine <= 0.502) | Hct >= 0.024) | PTT <= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> Chloride <= 27.723) | Resp <= 18.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 22.793 -> Glucose >= 1.039) [Discrimination Score: 0.000; Robustness + : -22.793; Robustness - : -22.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.008 -> PTT <= 28.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.226 -> Bilirubin_direct >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 30.708 & O2Sat <= 99.070) -> HR <= 95.835) -> AST >= 68.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 0.000 -> O2Sat <= 96.357) -> BUN >= 68.550) | SBP <= 95.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 4.281 -> Chloride <= 32.957) -> MAP <= 19.525) -> AST >= 3.863) [Discrimination Score: 0.000; Robustness + : 3.863; Robustness - : 3.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 19.091 | Hgb >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.123 & Resp >= 0.830) | BaseExcess <= 27.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.000 | Platelets >= 0.958) & BaseExcess >= 1.105) -> SBP >= 2.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 <= 0.000 -> Platelets <= 105.948) -> WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : 0.276; Robustness - : 0.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 | Chloride >= 1.031) | Creatinine <= 29.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.700) U[0,2] (AST <= 4.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 22.829 & AST <= 3.145) | TroponinI >= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 8.367 | FiO2 <= 0.305) | Glucose >= 0.002) | SaO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI >= 0.000 | SaO2 <= 0.000) & AST >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 96.036 -> FiO2 <= 0.471) -> MAP <= 0.186) | SepsisLabel <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.340 | PaCO2 >= 0.549) [Discrimination Score: 0.000; Robustness + : 0.340; Robustness - : 0.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 60.752 & BaseExcess <= 0.000) -> HR <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.631) U[0,2] (MAP >= 57.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 24.429) U[2,2] (Glucose >= 2.130)) [Discrimination Score: 0.000; Robustness + : -2.130; Robustness - : -2.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.626 & pH <= 3.180) | AST <= 2.508) | Alkalinephos <= 1.828) [Discrimination Score: 0.000; Robustness + : 2.508; Robustness - : 2.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 60.253 -> Creatinine <= 0.618) & Hct <= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 0.318 & FiO2 >= 0.002) & pH >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 5.092 | Calcium <= 4.149) | Bilirubin_total <= 3.763) | Magnesium <= 4.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 91.763 & SBP <= 122.577) -> O2Sat <= 134.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 & Bilirubin_total >= 0.006) & Fibrinogen >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 3.767 -> PaCO2 <= 7.394) | pH <= 24.194) | Platelets <= 33.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.000 -> Hgb >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.957 -> Hgb <= 11.398) & Platelets >= 0.655) | Creatinine >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 44.997 & HCO3 <= 19.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.347 -> Platelets >= 8.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 112.151 -> Chloride >= 4.693) | Bilirubin_total <= 86.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.729 | SepsisLabel >= 0.027) -> Glucose <= 0.839) | FiO2 <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.417) U[1,1] (Chloride >= 2.426)) [Discrimination Score: 1.000; Robustness + : 25.417; Robustness - : 25.417; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.429) U[1,2] (Hct <= 31.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 & FiO2 <= 0.428) & Chloride >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.603 & SBP >= 68.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 91.948 -> PaCO2 >= 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 -> PTT <= 7.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.730 -> TroponinI >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.093 | MAP >= 2.409) & Platelets >= 55.089) | SBP <= 79.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.000 & Glucose <= 15.880) | Calcium <= 95.177) [Discrimination Score: 0.000; Robustness + : 95.177; Robustness - : 95.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.075 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.195 -> SBP <= 132.029) & AST <= 128.078) [Discrimination Score: 0.152; Robustness + : -119.955; Robustness - : -124.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 7.593 | FiO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 -> Alkalinephos <= 41.493) | Glucose >= 3.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.045 -> HR <= 106.649) & Alkalinephos >= 20.304) & Resp <= 94.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.499) U[0,1] (Calcium >= 0.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 6.614) U[1,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.484 & Chloride >= 1.897) & HR <= 52.623) [Discrimination Score: 0.000; Robustness + : -1.897; Robustness - : -1.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 0.927 & O2Sat <= 99.771) [Discrimination Score: 1.178; Robustness + : 0.793; Robustness - : -12.367; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 -> Glucose <= 127.947) & PTT <= 72.341) & EtCO2 >= 5.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 31.403 -> Creatinine >= 0.031) & PaCO2 <= 0.467) [Discrimination Score: -1.000; Robustness + : -31.403; Robustness - : -31.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 9.700 -> Bilirubin_total >= 0.008) & SaO2 <= 0.049) | Chloride <= 0.071) [Discrimination Score: 0.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 & Resp >= 10.529) & WBC <= 22.351) | Platelets >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 133.913 & EtCO2 <= 0.000) & Fibrinogen <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.752 & O2Sat >= 89.712) | Chloride >= 23.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | Hct <= 17.262) -> Glucose <= 26.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 4.190) U[0,1] (Creatinine <= 0.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.312 & TroponinI >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.808 | Hgb >= 0.066) | Potassium >= 0.026) -> BUN >= 0.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 70.032 -> O2Sat >= 83.359) -> BaseExcess >= 62.475) | SepsisLabel >= 50.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 | Bilirubin_total <= 0.031) & TroponinI >= 0.012) & Magnesium <= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.053) U[0,1] (Potassium <= 3.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 | PaCO2 >= 0.149) | BUN >= 1.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 79.349 | WBC >= 0.038) | Hgb <= 0.454) & SBP <= 3.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 25.787 & MAP <= 72.455) | DBP <= 88.255) | Phosphate >= 54.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 7.678 -> O2Sat >= 70.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 27.904 & Temp <= 16.297) & Bilirubin_direct >= 6.376) [Discrimination Score: 1.000; Robustness + : -6.376; Robustness - : -6.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 7.834 & DBP >= 0.000) & Potassium <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.003) U[1,2] (Temp <= 9.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.000 | Alkalinephos <= 72.890) [Discrimination Score: 0.000; Robustness + : 72.890; Robustness - : 72.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 6.683 & MAP >= 67.415) [Discrimination Score: 0.000; Robustness + : -67.415; Robustness - : -67.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.788 & Resp <= 26.949) | Potassium >= 5.549) & HR <= 17.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.036 | Magnesium >= 0.043) -> SaO2 <= 0.312) | Glucose <= 1.307) [Discrimination Score: 0.000; Robustness + : 1.307; Robustness - : 1.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.142 & Hgb >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 7.723) U[0,0] (Hct >= 0.426)) [Discrimination Score: -1.000; Robustness + : -0.426; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Hct >= 0.506) -> Alkalinephos >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 100.309 & Lactate <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 2.661 -> Resp <= 17.275) & Fibrinogen >= 9.537) & PTT <= 29.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 16.923 -> Glucose <= 28.603) & EtCO2 >= 6.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.701 | SepsisLabel >= 0.029) & TroponinI <= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 97.269 & DBP >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 84.705 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | O2Sat >= 11.476) | BaseExcess <= 97.643) -> HR <= 93.464) [Discrimination Score: 0.000; Robustness + : -97.643; Robustness - : -97.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 | Glucose >= 7.545) | Bilirubin_total >= 0.189) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.000 | AST >= 0.017) & Lactate <= 10.010) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & Calcium <= 4.778) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 20.900 -> BUN <= 6.475) | Hgb >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 74.302 & Chloride <= 84.552) | Glucose >= 0.435) -> SBP >= 1.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.380 & MAP >= 51.873) [Discrimination Score: -1.000; Robustness + : -51.873; Robustness - : -51.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 86.502 -> Bilirubin_total >= 0.004) & BaseExcess <= 0.093) & O2Sat <= 0.156) [Discrimination Score: -1.000; Robustness + : -86.502; Robustness - : -86.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 7.146 -> Hgb >= 0.409) | Platelets <= 4.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.449 | DBP <= 0.000) | Chloride <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.457) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 1.016) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 91.945 & AST <= 8.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.000 | PTT >= 0.044) | Glucose <= 21.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.203 | Potassium <= 0.736) & Potassium >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 65.222 | PTT <= 18.893) & Magnesium <= 3.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 -> Magnesium <= 0.167) -> Creatinine <= 0.640) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 60.783 & EtCO2 >= 0.000) & pH >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 0.436 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.087 -> HR >= 16.716) | PTT <= 108.208) | Resp <= 105.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.027 -> Creatinine >= 0.024) | Alkalinephos >= 0.013) | BaseExcess >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.128 -> Creatinine >= 0.012) -> DBP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.272 & BaseExcess >= 0.000) -> Bilirubin_total >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 6.303 -> FiO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.118 & pH <= 1.277) -> Chloride <= 1.934) -> PaCO2 >= 0.030) [Discrimination Score: -1.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.006 -> HR <= 92.896) -> DBP <= 103.509) | PaCO2 >= 5.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate >= 0.072 -> Chloride <= 30.819) [Discrimination Score: 0.000; Robustness + : -30.819; Robustness - : -30.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.650 & SBP >= 36.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & DBP <= 0.000) | Hgb >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.970) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.342 | Bilirubin_direct <= 0.000) [Discrimination Score: 1.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 98.882 & SaO2 >= 0.000) -> TroponinI <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.168 | Alkalinephos >= 2.714) -> Lactate <= 20.323) | Creatinine <= 83.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.647 -> Hgb >= 0.040) | Potassium >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 9.876 -> PTT <= 26.156) | Creatinine <= 6.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
