G[2,2](Chloride >= 0.060 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 7.202 | WBC <= 5.992) [Discrimination Score: 0.000; Robustness + : 5.992; Robustness - : 5.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 76.385 & Phosphate <= 2.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.841 & Resp <= 27.232) -> DBP >= 8.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 98.176 -> SaO2 <= 95.258) & Calcium >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 197.367 & Hct >= 1.014) & SBP >= 0.865) & Alkalinephos >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 122.801 & Hgb <= 2.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 79.432 & DBP >= 24.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 19.067 | Resp >= 9.988) & Platelets >= 17.900) -> AST <= 26.658) [Discrimination Score: 0.115; Robustness + : -26.079; Robustness - : -26.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.518 | Temp <= 26.855) & PaCO2 <= 18.875) & Fibrinogen >= 2.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 172.564 & Resp <= 28.180) [Discrimination Score: 3.500; Robustness + : 28.180; Robustness - : 28.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 199.133 -> Potassium >= 0.188) | Bilirubin_direct <= 1.370) & Resp >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 100.465 | HR >= 8.327) -> BUN >= 48.277) | BaseExcess <= 125.090) [Discrimination Score: -7.000; Robustness + : 125.090; Robustness - : 125.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.351 -> Resp >= 17.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.290 & SBP <= 143.044) & FiO2 >= 124.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.299 & DBP >= 9.201) | Fibrinogen >= 40.830) | PTT >= 32.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 202.559 -> Magnesium <= 0.159) | MAP <= 0.789) | FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 63.576 | MAP >= 30.988) | BaseExcess >= 65.962) -> FiO2 <= 111.876) [Discrimination Score: -0.022; Robustness + : -116.399; Robustness - : -116.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.250 & SBP <= 208.188) & SepsisLabel <= 198.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.813 & Resp <= 23.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.027 -> Temp >= 5.430) -> DBP >= 1.553) -> BUN >= 6.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 147.250 | Temp <= 17.143) & Alkalinephos >= 6.664) [Discrimination Score: 0.150; Robustness + : -6.301; Robustness - : -6.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.224 & MAP <= 112.280) & Chloride <= 153.087) -> DBP >= 41.494) [Discrimination Score: 0.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.073 & Resp <= 28.324) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.676 & Resp <= 28.745) & HR <= 26.779) & EtCO2 <= 23.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.175 & Resp >= 21.589) & O2Sat <= 26.104) -> Alkalinephos <= 28.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 123.515 -> SepsisLabel <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.111 & Glucose >= 4.357) | pH <= 141.491) [Discrimination Score: -7.000; Robustness + : 141.491; Robustness - : 141.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 16.292 & Resp >= 21.032) & Alkalinephos >= 11.310) -> O2Sat >= 15.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.030 | Resp >= 17.794) & SaO2 <= 25.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.284 & Temp >= 8.509) & Resp <= 38.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.139) U[2,2] (Resp <= 28.365)) [Discrimination Score: -1.500; Robustness + : 28.365; Robustness - : 28.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 21.541 -> Resp >= 0.020) -> DBP >= 20.270) [Discrimination Score: -8.000; Robustness + : 20.270; Robustness - : 20.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.026 | SaO2 >= 0.517) -> Fibrinogen >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.912 -> MAP >= 32.566) | FiO2 <= 120.853) -> HCO3 <= 119.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.728) U[0,0] (Temp >= 3.719)) [Discrimination Score: -0.268; Robustness + : 86.750; Robustness - : 94.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.103 & pH <= 1.665) [Discrimination Score: 0.162; Robustness + : -0.063; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.503 -> SepsisLabel <= 0.077) | Resp <= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.404 -> FiO2 >= 0.056) | SBP <= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 48.948 & SaO2 <= 88.346) | Glucose >= 0.217) [Discrimination Score: -0.115; Robustness + : 48.940; Robustness - : 48.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.497 | PaCO2 >= 1.246) -> Resp >= 1.214) [Discrimination Score: -1.255; Robustness + : -82.389; Robustness - : -16.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 43.575 | SaO2 <= 13.145) -> TroponinI >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.770 & SaO2 >= 0.025) & Glucose >= 0.521) [Discrimination Score: 8.000; Robustness + : -0.521; Robustness - : -0.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.396 | SaO2 <= 65.361) & PTT <= 50.020) & Chloride <= 61.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.931) U[0,2] (SaO2 >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.539 -> SaO2 >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.081 -> WBC >= 0.103) & Calcium >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -2.031 | DBP <= 225.843) & DBP >= 58.102) -> Platelets <= 93.026) [Discrimination Score: -3.000; Robustness + : -93.026; Robustness - : -93.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 19.211 | Resp >= 12.197) | WBC >= 20.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.503 & SaO2 <= 41.034) & Calcium >= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 10.303 -> SaO2 <= 44.126) & Resp >= 0.284) [Discrimination Score: 0.000; Robustness + : -44.126; Robustness - : -44.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 6.613 -> SaO2 >= 0.206) & PTT >= 0.112) [Discrimination Score: 0.000; Robustness + : -6.613; Robustness - : -6.613; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.347) U[1,1] (SaO2 <= 13.748)) [Discrimination Score: 4.000; Robustness + : 13.748; Robustness - : 13.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.792 & SaO2 >= 0.531) -> Calcium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.774 & SaO2 >= 0.021) -> HCO3 <= 37.719) -> WBC >= 0.538) [Discrimination Score: -1.000; Robustness + : 0.538; Robustness - : 0.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.750 -> SaO2 <= 6.851) & SaO2 <= 91.681) & HCO3 <= 26.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.755) U[1,2] (O2Sat <= 96.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 23.727 | Temp <= 16.863) -> SBP >= 8.946) | Creatinine >= 9.089) [Discrimination Score: 1.333; Robustness + : -9.089; Robustness - : -9.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 3.136 -> HR <= 112.609) | EtCO2 >= 35.709) [Discrimination Score: -3.667; Robustness + : -3.136; Robustness - : -3.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 90.276 & WBC >= 0.292) & BUN <= 1.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.014 -> Resp >= 16.889) [Discrimination Score: -8.500; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 84.848 -> Temp >= 8.540) | TroponinI <= 27.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -0.392 -> SepsisLabel <= 0.958) -> Glucose <= 0.503) [Discrimination Score: -2.500; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 23.649 -> HR >= 60.747) & O2Sat <= 105.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.072 & HR <= 110.030) & O2Sat <= 112.263) & MAP >= 47.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 3.352 -> HR >= 63.893) [Discrimination Score: -6.500; Robustness + : -14345.107; Robustness - : -14345.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 92.455 -> PTT >= 0.028) | BaseExcess >= 0.495) [Discrimination Score: -0.163; Robustness + : 0.014; Robustness - : 0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 63.344 | Platelets >= 8.802) & Temp >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 80.787 | SepsisLabel <= 0.168) [Discrimination Score: -3.000; Robustness + : 0.168; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.012 | HR >= 62.759) -> Bilirubin_direct >= 76.607) & Potassium <= 103.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 22.786 -> HR <= 128.636) & BUN >= 50.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.234) U[0,1] (HR >= 10.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.081 & SBP <= 172.573) | FiO2 >= 79.911) [Discrimination Score: -10.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 106.710 -> Phosphate <= 0.283) | Potassium >= 0.041) | Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 22.755 | Potassium <= 3.527) -> Phosphate >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.042 & HR >= 57.837) -> Potassium >= 59.735) -> Magnesium >= 28.338) [Discrimination Score: -10.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 115.937 & Magnesium <= 1.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,0] (HR <= 112.592)) [Discrimination Score: 0.498; Robustness + : -22.834; Robustness - : -26.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.160 & Bilirubin_total >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.022) U[0,1] (Resp >= 8.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.496 & Platelets >= 7.884) -> Bilirubin_total >= 2.805) [Discrimination Score: -3.000; Robustness + : 2.805; Robustness - : 2.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.054 -> pH >= 0.116) | DBP <= 6.719) -> Hct <= 4.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 3.131 -> Hgb <= 4.972) [Discrimination Score: -1.000; Robustness + : -4.972; Robustness - : -4.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.116 -> Chloride <= 70.279) [Discrimination Score: 0.163; Robustness + : -70.056; Robustness - : -70.279; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.918) U[1,1] (Chloride <= 45.601)) [Discrimination Score: 2.500; Robustness + : 45.601; Robustness - : 45.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.000 | FiO2 <= 0.479) | Magnesium >= 0.061) | DBP <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.836) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 11.461 -> SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 56.805 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 0.000 & SaO2 <= 79.421) | PTT <= 55.947) | DBP <= 75.865) [Discrimination Score: -0.369; Robustness + : 55.912; Robustness - : 59.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 0.542 -> Fibrinogen <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 187.129) U[0,2] (Chloride <= 54.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 -> Temp >= 3.713) -> HCO3 >= 1.500) -> DBP <= 23.422) [Discrimination Score: 3.500; Robustness + : -23.422; Robustness - : -23.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.368 | EtCO2 >= 0.000) -> Glucose >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.033 | Bilirubin_direct <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 & SBP >= 62.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 20.754) U[0,1] (SaO2 >= 0.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | BUN <= 16.965) [Discrimination Score: 0.500; Robustness + : 16.965; Robustness - : 16.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 & BUN >= 0.188) -> O2Sat <= 18.662) | Resp <= 17.468) [Discrimination Score: -0.000; Robustness + : 17.468; Robustness - : 17.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 0.135 & Bilirubin_total <= 0.000) & Creatinine <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: -2.500; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 93.088 & AST >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 65.258 | Platelets <= 243.779) & HCO3 <= 45.419) -> Hgb >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 121.219 -> FiO2 >= 0.006) [Discrimination Score: -0.163; Robustness + : -0.591; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.526 -> MAP >= 97.596) & Lactate <= 99.978) [Discrimination Score: -1.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.652 & Phosphate <= 1.831) & DBP <= 0.370) -> pH <= 2.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 25.747 | SepsisLabel >= 0.002) & WBC <= 0.087) [Discrimination Score: -0.179; Robustness + : -0.646; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 0.390 & MAP <= 164.870) -> WBC >= 57.887) & Glucose >= 50.499) [Discrimination Score: -3.500; Robustness + : -50.499; Robustness - : -50.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 | Hgb >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 17.837 | Glucose <= 31.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 37.644) U[0,0] (AST <= 0.000)) [Discrimination Score: 0.201; Robustness + : 2.625; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.215) U[0,2] (DBP <= 114.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 7.789 -> PaCO2 <= 21.819) -> Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 172.362 -> BaseExcess >= -1.107) & SaO2 >= -4.105) -> HR >= -4.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.300 -> pH >= 0.284) | Magnesium <= 2.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 159.393) U[1,2] (Glucose >= 5.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 3.888 & FiO2 <= 0.319) [Discrimination Score: -3.000; Robustness + : 0.319; Robustness - : 0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 11.695 | PaCO2 <= 29.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.583 | Platelets >= 8.272) | BUN <= 228.253) & Platelets >= 6.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.032 -> Glucose <= 16.969) [Discrimination Score: 2.000; Robustness + : -16.969; Robustness - : -16.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.000 -> Potassium <= 1.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 128.427 & Chloride >= 0.491) & Bilirubin_direct <= 87.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 25.263 -> Alkalinephos >= 0.000) & Glucose >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 -> Calcium >= 0.135) & WBC >= 0.253) | HR >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 9.960 -> Phosphate >= 0.072) -> BaseExcess <= 2.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI >= 0.000 | WBC <= 10.451) & Phosphate >= 0.101) [Discrimination Score: 0.163; Robustness + : -0.098; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.028) U[1,2] (PaCO2 <= 38.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (Chloride <= 99.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.141 | Potassium <= 2.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 12.061 & Hct <= 20.038) | Bilirubin_direct >= 0.358) -> FiO2 >= 0.677) [Discrimination Score: 0.118; Robustness + : -11.749; Robustness - : -12.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.967 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 2.981) U[0,2] (Hct >= 1.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.000 & BaseExcess >= -4.886) | Glucose >= -1.533) & Bilirubin_direct <= 0.247) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 1.000; Percent Class - : 0.000]
