G[0,0](Chloride >= 29.711 & HCO3 >= 6.400) [Discrimination Score: 0.577; Robustness + : -27.736; Robustness - : -29.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 35.312 -> Magnesium >= 0.399) & HCO3 <= 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.450 -> Potassium <= 2.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 9.807 -> Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 2.877 | Chloride >= 19.647) -> Creatinine >= 19.160) | Creatinine <= 69.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.746 | Magnesium >= 0.289) -> EtCO2 <= 1.397) | WBC <= 1.964) [Discrimination Score: 0.000; Robustness + : 1.964; Robustness - : 1.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.914 & HCO3 >= 2.613) & Glucose >= 4.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.338) U[0,2] (Creatinine <= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.510 & Phosphate <= 2.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 141.234) U[0,1] (Phosphate <= 1.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.057 -> Glucose <= 99.028) & BUN <= 61.838) | Lactate >= 19.893) [Discrimination Score: 0.577; Robustness + : 40.107; Robustness - : -19.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 1.058 | Glucose <= 96.445) & Bilirubin_total <= 105.166) & Potassium <= 129.049) [Discrimination Score: 0.000; Robustness + : 96.445; Robustness - : 96.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.016 & MAP >= 55.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 15.562 & PTT <= 15.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 77.528 | Platelets <= 47.400) -> Temp >= 19.406) -> Hct >= 16.406) [Discrimination Score: 0.000; Robustness + : 16.406; Robustness - : 16.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.388 -> Resp >= 14.222) | O2Sat >= 14.438) & FiO2 <= 25.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 26.143 & WBC <= 9.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 43.040 | Resp <= 24.971) -> Hgb <= 22.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 39.275) U[1,2] (Resp >= 16.304)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.441) U[0,2] (Resp >= 15.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 45.398) U[0,1] (HR <= 149.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 1.203 & HR >= 129.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 145.483) U[1,1] (WBC >= 2.315)) [Discrimination Score: 0.000; Robustness + : 145.483; Robustness - : 145.483; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.966) U[0,1] (HR <= 144.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 33.357 -> HR >= 132.190) | HCO3 >= 129.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.248 | Lactate <= 4.088) | SBP >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 4.112 -> WBC >= 0.748) & Lactate >= 0.097) | Bilirubin_total >= 1.177) [Discrimination Score: 0.000; Robustness + : -1.177; Robustness - : -1.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 15.830 -> Lactate >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 22.902 & Lactate >= 0.622) & SaO2 >= 0.952) -> SBP <= 2.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 172.635 | Lactate >= 0.940) & Platelets >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.359 | Resp <= 22.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.682) U[2,2] (WBC >= 1.106)) [Discrimination Score: 0.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 29.034) U[2,2] (WBC >= 1.072)) [Discrimination Score: 0.000; Robustness + : 29.034; Robustness - : 29.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.027 & Hgb <= 8.192) -> TroponinI <= 3.556) [Discrimination Score: 0.000; Robustness + : -3.556; Robustness - : -3.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 13.701 -> Bilirubin_total <= 0.100) | Chloride <= 0.261) & Platelets >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.600 -> Platelets >= 24.834) -> BUN <= 309.556) | Phosphate >= 19.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 23.231 -> Platelets >= 0.094) & FiO2 >= 0.662) [Discrimination Score: 0.000; Robustness + : -23.231; Robustness - : -23.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.027 | Hct <= 14.819) & Hgb >= 1.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 345.108 & WBC >= 0.664) & BaseExcess >= 1.935) -> Calcium <= 17.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 31.627 & Platelets >= 18.937) & Fibrinogen >= 1.761) | Platelets <= 322.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 410.638 -> Platelets >= 20.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.013 -> Creatinine <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.028 & PTT >= 0.811) -> pH <= 3.490) -> Potassium >= 0.493) [Discrimination Score: 0.000; Robustness + : 0.493; Robustness - : 0.493; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.057) U[2,2] (Platelets >= 9.145)) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.050 & PTT <= 24.146) -> Phosphate >= 0.800) [Discrimination Score: -0.182; Robustness + : -0.875; Robustness - : -0.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.198 -> Phosphate <= 0.696) -> WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.346 | Platelets >= 18.296) & SBP >= 20.014) [Discrimination Score: 0.000; Robustness + : -20.014; Robustness - : -20.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 130.678 -> Lactate >= 0.461) | BaseExcess >= 0.231) [Discrimination Score: 0.000; Robustness + : 0.461; Robustness - : 0.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.699 & Magnesium >= 0.214) | Platelets <= 0.827) | Chloride <= 1.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.191 & Creatinine <= 0.337) | Alkalinephos >= 0.017) -> Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 1.141 -> Potassium >= 0.968) -> DBP >= 0.572) -> HR <= 2.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 5.563 | Phosphate >= 0.034) -> EtCO2 >= 0.183) [Discrimination Score: 0.751; Robustness + : -19.567; Robustness - : -24.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.122 -> Chloride <= 73.659) -> Platelets <= 73.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.477) U[0,0] (HCO3 <= 15.078)) [Discrimination Score: 0.577; Robustness + : 15.578; Robustness - : 15.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 2.434 & Calcium <= 10.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.593) U[0,2] (Phosphate >= 0.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.013 -> Potassium <= 3.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.075 & Potassium <= 3.072) -> Bilirubin_direct <= 3.759) | pH <= 2.977) [Discrimination Score: 0.000; Robustness + : 2.977; Robustness - : 2.977; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[0,2] (HCO3 >= 5.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 5.353 -> Phosphate >= 0.498) & Hgb <= 2.885) [Discrimination Score: -0.565; Robustness + : -7.941; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 8.961 & Creatinine >= 0.055) & BaseExcess <= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.335 | Magnesium <= 1.882) -> Potassium >= 0.513) | Hct <= 1.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.292 -> Phosphate <= 3.435) | pH >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.982 -> HCO3 <= 15.000) -> Creatinine >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.050 | MAP >= 42.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 11.082 & Glucose <= 229.873) | WBC >= 25.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.502 & Glucose <= 95.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.386 | SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 28.758 & Phosphate <= 3.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 5.055 | Potassium <= 3.011) -> TroponinI <= 3.435) [Discrimination Score: 0.000; Robustness + : -3.435; Robustness - : -3.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.880 & BUN <= 6.619) | pH <= 4.834) | HR <= 8.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.363) U[1,2] (WBC <= 6.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.206 | Hct <= 24.625) [Discrimination Score: 0.000; Robustness + : 24.625; Robustness - : 24.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.198 -> Hgb >= 1.118) | SBP <= 6.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 75.827 | PTT <= 16.197) -> TroponinI <= 15.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 48.722 -> Platelets <= 377.638) [Discrimination Score: 0.000; Robustness + : -377.638; Robustness - : -377.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 153.897 -> Resp >= 16.475) -> Glucose >= 14.274) & Phosphate >= 20.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 6.701 & Magnesium >= 0.124) -> TroponinI <= 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 17.067 & SepsisLabel <= 0.850) [Discrimination Score: 0.000; Robustness + : -17.067; Robustness - : -17.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.318 & PTT <= 4.412) | Bilirubin_total <= 9.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.754 -> Lactate <= 1.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.875 & Platelets <= 306.279) & WBC >= 17.114) & Temp <= 224.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 3.169 & Resp <= 25.444) | BUN <= 23.004) -> PTT <= 23.132) [Discrimination Score: 0.000; Robustness + : -23.132; Robustness - : -23.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.211 | Resp <= 26.127) -> BaseExcess >= 19.608) -> HR >= 15.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 3.621 & Resp <= 23.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 159.256 & MAP <= 80.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.144 & Glucose <= 233.672) & BaseExcess <= 204.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.581 & Resp <= 26.409) | pH >= 14.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 41.044 & Potassium >= 0.074) -> MAP <= 2.037) & HCO3 >= 0.533) [Discrimination Score: 0.000; Robustness + : -2.037; Robustness - : -2.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 7.917 -> Potassium <= 2.315) & MAP <= 1.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 15.423 -> Potassium <= 4.135) [Discrimination Score: 0.000; Robustness + : -15.423; Robustness - : -15.423; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 220.039) U[2,2] (Potassium >= 0.521)) [Discrimination Score: 0.000; Robustness + : 220.039; Robustness - : 220.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.768 | PTT >= 0.376) -> Hgb >= 0.964) & pH >= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 8.651 | Platelets >= 1.931) [Discrimination Score: 0.000; Robustness + : 8.651; Robustness - : 8.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.044 | Calcium <= 3.608) -> Potassium <= 9.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 1.718 | Hgb >= 0.221) [Discrimination Score: 0.577; Robustness + : 8.054; Robustness - : -0.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 14.192 | WBC <= 20.973) -> O2Sat <= 3.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 57.627) U[0,2] (HCO3 >= 6.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 17.951 & Hct >= 2.111) | SepsisLabel <= 32.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 9.254 & HCO3 >= 5.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.951 -> HR <= 147.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.768 | Magnesium >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.695 | WBC >= 1.750) -> Bilirubin_direct <= 21.876) & O2Sat <= 6.668) [Discrimination Score: 0.000; Robustness + : -21.876; Robustness - : -21.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 2.191 -> Magnesium <= 1.038) | SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 23.472 | Magnesium >= 0.064) & O2Sat >= 0.354) | MAP <= 0.875) [Discrimination Score: 0.000; Robustness + : 0.875; Robustness - : 0.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 94.566 & Hgb <= 6.812) -> O2Sat >= 0.929) & Chloride <= 10.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 30.335 | Chloride >= 9.957) -> PaCO2 <= 76.067) [Discrimination Score: 0.000; Robustness + : -76.067; Robustness - : -76.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 67.963 & Hct <= 21.121) & SepsisLabel >= 1.180) | Magnesium <= 21.053) [Discrimination Score: 0.000; Robustness + : 21.053; Robustness - : 21.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 43.675 | Chloride <= 43.878) | Lactate <= 34.626) | SBP >= 4.787) [Discrimination Score: -0.577; Robustness + : 41.903; Robustness - : 43.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 144.815 & SepsisLabel <= 0.700) -> O2Sat <= 0.629) [Discrimination Score: 0.601; Robustness + : 139.121; Robustness - : 132.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 1.423 | MAP <= 80.119) -> BUN >= 26.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.081 & Phosphate >= 0.229) & HR <= 3.335) | Alkalinephos <= 3.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[1,2] (FiO2 <= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.687 -> Creatinine <= 0.101) | SepsisLabel <= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.008 | WBC <= 7.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 363.748 -> Creatinine <= 0.340) -> EtCO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.010 -> Hgb >= 0.423) & DBP >= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.050 | Hct >= 3.069) | MAP <= 13.082) [Discrimination Score: 0.233; Robustness + : 50.516; Robustness - : 33.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.694 | Phosphate <= 2.183) | SepsisLabel >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.899 | Phosphate >= 0.058) | TroponinI <= 1.380) & TroponinI >= 0.477) [Discrimination Score: 0.000; Robustness + : -0.477; Robustness - : -0.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 0.657 & WBC >= 1.470) [Discrimination Score: 0.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 45.574 -> Phosphate <= 1.308) -> Bilirubin_direct <= 1.301) [Discrimination Score: 0.000; Robustness + : -1.301; Robustness - : -1.301; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 3.152) U[1,2] (PTT >= 0.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.030 & BUN <= 6.723) & WBC >= 0.007) | SBP >= 0.694) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.957 -> Platelets <= 418.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.648 | Resp >= 17.726) -> Bilirubin_direct >= 16.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.341 & Temp <= 22.305) | Magnesium <= 34.220) | Hct >= 7.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 23.625 -> Temp <= 34.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 1.247 -> Temp >= 3.910) & Platelets >= 9.215) & Hgb >= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.429) U[0,1] (WBC <= 3.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.060 -> Platelets >= 18.797) & Calcium >= 22.722) -> BaseExcess <= 235.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.039 -> FiO2 <= 0.432) -> Resp <= 0.463) & Temp >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
