G[2,2](Chloride >= 6.974 & HCO3 >= 0.486) [Discrimination Score: 1.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 0.000 & O2Sat >= 8.192) -> Calcium <= 96.607) [Discrimination Score: -3.000; Robustness + : -96.607; Robustness - : -96.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 0.172 -> AST >= 0.065) -> SaO2 <= 3.260) | SBP >= 0.224) [Discrimination Score: 0.082; Robustness + : 10.084; Robustness - : 7.442; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[2,2] (BaseExcess >= 0.013)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 9.266 & PaCO2 >= 0.391) | Magnesium <= 14.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 12.937 -> Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 161.611 -> Hgb >= 0.343) & SBP <= 5.566) & Alkalinephos >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.000 -> Magnesium >= 0.129) | Magnesium >= 0.106) -> Bilirubin_total <= 0.877) [Discrimination Score: -1.000; Robustness + : -0.877; Robustness - : -0.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 83.696 | DBP <= 56.704) | Creatinine <= 67.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.772 & SepsisLabel <= 0.238) | PTT >= 0.013) & Phosphate >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 5.320 | DBP >= 20.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 139.477 | PaCO2 <= 3.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 -> Creatinine <= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.007 & Alkalinephos <= 37.509) & O2Sat >= 1.055) [Discrimination Score: 1.000; Robustness + : -1.055; Robustness - : -1.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.000 -> pH >= 0.124) | Hgb <= 1.728) | Potassium <= 4.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 4.049 -> Potassium <= 3.941) -> Lactate <= 1.489) [Discrimination Score: 1.000; Robustness + : -1.489; Robustness - : -1.489; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.083) U[0,1] (PaCO2 >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.105 & Calcium >= 0.133) & EtCO2 <= 8.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 71.638 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 3.837 & Alkalinephos >= 0.773) [Discrimination Score: 0.000; Robustness + : -0.773; Robustness - : -0.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.304 | Creatinine <= 0.459) -> Magnesium >= 0.017) | SepsisLabel >= 0.048) [Discrimination Score: 0.397; Robustness + : 26.179; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC <= 8.872 -> Platelets <= 191.474) | Temp >= 8.128) & O2Sat >= 5.025) [Discrimination Score: 0.157; Robustness + : 77.347; Robustness - : 73.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 & Bilirubin_total >= 0.003) | HCO3 >= 0.008) [Discrimination Score: -3.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.000 & PaCO2 >= 0.610) | Temp <= 19.864) -> Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -19.864; Robustness - : -19.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.216 & O2Sat <= 90.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 & Resp <= 23.481) -> Resp >= 5.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.021) U[0,0] (PTT <= 14.617)) [Discrimination Score: -0.397; Robustness + : 13.104; Robustness - : 14.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 163.208 & HCO3 >= 1.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 5.273 & TroponinI >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.428 -> Phosphate <= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 48.067 & Hct <= 4.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 9.942 & PTT >= 0.467) & Hct >= 0.290) -> AST >= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.091 | Hgb >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 9.460 | HCO3 >= 1.235) | pH <= 24.188) & Creatinine <= 21.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 2.750 & Creatinine >= 0.040) [Discrimination Score: -0.397; Robustness + : -3.832; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 38.460 -> Hct >= 1.518) | BUN >= 1.697) | WBC >= 1.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 57.064 | Alkalinephos <= 91.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 465.616) U[2,2] (pH >= 0.124)) [Discrimination Score: -0.000; Robustness + : 465.616; Robustness - : 465.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 137.665 & SepsisLabel >= 0.141) | Lactate <= 0.735) [Discrimination Score: 1.000; Robustness + : 0.735; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 6.149 & BUN >= 0.032) | FiO2 <= 7.733) [Discrimination Score: 0.333; Robustness + : 7.733; Robustness - : 7.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 5.700 & pH <= 5.841) [Discrimination Score: 3.000; Robustness + : 5.700; Robustness - : 5.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 6.073 -> Creatinine <= 0.519) & WBC <= 0.407) [Discrimination Score: 3.000; Robustness + : -0.519; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.290 -> Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 13.433 -> Chloride <= 91.286) -> BaseExcess >= 1.917) -> Temp <= 32.194) [Discrimination Score: -3.000; Robustness + : -32.194; Robustness - : -32.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 10.156 | Bilirubin_total <= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.000 -> DBP >= 32.396) | Bilirubin_total >= 0.042) -> DBP <= 56.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.168 | AST >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 83.613 | AST >= 0.107) | Platelets >= 0.380) | HCO3 >= 0.356) [Discrimination Score: 0.000; Robustness + : 83.613; Robustness - : 83.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 70.498 & Calcium <= 3.136) [Discrimination Score: -0.956; Robustness + : -24.495; Robustness - : -5.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.402 -> Lactate <= 0.000) -> BaseExcess >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 20.542 | TroponinI <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.316; Robustness + : 1.867; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 0.000 | Calcium >= 0.101) & Resp <= 4.010) [Discrimination Score: -0.288; Robustness + : -54.105; Robustness - : -47.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 11.857 & Phosphate <= 2.359) -> Fibrinogen <= 2.450) & Potassium <= 1.777) [Discrimination Score: 1.000; Robustness + : -2.450; Robustness - : -2.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 | MAP <= 117.025) -> Resp <= 121.186) | Alkalinephos >= 34.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.088 | BaseExcess <= 0.120) & Hgb >= 0.005) & Platelets <= 0.266) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.045 | EtCO2 <= 0.000) -> Glucose >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 52.672 & Fibrinogen <= 555.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.648 -> SaO2 >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 0.000 -> MAP <= 85.946) | O2Sat <= 126.154) | Platelets <= 145.393) [Discrimination Score: -1.000; Robustness + : 145.393; Robustness - : 145.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 18.558 -> MAP <= 109.753) | Bilirubin_direct >= 27.901) & pH >= 37.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 -> BaseExcess >= 0.015) & Fibrinogen >= 0.016) & SepsisLabel <= 0.265) [Discrimination Score: 2.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 4.289 -> Lactate >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 18.473 & Platelets >= 6.571) | HCO3 <= 138.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.131) U[0,0] (Bilirubin_total <= 0.461)) [Discrimination Score: -3.000; Robustness + : 1.131; Robustness - : 1.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.681 & Alkalinephos >= 1.177) -> BUN >= 1.268) & Lactate >= 1.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.459 & Magnesium >= 0.112) & PaCO2 >= 0.067) [Discrimination Score: -1.500; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 -> HR >= 22.497) | BUN <= 99.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 23.864 | pH <= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.080 -> O2Sat <= 96.827) & EtCO2 <= 96.042) [Discrimination Score: 0.171; Robustness + : -14.253; Robustness - : -17.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 31.301 | Resp >= 1.302) | Fibrinogen <= 21.227) & MAP <= 25.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 66.771 & SBP >= 34.135) & Calcium <= 149.649) [Discrimination Score: -1.000; Robustness + : -34.135; Robustness - : -34.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 | SaO2 <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 161.798) U[0,1] (Platelets <= 43.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 4.118 -> Platelets >= 2.102) -> HCO3 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.675 -> Calcium >= 0.235) & PaCO2 <= 2.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.364 & Potassium <= 2.844) & Bilirubin_total <= 1.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.000 -> Bilirubin_direct >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: -0.218; Robustness + : -1.773; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.045 -> SBP <= 139.022) [Discrimination Score: 0.082; Robustness + : -128.721; Robustness - : -131.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 5.903 & Calcium <= 8.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 & Alkalinephos <= 30.207) -> SBP <= 54.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 5.494 | DBP <= 56.527) -> O2Sat <= 77.153) | Creatinine <= 71.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.270 -> TroponinI <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.176 | SBP <= 145.451) [Discrimination Score: 3.000; Robustness + : 145.451; Robustness - : 145.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.138 | PTT <= 10.258) | Temp >= 1.032) & SaO2 >= 1.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.318 & PaCO2 >= 0.325) -> Platelets >= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.000 | SepsisLabel <= 0.622) -> EtCO2 <= 0.656) [Discrimination Score: 0.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 4.460) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 | Hct <= 8.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 10.684 & Magnesium <= 0.785) | Bilirubin_total >= 0.094) | Bilirubin_direct >= 0.110) [Discrimination Score: 0.306; Robustness + : 1.131; Robustness - : 0.785; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 7.393 -> MAP >= 53.789) & Magnesium <= 97.696) | SBP >= 61.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.704 -> Glucose >= 2.836) | pH <= 159.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 3.967 | BUN <= 12.353) | BUN <= 4.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 0.000 -> Creatinine <= 0.610) & Magnesium >= 0.019) [Discrimination Score: -0.211; Robustness + : -2.301; Robustness - : -0.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 -> AST >= 0.348) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 134.116 & Creatinine <= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 88.644 -> Hgb <= 1.033) & pH <= 5.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
