G[1,1](Chloride >= 4.505 & HCO3 >= 1.099) [Discrimination Score: 0.000; Robustness + : -4.505; Robustness - : -4.505; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.465) U[0,0] (SepsisLabel >= 0.054)) [Discrimination Score: 0.135; Robustness + : 10.902; Robustness - : 8.465; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.049) U[2,2] (WBC <= 5.975)) [Discrimination Score: -2.000; Robustness + : 5.975; Robustness - : 5.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 5.408 | SepsisLabel >= 0.064) | Hgb <= 0.473) & O2Sat >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.002 -> Temp >= 8.288) [Discrimination Score: -0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 10.192 -> HR >= 21.073) & Potassium >= 39.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 6.689016135251348e-05 | MAP <= 89.765) & Fibrinogen >= 19.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 13.646 & PaCO2 >= 5.285) & Creatinine >= 5.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 65.552 | WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 95.414 | Phosphate >= 0.093) | Hgb >= 0.140) -> Calcium <= 2.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 11.845 | O2Sat >= 27.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.182 & SepsisLabel <= 0.223) & FiO2 <= 0.458) [Discrimination Score: 0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 100.074 -> Platelets <= 190.492) -> PTT >= 2.641) [Discrimination Score: 1.000; Robustness + : 2.641; Robustness - : 2.641; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 94.665) U[0,2] (SaO2 <= 26.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.136 & SepsisLabel <= 0.488) -> SBP >= 0.034) | MAP <= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.701) U[1,2] (PTT >= 0.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 6.194 & HR >= 40.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.005 & O2Sat <= 99.828) -> TroponinI <= 98.298) [Discrimination Score: 0.000; Robustness + : -98.298; Robustness - : -98.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 28.202 & Potassium >= 0.130) & Magnesium >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.405 -> HR <= 95.255) -> DBP <= 104.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.165 & O2Sat <= 93.669) -> WBC <= 93.140) | DBP >= 42.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.078 | O2Sat >= 48.166) | HR >= 88.467) -> SBP >= 31.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 12.431 & HR >= 29.781) & Glucose >= 8.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 52.739 | WBC >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 75.034 | SepsisLabel >= 0.026) | Resp <= 0.924) -> pH >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 24.096 & Platelets <= 113.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.815 | SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.189 -> Resp <= 32.906) -> Phosphate >= 19.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.094) U[0,0] (SepsisLabel >= 0.004)) [Discrimination Score: 0.146; Robustness + : 2.787; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 6.788 & Lactate >= 0.012) & Bilirubin_direct <= 0.583) & TroponinI <= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.002 -> O2Sat <= 94.465) -> HR >= 53.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 18.006 | Temp >= 7.732) & Calcium >= 2.528) & HR <= 30.865) [Discrimination Score: -0.000; Robustness + : -13656.135; Robustness - : -13656.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 111.386 | SepsisLabel >= 0.085) | Glucose >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.972 | Resp <= 27.822) [Discrimination Score: 0.117; Robustness + : -0.983; Robustness - : -2.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.694 | Resp >= 5.791) | EtCO2 <= 28.124) [Discrimination Score: 2.000; Robustness + : 28.124; Robustness - : 28.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 33.475 | Temp >= 5.877) & BUN >= 0.346) [Discrimination Score: -0.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.032 & HR >= 51.723) -> PaCO2 <= 93.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.433 -> Lactate <= 0.128) & EtCO2 >= 0.011) [Discrimination Score: -0.308; Robustness + : 0.097; Robustness - : 3.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 101.199 -> Resp <= 33.385) -> AST <= 29.228) [Discrimination Score: -3.000; Robustness + : -29.228; Robustness - : -29.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 77.159 & Resp <= 25.989) -> Phosphate >= 9.327) -> AST <= 31.293) [Discrimination Score: -6.000; Robustness + : -31.293; Robustness - : -31.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 15.377 & HR >= 79.946) | O2Sat >= 21.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.659 -> SBP >= 90.385) | BUN >= 10.042) -> WBC <= 130.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 47.598 & SaO2 >= 0.302) -> Fibrinogen <= 79.263) [Discrimination Score: -6.000; Robustness + : -79.263; Robustness - : -79.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 3.344 | Lactate <= 0.924) | SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.264 & Lactate >= 0.004) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.833 & Lactate >= 0.012) & WBC >= 0.006) [Discrimination Score: -0.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 105.387 & Phosphate <= 1.581) | Resp <= 2.939) -> Chloride >= 0.147) [Discrimination Score: 0.000; Robustness + : -2.939; Robustness - : -2.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.554 -> SBP >= 35.169) | Phosphate >= 85.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 99.998 -> Potassium <= 4.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 4.820 & Resp >= 25.375) [Discrimination Score: -0.104; Robustness + : 1.533; Robustness - : 2.820; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 66.570) U[1,2] (SepsisLabel <= 0.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.450 -> Resp >= 13.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 52.812 -> PTT <= 117.643) & SaO2 <= 30.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 17.340 | Lactate >= 0.012) -> Lactate >= 0.012) [Discrimination Score: -0.000; Robustness + : -17.340; Robustness - : -17.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.001 -> Phosphate <= 0.325) & WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.089 | Resp <= 36.259) & Resp <= 27.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 15.673 | SaO2 <= 56.682) & Resp >= 0.407) [Discrimination Score: -3.000; Robustness + : -0.407; Robustness - : -0.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.049 | Resp <= 35.106) | FiO2 >= 21.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.321 & PTT <= 74.945) & Chloride <= 82.246) -> Calcium <= 70.162) [Discrimination Score: 0.000; Robustness + : -70.162; Robustness - : -70.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 6.484 & O2Sat <= 94.308) -> PaCO2 >= 89.405) & Potassium <= 92.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.020 & SepsisLabel <= 0.365) & HR >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 7.023 | Lactate <= 0.224) | MAP >= 0.011) | Calcium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.012 & WBC <= 2.562) & Lactate <= 14.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.973 | Platelets <= 165.066) & Hct >= 4.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.106 -> SaO2 <= 63.024) -> Hct <= 78.657) [Discrimination Score: 0.000; Robustness + : -78.657; Robustness - : -78.657; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.081) U[1,1] (Temp <= 25.031)) [Discrimination Score: -0.000; Robustness + : 25.031; Robustness - : 25.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 3.306 | Resp <= 28.225) -> Resp <= 32.410) -> MAP <= 27.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 35.874 & SaO2 >= 0.210) [Discrimination Score: 5.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.247 | SaO2 >= 0.037) & Temp >= 0.712) & Magnesium <= 35.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.880 & SaO2 >= 0.356) -> WBC >= 0.270) & O2Sat <= 17.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 92.327 | SaO2 >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.127 -> SepsisLabel <= 0.996) | BUN <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.527 | SaO2 >= 0.026) | Bilirubin_total >= 0.710) | DBP <= 46.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.033) U[0,2] (SaO2 >= 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.117 | SepsisLabel >= 0.045) | Platelets <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 2.036 | Temp <= 37.308) & Magnesium <= 29.899) [Discrimination Score: -0.261; Robustness + : 27.884; Robustness - : 29.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.865 | SBP <= 146.945) | AST >= 2.577) | Creatinine >= 11.875) [Discrimination Score: 0.168; Robustness + : 137.705; Robustness - : 131.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 23.779 -> SaO2 <= 68.559) & Magnesium <= 59.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp >= 1.201 | WBC >= 0.601) [Discrimination Score: -0.000; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.862 | SaO2 <= 80.072) -> Bilirubin_total <= 62.368) & Hgb <= 4.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 10.024 | WBC <= 6.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 120.770 | SaO2 <= 48.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 89.285 & Lactate >= 0.000) | BaseExcess >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 9.144) U[1,2] (SBP >= 65.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.137 | Resp >= 25.616) & Magnesium <= 33.216) & Chloride >= 9.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 36.487 | PTT >= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 45.985 | HR >= 28.296) -> DBP <= 101.190) | BUN <= 105.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 99.011 & pH >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.118 | Temp >= 6.826) & SepsisLabel >= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 1.444 & SBP >= 93.065) -> BUN >= 86.235) | WBC <= 117.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 80.459 | SaO2 >= 0.710) & SBP >= 0.445) & Bilirubin_direct >= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 23.976 & PaCO2 >= 5.109) | Magnesium <= 26.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 9.820 | Resp <= 35.777) & Bilirubin_direct >= 16.050) | PTT <= 30.632) [Discrimination Score: 0.000; Robustness + : 30.632; Robustness - : 30.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 21.600 | HR <= 103.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 10.500 -> Temp >= 3.091) & Platelets >= 5.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 97.537 -> Magnesium >= 0.034) -> O2Sat >= 0.002) [Discrimination Score: 0.223; Robustness + : -88.791; Robustness - : -93.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 0.500 & SepsisLabel >= 0.062) -> Chloride >= 0.067) | TroponinI <= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 3.532 | DBP <= 63.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.503 & MAP >= 38.516) | Hgb >= 60.639) [Discrimination Score: 0.216; Robustness + : -3.481; Robustness - : -11.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 96.388 & HR >= 31.692) | FiO2 <= 105.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.507 & O2Sat <= 95.362) | Chloride <= 91.810) & WBC <= 97.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 21.159 | SepsisLabel <= 0.718) & BaseExcess <= 0.437) [Discrimination Score: 1.000; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.038 | MAP >= 0.755) & FiO2 >= 35.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 92.580 -> PTT >= 2.039) | Glucose >= 2.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.390 -> Temp <= 8.669) -> Calcium >= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 -> HR >= 34.331) -> TroponinI <= 99.665) | Chloride >= 66.090) [Discrimination Score: -0.259; Robustness + : -65.751; Robustness - : -64.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC <= 7.650 & HCO3 >= 1.516) | Calcium <= 7.948) | Fibrinogen <= 25.334) [Discrimination Score: 2.000; Robustness + : 25.334; Robustness - : 25.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 115.356 & Temp >= 4.233) & O2Sat >= 4.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.039) U[0,2] (SaO2 <= 89.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 48.787) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 | DBP >= 46.793) -> SepsisLabel <= 77.657) [Discrimination Score: 0.146; Robustness + : -76.731; Robustness - : -77.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 39.904 -> HR >= 47.851) & DBP >= 27.994) & Bilirubin_direct <= 97.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 3.289 & O2Sat >= 77.474) -> Calcium >= 35.822) [Discrimination Score: 3.000; Robustness + : 35.822; Robustness - : 35.822; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,2] (HR <= 89.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 28.940 | HR <= 106.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.018 & Phosphate <= 0.402) & Bilirubin_direct <= 2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 | O2Sat >= 13.875) -> AST >= 17.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.004 & SBP <= 142.589) -> Glucose <= 128.192) -> EtCO2 <= 120.913) [Discrimination Score: 0.560; Robustness + : -94.173; Robustness - : -99.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 3.456 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.000 & pH <= 6.873) & HR <= 6.238) | Hct >= 0.294) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 4.626 | pH <= 1.703) & Hct >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.888 -> BaseExcess >= 0.478) & DBP <= 8.073) [Discrimination Score: -1.000; Robustness + : 0.478; Robustness - : 0.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 | AST <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 -> HR <= 106.718) | BUN >= 40.586) | FiO2 >= 46.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | Magnesium >= 0.031) | SBP >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.188 & WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 3.170 -> Phosphate >= 0.118) [Discrimination Score: -0.000; Robustness + : -3.170; Robustness - : -3.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 23.039 | Phosphate <= 3.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 15.160 | Potassium >= 0.361) | Glucose >= 0.349) [Discrimination Score: 0.094; Robustness + : 13.609; Robustness - : 12.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 3.980 & Temp <= 25.223) | TroponinI <= 17.781) -> Hct >= 4.591) [Discrimination Score: -0.000; Robustness + : -17.781; Robustness - : -17.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.271 & Fibrinogen >= 0.000) | Lactate <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
