G[0,0](Chloride >= 3.250 & HCO3 >= 0.835) [Discrimination Score: 0.187; Robustness + : -3.090; Robustness - : -3.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 4.460 | HR >= 94.165) -> Chloride >= 72.608) & Hgb <= 97.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.440 -> Hct >= 1.640) | Calcium >= 0.835) [Discrimination Score: 0.241; Robustness + : -0.326; Robustness - : -0.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 24.545 -> SepsisLabel <= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 2.738 & WBC <= 4.680) [Discrimination Score: -7.000; Robustness + : -2.738; Robustness - : -2.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.106 -> SepsisLabel >= 0.014) [Discrimination Score: -10.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 119.685 & Potassium <= 2.634) | Alkalinephos >= 0.223) & Bilirubin_total >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 21.283 | SBP >= 44.877) -> Lactate <= 126.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.308 -> FiO2 >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 23.134 | pH >= 0.285) | Temp <= 3.402) -> HR <= 4.567) [Discrimination Score: 0.000; Robustness + : -4.567; Robustness - : -4.567; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.414) U[2,2] (Glucose <= 149.384)) [Discrimination Score: 0.000; Robustness + : 149.384; Robustness - : 149.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.871 -> MAP <= 210.688) & Calcium >= 52.896) -> PTT >= 70.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -1.321 | SBP >= 9.521) | SBP >= 68.516) [Discrimination Score: 0.744; Robustness + : 10.611; Robustness - : 1.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.081 & Platelets >= 2.644) | AST >= 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 4.464 | MAP <= 156.048) [Discrimination Score: -0.000; Robustness + : 156.048; Robustness - : 156.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 6.185 -> SepsisLabel >= 0.036) -> pH >= 0.015) & Chloride >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 76.747 -> PTT >= 0.833) | DBP <= 76.151) -> Glucose >= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.013 -> Potassium <= 1.881) & Bilirubin_direct <= 1.531) [Discrimination Score: 0.000; Robustness + : -1.881; Robustness - : -1.881; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.021) U[0,2] (Lactate <= 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.872 & SepsisLabel >= 0.060) & Fibrinogen >= 0.034) [Discrimination Score: 4.500; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.269 -> SepsisLabel >= 0.033) & Bilirubin_direct >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.754 -> Temp >= 13.373) & AST <= 36.944) | HR >= 9.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.018 -> Temp <= 31.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 4.743 -> O2Sat >= 71.487) [Discrimination Score: -4.000; Robustness + : 4.743; Robustness - : 4.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 42.940 -> PaCO2 <= 6.307) -> Alkalinephos >= 1.472) -> Calcium >= 3.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.974 -> HR >= 61.243) & HCO3 <= 104.076) | SBP >= 83.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.478 | O2Sat <= 99.153) & Hgb <= 95.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.001 | WBC >= 0.473) [Discrimination Score: -4.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.007 -> FiO2 >= 0.109) -> SepsisLabel >= 0.132) | HR <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.018 | WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 28.259 | SepsisLabel <= 0.088) -> Resp >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.168 & Temp <= 18.907) [Discrimination Score: -4.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 97.079 & Potassium <= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.628 -> SepsisLabel <= 0.668) -> TroponinI <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.420 -> SepsisLabel >= 0.044) & SBP >= 0.022) | HCO3 <= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.032 -> Lactate >= 0.029) & Temp >= 0.037) | BUN >= 0.047) [Discrimination Score: 8.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 98.492 -> SaO2 >= 2.264) & SBP >= 5.602) [Discrimination Score: 0.000; Robustness + : -98.492; Robustness - : -98.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.028 & WBC >= 0.052) | Fibrinogen <= 2.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 78.431 & Fibrinogen <= 167.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.220 & FiO2 >= 0.014) & Chloride <= 0.412) | Temp <= 0.171) [Discrimination Score: -0.199; Robustness + : -0.508; Robustness - : -0.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 35.202 | SBP <= 102.705) & Temp <= 90.197) | PTT >= 67.812) [Discrimination Score: 0.000; Robustness + : 90.197; Robustness - : 90.197; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.007) U[0,2] (SepsisLabel >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.028 & Lactate <= 1.411) -> DBP >= 0.041) & Magnesium <= 1.769) [Discrimination Score: 10.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.160 & SepsisLabel >= 0.011) | Platelets <= 0.961) | BaseExcess <= 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.051 | SepsisLabel <= 0.756) & Creatinine <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 95.841 | Platelets >= 2.351) | O2Sat <= 18.549) & Bilirubin_direct <= 107.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -2.360 | FiO2 <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.041 & SepsisLabel >= 0.008) -> Temp >= 0.030) [Discrimination Score: -3.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -2.003 & Resp <= 23.101) & Fibrinogen >= 19.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.657 -> Lactate >= 0.014) -> AST >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.009 & SBP >= 37.401) [Discrimination Score: -3.000; Robustness + : -37.401; Robustness - : -37.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 3.913 & WBC <= 14.203) | TroponinI <= 1.421) -> SBP <= 8.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.597 & Magnesium <= 1.804) | Bilirubin_direct <= 0.161) | Bilirubin_direct <= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.318 & O2Sat <= 99.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.091 -> Lactate <= 1.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 97.705 & Temp <= 23.004) | DBP <= 34.597) [Discrimination Score: -0.000; Robustness + : 34.597; Robustness - : 34.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.049 & O2Sat >= 4.498) -> Alkalinephos >= 46.121) & Chloride >= 68.182) [Discrimination Score: 0.207; Robustness + : -67.858; Robustness - : -68.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.523 & PTT >= 0.311) -> PTT >= 0.013) -> Magnesium <= 68.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.011) U[0,2] (O2Sat >= 25.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 97.821 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 184.272 -> SepsisLabel <= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 65.162 & Magnesium >= 0.027) | Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.184 & O2Sat >= 27.419) | BUN >= 87.011) | Resp <= 96.352) [Discrimination Score: 4.500; Robustness + : 96.352; Robustness - : 96.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.038 -> SBP >= 68.894) -> PaCO2 >= 66.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.016 & Phosphate >= 0.044) & HR >= 0.101) -> HR <= 0.968) [Discrimination Score: -0.208; Robustness + : -0.039; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 77.961 -> SepsisLabel >= 0.033) | WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 3.998 -> O2Sat >= 46.186) & Chloride >= 17.865) & Fibrinogen <= 96.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.041) U[2,2] (MAP >= 12.461)) [Discrimination Score: -0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 17.391 & O2Sat >= 3.003) [Discrimination Score: -0.000; Robustness + : -3.003; Robustness - : -3.003; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 20.125) U[1,1] (Hgb <= 8.619)) [Discrimination Score: -0.000; Robustness + : 8.619; Robustness - : 8.619; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.040) U[0,1] (SepsisLabel >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 105.372 | DBP <= 40.776) | AST >= 36.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.022 | Phosphate >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 120.415 -> WBC <= 10.941) -> Lactate <= 9.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.047 | Hgb <= 1.009) | Creatinine >= 0.345) -> Bilirubin_direct <= 4.437) [Discrimination Score: -5.000; Robustness + : -4.437; Robustness - : -4.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 3.981 | MAP <= 97.445) -> SepsisLabel <= 109.917) | PTT >= 60.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.089 -> MAP <= 123.818) & SepsisLabel <= 80.146) [Discrimination Score: 10.000; Robustness + : -123.818; Robustness - : -123.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.536 -> O2Sat <= 99.303) -> Fibrinogen <= 97.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 158.817 | WBC >= 0.214) & HCO3 >= 0.055) -> Platelets >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 44.708 & Phosphate >= 0.088) & EtCO2 <= 0.713) & Calcium <= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 80.386 & Phosphate <= 0.808) -> Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.031 & O2Sat <= 99.303) & Magnesium <= 98.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.101 & Temp <= 29.134) | TroponinI <= 23.740) & Resp >= 12.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.352 & pH >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.029) U[0,2] (O2Sat <= 96.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.244 | SBP >= 32.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.921) U[0,2] (Glucose <= 9.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 78.096 | SaO2 <= 39.385) | Hgb <= 12.190) | WBC >= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.862 -> PaCO2 <= 10.743) -> Resp >= 2.458) | SepsisLabel <= 5.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 45.719 -> MAP <= 196.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.516 | O2Sat <= 99.081) -> DBP <= 95.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 2.615 | DBP >= 31.146) | PTT >= 11.941) | AST >= 13.300) [Discrimination Score: 0.019; Robustness + : 50.964; Robustness - : 50.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.876 -> SepsisLabel <= 0.742) | Bilirubin_direct <= 0.402) [Discrimination Score: -3.000; Robustness + : 0.402; Robustness - : 0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.304 & Lactate >= 0.011) & Magnesium >= 0.013) & Fibrinogen <= 2.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.508 -> HR <= 100.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.373 | SepsisLabel >= 0.009) | Bilirubin_total <= 0.395) | Glucose >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 64.435 & Lactate >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.803 | HR >= 82.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.102 -> SBP <= 83.198) | Potassium <= 147.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.964 | Magnesium <= 1.904) -> HCO3 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.085 | SBP <= 81.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 11.043) U[1,2] (SBP <= 126.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 8.020 & Temp >= 2.604) & PaCO2 >= 6.967) [Discrimination Score: 0.000; Robustness + : -6.967; Robustness - : -6.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 68.029 | Fibrinogen >= 0.869) | HCO3 >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.267) U[1,2] (HCO3 >= 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 9.791 -> Fibrinogen <= 63.305) & SepsisLabel >= 0.910) & BUN <= 179.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 67.162 & WBC >= 0.216) -> AST <= 10.930) [Discrimination Score: 9.000; Robustness + : -10.930; Robustness - : -10.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.004 & Fibrinogen >= 1.002) -> Alkalinephos >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.006 & Fibrinogen >= 0.955) & Calcium <= 151.027) -> Fibrinogen <= 101.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 168.521 -> Phosphate <= 1.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 40.508 & SBP >= 29.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 56.518 -> Phosphate >= 0.083) | PTT >= 0.009) | Bilirubin_total <= 1.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -1.014 & SepsisLabel <= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 22.078 | Platelets >= 5.719) | PTT <= 176.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.038 -> Creatinine <= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 5.243) U[0,0] (Magnesium <= 2.249)) [Discrimination Score: 7.000; Robustness + : 12316.757; Robustness - : 12316.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.422 & MAP >= 66.549) -> Potassium >= 20.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.026 | PTT <= 40.732) & SaO2 >= 0.586) -> BaseExcess >= 1.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.094 -> MAP >= 14.336) | Chloride <= 134.035) & Temp >= 61.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.450 | DBP <= 45.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.393 -> SBP >= 6.594) & O2Sat >= 63.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.262 | O2Sat >= 60.631) | DBP >= 54.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.705 & Temp >= 9.348) & Magnesium <= 30.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.650) U[1,1] (WBC <= 10.833)) [Discrimination Score: -0.000; Robustness + : 10.833; Robustness - : 10.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.359 | Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 55.750 & SBP >= 66.358) & O2Sat <= 82.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.337 & SBP >= 40.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.044 -> SBP <= 136.766) | PaCO2 >= 27.235) | FiO2 >= 4.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 80.783 -> MAP >= 33.238) & Phosphate >= 12.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.417 | Temp <= 33.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.164 | Temp <= 28.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
