G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 23.155 -> Phosphate <= 4.079) | FiO2 >= 0.121) -> Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 3.767 -> SepsisLabel >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 3.050 -> FiO2 <= 0.933) | WBC >= 0.007) -> EtCO2 <= 0.596) [Discrimination Score: 0.000; Robustness + : -0.596; Robustness - : -0.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.618 | PTT >= 0.788) -> SBP >= 1.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.038 & PTT >= 1.413) | BUN <= 19.498) & Platelets >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 178.982 -> WBC <= 2.015) & Fibrinogen <= 5.299) & BaseExcess >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.044) U[1,2] (Lactate <= 1.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.035 & Resp >= 8.068) & BUN <= 21.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.195 | Lactate <= 2.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 30.796 | Potassium <= 1.159) | Magnesium >= 0.389) | DBP <= 1.489) [Discrimination Score: -0.000; Robustness + : 1.489; Robustness - : 1.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 90.055 -> PTT <= 3.481) & PTT >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 46.460 -> Glucose <= 156.372) -> Alkalinephos <= 124.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 6.620 | Magnesium >= 0.173) | Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.586 | SepsisLabel >= 0.090) | Bilirubin_direct >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 6.029 -> FiO2 >= 0.017) | Calcium <= 0.752) | Potassium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 80.186 -> Potassium <= 2.740) -> AST >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 52.870 -> SepsisLabel <= 0.436) & HR >= 0.094) & BaseExcess <= 0.313) [Discrimination Score: 0.000; Robustness + : -52.870; Robustness - : -52.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.406 | Temp <= 33.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.542) U[0,2] (MAP >= 28.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.184 -> SBP >= 111.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 113.252 | SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.519 | WBC >= 0.019) -> Glucose >= 0.115) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 14.881 -> WBC >= 0.216) -> BaseExcess >= 0.162) -> O2Sat >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 60.998 & SepsisLabel <= 0.824) & HCO3 <= 0.478) [Discrimination Score: -0.356; Robustness + : -13.011; Robustness - : 0.478; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 97.768) U[1,2] (O2Sat <= 97.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.060 -> SepsisLabel >= 0.144) & AST >= 0.069) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 11.412 & SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 4.684 & SepsisLabel >= 0.198) & SepsisLabel >= 0.142) | Magnesium <= 0.915) [Discrimination Score: 0.000; Robustness + : 0.915; Robustness - : 0.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.174 | DBP <= 56.786) | TroponinI >= 7.609) [Discrimination Score: 1.000; Robustness + : 56.786; Robustness - : 56.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 99.272 | WBC >= 0.007) | Alkalinephos >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 33.388) U[1,2] (Phosphate <= 0.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 0.950 | Resp >= 4.914) & Hgb >= 2.292) & Chloride <= 20.150) [Discrimination Score: 0.000; Robustness + : -2.292; Robustness - : -2.292; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 5.193) U[1,2] (WBC <= 0.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 46.066 -> WBC >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 4.278 | SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.029 | Phosphate >= 0.130) & Magnesium <= 2.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.124 & Resp <= 10.887) & Alkalinephos <= 14.144) | Resp <= 16.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 5.072 & HR >= 5.150) [Discrimination Score: 0.000; Robustness + : 5.072; Robustness - : 5.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 5.719 -> SepsisLabel <= 0.969) & WBC >= 0.099) | EtCO2 <= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 9.799 | SepsisLabel >= 0.132) -> PTT <= 0.515) | Phosphate <= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.949 & SepsisLabel <= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.929 -> WBC <= 4.690) | HCO3 >= 0.236) & EtCO2 <= 7.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 2.159 | Glucose >= 32.772) -> O2Sat <= 167.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.004 -> EtCO2 >= 8.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 24.645 -> Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 1.190 -> SepsisLabel >= 0.141) | Creatinine >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.075 & SepsisLabel >= 0.073) | Hgb <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 2.700 & Phosphate >= 0.060) [Discrimination Score: -0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.876 & EtCO2 <= 20.018) | AST >= 5.337) & Alkalinephos <= 12.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -13.098 & Temp <= 35.394) -> pH <= 34.638) -> FiO2 <= 35.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 18.047 & HCO3 >= 1.240) | TroponinI >= 0.069) -> Lactate >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.692 | WBC >= 0.043) -> HCO3 >= 0.296) & Platelets <= 4.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.335 -> SepsisLabel <= 0.975) | EtCO2 >= 0.198) | SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.371 | DBP >= 48.774) [Discrimination Score: -0.544; Robustness + : 29.244; Robustness - : 43.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.006 -> O2Sat >= 10.250) | Potassium <= 95.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 77.052 & SepsisLabel <= 0.238) | Glucose >= 0.139) -> BaseExcess <= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 89.804 -> WBC <= 0.598) | BUN >= 0.056) | Bilirubin_direct <= 3.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.064 | Platelets <= 19.223) & HCO3 <= 59.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.323 & Resp <= 18.720) -> AST >= 10.001) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.236 & EtCO2 >= 6.751) | HR >= 5.236) -> Bilirubin_total <= 25.217) [Discrimination Score: 0.000; Robustness + : -25.217; Robustness - : -25.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.391 -> Phosphate >= 0.076) -> Chloride <= 3.166) -> Fibrinogen >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.184) U[2,2] (O2Sat <= 92.592)) [Discrimination Score: 0.000; Robustness + : 92.592; Robustness - : 92.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 9.649 -> Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.112 | Temp >= 6.133) -> O2Sat <= 36.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 175.405 | HR >= 76.255) | Glucose >= 83.297) | Calcium <= 127.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 13.734 | Resp <= 13.096) [Discrimination Score: -0.000; Robustness + : 13.734; Robustness - : 13.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 131.405 -> Magnesium <= 1.972) -> Alkalinephos >= 0.129) & HR >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 4.950 -> HR <= 101.688) -> Phosphate >= 9.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 26.245 | DBP >= 14.615) [Discrimination Score: 2.000; Robustness + : 26.245; Robustness - : 26.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.779 | SaO2 <= 30.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.880 | Phosphate <= 1.689) [Discrimination Score: -2.000; Robustness + : 1.689; Robustness - : 1.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.453 & HR >= 6.492) | Chloride >= 71.631) & Magnesium >= 53.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 2.977 & Magnesium <= 1.934) -> HCO3 <= 0.322) -> HR >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.080 -> DBP >= 18.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 4.302 -> Phosphate <= 1.934) -> Phosphate >= 0.058) | Phosphate >= 0.129) [Discrimination Score: -1.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 85.442 | Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.076 -> Temp <= 33.694) | BUN <= 33.830) | WBC >= 32.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 90.204 | WBC <= 4.746) & pH >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.074) U[0,1] (O2Sat >= 6.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 72.243 | Phosphate >= 0.100) | Bilirubin_total >= 0.051) -> HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 22.975 | Temp >= 24.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.032) U[0,2] (Temp <= 37.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.947 -> O2Sat >= 29.923) & DBP <= 94.639) & FiO2 >= 65.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 5.447 | Temp <= 34.525) -> Chloride <= 34.240) -> PTT >= 10.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 1.965 | Hct >= 1.516) & Hgb <= 20.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 12.593 | O2Sat <= 99.223) | BaseExcess >= 27.996) | TroponinI >= 65.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 2.931 -> Phosphate <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.916 | Phosphate <= 0.950) & SaO2 >= 0.129) & PaCO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.175 | EtCO2 >= 7.276) & O2Sat >= 0.840) | DBP >= 7.601) [Discrimination Score: -1.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.333 | SaO2 >= 3.070) | BUN <= 68.956) | Potassium <= 48.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.898 -> SaO2 <= 74.161) & BaseExcess <= 85.452) [Discrimination Score: 0.250; Robustness + : -71.749; Robustness - : -74.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.261 -> HCO3 <= 5.094) | MAP >= 1.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 0.045 -> WBC <= 4.649) | O2Sat <= 1.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.513 -> HCO3 >= 0.920) [Discrimination Score: -0.000; Robustness + : 0.513; Robustness - : 0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.951 -> EtCO2 >= 7.696) | Bilirubin_total >= 8.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.129 -> O2Sat >= 2.164) | BUN <= 98.940) | BaseExcess <= 95.573) [Discrimination Score: 0.000; Robustness + : 98.940; Robustness - : 98.940; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.157) U[2,2] (MAP >= 63.643)) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 4.967 & Platelets >= 1.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 5.420 & pH <= 5.400) | Lactate >= 0.311) & AST <= 5.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 7.192 -> Phosphate <= 2.521) | BUN <= 2.651) [Discrimination Score: -0.000; Robustness + : 2.651; Robustness - : 2.651; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.917) U[2,2] (MAP <= 111.850)) [Discrimination Score: -0.000; Robustness + : 111.850; Robustness - : 111.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 8.967 & SaO2 >= 1.936) | pH >= 4.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 31.620 -> PaCO2 >= 2.094) -> TroponinI >= 3.839) & BUN >= 3.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 4.026 -> Hgb >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 51.027 | SepsisLabel <= 0.413) -> Phosphate >= 0.022) & TroponinI >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 90.741 & Phosphate >= 0.026) & TroponinI >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.099 | Resp >= 2.118) | Creatinine >= 9.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -9.445 & Magnesium <= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 13.877 | SepsisLabel >= 0.127) & pH <= 0.710) [Discrimination Score: 0.000; Robustness + : 0.710; Robustness - : 0.710; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 77.342) U[0,2] (WBC >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 2.684 & SepsisLabel >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.048 & HR >= 20.011) & Fibrinogen >= 31.249) [Discrimination Score: 1.000; Robustness + : -31.249; Robustness - : -31.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.475 | WBC >= 0.234) [Discrimination Score: -2.000; Robustness + : -0.234; Robustness - : -0.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.200 & MAP <= 74.575) & WBC >= 21.307) [Discrimination Score: -0.000; Robustness + : -21.307; Robustness - : -21.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -6.352 | HR <= 116.784) | Resp >= 7.623) & EtCO2 <= 101.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.610) U[1,2] (Magnesium <= 0.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.070) U[0,1] (SaO2 <= 16.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.254 | Temp <= 37.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 18.918 | Phosphate >= 0.064) | SBP >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.230 -> Temp <= 34.973) -> DBP <= 36.985) [Discrimination Score: -0.377; Robustness + : -3.395; Robustness - : 1.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.078 -> MAP <= 76.977) | Hgb <= 104.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 35.548 -> WBC <= 6.650) -> AST <= 4.649) & BaseExcess <= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= -0.069 -> Creatinine >= 0.079) & HCO3 <= 1.103) [Discrimination Score: -0.250; Robustness + : -6.456; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.339) U[0,2] (BUN <= 7.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 3.840 -> Phosphate <= 4.075) -> PaCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.272 & Calcium <= 5.934) & PTT >= 0.121) | Phosphate >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 2.320 | WBC <= 3.340) -> Alkalinephos >= 0.252) & AST <= 7.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 19.132) U[0,0] (WBC >= 0.183)) [Discrimination Score: 0.129; Robustness + : 19.878; Robustness - : 19.132; Percent Class + : 0.000; Percent Class - : 1.000]
