G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 12.565 & Potassium >= 1.133) | AST >= 1.268) & SepsisLabel <= 2.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.223) U[0,0] (Lactate >= 0.316)) [Discrimination Score: 0.323; Robustness + : 67.184; Robustness - : 27.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 52.695 & Phosphate >= 0.192) -> PaCO2 <= 2.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.593 & DBP <= 61.836) | AST <= 70.753) [Discrimination Score: -1.210; Robustness + : -29.247; Robustness - : 20.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.113 -> HCO3 >= 3.600) -> Chloride >= 1.673) -> Potassium >= 0.166) [Discrimination Score: -0.932; Robustness + : -3.154; Robustness - : -0.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 11.888 & Creatinine <= 0.365) [Discrimination Score: -90.748; Robustness + : -102.635; Robustness - : -11.888; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.073) U[0,0] (Resp >= 13.432)) [Discrimination Score: 5.647; Robustness + : 57.068; Robustness - : 36.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 24.523 & Lactate >= 0.744) | Phosphate >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.101 | PTT >= 2.799) | EtCO2 >= 7.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.741 | HR >= 67.322) [Discrimination Score: 0.000; Robustness + : 0.741; Robustness - : 0.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 68.884 | Resp >= 13.630) -> BaseExcess >= 12.868) [Discrimination Score: 0.000; Robustness + : 12.868; Robustness - : 12.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 6.896 & O2Sat <= 99.060) -> BUN >= 92.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.674 | O2Sat >= 93.208) | TroponinI <= 95.525) [Discrimination Score: 0.000; Robustness + : 95.525; Robustness - : 95.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 16.768 & SaO2 >= 35.694) -> Resp <= 69.273) [Discrimination Score: 0.000; Robustness + : -69.273; Robustness - : -69.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 41.187 -> SaO2 >= 35.976) -> Hct <= 73.208) [Discrimination Score: 0.000; Robustness + : -73.208; Robustness - : -73.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.918 -> Potassium <= 2.446) & Bilirubin_direct >= 0.661) & Alkalinephos <= 2.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 3.854 | Phosphate >= 0.193) & SepsisLabel >= 0.024) -> O2Sat <= 1.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.404 | Calcium >= 0.445) -> Creatinine >= 0.508) -> Magnesium <= 3.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.568 & Platelets <= 133.863) | O2Sat >= 4.566) | SaO2 <= 219.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 20.011 & SaO2 <= 93.975) | Hgb >= 35.507) [Discrimination Score: 0.000; Robustness + : 20.011; Robustness - : 20.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 2.511 | Phosphate >= 0.233) | SepsisLabel <= 1.991) | FiO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.016 & Hgb >= 2.971) & Bilirubin_total <= 10.567) [Discrimination Score: 0.000; Robustness + : -2.971; Robustness - : -2.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.788 | HR <= 73.555) -> DBP <= 78.598) [Discrimination Score: 0.000; Robustness + : -78.598; Robustness - : -78.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 76.211 & O2Sat <= 97.619) | Bilirubin_direct >= 95.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 93.992 | Temp <= 20.570) & Glucose <= 33.177) | DBP >= 5.088) [Discrimination Score: 0.000; Robustness + : 20.570; Robustness - : 20.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 97.378 -> WBC >= 3.144) & Fibrinogen >= 3.194) -> DBP <= 5.032) [Discrimination Score: 0.000; Robustness + : -5.032; Robustness - : -5.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.261 -> SaO2 <= 64.895) -> O2Sat <= 74.399) | TroponinI >= 62.758) [Discrimination Score: 0.017; Robustness + : -0.899; Robustness - : -1.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.792 | SBP <= 129.015) & SBP >= 92.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 4.106 -> SaO2 >= 7.524) | Temp >= 13.713) [Discrimination Score: 0.000; Robustness + : 4.106; Robustness - : 4.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 16.699 -> Phosphate <= 3.249) | pH <= 1.227) -> SBP >= 0.130) [Discrimination Score: 0.000; Robustness + : -1.227; Robustness - : -1.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.745 & PTT <= 71.655) & SBP <= 73.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.425 -> SBP >= 105.691) & Bilirubin_direct >= 105.128) | O2Sat <= 132.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.673) U[0,1] (pH >= 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 6.120 | Resp >= 13.151) & Fibrinogen >= 12.317) -> EtCO2 <= 14.369) [Discrimination Score: -3.143; Robustness + : -2.483; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 16.706 | pH <= 6.117) | HR <= 6.247) -> Bilirubin_direct <= 5.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.962 & SaO2 <= 98.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 2.913 | pH >= 0.693) | FiO2 >= 1.249) & Magnesium >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 21.416 | pH >= 0.045) | SBP <= 7.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.152 | WBC <= 6.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 28.160 | pH <= 6.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 20.182 | DBP <= 71.487) | Fibrinogen <= 58.643) | MAP <= 65.519) [Discrimination Score: 0.000; Robustness + : 71.487; Robustness - : 71.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 69.601 & Potassium >= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.802 -> Phosphate >= 0.103) -> Hct <= 3.006) -> BUN <= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 2.844 -> O2Sat >= 92.191) [Discrimination Score: 1.141; Robustness + : 18.691; Robustness - : 0.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 25.881 -> pH <= 6.633) | DBP >= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 12.949 & SaO2 >= 45.487) & Phosphate >= 7.924) [Discrimination Score: 0.115; Robustness + : -25.756; Robustness - : -30.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 29.768 -> Potassium >= 0.653) & Creatinine >= 0.991) -> MAP >= 0.148) [Discrimination Score: -5.337; Robustness + : -134.102; Robustness - : -102.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 4.602 -> SepsisLabel <= 0.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 61.838 | pH >= 3.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 77.352 | SaO2 <= 99.550) | O2Sat >= 31.025) [Discrimination Score: 0.000; Robustness + : 99.550; Robustness - : 99.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 9.295 & Lactate <= 3.047) | Potassium <= 2.649) | Platelets >= 0.974) [Discrimination Score: -0.803; Robustness + : 1.037; Robustness - : 2.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 67.376 & Resp <= 15.182) & pH >= 12.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 5.889 -> Lactate <= 2.790) -> Temp <= 1.692) & SepsisLabel >= 1.143) [Discrimination Score: 0.000; Robustness + : -1.692; Robustness - : -1.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.400 & Resp <= 15.782) & Magnesium >= 12.151) | Chloride >= 12.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 68.788 -> WBC <= 8.868) | Hct <= 8.290) & DBP <= 6.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 75.814) U[1,1] (Phosphate <= 2.543)) [Discrimination Score: 0.000; Robustness + : 75.814; Robustness - : 75.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 4.131 -> HR <= 79.516) [Discrimination Score: 0.000; Robustness + : -79.516; Robustness - : -79.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.285 -> Hct >= 8.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 76.137 -> Magnesium <= 1.547) -> Chloride >= 0.658) -> O2Sat <= 1.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.617 | Magnesium >= 0.527) & HCO3 <= 2.549) [Discrimination Score: 0.841; Robustness + : -1.451; Robustness - : -3.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 97.039 & Resp <= 14.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.312 | Hgb >= 2.461) & PaCO2 >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 1.482 & Potassium >= 0.109) & Phosphate <= 1.513) & PTT <= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.495 & Platelets <= 261.953) & BUN >= 2.479) | Magnesium <= 237.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 59.424 | SepsisLabel >= 0.359) | Lactate >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.939 & PaCO2 <= 16.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 53.930 | PTT >= 7.877) [Discrimination Score: 1.000; Robustness + : 53.930; Robustness - : 53.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.495 -> SepsisLabel >= 0.504) | Bilirubin_direct <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 3.694 -> SepsisLabel >= 0.213) & Resp <= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 1.663 | Magnesium >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.893 | Resp <= 15.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 2.985 -> FiO2 >= 0.235) | BaseExcess >= 0.227) & Platelets <= 0.419) [Discrimination Score: 1.000; Robustness + : 0.235; Robustness - : 0.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.777 & Phosphate >= 0.075) -> AST <= 4.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.150 & PaCO2 >= 9.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.086 -> MAP >= 64.560) & AST <= 73.965) & Phosphate <= 87.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 2.520 | Potassium >= 0.863) [Discrimination Score: 0.000; Robustness + : 2.520; Robustness - : 2.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.193 -> Potassium <= 2.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 96.631 -> Temp <= 12.599) | BaseExcess >= 6.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 8.086 | Resp >= 12.105) [Discrimination Score: 0.000; Robustness + : -8.086; Robustness - : -8.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.570 & Resp >= 13.544) -> Calcium >= 13.744) | EtCO2 >= 13.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.125 -> WBC >= 1.178) -> Glucose >= 3.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 9.484 & Resp >= 12.664) & Phosphate >= 12.123) -> Resp <= 15.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 14.118 & SepsisLabel <= 0.932) -> Bilirubin_total <= 0.993) & FiO2 <= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 19.001 & SaO2 <= 72.989) | BUN >= 53.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 71.111 -> FiO2 <= 0.717) & Phosphate >= 0.223) & AST <= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.012 | SBP <= 113.234) | DBP <= 116.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 1.186 & O2Sat <= 99.189) [Discrimination Score: 0.000; Robustness + : -1.186; Robustness - : -1.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 23.862 -> pH <= 6.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 13.881 & Temp <= 19.105) | FiO2 >= 11.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 2.350 & Resp <= 14.505) & EtCO2 >= 12.406) [Discrimination Score: 0.000; Robustness + : -12.406; Robustness - : -12.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.058 | HCO3 >= 2.926) -> Platelets <= 6.724) | TroponinI >= 3.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.668 -> Chloride <= 52.471) -> Platelets <= 99.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 14.908 & WBC >= 1.443) & BUN >= 1.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 53.654 | Hgb <= 6.706) & Chloride <= 8.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 63.425 -> Temp <= 17.863) | Creatinine <= 33.224) | Calcium >= 7.055) [Discrimination Score: 0.000; Robustness + : 33.224; Robustness - : 33.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 75.758 & Magnesium <= 2.392) & PaCO2 >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 49.609 & Hct >= 7.581) & Bilirubin_total >= 6.360) & Glucose >= 4.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 0.603 | Platelets <= 109.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.788 -> PaCO2 <= 17.862) & AST >= 10.115) -> Resp <= 18.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 6.262 | DBP >= 50.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.077 -> Glucose <= 41.319) -> Potassium <= 51.296) -> HCO3 >= 22.613) [Discrimination Score: 0.000; Robustness + : 22.613; Robustness - : 22.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 77.613 & Potassium >= 0.678) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.058 & MAP <= 84.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 9.507 & Glucose >= 0.457) | Calcium >= 10.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.334) U[0,1] (SepsisLabel >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.275 -> Platelets <= 157.554) -> Resp <= 306.652) & AST <= 173.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 10.139 -> Lactate >= 0.713) & Platelets <= 1.297) | HCO3 >= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.121 & SaO2 >= 40.686) [Discrimination Score: 0.000; Robustness + : -40.686; Robustness - : -40.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 11.689 -> SaO2 >= 13.610) | Hct >= 32.471) -> WBC <= 73.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 5.390 -> Resp <= 14.701) & HR >= 12.130) [Discrimination Score: 1.000; Robustness + : -14.701; Robustness - : -14.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 79.992 & Platelets >= 38.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 84.814 & Glucose >= 17.596) [Discrimination Score: 0.000; Robustness + : -17.596; Robustness - : -17.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 131.117 & HCO3 >= 1.231) -> Resp <= 25.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.007 | HR <= 78.274) | BaseExcess <= 74.583) & DBP <= 81.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.038 & SaO2 <= 87.384) | PaCO2 >= 14.366) | Lactate <= 70.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 30.629 & Platelets <= 224.840) [Discrimination Score: 0.000; Robustness + : 30.629; Robustness - : 30.629; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.093) U[0,2] (MAP >= 65.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.076 | SaO2 >= 38.744) | TroponinI <= 94.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 75.827 -> Magnesium <= 1.027) & pH <= 2.098) [Discrimination Score: 0.000; Robustness + : -75.827; Robustness - : -75.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 7.453 -> PTT >= 4.599) & Bilirubin_total <= 54.936) & Hct <= 48.485) [Discrimination Score: 1.000; Robustness + : -7.453; Robustness - : -7.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 32.629 | SepsisLabel <= 0.860) | Lactate >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 73.526 | PTT >= 6.960) [Discrimination Score: 0.000; Robustness + : 73.526; Robustness - : 73.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.708 | Temp <= 31.513) -> EtCO2 <= 26.819) -> Hct >= 9.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 27.425 & SaO2 >= 50.053) -> EtCO2 <= 90.371) [Discrimination Score: -0.222; Robustness + : -76.371; Robustness - : -75.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 176.286 & Temp <= 25.648) & PaCO2 <= 17.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 9.473 & Resp <= 14.316) | Creatinine >= 13.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.066 & Temp <= 27.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 6.238 -> PTT >= 8.986) | Bilirubin_total <= 28.216) [Discrimination Score: -1.451; Robustness + : 24.716; Robustness - : 26.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 33.476 -> SepsisLabel <= 0.756) & Hgb <= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
