G[2,2](Chloride >= 3.964 & HCO3 >= 0.750) [Discrimination Score: 12.000; Robustness + : -3.964; Robustness - : -3.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.475 | HCO3 <= 7.112) & Platelets >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 21.474 -> SBP <= 155.803) & pH <= 127.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.003 & Potassium >= 0.039) & MAP >= 0.209) & HCO3 >= 0.413) [Discrimination Score: 1.000; Robustness + : -0.413; Robustness - : -0.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 75.878 -> Potassium >= 0.432) | Lactate >= 0.504) | DBP <= 0.970) [Discrimination Score: -7.000; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.251 | Phosphate >= 0.217) | Bilirubin_direct <= 2.030) -> BaseExcess >= 0.081) [Discrimination Score: 0.000; Robustness + : -2.030; Robustness - : -2.030; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.011) U[1,1] (MAP <= 101.472)) [Discrimination Score: 3.000; Robustness + : 101.472; Robustness - : 101.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.219 -> Potassium >= 0.070) -> Bilirubin_direct >= 0.295) [Discrimination Score: -3.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 177.368 | WBC <= 17.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 95.121) U[0,1] (Potassium >= 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 2.313 -> Potassium >= 0.481) | SaO2 <= 1.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.903 -> Creatinine <= 2.622) -> Bilirubin_total >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.111) U[0,2] (Calcium <= 5.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 12.639 & Platelets <= 44.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.399 | WBC <= 22.136) | Bilirubin_direct <= 21.392) -> HCO3 >= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 6.960 -> SBP <= 125.767) [Discrimination Score: 7.500; Robustness + : -125.767; Robustness - : -125.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.656 & Magnesium >= 0.135) -> PaCO2 <= 0.334) & SepsisLabel >= 0.214) [Discrimination Score: -1.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 41.242 & Platelets >= 5.111) -> Magnesium <= 140.810) [Discrimination Score: 0.170; Robustness + : -140.692; Robustness - : -140.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 1.101 & WBC <= 16.561) -> Calcium <= 27.476) | Glucose >= 1.735) [Discrimination Score: -6.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.122 | Chloride <= 98.267) & AST >= 3.671) -> Temp >= 8.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.035 | HCO3 >= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 160.676 | Potassium >= 0.418) | Temp <= 4.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -7.715 -> Glucose >= 8.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.148 & Phosphate >= 0.074) | Chloride >= 0.019) -> Lactate <= 4.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.208 & Phosphate >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.084) U[0,2] (PTT >= 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.030 -> Potassium <= 2.109) & AST >= 0.430) [Discrimination Score: -0.000; Robustness + : -2.109; Robustness - : -2.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.670 & Phosphate >= 0.221) -> WBC >= 0.130) & HCO3 <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 14.631 -> PTT >= 3.863) -> SepsisLabel >= 2.655) [Discrimination Score: 4.500; Robustness + : -3.863; Robustness - : -3.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.796 & SaO2 >= 3.399) & Chloride <= 95.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 13.293 | Phosphate >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 3.487 | Phosphate <= 4.329) | Creatinine <= 2.687) | TroponinI <= 5.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.829 | SaO2 <= 86.030) & BaseExcess <= 14.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.204 -> WBC >= 1.425) | TroponinI <= 9.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -9.301 -> Lactate >= 0.068) | Lactate <= 3.975) & HCO3 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.109 & Potassium >= 0.121) | pH >= 0.405) & MAP >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.300 & PTT <= 43.266) & pH >= 3.739) & SaO2 <= 40.207) [Discrimination Score: -11.000; Robustness + : -3.739; Robustness - : -3.739; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.173) U[0,0] (WBC >= 1.846)) [Discrimination Score: 0.291; Robustness + : 3.474; Robustness - : 1.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 11.192 | PTT <= 33.424) & Fibrinogen >= 3.316) & BUN <= 11.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 26.854 | Potassium <= 1.792) -> BaseExcess <= 4.293) & Platelets >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 89.919 -> WBC <= 10.776) -> Bilirubin_total >= 1.662) [Discrimination Score: 0.667; Robustness + : 1.662; Robustness - : 1.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 89.820 -> WBC <= 9.603) | EtCO2 <= 8.416) -> PTT <= 15.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.593 | WBC <= 16.274) & WBC <= 27.765) -> Phosphate >= 2.192) [Discrimination Score: -0.000; Robustness + : -16.274; Robustness - : -16.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.182 & PTT >= 1.581) -> Magnesium >= 2.231) [Discrimination Score: 6.000; Robustness + : 1.581; Robustness - : 1.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 23.526 & WBC <= 6.062) | AST <= 13.961) & Temp >= 2.109) [Discrimination Score: 0.000; Robustness + : -2.109; Robustness - : -2.109; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.069) U[0,1] (Platelets >= 8.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.124 -> Potassium <= 0.619) & Alkalinephos <= 2.020) | pH >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.111 & PTT <= 41.500) & TroponinI >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 40.562 & PTT >= 2.566) [Discrimination Score: 0.399; Robustness + : -1.200; Robustness - : -2.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 99.134 -> PTT <= 21.074) | Temp >= 2.659) & SaO2 <= 30.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 19.831 | Platelets <= 141.299) [Discrimination Score: -0.186; Robustness + : 137.126; Robustness - : 141.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 9.813 -> Hct <= 23.683) -> O2Sat <= 31.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.993) U[0,2] (Platelets <= 145.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 3.210 & Potassium <= 5.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.013 | TroponinI <= 28.320) & Chloride >= 0.071) | HR <= 3.428) [Discrimination Score: 0.186; Robustness + : 0.182; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.806 -> Platelets <= 34.087) -> EtCO2 <= 94.106) -> Hgb <= 134.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 31.138 | Hgb <= 9.871) [Discrimination Score: -0.419; Robustness + : 5.564; Robustness - : 9.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 21.801 & PTT <= 42.207) & Hct >= 2.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.092) U[0,0] (Platelets >= 11.010)) [Discrimination Score: 0.261; Robustness + : 14.827; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 33.411 & PTT <= 14.069) [Discrimination Score: -4.000; Robustness + : -33.411; Robustness - : -33.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.423 & WBC <= 14.738) & Hct >= 0.690) -> WBC <= 3.179) [Discrimination Score: 5.000; Robustness + : -3.179; Robustness - : -3.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 1.677 | Magnesium <= 1.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 60.842 -> Hgb >= 1.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.756 -> Fibrinogen <= 228.410) & BUN >= 4.068) [Discrimination Score: 0.000; Robustness + : -228.410; Robustness - : -228.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.370 -> Platelets <= 87.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.012 -> Fibrinogen <= 223.657) | Calcium <= 102.554) [Discrimination Score: -0.130; Robustness + : 101.738; Robustness - : 102.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.298 & PaCO2 <= 49.203) & Alkalinephos <= 33.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 327.427) U[0,2] (Lactate <= 1.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.313) U[2,2] (Hgb <= 8.193)) [Discrimination Score: -12.000; Robustness + : 15.313; Robustness - : 15.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 27.416 | Fibrinogen >= 7.171) | Resp >= 4.647) -> Bilirubin_direct <= 159.693) [Discrimination Score: 0.229; Robustness + : -159.563; Robustness - : -159.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 17.828 | Magnesium >= 0.191) & HCO3 <= 1.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.652) U[2,2] (Lactate <= 4.297)) [Discrimination Score: 0.000; Robustness + : 4.297; Robustness - : 4.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.600 & Hct >= 3.666) -> Magnesium >= 4.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 2.692 | WBC >= 0.953) -> Fibrinogen >= 2.013) [Discrimination Score: 1.000; Robustness + : -2.692; Robustness - : -2.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.307 & PTT <= 44.401) | Bilirubin_direct <= 26.362) | AST >= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 2.065 | PTT >= 2.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.160 | Hgb >= 1.318) -> TroponinI <= 6.731) [Discrimination Score: -0.667; Robustness + : -6.731; Robustness - : -6.731; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.407) U[1,1] (Hct >= 5.066)) [Discrimination Score: 9.000; Robustness + : -1.407; Robustness - : -1.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.001 & Hgb >= 0.894) -> SaO2 >= 0.826) & HCO3 <= 3.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 45.224 -> TroponinI >= 1.771) | Hgb >= 0.031) -> O2Sat <= 20.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 19.455 & SBP >= 67.206) & Platelets <= 148.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.457 -> TroponinI >= 0.148) -> Calcium <= 23.089) & Temp <= 29.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.857 & Hct <= 23.948) -> SaO2 <= 32.034) -> HCO3 >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 2.830 | Hct >= 0.155) & Hgb <= 32.248) | O2Sat <= 22.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 26.566 & pH <= 5.791) & Fibrinogen <= 5.237) -> DBP <= 2.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.078 & TroponinI >= 1.705) & Bilirubin_total >= 0.038) | Calcium >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 24.614 -> Magnesium >= 0.078) | Glucose >= 0.017) & pH >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 620.925 & PaCO2 <= 43.969) | Lactate >= 2.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.183 | WBC <= 20.281) -> Potassium <= 22.791) -> Bilirubin_total >= 0.741) [Discrimination Score: 0.000; Robustness + : 0.741; Robustness - : 0.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 23.757 -> TroponinI <= 28.519) [Discrimination Score: -6.000; Robustness + : -28.519; Robustness - : -28.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 2.392 -> PTT <= 3.910) | PaCO2 >= 0.527) & BUN >= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 54.368 -> Glucose <= 326.840) -> Alkalinephos <= 626.463) -> WBC <= 418.704) [Discrimination Score: 0.299; Robustness + : -416.101; Robustness - : -418.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.431 & Phosphate >= 0.157) | TroponinI >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.024 & Phosphate <= 2.618) & pH <= 2.863) [Discrimination Score: 0.212; Robustness + : 0.051; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 15.127) U[0,1] (Phosphate >= 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 8.137 & HR <= 74.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 31.400 -> Platelets <= 122.669) | Lactate >= 10.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -1.070 & pH <= 2.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 45.615 & SBP <= 193.666) | Alkalinephos >= 75.091) -> SepsisLabel >= 2.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 51.623 -> Glucose <= 163.818) -> Lactate >= 39.030) [Discrimination Score: -3.000; Robustness + : 39.030; Robustness - : 39.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.433 | Hgb >= 0.319) -> Hgb >= 1.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.922) U[1,2] (Platelets <= 50.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 129.453 & MAP <= 66.552) & SaO2 <= 97.215) & Calcium <= 111.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 22.717 | HCO3 >= 1.801) | Calcium >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.376 | Hct >= 1.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.478 -> Glucose <= 188.707) & Temp >= 9.382) & HCO3 <= 585.169) [Discrimination Score: 3.000; Robustness + : -188.707; Robustness - : -188.707; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 37.054) U[2,2] (Calcium <= 3.638)) [Discrimination Score: 5.000; Robustness + : 37.054; Robustness - : 37.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 1.287 & Calcium >= 0.221) & FiO2 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 116.421 | SaO2 <= 63.755) | HR >= 0.155) [Discrimination Score: 4.500; Robustness + : 116.421; Robustness - : 116.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 2.501 | Calcium <= 0.604) -> Hgb <= 7.665) | HR >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.345 -> Phosphate >= 0.183) & PTT <= 2.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.009 | Phosphate <= 0.526) | AST >= 0.096) & WBC <= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 3.031 -> PTT <= 16.264) -> SBP <= 29.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.122 | PaCO2 >= 6.256) -> Bilirubin_direct >= 2.214) & AST >= 4.497) [Discrimination Score: 0.000; Robustness + : -4.497; Robustness - : -4.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 29.476 & Phosphate <= 4.288) | Alkalinephos <= 5.227) & Potassium <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 111.271 -> O2Sat >= 1.313) & Alkalinephos >= 79.140) & pH >= 62.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 19.827 | SBP <= 133.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 56.845 -> Lactate >= 0.177) -> WBC <= 5.523) & FiO2 <= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 10.580 & Phosphate <= 0.489) & HR <= 2.202) -> pH <= 4.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.347 | SaO2 >= 9.962) | PaCO2 >= 3.754) -> Bilirubin_direct <= 68.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.016 | Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 94.366 | Resp >= 11.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.043 | Glucose <= 506.404) & EtCO2 >= 4.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.055) U[1,2] (TroponinI >= 0.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 46.532 -> TroponinI >= 0.290) & pH <= 16.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 52.418 & TroponinI >= 0.346) | Bilirubin_total <= 44.986) [Discrimination Score: -0.301; Robustness + : 44.625; Robustness - : 44.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 3.080 -> pH >= 1.104) -> Creatinine >= 0.475) | O2Sat >= 0.616) [Discrimination Score: 0.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 4.307) U[0,2] (pH <= 2.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 2.108 | Lactate <= 3.845) -> PTT <= 1.993) -> Resp >= 0.153) [Discrimination Score: -0.000; Robustness + : 0.153; Robustness - : 0.153; Percent Class + : 1.000; Percent Class - : 0.000]
