G[0,0](Chloride >= 0.064 & HCO3 >= 1.149) [Discrimination Score: 0.140; Robustness + : -1.128; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.152 -> FiO2 >= 0.003) | Bilirubin_total <= 0.484) | Hgb <= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.223 | HCO3 <= 5.194) & BUN <= 21.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.018 & Magnesium <= 1.519) | PaCO2 <= 2.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.023 & Resp >= 17.383) | Chloride <= 27.972) -> SepsisLabel <= 30.364) [Discrimination Score: -6.000; Robustness + : -30.364; Robustness - : -30.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.415 -> FiO2 <= 0.490) -> SaO2 >= 0.020) [Discrimination Score: -0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 19.080 -> WBC <= 11.158) | Magnesium <= 4.515) -> FiO2 <= 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.001 & Phosphate >= 0.158) | Bilirubin_total <= 0.490) [Discrimination Score: -6.000; Robustness + : 0.490; Robustness - : 0.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 1.478 & FiO2 >= 0.014) | Bilirubin_direct >= 0.001) & HCO3 <= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 8.642 | HR >= 25.219) -> PTT >= 66.723) -> SepsisLabel >= 68.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.723 & Resp >= 6.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.147 -> O2Sat >= 47.314) & Lactate >= 54.221) | Potassium >= 44.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 3.746 & SepsisLabel >= 0.015) [Discrimination Score: -0.324; Robustness + : -0.856; Robustness - : 0.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 141.346 | HR >= 32.652) | Phosphate <= 97.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 5.344 & SepsisLabel >= 0.087) -> BaseExcess <= 0.189) | pH <= 0.334) [Discrimination Score: 9.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 13.031 & O2Sat >= 43.627) -> SepsisLabel >= 37.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 11.520 & Hgb >= 0.563) | WBC >= 0.630) [Discrimination Score: -0.097; Robustness + : 10.459; Robustness - : 16.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.160 -> SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.167 | SepsisLabel <= 0.133) | PaCO2 >= 0.082) -> HR <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 52.478 & Hct <= 35.860) & Fibrinogen >= 1.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.180 & Hgb >= 0.063) -> WBC <= 5.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.005 -> Hct <= 8.703) | HR >= 0.051) & Chloride >= 1.514) [Discrimination Score: -0.221; Robustness + : -1.014; Robustness - : 0.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.071 -> WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.808 & HR >= 5.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.006 | Platelets >= 8.632) & Glucose >= 7.841) & Phosphate <= 214.521) [Discrimination Score: -2.000; Robustness + : -7.841; Robustness - : -7.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.062 & Resp <= 30.421) & Resp <= 32.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 59.297 -> PTT <= 61.056) & Alkalinephos >= 2.020) [Discrimination Score: 4.000; Robustness + : -9591.703; Robustness - : -9591.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.102 & SepsisLabel >= 0.082) & pH <= 0.383) & TroponinI >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 21.958 -> SepsisLabel <= 0.758) -> HR <= 0.265) | Alkalinephos >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 5.936 -> WBC <= 8.189) -> Phosphate <= 3.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.139 | SepsisLabel >= 0.054) | Calcium >= 0.001) [Discrimination Score: 1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 56.127) U[0,1] (FiO2 >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.511 & FiO2 >= 0.015) & Hct >= 0.012) & Platelets >= 0.001) [Discrimination Score: -0.000; Robustness + : -0.511; Robustness - : -0.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.025 -> FiO2 >= 0.008) [Discrimination Score: -5.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 67.280 | Resp <= 23.642) | Creatinine >= 2.219) & Phosphate >= 18.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 13.644) U[1,1] (Temp <= 26.461)) [Discrimination Score: 1.333; Robustness + : 26.461; Robustness - : 26.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 13.230 & Temp >= 5.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.014 | HR <= 84.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 90.683 & PaCO2 >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.271 & SepsisLabel >= 0.002) | Calcium <= 0.515) | WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 86.402 -> pH <= 4.101) [Discrimination Score: 6.000; Robustness + : -86.402; Robustness - : -86.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.748 & SepsisLabel <= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.003 & PTT >= 4.477) & Creatinine <= 45.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 1.395 | Glucose >= 8.710) [Discrimination Score: 6.000; Robustness + : 1.395; Robustness - : 1.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.006 | pH <= 1.238) -> Phosphate >= 0.194) -> Fibrinogen >= 0.183) [Discrimination Score: 0.219; Robustness + : -0.405; Robustness - : -1.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.013 -> PaCO2 >= 0.859) -> Temp >= 0.200) & Lactate <= 37.122) [Discrimination Score: -0.087; Robustness + : -95.261; Robustness - : -94.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.000 & MAP >= 7.097) & PaCO2 <= 94.896) -> BUN >= 45.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.633 & O2Sat <= 98.678) & Calcium <= 97.923) -> AST >= 58.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.747 -> SepsisLabel >= 0.037) | Temp <= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 27.233 -> HR >= 62.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.581 | PTT >= 4.456) -> Chloride <= 30.718) | Creatinine >= 6.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.004 -> O2Sat >= 15.924) | Glucose <= 95.990) | Hct >= 21.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 14.594) U[0,2] (O2Sat >= 60.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 2.872 & HR <= 120.450) | SepsisLabel <= 99.743) [Discrimination Score: 0.243; Robustness + : 89.012; Robustness - : 57.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.757 & Potassium <= 1.938) -> Fibrinogen >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.115) U[0,2] (SepsisLabel <= 0.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.219 -> PTT <= 43.539) & BaseExcess <= 52.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.123 | Temp <= 12.965) | Bilirubin_total <= 28.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 11.128 & Temp <= 13.373) & PaCO2 >= 4.057) -> Phosphate >= 6.643) [Discrimination Score: -5.000; Robustness + : 6.643; Robustness - : 6.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.211 | Calcium >= 0.554) -> WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.596 -> Chloride >= 7.108) & Creatinine <= 37.506) & MAP >= 7.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 2.474 | HCO3 >= 0.974) | Bilirubin_total >= 1.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.035 & Magnesium <= 0.975) & BaseExcess <= 0.937) -> Phosphate >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.023 -> Creatinine <= 0.755) | Platelets <= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 98.638 & SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 15.962 | Temp <= 28.972) | Creatinine <= 11.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.692 & Phosphate <= 2.196) | Fibrinogen >= 0.071) & Chloride <= 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 112.107 -> SepsisLabel <= 0.212) & Hgb >= 0.032) | BaseExcess <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.384) U[0,2] (HR >= 17.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 14.987 | Temp <= 19.029) & FiO2 <= 23.888) | Fibrinogen >= 8.149) [Discrimination Score: 0.000; Robustness + : 19.029; Robustness - : 19.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 12.390 -> Phosphate <= 3.115) | HCO3 <= 1.520) | Calcium <= 1.736) [Discrimination Score: -5.000; Robustness + : 1.736; Robustness - : 1.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.017 & BUN <= 8.927) | PTT >= 0.888) & BUN >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 68.790) U[1,2] (Temp <= 31.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 98.418 & PaCO2 <= 25.198) -> HR <= 35.042) [Discrimination Score: 0.050; Robustness + : -15.103; Robustness - : -16.530; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.488) U[1,2] (Temp >= 1.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.057 & HR >= 5.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.518) U[1,2] (O2Sat >= 8.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.358 -> Hgb >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 1.255 | Hct >= 1.236) -> Magnesium >= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.368 | Potassium >= 0.052) | pH >= 0.035) | PTT <= 0.983) [Discrimination Score: 1.000; Robustness + : 96.368; Robustness - : 96.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.262 -> O2Sat <= 97.980) | Bilirubin_direct <= 99.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.012 -> Temp <= 13.814) -> Temp >= 6.492) -> O2Sat <= 17.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.115 -> WBC >= 0.361) -> Chloride >= 0.203) & pH <= 8.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.957 -> FiO2 >= 0.016) -> Alkalinephos >= 0.013) | DBP >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 98.106 & O2Sat >= 48.931) & Platelets >= 65.728) -> Chloride >= 94.142) [Discrimination Score: -3.000; Robustness + : 65.728; Robustness - : 65.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 1.440 & pH >= 0.058) & AST >= 0.097) | WBC <= 2.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.033 | Platelets >= 8.560) & Chloride <= 195.074) | WBC <= 168.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 58.754 & WBC >= 0.486) | Phosphate <= 11.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.295 & O2Sat >= 59.590) & Alkalinephos <= 99.633) -> DBP <= 96.026) [Discrimination Score: 0.143; Robustness + : -34.904; Robustness - : -42.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.126 | O2Sat <= 96.321) -> Temp >= 40.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 16.050 & DBP >= 7.823) -> Fibrinogen <= 34.862) & Platelets >= 4.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.488) U[1,1] (O2Sat >= 86.074)) [Discrimination Score: -8.000; Robustness + : -0.488; Robustness - : -0.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 27.718 & WBC <= 6.560) & Calcium <= 5.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.048 & O2Sat >= 93.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.270) U[1,1] (Temp >= 2.574)) [Discrimination Score: 3.000; Robustness + : 2.270; Robustness - : 2.270; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.743) U[2,2] (BaseExcess <= 0.065)) [Discrimination Score: 6.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.399 | BaseExcess <= 0.720) & Calcium >= 0.017) | PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.724 & Bilirubin_total <= 0.836) | FiO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 58.043 & PTT <= 37.446) & Resp >= 5.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.431 | SepsisLabel <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.101 | Platelets >= 4.032) -> HR >= 3.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 22.297 & SepsisLabel <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 99.350 | Phosphate <= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.021 -> O2Sat <= 96.259) & BUN <= 98.162) -> WBC <= 99.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.624 -> SBP >= 68.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 35.595 | Platelets >= 8.695) | BUN <= 103.082) -> SaO2 <= 251.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.045 | PTT >= 0.253) -> Hgb <= 61.819) & SBP <= 72.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 115.267 -> SepsisLabel <= 0.939) & O2Sat >= 0.067) [Discrimination Score: 4.000; Robustness + : -115.267; Robustness - : -115.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 47.720 | Platelets <= 40.813) & Phosphate <= 68.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.789 | DBP <= 24.804) -> Potassium <= 52.927) [Discrimination Score: -0.000; Robustness + : -52.927; Robustness - : -52.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.020 | SBP <= 106.513) -> Bilirubin_direct <= 97.407) & BaseExcess >= 15.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.252 & Temp >= 0.848) -> Bilirubin_direct >= 2.890) [Discrimination Score: 6.000; Robustness + : 0.848; Robustness - : 0.848; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[1,2] (Temp >= 1.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 25.279 | Temp <= 18.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 96.127 -> SepsisLabel <= 0.871) -> Calcium <= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 14.499 -> DBP <= 38.153) & Fibrinogen <= 71.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.533 -> DBP >= 11.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 72.086 & SBP <= 98.738) & Bilirubin_direct <= 126.191) [Discrimination Score: 3.000; Robustness + : 72.086; Robustness - : 72.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 6.218 | Temp <= 15.147) | Calcium >= 1.886) [Discrimination Score: -1.667; Robustness + : 15.147; Robustness - : 15.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 37.829 | Resp <= 26.717) | HR >= 0.605) -> Calcium <= 26.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 22.870 -> Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 25.791 & Temp <= 30.315) & Glucose <= 10.626) & Calcium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 33.011 -> SBP <= 126.571) | DBP <= 126.765) & pH <= 111.290) [Discrimination Score: -0.150; Robustness + : 63.749; Robustness - : 69.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.537 | DBP <= 19.608) & Magnesium <= 83.865) & Glucose >= 13.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 49.952 & Magnesium <= 1.983) | Calcium >= 0.073) [Discrimination Score: -1.000; Robustness + : 1.983; Robustness - : 1.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 5.669 & SBP <= 112.774) [Discrimination Score: 0.000; Robustness + : 5.669; Robustness - : 5.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.638 & Temp <= 35.641) & MAP >= 3.106) | TroponinI <= 37.128) [Discrimination Score: -0.246; Robustness + : 37.076; Robustness - : 37.128; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.034) U[0,1] (O2Sat <= 96.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.240 | Temp <= 15.128) & Fibrinogen <= 24.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
