G[0,0](Chloride >= 3.130 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.077 -> Potassium >= 0.264) & Chloride >= 0.338) -> WBC >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.016 | Platelets <= 151.194) -> EtCO2 >= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.814 -> AST >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.460; Robustness + : -0.383; Robustness - : -9.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.624 | TroponinI >= 0.000) | BUN <= 0.000) [Discrimination Score: 1.000; Robustness + : 1.624; Robustness - : 1.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.598 & Glucose <= 157.838) & Fibrinogen >= 14.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 3.247 & O2Sat >= 20.922) -> Alkalinephos >= 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 | Glucose >= 14.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 10.795 & BaseExcess >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.678 -> Glucose >= 0.810) & DBP <= 76.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.664) U[0,0] (SaO2 <= 37.387)) [Discrimination Score: 0.000; Robustness + : 37.387; Robustness - : 37.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.000 -> Magnesium <= 0.450) & BaseExcess <= 0.361) | Phosphate >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.869 -> DBP >= 0.000) | HR >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 40.484 | Hgb <= 9.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.513 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 0.000 | Lactate >= 0.000) & O2Sat <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.065 & Chloride >= 4.177) [Discrimination Score: -1.000; Robustness + : -4.177; Robustness - : -4.177; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.098) U[0,2] (SBP >= 66.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.040 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,2] (O2Sat >= 55.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 26.542 -> AST >= 0.000) -> Resp <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.998 -> EtCO2 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 0.000 | Temp <= 28.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 -> SBP <= 128.810) & Resp <= 146.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.000 -> Hgb >= 0.001) | Fibrinogen <= 10.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 | HCO3 <= 19.253) | Potassium <= 12.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 7.300 & Fibrinogen >= 0.000) & Lactate >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (Chloride <= 40.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 0.000 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> Chloride <= 52.827) | O2Sat >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.000 | HR <= 79.624) -> Phosphate <= 84.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 0.730 | TroponinI >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: -0.447; Robustness + : -1.767; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 0.000 -> BUN >= 0.417) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 -> SepsisLabel <= 0.836) -> Potassium <= 0.678) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.357 | Calcium >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.061 | O2Sat >= 84.467) | DBP >= 58.878) -> Bilirubin_direct <= 90.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,2] (SBP >= 99.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 6.001 -> HR >= 36.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC >= 0.384 & SepsisLabel >= 0.321) -> Hct <= 0.954) [Discrimination Score: 0.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.099) U[0,0] (FiO2 <= 0.000)) [Discrimination Score: 0.043; Robustness + : -0.016; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.979) U[0,2] (Hgb >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 -> PTT <= 12.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 1.507 & Magnesium <= 2.100) | Hct >= 0.098) | SepsisLabel <= 1.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.000 & Hct >= 1.775) -> EtCO2 >= 0.125) [Discrimination Score: -0.447; Robustness + : -3.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.700) U[2,2] (SBP <= 144.366)) [Discrimination Score: 0.000; Robustness + : 144.366; Robustness - : 144.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 -> SaO2 >= 1.606) -> FiO2 <= 2.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 9.987 & WBC >= 0.454) & Creatinine >= 0.091) | DBP <= 8.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 19.907 -> DBP >= 0.000) & Lactate >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (Calcium >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 0.745 | Lactate <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.191 -> FiO2 <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 144.579 & MAP <= 96.336) [Discrimination Score: 0.057; Robustness + : -26.414; Robustness - : -27.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.558 -> Platelets <= 67.425) & Glucose <= 36.273) [Discrimination Score: 0.000; Robustness + : -67.425; Robustness - : -67.425; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,1] (Hgb >= 0.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 9.016 | Hct >= 0.208) [Discrimination Score: 0.000; Robustness + : 9.016; Robustness - : 9.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 9.872 & Hct <= 26.001) [Discrimination Score: 0.000; Robustness + : 9.872; Robustness - : 9.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 0.000 -> Creatinine >= 0.623) -> Bilirubin_total >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.267 & HCO3 >= 0.089) & BaseExcess <= 15.677) | SepsisLabel <= 12.317) [Discrimination Score: 0.000; Robustness + : 12.317; Robustness - : 12.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.437 -> Calcium <= 4.535) -> PaCO2 <= 0.463) | Bilirubin_total <= 6.728) [Discrimination Score: 1.000; Robustness + : 6.728; Robustness - : 6.728; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 0.837 & DBP <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 25.844 -> AST <= 0.000) & SepsisLabel <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.550 -> SepsisLabel <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.411 | O2Sat >= 69.170) -> HCO3 >= 28.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.000 | Magnesium <= 2.170) -> SepsisLabel >= 0.231) | FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 96.123) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 37.692 -> Glucose >= 14.012) [Discrimination Score: 0.000; Robustness + : -37.692; Robustness - : -37.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.335 & Creatinine >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 89.917 & HCO3 <= 21.061) -> BaseExcess >= 2.440) | AST >= 2.661) [Discrimination Score: -0.500; Robustness + : -2.661; Robustness - : 7.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 0.000 & Alkalinephos >= 0.000) & BaseExcess <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.123 -> HR <= 81.739) & O2Sat <= 86.417) | Platelets <= 86.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.000 & PTT >= 1.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.098 -> AST >= 0.000) | Resp <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.000 -> PTT <= 44.565) -> EtCO2 <= 36.191) | HR >= 4.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.000 -> Alkalinephos >= 0.000) & Phosphate <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 32.209 | BaseExcess >= 0.000) [Discrimination Score: 1.000; Robustness + : 12426.791; Robustness - : 12426.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 8.187 -> WBC >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 3.057 -> Bilirubin_direct <= 0.000) -> TroponinI >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 87.915 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC <= 6.145 | Calcium <= 3.197) [Discrimination Score: -1.000; Robustness + : 6.145; Robustness - : 6.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 2.402 -> Fibrinogen <= 0.000) -> Creatinine <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.447; Robustness + : 1.767; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 0.000 & TroponinI <= 0.000) & BUN >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (Calcium <= 8.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.338 -> SepsisLabel >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.449 -> FiO2 >= 0.000) | O2Sat >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 40.389 & SaO2 <= 17.706) -> SepsisLabel >= 0.515) | FiO2 <= 35.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 | BaseExcess <= 0.000) -> Creatinine >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> BUN >= 3.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 94.545 | TroponinI <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 55.716 & Platelets >= 8.045) -> SBP >= 8.032) [Discrimination Score: -0.707; Robustness + : -4.449; Robustness - : 8.032; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.773) U[1,1] (Resp >= 1.810)) [Discrimination Score: 0.000; Robustness + : 26.773; Robustness - : 26.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 4.164 -> Hgb <= 8.304) & SBP <= 6.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 1.544 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 0.000 & SepsisLabel >= 0.248) | Potassium <= 0.847) & Temp >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.694) U[1,1] (Magnesium >= 0.118)) [Discrimination Score: 1.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
