G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 33.583 | Potassium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 53.585 -> Lactate <= 6.385) -> Calcium >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.174 & SepsisLabel <= 0.704) & AST <= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.090) U[1,2] (SepsisLabel >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 9.827 -> Temp >= 1.649) | Magnesium <= 7.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.223 -> O2Sat <= 98.483) | EtCO2 >= 92.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 40.372 | Phosphate <= 2.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 57.914 -> Potassium <= 1.642) -> PTT <= 0.321) | Lactate >= 0.083) [Discrimination Score: -0.123; Robustness + : 18.402; Robustness - : 31.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 93.775 & Resp <= 18.057) | Alkalinephos <= 22.325) -> FiO2 <= 13.838) [Discrimination Score: -0.226; Robustness + : -20.589; Robustness - : -16.227; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.051) U[2,2] (Potassium <= 2.207)) [Discrimination Score: -4.000; Robustness + : 2.207; Robustness - : 2.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.719 -> O2Sat <= 99.069) -> SepsisLabel <= 98.047) -> SepsisLabel <= 98.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.086 & SBP <= 155.542) -> Bilirubin_direct <= 157.909) & MAP <= 122.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.496) U[0,1] (Resp <= 23.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.714 -> MAP >= 24.945) | Bilirubin_direct >= 28.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.974 & Resp >= 3.721) & HR >= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.455 -> SepsisLabel <= 0.070) -> AST <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.179 & SBP >= 82.339) -> PTT >= 62.015) -> Resp <= 155.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.685 -> Magnesium <= 1.451) & TroponinI >= 0.061) [Discrimination Score: -2.250; Robustness + : -1.685; Robustness - : -1.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 4.611 | SepsisLabel >= 0.014) & Glucose <= 0.877) -> Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.027 & SepsisLabel <= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 2.410 -> SepsisLabel <= 0.936) | Hct >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 65.152 & SepsisLabel >= 0.050) -> Fibrinogen >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.033 -> Phosphate <= 2.593) & Fibrinogen >= 0.081) & Platelets <= 4.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 39.836) U[2,2] (SBP <= 126.166)) [Discrimination Score: 12.000; Robustness + : 126.166; Robustness - : 126.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 17.705 -> SBP <= 111.197) & Lactate >= 62.212) -> TroponinI >= 43.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.289 & MAP >= 18.627) | Platelets <= 95.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 25.828 -> HCO3 <= 10.993) -> Temp >= 0.155) -> Fibrinogen <= 17.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.554 -> Potassium <= 4.433) | Hct <= 3.563) | Hgb >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 93.867 | PTT >= 2.157) [Discrimination Score: -3.000; Robustness + : 93.867; Robustness - : 93.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 53.505 -> WBC <= 10.856) -> HCO3 >= 0.549) [Discrimination Score: 1.000; Robustness + : 0.549; Robustness - : 0.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 72.308 & WBC >= 0.177) & Chloride >= 0.168) | SBP >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 95.316 & PTT >= 1.601) & O2Sat <= 16.880) -> pH <= 45.048) [Discrimination Score: -14.000; Robustness + : -45.048; Robustness - : -45.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 39.704 -> SepsisLabel <= 0.831) & Chloride >= 0.007) [Discrimination Score: 2.000; Robustness + : -39.704; Robustness - : -39.704; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.012) U[0,1] (SBP >= 5.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 3.525 | Temp <= 16.966) -> Phosphate <= 35.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 93.850 | WBC <= 16.406) -> BaseExcess >= 0.195) & Calcium <= 9.056) [Discrimination Score: -15.000; Robustness + : -93.850; Robustness - : -93.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.356 & O2Sat <= 98.163) | Temp >= 19.518) | BaseExcess >= 16.915) [Discrimination Score: -13.000; Robustness + : -1.356; Robustness - : -1.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -2.100 | HR >= 23.457) -> WBC >= 63.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 8.938 -> O2Sat >= 15.322) -> SaO2 >= 88.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.873 -> Temp >= 0.177) -> SBP <= 13.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 12.606 & SaO2 >= 8.378) | AST <= 12.147) [Discrimination Score: -0.087; Robustness + : 13.439; Robustness - : 14.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.375 -> MAP <= 76.071) | PTT >= 41.018) [Discrimination Score: -0.264; Robustness + : -2.839; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.054 & SBP <= 114.959) -> MAP <= 153.709) & EtCO2 >= 22.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.103 & Fibrinogen <= 308.808) | O2Sat <= 36.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.367 | Resp <= 24.525) -> Glucose <= 24.401) & SepsisLabel <= 18.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 101.170 | SaO2 <= 88.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 88.751 | MAP <= 86.788) -> BUN >= 6.728) & DBP <= 87.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 7.618 | Resp >= 2.689) & SaO2 <= 14.755) | Fibrinogen >= 8.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 0.080 -> WBC >= 0.365) | Fibrinogen <= 11.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.053 | Resp <= 20.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.617 | Resp <= 24.109) | Lactate <= 21.330) [Discrimination Score: -3.500; Robustness + : 24.109; Robustness - : 24.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 80.300 | Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.473 | Phosphate <= 1.932) | Temp <= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 48.474 -> Resp >= 6.281) & BaseExcess <= 16.553) [Discrimination Score: 2.000; Robustness + : -48.474; Robustness - : -48.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.010 -> SepsisLabel <= 0.581) -> AST <= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.881 -> Resp <= 13.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 5.437 -> MAP <= 96.734) | WBC <= 74.179) | HCO3 >= 18.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 67.918 | Platelets <= 23.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.039 | Lactate <= 6.252) & SaO2 >= 0.067) & Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.794) U[1,1] (Lactate >= 0.165)) [Discrimination Score: 0.000; Robustness + : 2.794; Robustness - : 2.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 31.966 | Temp >= 2.736) -> SBP <= 29.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.749 -> BUN <= 6.022) & BaseExcess >= 1.313) & Calcium >= 1.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 57.765 & DBP >= 21.762) | Creatinine <= 75.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.386 & Creatinine >= 0.086) & Phosphate >= 0.061) & DBP <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.317 | SBP <= 142.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 70.462 & DBP >= 28.384) | EtCO2 >= 44.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 94.598 & SaO2 <= 85.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 29.060 | SBP <= 134.872) & Temp >= 91.308) -> MAP <= 150.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 93.331 -> Phosphate >= 0.045) | HR <= 4.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 48.950 -> Platelets <= 86.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.019 & HR >= 69.814) | BaseExcess >= 76.087) [Discrimination Score: -3.000; Robustness + : -69.814; Robustness - : -69.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.873 & FiO2 >= 0.060) & SBP >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 2.769 -> SBP >= 103.033) [Discrimination Score: -8.000; Robustness + : -2.769; Robustness - : -2.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.069 -> SBP <= 119.046) -> SaO2 >= 102.617) | HCO3 <= 153.269) [Discrimination Score: 6.000; Robustness + : 153.269; Robustness - : 153.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 25.639 -> DBP >= 13.433) -> Fibrinogen <= 58.987) -> AST >= 9.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 17.721 -> Platelets <= 138.851) -> Hct <= 144.547) [Discrimination Score: -7.000; Robustness + : -144.547; Robustness - : -144.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 17.967 | Resp >= 5.608) & HR >= 7.767) & Platelets >= 10.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.422 -> SepsisLabel <= 0.292) | BaseExcess <= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.301 & FiO2 >= 0.081) -> AST >= 0.025) -> WBC >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.022 -> SepsisLabel <= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.515 & Temp <= 10.898) & PaCO2 >= 5.551) & MAP >= 4.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.357 -> Fibrinogen <= 118.486) & AST >= 0.685) | WBC >= 5.364) [Discrimination Score: -0.000; Robustness + : -5.364; Robustness - : -5.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.050 -> MAP <= 97.501) -> Fibrinogen <= 84.219) [Discrimination Score: 0.314; Robustness + : -83.385; Robustness - : -84.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 4.274 -> MAP >= 7.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.063 | HR >= 25.521) & DBP >= 88.584) & Alkalinephos <= 113.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.050 -> DBP >= 30.511) | BUN <= 84.796) -> Phosphate >= 8.420) [Discrimination Score: -3.000; Robustness + : -84.796; Robustness - : -84.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 77.576 | MAP <= 103.570) -> Hgb <= 104.984) & Platelets >= 47.183) [Discrimination Score: 0.358; Robustness + : -101.793; Robustness - : -104.984; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.008) U[2,2] (MAP <= 98.643)) [Discrimination Score: -17.000; Robustness + : 98.643; Robustness - : 98.643; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.946) U[0,0] (Temp >= 2.166)) [Discrimination Score: 0.500; Robustness + : 92.569; Robustness - : 73.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 5.204 -> Temp >= 0.152) & Alkalinephos >= 4.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 45.017 & MAP >= 26.451) & FiO2 >= 55.167) | FiO2 >= 12.848) [Discrimination Score: -1.000; Robustness + : -12.848; Robustness - : -12.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.410 | DBP >= 38.950) [Discrimination Score: -0.201; Robustness + : 32.539; Robustness - : 38.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 | HR <= 92.450) -> Bilirubin_total <= 108.712) & Hgb <= 110.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 127.050 -> Alkalinephos <= 99.046) | Temp >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 103.618 -> TroponinI >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
