G[1,1](Chloride >= 7.967 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : -7.967; Robustness - : -7.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.188 -> Resp <= 27.086) | PaCO2 <= 28.491) -> EtCO2 <= 18.355) [Discrimination Score: 0.000; Robustness + : -28.491; Robustness - : -28.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 54.674 -> Phosphate <= 0.286) -> Chloride >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 7.432 | TroponinI <= 0.866) | HR <= 2.795) -> Glucose >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.098 | Temp <= 24.326) -> Hct >= 5.508) & Chloride >= 0.339) [Discrimination Score: -0.243; Robustness + : -1.672; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.003 | HCO3 >= 0.668) | Hct <= 12.049) [Discrimination Score: 0.000; Robustness + : 12.049; Robustness - : 12.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.049 & Temp <= 21.444) -> Lactate >= 2.047) -> O2Sat >= 8.138) [Discrimination Score: -0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.778 & SBP >= 67.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.139 | MAP >= 55.987) | EtCO2 <= 93.748) [Discrimination Score: 0.499; Robustness + : 79.276; Robustness - : 76.065; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.036) U[0,1] (FiO2 <= 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.050 & Temp <= 26.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 8.481 & MAP >= 56.553) & Chloride <= 85.720) & BaseExcess <= 86.875) [Discrimination Score: -3.000; Robustness + : -56.553; Robustness - : -56.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.865 -> SBP <= 106.211) & Platelets >= 13.744) [Discrimination Score: -0.239; Robustness + : -95.711; Robustness - : -87.073; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 38.463) U[2,2] (Lactate <= 0.454)) [Discrimination Score: 1.000; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -7.253 -> SBP <= 126.811) | Bilirubin_total <= 119.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.423 -> SBP >= 76.733) & Hct <= 116.179) [Discrimination Score: 0.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.307 | Resp <= 19.379) -> BaseExcess >= 15.050) [Discrimination Score: -0.000; Robustness + : -19.379; Robustness - : -19.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 92.318 | Resp >= 11.089) | TroponinI <= 15.805) [Discrimination Score: -0.000; Robustness + : 92.318; Robustness - : 92.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.796 & Resp <= 24.397) -> HCO3 <= 24.931) [Discrimination Score: 0.000; Robustness + : -24.931; Robustness - : -24.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.090 | Hct >= 1.226) | HCO3 <= 22.925) | PTT <= 7.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 8.624 | Resp >= 8.244) | SaO2 >= 2.400) -> BaseExcess <= 29.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 23.326 | Resp <= 24.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.000) U[0,2] (Resp <= 16.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -3.088 & MAP >= 58.185) & FiO2 <= 83.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 8.454 & WBC <= 12.259) [Discrimination Score: 0.000; Robustness + : -8.454; Robustness - : -8.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 1.878 & SBP >= 62.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.554 -> Resp >= 4.431) | Hgb >= 13.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.651 -> SepsisLabel <= 0.520) -> SepsisLabel <= 0.586) & Platelets >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.038 | WBC >= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.266 -> SBP <= 121.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 9.787 | SepsisLabel <= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.376 | DBP <= 55.019) -> Bilirubin_direct >= 40.895) & EtCO2 >= 21.617) [Discrimination Score: 0.000; Robustness + : -55.019; Robustness - : -55.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 8.899 | Resp >= 3.989) | Bilirubin_total <= 27.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.168 | SBP >= 99.627) -> Calcium >= 18.798) | MAP <= 106.491) [Discrimination Score: -2.000; Robustness + : 106.491; Robustness - : 106.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.908 -> FiO2 <= 0.413) -> HR <= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.270 & Resp >= 8.315) -> Hgb >= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.363 & Temp <= 36.218) & pH >= 8.051) | O2Sat >= 2.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.075 & TroponinI >= 0.095) -> Alkalinephos <= 3.667) -> Chloride >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 163.576 & Resp >= 14.767) | Bilirubin_total >= 0.777) -> Bilirubin_total <= 24.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.290 & Temp >= 2.812) -> WBC <= 29.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.343 | HR >= 28.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 113.293 | WBC >= 1.236) -> SepsisLabel >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 52.928 | Platelets >= 0.597) | MAP <= 63.426) -> PaCO2 <= 194.356) [Discrimination Score: -0.000; Robustness + : -194.356; Robustness - : -194.356; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.622) U[0,2] (HR >= 69.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -6.425 & Resp >= 1.397) -> BUN >= 8.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.019 | DBP >= 19.020) [Discrimination Score: -0.178; Robustness + : 48.268; Robustness - : 53.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.223 | PTT >= 0.212) & O2Sat <= 0.755) -> Fibrinogen >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.345 -> FiO2 <= 0.465) -> Lactate >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 44.577 -> FiO2 >= 0.085) & pH >= 0.006) [Discrimination Score: -0.246; Robustness + : -2.462; Robustness - : 0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.317 -> Resp <= 29.614) & FiO2 >= 14.973) & Platelets <= 29.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.984 -> SepsisLabel <= 0.405) & Platelets <= 0.319) [Discrimination Score: 0.000; Robustness + : -3.984; Robustness - : -3.984; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.469) U[0,1] (O2Sat <= 97.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 3.388 | DBP >= 6.438) -> pH >= 6.094) & Glucose <= 50.275) [Discrimination Score: -3.000; Robustness + : -3.388; Robustness - : -3.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.151 & DBP >= 23.990) -> MAP >= 3.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.265 | SepsisLabel <= 0.513) & DBP >= 0.034) | Platelets <= 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 2.143 & Resp <= 24.542) [Discrimination Score: 0.406; Robustness + : -22.213; Robustness - : -32.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.448 | Lactate <= 0.389) -> pH >= 0.009) & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 7.126 & SepsisLabel >= 0.008) & HR <= 0.923) -> Bilirubin_total <= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 3.136 | SepsisLabel >= 0.120) | Alkalinephos <= 0.796) -> TroponinI >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 8.761 & SepsisLabel >= 0.082) & WBC <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 36.645) U[0,2] (Glucose >= 10.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.106) U[0,1] (Resp <= 16.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 4.659 -> SepsisLabel <= 0.490) [Discrimination Score: -1.000; Robustness + : -4.659; Robustness - : -4.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.069 -> DBP >= 35.041) | MAP >= 31.569) -> Bilirubin_direct <= 50.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 1.205 & SBP <= 129.228) | PaCO2 <= 112.775) -> AST >= 51.217) [Discrimination Score: 0.000; Robustness + : -112.775; Robustness - : -112.775; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.047) U[0,0] (SBP <= 132.272)) [Discrimination Score: 0.239; Robustness + : 121.772; Robustness - : 113.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 9.999 -> SBP <= 128.468) -> Temp <= 128.429) & Lactate >= 2.580) [Discrimination Score: -0.000; Robustness + : -128.429; Robustness - : -128.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.407 & Temp >= 8.182) -> PTT <= 22.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 16.687 & Potassium >= 0.046) & MAP <= 3.122) -> Alkalinephos <= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 40.999 & MAP >= 14.376) & Phosphate >= 67.109) & SBP >= 52.189) [Discrimination Score: -1.000; Robustness + : -67.109; Robustness - : -67.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 1.912 | MAP >= 51.929) | Calcium >= 10.027) -> AST <= 79.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.051 & MAP <= 82.888) | Phosphate >= 30.818) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.162 -> SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.771 | FiO2 >= 0.084) | SaO2 <= 0.399) | WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 1.771; Robustness - : 1.771; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.036) U[0,1] (Potassium <= 2.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 76.874 | PTT <= 13.126) & TroponinI <= 17.799) & Hgb <= 11.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 3.942 -> SepsisLabel <= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.803 & Temp <= 30.745) -> pH >= 4.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 14.799 | Temp <= 30.854) | WBC >= 4.660) -> MAP <= 31.975) [Discrimination Score: -0.243; Robustness + : -15.754; Robustness - : -14.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 13.085 -> Resp <= 16.631) -> Phosphate <= 18.929) | Lactate <= 28.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.128 -> TroponinI <= 1.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 35.780 -> PaCO2 >= 1.183) & Hgb >= 1.024) -> Chloride <= 18.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 71.420 & pH >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.098 & MAP >= 13.145) | EtCO2 >= 41.864) & MAP <= 90.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 90.926 | WBC >= 0.200) -> SaO2 >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 65.835 -> Magnesium <= 0.167) -> DBP <= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.816 & DBP <= 69.626) & Temp <= 58.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.298 & SepsisLabel >= 0.072) -> Glucose <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.153 | SepsisLabel >= 0.136) & HR <= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 21.239) U[0,1] (SepsisLabel >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.115 & Resp <= 24.420) | SBP >= 11.331) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[0,1] (SBP >= 9.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.385 -> pH >= 0.704) -> Platelets <= 5.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 0.066 | PaCO2 <= 35.072) & MAP <= 15.104) & FiO2 >= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 86.191 -> Platelets <= 37.714) -> Lactate >= 11.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.143 -> Temp >= 5.227) | DBP <= 12.131) [Discrimination Score: 0.000; Robustness + : 12.131; Robustness - : 12.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 3.296 -> WBC <= 13.234) | FiO2 >= 0.528) -> FiO2 >= 0.188) [Discrimination Score: 2.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 7.864 -> SBP <= 127.433) & SepsisLabel <= 126.452) | Creatinine <= 104.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.668 & SBP <= 120.889) & Fibrinogen <= 129.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 15.249 | Magnesium >= 0.048) | O2Sat >= 0.036) | Glucose <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.621) U[0,1] (O2Sat <= 99.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.973 | HR <= 123.105) | AST <= 102.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 58.724 & Temp >= 3.303) -> Alkalinephos <= 11.711) | SaO2 >= 2.158) [Discrimination Score: 0.000; Robustness + : -2.158; Robustness - : -2.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 75.331 & Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 3.872 & SBP <= 129.829) | Potassium >= 103.398) -> WBC <= 120.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.252 -> SBP >= 64.323) -> Creatinine >= 4.352) [Discrimination Score: -0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 65.270 -> Hct >= 0.175) & FiO2 <= 14.840) & Bilirubin_direct >= 1.219) [Discrimination Score: -0.103; Robustness + : -5.847; Robustness - : -3.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 75.464 & Temp <= 22.755) | HCO3 >= 6.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.226) U[1,1] (MAP <= 70.610)) [Discrimination Score: 0.000; Robustness + : 70.610; Robustness - : 70.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.406 | O2Sat <= 99.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.848) U[1,2] (O2Sat >= 50.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 84.011 | TroponinI <= 2.894) -> Resp <= 1.051) | Chloride <= 1.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 36.469 -> O2Sat >= 62.808) & O2Sat >= 4.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.015 & Resp >= 8.444) -> Hct <= 24.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.469 -> O2Sat >= 9.892) -> Bilirubin_total >= 77.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 15.966 | HR >= 22.640) -> HCO3 <= 100.688) | Bilirubin_total >= 40.189) [Discrimination Score: 2.000; Robustness + : -40.189; Robustness - : -40.189; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.261) U[0,2] (HR >= 92.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.547 & SepsisLabel <= 0.516) -> pH >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.708 & O2Sat >= 52.948) | Phosphate >= 1.550) & Glucose <= 98.426) [Discrimination Score: -0.000; Robustness + : -1.550; Robustness - : -1.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 19.635 | Potassium <= 3.897) & AST >= 0.239) & Phosphate >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.398 -> MAP >= 45.976) | Phosphate <= 78.398) | HR <= 76.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.297 -> Temp <= 28.696) | SepsisLabel <= 10.794) & Chloride <= 17.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 51.881 | Platelets <= 152.678) -> Bilirubin_total >= 4.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 97.873 -> WBC >= 0.062) & Bilirubin_direct <= 8.827) [Discrimination Score: -3.000; Robustness + : -97.873; Robustness - : -97.873; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.256) U[0,1] (O2Sat <= 98.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 26.204) U[0,0] (SepsisLabel >= 0.035)) [Discrimination Score: 2.000; Robustness + : 26.204; Robustness - : 26.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 0.100 | Temp <= 23.429) [Discrimination Score: -0.000; Robustness + : 23.429; Robustness - : 23.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 66.371 | Platelets <= 198.837) & Magnesium >= 9.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 113.904 & PaCO2 >= 2.651) -> DBP <= 18.121) | Resp <= 14.664) [Discrimination Score: 1.000; Robustness + : 14.664; Robustness - : 14.664; Percent Class + : 1.000; Percent Class - : 0.000]
