G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.252 | MAP >= 19.159) -> FiO2 <= 90.986) | Glucose <= 76.279) [Discrimination Score: 0.000; Robustness + : 76.279; Robustness - : 76.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 44.262 -> Phosphate >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.839) U[0,1] (SBP <= 107.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 37.921 -> PTT <= 21.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 166.760 | PTT <= 43.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.697 | SBP <= 121.311) -> Alkalinephos >= 84.642) [Discrimination Score: 0.000; Robustness + : -121.311; Robustness - : -121.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.689 -> SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.878 | Resp >= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.177 | Hct <= 29.492) -> EtCO2 <= 32.764) -> EtCO2 >= 5.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 66.191 & Lactate <= 1.283) -> Chloride >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.614) U[1,2] (Resp <= 19.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.992 | Temp >= 2.223) | Platelets <= 31.414) & Hgb >= 4.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.801) U[2,2] (Potassium <= 1.253)) [Discrimination Score: 0.000; Robustness + : 1.253; Robustness - : 1.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 42.656 & WBC <= 5.265) & Creatinine >= 0.061) | Alkalinephos >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 38.491 & Resp <= 15.823) & Platelets >= 14.335) | Magnesium <= 16.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.419) U[0,1] (WBC >= 0.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 63.239 | WBC <= 2.418) & SepsisLabel <= 2.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.072) U[1,1] (DBP >= 35.500)) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.145 | O2Sat <= 91.459) -> Platelets >= 20.157) [Discrimination Score: 0.000; Robustness + : -91.459; Robustness - : -91.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 94.694 & Phosphate >= 0.147) | SaO2 <= 2.780) -> EtCO2 <= 3.080) [Discrimination Score: 0.132; Robustness + : -1.609; Robustness - : -1.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.271 & O2Sat >= 14.568) & HCO3 >= 59.662) -> Resp <= 93.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.007 -> Fibrinogen >= 3.591) -> PaCO2 >= 17.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.246 | Resp >= 0.361) -> Magnesium >= 9.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.275 | SepsisLabel <= 0.662) & Platelets >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 43.855) U[0,0] (SaO2 <= 84.045)) [Discrimination Score: 0.093; Robustness + : 72.445; Robustness - : 69.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.059 & SepsisLabel >= 0.242) [Discrimination Score: 0.359; Robustness + : -0.061; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 90.295 | FiO2 <= 0.480) -> PaCO2 >= 0.032) | PaCO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 86.742 -> Potassium >= 0.540) [Discrimination Score: 0.000; Robustness + : -86.742; Robustness - : -86.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.725 | FiO2 <= 0.316) | SaO2 >= 0.126) -> PTT >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 18.239 & SaO2 >= 7.343) -> MAP <= 71.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.125 -> PTT <= 49.244) | Magnesium >= 9.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.163 | MAP >= 63.187) -> TroponinI <= 90.525) -> SBP <= 101.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 49.896 | Glucose <= 62.768) -> Hct >= 0.251) | pH <= 123.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.131 -> Temp <= 29.905) | DBP >= 4.424) -> Potassium <= 31.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 15.494) U[0,2] (PTT <= 67.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.336 -> pH <= 5.094) | Potassium <= 5.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 13.591 | Resp <= 17.064) [Discrimination Score: 0.000; Robustness + : 17.064; Robustness - : 17.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 40.805 | HR <= 65.166) -> Platelets >= 45.474) -> HR <= 57.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 123.585 -> HR >= 3.413) & PaCO2 >= 42.782) & Bilirubin_total <= 69.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.150 | FiO2 >= 0.138) & pH >= 0.105) | Hct <= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.415 & PaCO2 <= 29.135) & PTT <= 17.587) [Discrimination Score: 0.500; Robustness + : 0.415; Robustness - : -3.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 4.118 | SepsisLabel <= 0.566) [Discrimination Score: 0.000; Robustness + : -2.682; Robustness - : -2.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 68.966 | SaO2 <= 71.431) & Potassium <= 86.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 5.378 | Temp >= 14.343) -> Fibrinogen <= 31.601) | MAP <= 25.735) [Discrimination Score: 0.000; Robustness + : 25.735; Robustness - : 25.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 32.955 -> FiO2 >= 0.129) & BUN >= 0.087) | WBC <= 0.208) [Discrimination Score: 0.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.044 & FiO2 <= 0.282) | O2Sat >= 0.128) -> AST >= 0.059) [Discrimination Score: 0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium >= 0.691 | SaO2 >= 1.739) [Discrimination Score: 0.000; Robustness + : -0.691; Robustness - : -0.691; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.625) U[0,1] (O2Sat <= 91.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 1.945 -> O2Sat <= 97.217) | Magnesium >= 54.631) [Discrimination Score: -0.392; Robustness + : -40.617; Robustness - : -33.617; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.648) U[0,0] (O2Sat <= 88.670)) [Discrimination Score: -0.346; Robustness + : 32.070; Robustness - : 58.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 12.769 | O2Sat <= 89.398) & BUN >= 75.920) | Platelets >= 22.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 28.314 & Temp <= 33.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 2.284 & SaO2 >= 5.337) & Temp >= 8.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.524 -> SaO2 >= 2.968) & Magnesium >= 2.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.017 -> PaCO2 >= 3.510) & Bilirubin_direct >= 8.786) -> Hct <= 14.216) [Discrimination Score: 0.000; Robustness + : -14.216; Robustness - : -14.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 2.065 & SBP <= 110.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.692 & Temp <= 29.851) -> Hct >= 22.284) | Temp >= 3.356) [Discrimination Score: 0.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 6.542 -> Temp <= 31.237) [Discrimination Score: 0.000; Robustness + : -31.237; Robustness - : -31.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 151.279 & O2Sat <= 85.049) | O2Sat >= 5.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 117.152 -> Temp <= 30.897) | Platelets <= 29.463) & pH >= 24.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 56.143 & DBP <= 68.847) | HR <= 60.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.093 -> DBP <= 69.360) -> Hct <= 64.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 52.356 -> Magnesium <= 1.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 26.287 -> Phosphate <= 1.103) -> Platelets <= 1.537) -> Phosphate <= 0.793) [Discrimination Score: 0.039; Robustness + : -0.533; Robustness - : -0.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 2.490 -> DBP >= 15.132) & Hct <= 62.121) [Discrimination Score: -0.498; Robustness + : -64.034; Robustness - : -55.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 68.575 -> SepsisLabel >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.344 & Magnesium >= 0.065) | Lactate <= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 92.797 & WBC <= 7.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.062 | SaO2 <= 78.992) -> Bilirubin_total <= 96.485) | Hct >= 5.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.606 -> SaO2 >= 6.528) & Calcium >= 6.008) & Lactate >= 7.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.919 | SaO2 >= 7.970) -> FiO2 <= 84.953) -> Hgb >= 1.822) [Discrimination Score: 0.354; Robustness + : -4.978; Robustness - : -14.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 11.872 | SaO2 <= 96.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.223 -> HCO3 <= 19.586) | PaCO2 >= 1.062) & WBC >= 0.874) [Discrimination Score: -0.475; Robustness + : -0.987; Robustness - : 0.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 30.590 & Phosphate >= 0.317) & HR >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.377) U[0,0] (SBP >= 6.235)) [Discrimination Score: -0.850; Robustness + : 17.743; Robustness - : 30.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.023 | SepsisLabel <= 0.680) & Platelets <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 65.965 -> SepsisLabel >= 0.290) -> SBP >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 14.198 & Resp <= 15.515) & Potassium >= 13.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 1.022 -> Resp >= 8.179) | Fibrinogen <= 15.258) -> O2Sat >= 13.263) [Discrimination Score: 0.000; Robustness + : -15.258; Robustness - : -15.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 63.885 & HCO3 >= 0.303) | HCO3 >= 1.753) -> BUN <= 12.181) [Discrimination Score: -0.500; Robustness + : -12.181; Robustness - : -9.194; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.926) U[2,2] (PTT <= 80.782)) [Discrimination Score: 0.000; Robustness + : 80.782; Robustness - : 80.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.091 & Temp <= 29.437) -> Calcium <= 28.549) & FiO2 >= 17.568) [Discrimination Score: 0.000; Robustness + : -28.549; Robustness - : -28.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.307 -> WBC >= 1.013) | Bilirubin_total >= 1.141) & WBC <= 8.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 2.961 -> SepsisLabel >= 0.067) & SBP <= 0.543) -> Phosphate <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.244 & Temp >= 21.271) & MAP <= 26.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.903 & Resp <= 16.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.574 & Resp >= 11.959) & HR <= 16.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.469 | Hgb <= 11.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 71.651 & Fibrinogen >= 31.805) | Bilirubin_direct >= 32.419) | Bilirubin_direct <= 77.624) [Discrimination Score: 0.000; Robustness + : 77.624; Robustness - : 77.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.246 | MAP <= 84.420) -> SepsisLabel >= 43.664) | WBC <= 89.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.337 -> SaO2 <= 98.645) -> DBP >= 8.150) & Temp <= 64.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.076 | MAP <= 75.148) | BUN <= 84.068) [Discrimination Score: 0.000; Robustness + : 84.068; Robustness - : 84.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 110.208 & SepsisLabel >= 0.368) -> MAP >= 0.089) & DBP <= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 21.596 & Resp <= 17.727) | SBP <= 19.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.297 -> O2Sat >= 49.909) & FiO2 >= 45.463) & WBC >= 15.990) [Discrimination Score: 0.000; Robustness + : -45.463; Robustness - : -45.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.759 -> O2Sat <= 81.731) & Magnesium <= 85.129) -> DBP <= 82.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.083 & Phosphate >= 0.417) & Bilirubin_direct <= 2.228) | Bilirubin_direct >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 22.746 & Potassium >= 0.374) & Chloride <= 3.407) -> Hct >= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.066 -> HR <= 68.398) | WBC <= 72.427) & MAP >= 42.656) [Discrimination Score: 0.000; Robustness + : -42.656; Robustness - : -42.656; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 34.766) U[0,1] (Magnesium >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 3.929 | SBP >= 3.695) [Discrimination Score: 0.000; Robustness + : 3.929; Robustness - : 3.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.932 & SepsisLabel >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.029 | pH >= 2.260) -> Hct >= 1.014) & HR >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 4.662 | Platelets <= 179.132) | Chloride >= 42.075) -> Potassium <= 235.086) [Discrimination Score: -0.500; Robustness + : -235.086; Robustness - : -234.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 92.127 | SaO2 <= 15.768) [Discrimination Score: 0.000; Robustness + : 92.127; Robustness - : 92.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.271 | SaO2 <= 91.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.999 -> SaO2 >= 8.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 5.796 -> SepsisLabel >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.129 -> SaO2 >= 6.074) -> Fibrinogen >= 3.374) & Alkalinephos <= 32.378) [Discrimination Score: 0.351; Robustness + : 0.672; Robustness - : -1.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.483 & Temp <= 31.955) -> Bilirubin_direct >= 12.497) | SepsisLabel <= 27.297) [Discrimination Score: 0.010; Robustness + : 24.337; Robustness - : 24.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.042 -> Resp >= 4.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 65.476 & PaCO2 <= 32.802) | Resp >= 9.474) | HR >= 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 7.024 & SaO2 >= 6.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 158.146 -> SBP >= 6.445) & BaseExcess <= 107.787) -> Bilirubin_direct >= 88.513) [Discrimination Score: 0.000; Robustness + : 88.513; Robustness - : 88.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.117 & SaO2 >= 7.771) & pH <= 19.966) -> Glucose >= 6.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.219 & O2Sat >= 55.958) | Bilirubin_total <= 82.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 15.386 -> HR <= 73.228) -> Potassium <= 64.507) | FiO2 >= 3.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 17.903 & Potassium >= 0.176) & FiO2 >= 0.538) & pH >= 0.478) [Discrimination Score: 0.000; Robustness + : -17.903; Robustness - : -17.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.627 | HR <= 72.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.234) U[1,1] (SepsisLabel >= 0.428)) [Discrimination Score: 0.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 219.915 -> Glucose <= 53.069) [Discrimination Score: 0.000; Robustness + : -219.915; Robustness - : -219.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 13.175 & Resp >= 12.064) -> WBC >= 3.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 5.887 & MAP >= 47.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 85.665 | pH >= 1.722) -> O2Sat <= 6.600) | SaO2 <= 7.112) [Discrimination Score: 0.000; Robustness + : 7.112; Robustness - : 7.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.013 -> Temp <= 27.723) & TroponinI <= 36.716) [Discrimination Score: -1.187; Robustness + : -16.888; Robustness - : -0.327; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.419) U[0,1] (Platelets <= 159.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 63.524 & Platelets <= 103.382) | Hgb <= 154.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 25.596 & Phosphate <= 0.651) & HR <= 0.831) & PaCO2 <= 3.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
