G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 290.632) U[0,2] (Temp >= 5.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 20.010 | HR >= 74.273) -> Platelets >= 50.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 2.486 -> HR <= 102.304) | Temp <= 100.377) | BUN <= 105.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 23.961 | Phosphate <= 0.995) | Fibrinogen <= 2.445) [Discrimination Score: 0.000; Robustness + : 2.445; Robustness - : 2.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.281 | HR >= 83.862) -> Phosphate <= 100.382) & MAP <= 111.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.059 -> Resp <= 32.548) -> FiO2 >= 14.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 3.909 -> HR <= 99.412) [Discrimination Score: 0.000; Robustness + : -99.412; Robustness - : -99.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 77.816 & HR <= 103.408) & Hct <= 107.524) -> Platelets >= 48.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.002 & HR >= 94.154) [Discrimination Score: 0.000; Robustness + : -94.154; Robustness - : -94.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 45.556 & Temp >= 12.200) | MAP <= 21.902) & Lactate <= 21.754) [Discrimination Score: 0.000; Robustness + : 21.754; Robustness - : 21.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 7.191 -> Resp <= 40.566) & Calcium <= 38.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.558 -> Resp <= 38.456) | Potassium >= 26.526) -> HR <= 32.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.131 | Temp >= 9.800) -> Creatinine <= 20.911) | Temp <= 16.789) [Discrimination Score: 0.000; Robustness + : 16.789; Robustness - : 16.789; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 104.416) U[0,0] (Resp <= 33.812)) [Discrimination Score: -0.125; Robustness + : 102.049; Robustness - : 102.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.816 | HR <= 96.696) [Discrimination Score: 0.000; Robustness + : 96.696; Robustness - : 96.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 31.137 | Resp >= 12.360) & HCO3 >= 18.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 30.689 & Resp >= 14.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 14.062 | MAP <= 84.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 9.490 | pH <= 1.318) -> TroponinI >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 203.055 & SBP <= 138.188) | Platelets <= 140.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 97.434 | Potassium >= 0.555) -> Hct <= 2.751) & HR <= 1.240) [Discrimination Score: 0.000; Robustness + : -97.434; Robustness - : -97.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.160 & SBP <= 125.158) | PaCO2 <= 144.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.682 -> Resp <= 31.279) & PaCO2 <= 34.819) | BaseExcess <= 33.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.574) U[0,2] (SepsisLabel <= 0.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 10.642 & SBP <= 146.849) -> Bilirubin_direct >= 29.549) & BUN <= 137.775) [Discrimination Score: -0.097; Robustness + : -106.170; Robustness - : -79.759; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 41.493) U[1,1] (pH >= 0.447)) [Discrimination Score: 0.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 27.141 & Resp <= 32.021) | PaCO2 <= 38.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 80.979 | Temp >= 0.646) -> Bilirubin_total >= 3.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 119.163 & Temp >= 11.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.599 -> MAP <= 80.128) | Hct >= 32.022) & Temp >= 20.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.809 | Resp <= 39.255) -> BUN <= 34.582) & Resp >= 1.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 7.430 & MAP >= 34.776) & PTT <= 81.201) [Discrimination Score: 0.000; Robustness + : -34.776; Robustness - : -34.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 115.709 -> Platelets >= 5.612) & Resp >= 44.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.494 & Temp <= 20.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 74.631 & WBC >= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 34.584 & PTT <= 30.214) -> Bilirubin_total <= 41.481) & Fibrinogen >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 4.829 -> SBP >= 63.037) | BaseExcess <= 117.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.123 -> HR <= 114.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 2.798 -> HR <= 100.734) -> WBC <= 117.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 82.762 | SepsisLabel <= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.011 -> Resp <= 39.160) | Alkalinephos >= 1.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 36.038 | SepsisLabel >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 86.448 | pH <= 3.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.222 -> Resp >= 25.533) -> Magnesium >= 22.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.311 -> Temp >= 12.268) & WBC >= 6.683) | PTT >= 9.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 15.456 | SepsisLabel >= 0.144) [Discrimination Score: 0.169; Robustness + : 66.923; Robustness - : 44.736; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 4.365 & SepsisLabel >= 0.451) | Magnesium <= 0.992) [Discrimination Score: 0.000; Robustness + : 0.992; Robustness - : 0.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.105 | SepsisLabel >= 0.579) -> pH <= 0.829) -> PTT <= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 -> HR <= 98.784) -> SBP <= 95.483) & Creatinine <= 106.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 0.000 -> Platelets <= 88.296) -> Creatinine <= 97.964) | O2Sat >= 29.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.209) U[0,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.188 & FiO2 >= 0.077) & Potassium <= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 34.258 -> AST >= 107.810) -> AST >= 16.066) -> Resp >= 18.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 107.576 -> DBP <= 0.000) -> HCO3 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 | Creatinine <= 0.342) -> TroponinI <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.365 & pH <= 4.713) -> Creatinine <= 0.702) -> MAP >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 21.984 | Chloride >= 19.810) & Alkalinephos >= 23.692) | Creatinine <= 87.868) [Discrimination Score: -1.000; Robustness + : 87.868; Robustness - : 87.868; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.236) U[0,2] (Platelets >= 10.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 62.801) U[0,1] (Magnesium >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 1.259 -> Platelets >= 43.356) | SBP <= 53.627) [Discrimination Score: -0.520; Robustness + : 29.424; Robustness - : 46.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 132.029 | Calcium >= 1.670) | Hct <= 2.855) & PaCO2 <= 2.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 6.780 & BaseExcess >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.894 -> Temp <= 23.942) | SBP >= 11.738) [Discrimination Score: 0.489; Robustness + : 14.967; Robustness - : -1.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.029 -> WBC >= 2.689) & O2Sat <= 24.230) | Bilirubin_total >= 4.050) [Discrimination Score: 0.682; Robustness + : -1.557; Robustness - : -3.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.000 & SepsisLabel <= 0.811) -> SepsisLabel >= 0.430) -> Fibrinogen >= 0.352) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.696 & Chloride <= 101.263) & Hct <= 91.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 2.957 | Magnesium <= 0.632) & Hct >= 0.224) -> WBC <= 2.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 52.724 & Magnesium <= 1.923) -> Resp >= 0.480) [Discrimination Score: 0.000; Robustness + : -1.923; Robustness - : -1.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.672 & Lactate >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel >= 0.323 -> Bilirubin_total <= 0.944) [Discrimination Score: -1.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 16.121 -> Chloride <= 75.320) -> EtCO2 <= 104.490) & PTT >= 25.407) [Discrimination Score: 1.000; Robustness + : -104.490; Robustness - : -104.490; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[0,2] (Chloride >= 22.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.000 -> FiO2 <= 0.265) & Temp >= 0.076) [Discrimination Score: 0.094; Robustness + : 3.824; Robustness - : 2.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 63.655 & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.000 & Resp <= 38.360) -> WBC >= 2.541) | PTT <= 31.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.342 & Creatinine <= 0.339) & Fibrinogen <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 19.679 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 0.000 -> PTT >= 4.481) | PaCO2 <= 32.192) [Discrimination Score: 0.000; Robustness + : 32.192; Robustness - : 32.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 -> Glucose >= 4.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.000 -> Creatinine <= 0.910) & Creatinine >= 0.054) & Hct >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 -> Platelets >= 48.324) -> SepsisLabel <= 63.784) -> Phosphate <= 129.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.059 | AST >= 66.841) | EtCO2 <= 212.627) -> HCO3 >= 79.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 & Temp <= 28.027) | BUN >= 11.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.339 | AST <= 451.478) | Fibrinogen <= 402.284) | Bilirubin_direct <= 454.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 0.000 | SepsisLabel >= 0.296) & Bilirubin_direct <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 145.171 -> Hgb >= 2.808) | Calcium <= 10.970) -> Bilirubin_direct >= 0.063) [Discrimination Score: 0.000; Robustness + : -10.970; Robustness - : -10.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.799 | Magnesium <= 2.048) -> Potassium <= 1.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.385 | Alkalinephos >= 4.404) & Magnesium >= 6.486) [Discrimination Score: 1.000; Robustness + : -6.486; Robustness - : -6.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 7.340 -> HR <= 111.097) | EtCO2 >= 3.628) & PaCO2 <= 109.553) [Discrimination Score: -1.000; Robustness + : -3.628; Robustness - : -3.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 & pH <= 5.246) | PTT <= 4.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 44.314 | Alkalinephos <= 25.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.339 & SaO2 >= 0.000) | Potassium >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 98.630 -> Calcium <= 7.956) -> TroponinI >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.423 | Resp <= 34.355) -> Hgb >= 9.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 63.373 -> Potassium >= 0.676) -> PaCO2 <= 2.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 8.765) U[1,2] (Magnesium >= 0.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 0.000 & PTT <= 29.255) -> SBP <= 32.623) & Fibrinogen >= 10.779) [Discrimination Score: 0.000; Robustness + : -32.623; Robustness - : -32.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> DBP >= 0.000) & Creatinine <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.120 & HR >= 3.292) & WBC >= 48.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 89.681 -> Bilirubin_total >= 0.242) & WBC >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 0.000 & DBP <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 59.524 | pH <= 5.045) | TroponinI >= 0.332) | O2Sat >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.076 -> MAP <= 80.620) & BUN <= 100.065) -> Bilirubin_direct >= 63.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.246) U[2,2] (Resp >= 29.656)) [Discrimination Score: 0.000; Robustness + : -2.246; Robustness - : -2.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 19.850 | Creatinine >= 0.228) | SBP >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 96.563 -> PTT <= 21.519) & WBC >= 2.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 2.267 -> DBP >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 0.000 -> DBP <= 0.000) -> Magnesium <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.203 & BaseExcess >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.000 -> PTT <= 21.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> HCO3 >= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 114.647 | BUN <= 9.554) | Hgb >= 0.248) | SaO2 >= 1.534) [Discrimination Score: -1.000; Robustness + : 114.647; Robustness - : 114.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 23.700 -> Phosphate <= 0.813) | Glucose <= 2.068) | SBP >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.947 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 11.639 & Resp >= 15.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.344) U[1,1] (O2Sat <= 99.171)) [Discrimination Score: 1.000; Robustness + : 99.171; Robustness - : 99.171; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.391) U[1,1] (Phosphate >= 0.491)) [Discrimination Score: 0.000; Robustness + : 0.391; Robustness - : 0.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 6.056 -> HR <= 119.429) & Alkalinephos <= 115.383) [Discrimination Score: 1.000; Robustness + : -119.429; Robustness - : -119.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 0.000 & pH >= 0.284) & Alkalinephos <= 1.462) & Platelets <= 4.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 30.759 -> PTT <= 37.527) -> Bilirubin_total <= 42.227) | Phosphate <= 34.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 19.146 & Lactate <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp >= 7.173 | SBP >= 65.864) [Discrimination Score: -1.000; Robustness + : -7.173; Robustness - : -7.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 36.251 & Platelets <= 155.111) -> EtCO2 >= 42.168) & SBP <= 131.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 -> SBP >= 55.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[2,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.837 & Calcium <= 2.916) | Temp >= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 24.305 -> PaCO2 <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.153; Robustness + : -16.203; Robustness - : -19.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 41.754 -> MAP <= 87.752) -> WBC <= 98.934) & PaCO2 >= 56.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 97.809 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
