G[1,1](Chloride >= 7.529 & HCO3 >= 3.626) [Discrimination Score: 0.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.123 & SBP <= 123.249) & PaCO2 >= 87.905) [Discrimination Score: 0.507; Robustness + : -80.565; Robustness - : -82.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 79.007 & pH <= 7.287) [Discrimination Score: -1.000; Robustness + : 7.287; Robustness - : 7.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 42.191 -> SepsisLabel <= 0.840) -> Fibrinogen <= 0.879) | Creatinine <= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 5.308 | SBP <= 114.294) [Discrimination Score: 2.061; Robustness + : 78.244; Robustness - : 77.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.908 -> Temp <= 36.911) -> BUN >= 36.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.673 | Lactate <= 3.972) & MAP <= 3.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 8.154 -> Lactate >= 1.635) -> HCO3 >= 1.815) [Discrimination Score: 0.000; Robustness + : 1.815; Robustness - : 1.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 113.973 & Temp <= 37.294) -> Magnesium >= 36.357) & Glucose >= 36.355) [Discrimination Score: 0.000; Robustness + : -36.355; Robustness - : -36.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.105 & Lactate <= 3.932) | Bilirubin_total >= 1.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.044 & Glucose <= 151.486) & WBC >= 59.074) | Bilirubin_direct >= 73.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.306 | O2Sat <= 99.902) & Lactate <= 99.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 37.621 & HR <= 108.839) | FiO2 <= 103.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 21.811 | SBP >= 99.075) & MAP <= 109.826) -> Hgb <= 109.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 108.229 -> SBP >= 73.206) [Discrimination Score: 2.061; Robustness + : 37.156; Robustness - : 36.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.050 & MAP <= 79.964) | Hgb >= 73.830) -> WBC <= 82.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -3.203 | Hct <= 32.449) & Calcium <= 19.622) [Discrimination Score: 0.000; Robustness + : 19.622; Robustness - : 19.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.167 -> Platelets >= 8.136) [Discrimination Score: 0.500; Robustness + : 0.167; Robustness - : -3.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 & HR <= 112.392) [Discrimination Score: -1.000; Robustness + : -14981.608; Robustness - : -14981.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.895 | EtCO2 <= 0.000) & WBC >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.346) U[2,2] (Hgb <= 9.043)) [Discrimination Score: 0.000; Robustness + : 9.043; Robustness - : 9.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 15.094 & SaO2 >= 7.847) & Calcium >= 17.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 99.204 & pH <= 7.113) [Discrimination Score: -2.560; Robustness + : -4.704; Robustness - : 3.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 3.052 | PTT >= 2.927) & Fibrinogen <= 18.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 4.317 & Bilirubin_direct >= 0.000) | pH >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.333) U[1,2] (DBP >= 57.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 24.253) U[1,2] (Resp <= 16.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 13.046 & Lactate >= 1.041) | Hct >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[0,0] (Hct >= 0.032)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 24.260 | Glucose <= 157.864) -> BUN >= 70.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 110.056 | Chloride >= 8.263) -> Chloride >= 9.509) | TroponinI >= 22.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.000 -> Phosphate <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.363 & Potassium <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 1.738 & BaseExcess <= -2.738) [Discrimination Score: 0.000; Robustness + : -2.738; Robustness - : -2.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.095 -> SepsisLabel <= 0.845) & SepsisLabel <= 0.979) -> SaO2 <= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 66.604 & DBP <= 77.728) | HCO3 >= 57.645) & Hct >= 61.901) [Discrimination Score: -1.000; Robustness + : -61.901; Robustness - : -61.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 49.204 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.203 & AST >= 0.000) | Chloride >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 20.338 | TroponinI <= 0.000) | WBC >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 9.658 -> Creatinine >= 0.062) | BUN >= 0.018) | Calcium <= 0.243) [Discrimination Score: 0.000; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 | SBP >= 99.374) | SaO2 >= 89.782) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 38.610 -> SaO2 >= 26.577) & EtCO2 <= 56.207) & MAP >= 2.353) [Discrimination Score: 0.507; Robustness + : -31.270; Robustness - : -32.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp >= 36.206 | Potassium <= 0.000) [Discrimination Score: 0.816; Robustness + : 63.794; Robustness - : 63.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 28.216 | TroponinI <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 99.507 -> AST >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -3.873) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 37.239 -> PaCO2 <= 35.956) -> Bilirubin_direct <= 45.636) [Discrimination Score: 0.000; Robustness + : -45.636; Robustness - : -45.636; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.009) U[0,2] (BUN >= 3.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.991 | O2Sat >= 99.139) & WBC >= 99.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.175 & PaCO2 >= 1.270) | Hct >= 27.278) & Calcium <= 34.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 29.128 -> Alkalinephos >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -29.128; Robustness - : -29.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.259 | Temp >= 36.176) | Fibrinogen <= 36.977) | Fibrinogen <= 37.323) [Discrimination Score: 0.000; Robustness + : 37.323; Robustness - : 37.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Alkalinephos <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 32.837 | HR >= 97.955) -> Potassium >= 96.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 5.848 | pH <= 7.110) & Lactate <= 7.041) | MAP <= 7.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 98.297 & WBC >= 1.973) -> pH >= 2.505) [Discrimination Score: 0.000; Robustness + : 2.505; Robustness - : 2.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.447 & SaO2 <= 78.515) | Bilirubin_total <= 68.907) -> SBP >= 27.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 57.060 -> MAP >= 65.722) & EtCO2 >= 61.514) | AST <= 81.139) [Discrimination Score: -0.421; Robustness + : 32.139; Robustness - : 49.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.959 -> HCO3 <= 17.412) | Alkalinephos >= 4.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 14.801 | Hgb <= 6.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 -> Magnesium >= 0.198) & Alkalinephos >= 0.119) -> Platelets >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.940 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.324 -> pH >= 5.891) -> Glucose >= 3.699) [Discrimination Score: 0.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | BUN >= 0.538) | EtCO2 <= 13.150) | PTT <= 8.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 78.626 -> FiO2 <= 0.982) & PTT <= 0.455) & BUN >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 0.000 & MAP <= 82.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (DBP >= 57.717)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 0.000 & EtCO2 >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 1.690 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 | FiO2 >= 0.055) | Platelets <= 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.918 & Calcium >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 74.990 & SBP <= 106.215) -> FiO2 >= 94.330) & Hct >= 100.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 104.491 | BaseExcess <= -3.515) & Alkalinephos <= -1.207) [Discrimination Score: 0.000; Robustness + : -1.207; Robustness - : -1.207; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,2] (FiO2 >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.001 & DBP <= 71.110) & Phosphate <= 65.449) | pH <= 63.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.000 | pH >= 4.944) & BUN >= 6.296) & WBC <= 6.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 82.224 -> SaO2 <= 65.768) | HCO3 <= 80.527) | HCO3 <= 95.315) [Discrimination Score: 0.000; Robustness + : 95.315; Robustness - : 95.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 16.608 -> SepsisLabel >= 0.784) -> O2Sat <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 14.552 -> Temp >= 36.394) | Temp <= 37.328) | Hct >= 36.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 59.601 -> AST >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 60.576 & MAP >= 63.322) & PaCO2 <= 77.240) [Discrimination Score: 0.000; Robustness + : -63.322; Robustness - : -63.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 0.000 & Hgb >= 5.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -2.651 -> O2Sat >= 99.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.000 & O2Sat >= 99.488) -> Calcium <= 99.862) & Alkalinephos >= 99.553) [Discrimination Score: 0.000; Robustness + : -99.862; Robustness - : -99.862; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.994) U[0,0] (BaseExcess >= -5.377)) [Discrimination Score: 0.000; Robustness + : 5.377; Robustness - : 5.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 44.686 | Alkalinephos <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 2.501; Robustness + : 2.314; Robustness - : 0.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.336 & Chloride >= 0.167) -> Hgb >= 24.003) | Resp >= 4.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.000 | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 27.314 & Hct <= 20.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 7.034 -> EtCO2 <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 45.809 -> Creatinine <= 0.511) | Hct >= 0.046) | Bilirubin_direct <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 2.877 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 1.088) U[1,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 10.522 -> Potassium <= 0.000) -> BaseExcess <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 16.964) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.932 & Resp >= 15.208) & WBC >= 15.546) | Chloride >= 14.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.000 -> HCO3 >= 4.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 110.416 | AST >= 0.000) & O2Sat <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI <= 0.000 & Chloride <= 89.849) | TroponinI <= 67.931) & Resp <= 39.114) [Discrimination Score: 0.000; Robustness + : 39.114; Robustness - : 39.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.597 & Bilirubin_direct <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 113.130) U[1,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 15.480 -> BaseExcess >= -5.655) | PTT >= -4.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 0.000 -> PTT >= 2.108) | Fibrinogen <= 37.232) | Resp <= 21.795) [Discrimination Score: 0.000; Robustness + : 37.232; Robustness - : 37.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.050 -> Hgb >= 3.738) -> SepsisLabel <= 10.729) & Platelets >= 5.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 0.000 & Bilirubin_direct >= 0.000) -> Temp <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 127.049 & Creatinine >= 0.063) & pH >= 0.024) | PTT <= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.889) U[0,0] (SepsisLabel <= 0.958)) [Discrimination Score: -2.078; Robustness + : -131.111; Robustness - : -23.470; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.832) U[0,1] (SepsisLabel >= 0.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 | HR >= 102.429) [Discrimination Score: 0.000; Robustness + : 14991.571; Robustness - : 14991.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 57.028 & pH >= 2.928) & FiO2 <= 7.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.017 & DBP <= 78.576) | Platelets >= 63.007) & PaCO2 <= 71.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.156 | Fibrinogen >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 54.372 -> Platelets <= 109.519) -> MAP <= 149.634) [Discrimination Score: 0.000; Robustness + : -149.634; Robustness - : -149.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 4.740 | Chloride >= 23.606) & TroponinI <= 28.303) & WBC >= 6.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 99.629 -> Hct >= 7.558) | Creatinine >= 11.435) [Discrimination Score: -0.214; Robustness + : 5.129; Robustness - : 14.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -4.223 & FiO2 <= 0.851) [Discrimination Score: 0.000; Robustness + : 0.851; Robustness - : 0.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 & pH <= 7.197) | SepsisLabel >= 6.540) & HCO3 <= 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.000) U[1,2] (BaseExcess <= -1.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 12.761 -> SepsisLabel >= 0.088) | Lactate >= 0.447) -> Hgb <= 0.873) [Discrimination Score: -1.000; Robustness + : -0.873; Robustness - : -0.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -5.118 -> pH >= 4.883) | HCO3 >= 2.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 14.833 -> PaCO2 <= 38.205) -> O2Sat >= 2.380) | SaO2 <= 39.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 77.759 -> PaCO2 <= 29.248) | Chloride >= 17.350) & Platelets >= 10.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.000 | O2Sat <= 99.945) & TroponinI <= 99.872) | Glucose >= 99.773) [Discrimination Score: 0.000; Robustness + : 99.872; Robustness - : 99.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 -> PaCO2 >= 16.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 101.394 & SBP >= 84.581) -> Bilirubin_total >= 97.521) [Discrimination Score: 0.000; Robustness + : 97.521; Robustness - : 97.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 102.203 -> Lactate <= 3.074) | BaseExcess >= 1.533) -> Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
