G[1,1](Chloride >= 0.433 & HCO3 >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 1.007 & HCO3 >= 0.535) | Creatinine <= 16.745) & Hct <= 21.973) [Discrimination Score: -0.333; Robustness + : 5.345; Robustness - : 16.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 <= 0.000 -> SepsisLabel >= 0.175) [Discrimination Score: -0.333; Robustness + : -31.982; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 29.684 & Platelets <= 203.493) -> TroponinI <= 31.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.772 | SepsisLabel >= 0.043) & Hgb <= 0.304) [Discrimination Score: 1.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 0.000 | Hgb >= 0.203) & HCO3 >= 0.271) | Glucose <= 3.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.819) U[0,1] (HCO3 >= 0.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 & HCO3 <= 4.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 8.036 & Potassium <= 1.051) [Discrimination Score: 0.000; Robustness + : -8.036; Robustness - : -8.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 55.120 & Calcium >= 0.263) & O2Sat >= 0.094) [Discrimination Score: 1.000; Robustness + : -55.120; Robustness - : -55.120; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,1] (HR >= 19.987)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.565 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.049) U[1,2] (Resp >= 13.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.307) U[2,2] (HR >= 37.192)) [Discrimination Score: -1.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.242 | Temp <= 15.010) | Creatinine <= 29.881) & SepsisLabel <= 34.592) [Discrimination Score: -1.000; Robustness + : 29.881; Robustness - : 29.881; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.156) U[0,1] (Hct >= 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 & BUN <= 29.029) | Calcium <= 30.719) -> Hct >= 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 18.119 & pH <= 4.452) & FiO2 >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 -> MAP <= 78.497) [Discrimination Score: 0.333; Robustness + : 0.360; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 | Hgb >= 0.171) | HCO3 >= 0.188) & Lactate >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 96.967 & Potassium >= 0.112) & pH <= 1.314) -> HCO3 <= 0.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 15.018 | O2Sat >= 44.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.341 -> Bilirubin_direct <= 0.000) | pH >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.596 | MAP <= 80.421) & AST <= 97.686) & Potassium <= 99.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 & BUN >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 0.618 & SaO2 >= 0.000) -> SaO2 >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 139.659 | TroponinI >= 0.000) & PaCO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: -0.333; Robustness + : -0.748; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 60.604 | PaCO2 >= 0.372) | Bilirubin_direct <= 27.485) -> Creatinine >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 2.418 & HCO3 >= 0.585) -> WBC <= 11.476) & HR >= 0.004) [Discrimination Score: 0.333; Robustness + : -10.086; Robustness - : -11.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 69.670 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | EtCO2 >= 0.000) & PaCO2 >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 35.295 -> SBP <= 139.239) & Hgb <= 157.894) & Phosphate <= 136.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.000 -> HR <= 65.875) | EtCO2 >= 53.198) -> SepsisLabel <= 72.740) [Discrimination Score: 0.333; Robustness + : -65.466; Robustness - : -72.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 8.600 & O2Sat <= 97.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 10.751 -> pH <= 2.104) | Creatinine <= 0.795) & Lactate >= 0.434) [Discrimination Score: -0.333; Robustness + : -0.571; Robustness - : -0.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.018 & Hct >= 0.417) | WBC >= 0.038) [Discrimination Score: -0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.892 -> HCO3 <= 22.102) -> TroponinI <= 22.594) -> HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 0.144 | Platelets <= 209.382) | Alkalinephos >= 4.546) & BaseExcess >= 8.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.028) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.003 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 59.033 | Bilirubin_direct >= 0.000) [Discrimination Score: 1.000; Robustness + : 13669.967; Robustness - : 13669.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 2.267 -> Temp <= 37.294) & Fibrinogen <= 27.966) -> SBP <= 26.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 99.583 & Temp <= 28.640) | Platelets <= 24.071) [Discrimination Score: 0.000; Robustness + : 28.640; Robustness - : 28.640; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[0,1] (SepsisLabel >= 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.168 -> HCO3 <= 17.261) & Magnesium >= 0.601) | Potassium <= 10.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 46.375 & SBP >= 61.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.000 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 -> Chloride >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 60.451 -> Hct >= 0.135) & TroponinI <= 1.095) [Discrimination Score: -1.000; Robustness + : -60.451; Robustness - : -60.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.999 -> Magnesium >= 0.058) | Bilirubin_direct <= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 0.000 -> MAP >= 23.393) | PaCO2 <= 85.436) & Lactate >= 73.556) [Discrimination Score: 0.000; Robustness + : -73.556; Robustness - : -73.556; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 1.027) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 60.947 | SBP <= 133.292) -> HCO3 >= 3.837) | Potassium >= 74.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 10.549 | SBP >= 117.846) & TroponinI >= 60.498) -> Bilirubin_total <= 164.237) [Discrimination Score: -1.000; Robustness + : -164.237; Robustness - : -164.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 7.134 -> AST <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.036 -> SepsisLabel <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.533) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 6.112 | Glucose >= 6.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 | PTT >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.975 & HCO3 <= 7.022) -> O2Sat <= 15.086) & HR <= 11.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 10.265 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.746 | Temp <= 30.666) & SepsisLabel >= 1.123) | Chloride <= 18.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 & Glucose >= 4.286) | Temp >= 0.703) & PaCO2 >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 22.543 | pH <= 2.219) | TroponinI <= 6.788) | SepsisLabel <= 7.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC >= 0.139 & AST <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.531 -> SepsisLabel >= 0.166) | Temp <= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.383 -> FiO2 <= 0.159) | SBP <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 7.799 | SaO2 <= 0.000) | DBP <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 & Alkalinephos >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 21.696 & Chloride <= 38.059) [Discrimination Score: -0.000; Robustness + : -21.696; Robustness - : -21.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 | TroponinI >= 0.000) | Chloride >= 0.000) & pH >= 0.000) [Discrimination Score: 0.333; Robustness + : 0.030; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 16.116 | HCO3 <= 2.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.484 -> PTT >= 0.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.471 & SepsisLabel >= 0.032) | EtCO2 <= 0.491) | Temp >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 24.909) U[1,1] (Creatinine >= 0.038)) [Discrimination Score: 1.000; Robustness + : 24.909; Robustness - : 24.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.000 -> FiO2 <= 0.268) [Discrimination Score: 0.333; Robustness + : -0.241; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 0.000 & HR <= 68.915) & TroponinI >= 15.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 71.226 | Chloride >= 1.426) [Discrimination Score: 0.000; Robustness + : 71.226; Robustness - : 71.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.115 | Temp >= 2.479) | Chloride <= 19.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.000 -> HCO3 <= 18.418) | FiO2 >= 0.482) -> AST >= 0.368) [Discrimination Score: -0.333; Robustness + : -1.921; Robustness - : 0.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 1.210 & O2Sat >= 65.583) | Fibrinogen <= 97.934) -> TroponinI >= 75.794) [Discrimination Score: 0.333; Robustness + : -96.044; Robustness - : -97.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.608 & FiO2 >= 0.010) | Bilirubin_total <= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.277 -> MAP >= 47.681) [Discrimination Score: -0.529; Robustness + : -96.819; Robustness - : -80.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 83.969 | BUN >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 4.046 & Temp <= 13.802) | Fibrinogen >= 1.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.731 & pH >= 0.100) & BaseExcess >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.000 -> SepsisLabel <= 0.619) -> Temp >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (Hct <= 2.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 | Lactate <= 0.446) | EtCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (Platelets <= 304.936)) [Discrimination Score: 1.000; Robustness + : 304.936; Robustness - : 304.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 70.156 | Platelets >= 6.740) -> Glucose <= 123.665) -> Temp <= 67.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 3.520 | Lactate >= 0.035) & Hgb <= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 | Bilirubin_direct <= 0.000) -> Alkalinephos >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 -> Alkalinephos >= 0.000) -> SBP <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 -> PaCO2 >= 0.557) & AST >= 1.967) & PTT >= 1.852) [Discrimination Score: 1.000; Robustness + : -1.967; Robustness - : -1.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 -> HR <= 66.016) -> Resp <= 85.415) & Lactate >= 31.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 & PTT >= 0.544) -> Lactate >= 0.476) | Chloride >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
