G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 5.357 & Potassium <= 2.388) & WBC >= 0.257) [Discrimination Score: 0.000; Robustness + : -0.257; Robustness - : -0.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.108 & HCO3 <= 23.931) | Temp >= 1.887) | SepsisLabel <= 11.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.374) U[0,0] (Magnesium <= 1.020)) [Discrimination Score: 0.500; Robustness + : 9.374; Robustness - : 8.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 17.699 | Potassium <= 1.899) -> Hct <= 2.977) & Alkalinephos >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.653 & Creatinine >= 0.060) -> Resp >= 0.004) -> Phosphate <= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.451 & Chloride >= 2.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 4.773 | Magnesium >= 0.170) & Creatinine >= 0.246) [Discrimination Score: 1.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.645 -> Phosphate <= 0.631) [Discrimination Score: -0.447; Robustness + : -10.919; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.349 | Glucose >= 5.738) | PaCO2 >= 9.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.611 | Phosphate <= 1.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 47.728 & Phosphate >= 0.259) | PaCO2 <= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 69.024 | O2Sat >= 15.245) -> Potassium >= 23.692) -> HR >= 78.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.013 & Glucose <= 113.505) & MAP <= 60.995) -> SBP <= 40.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 2.088 | Platelets <= 37.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 8.583 | PTT <= 18.107) & FiO2 <= 13.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.008 | PTT >= 0.262) -> MAP >= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.820 & Platelets <= 17.933) & Hgb <= 131.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.003 -> Creatinine <= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.032 -> WBC >= 0.517) & Temp <= 5.990) | Calcium >= 0.221) [Discrimination Score: 0.447; Robustness + : 10.279; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 9.750 -> Magnesium <= 1.946) -> SBP <= 1.457) [Discrimination Score: 0.000; Robustness + : -1.457; Robustness - : -1.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 5.936 & Magnesium <= 0.897) -> HR <= 1.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 60.442 -> Magnesium <= 1.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.876 & Magnesium <= 0.813) & Lactate <= 1.162) -> WBC <= 1.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 28.511) U[0,2] (BUN >= 1.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.389 -> WBC <= 5.922) | BaseExcess >= 0.352) [Discrimination Score: 0.000; Robustness + : -0.352; Robustness - : -0.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.502 | Hct <= 8.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.251) U[1,1] (BUN <= 14.590)) [Discrimination Score: 0.000; Robustness + : 14.590; Robustness - : 14.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.385 & Hgb <= 9.076) & Hct <= 1.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.632 & Platelets >= 7.920) | HR >= 1.614) [Discrimination Score: 1.000; Robustness + : -1.614; Robustness - : -1.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.204 -> Calcium <= 5.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.566 -> PTT <= 4.517) | Resp >= 0.512) & Glucose >= 1.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 54.471 & Potassium <= 3.141) -> Fibrinogen >= 0.028) [Discrimination Score: 0.000; Robustness + : -3.141; Robustness - : -3.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.136 -> WBC <= 4.808) | Hct >= 0.281) -> MAP >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.135 | Potassium >= 0.140) -> pH >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.172 | Potassium >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 17.222 | Potassium >= 0.426) & EtCO2 >= 0.120) [Discrimination Score: 0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 21.478 -> Bilirubin_total >= 0.014) | Platelets >= 0.008) | Hgb <= 0.058) [Discrimination Score: 0.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.404 -> Platelets <= 98.577) & Potassium >= 1.120) | Resp <= 144.726) [Discrimination Score: 0.000; Robustness + : 144.726; Robustness - : 144.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 115.265 -> WBC <= 1.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.010 -> Hgb <= 1.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 61.851 & Platelets >= 1.455) & Alkalinephos <= 147.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 34.325 | pH >= 0.090) | SaO2 <= 6.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.344 & PTT >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.144 | Platelets <= 138.718) & Temp >= 6.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.330 -> PTT >= 0.843) -> O2Sat <= 29.275) -> Magnesium >= 0.307) [Discrimination Score: 1.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.026 | Hct >= 1.355) & Phosphate >= 1.307) & Temp <= 18.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 2.392 & PTT <= 14.841) -> Magnesium <= 25.206) -> SaO2 <= 2.172) [Discrimination Score: 0.000; Robustness + : -2.172; Robustness - : -2.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 2.915 -> Bilirubin_total <= 0.507) -> Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.744 & HCO3 <= 18.358) & AST <= 10.731) | Hct >= 2.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.668 & Hgb >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.799 -> Hct <= 27.649) & BaseExcess <= 2.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 9.994 -> WBC <= 3.328) & Resp <= 8.038) [Discrimination Score: -1.000; Robustness + : -3.328; Robustness - : -3.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 20.747 -> Hct >= 0.852) & Hct >= 2.305) -> TroponinI >= 1.968) [Discrimination Score: 0.000; Robustness + : 1.968; Robustness - : 1.968; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.433) U[0,1] (Chloride >= 0.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 57.705 | Chloride >= 2.238) | DBP <= 90.905) -> Alkalinephos >= 7.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 78.796 | MAP >= 72.825) | PaCO2 <= 160.134) -> AST >= 37.387) [Discrimination Score: 1.000; Robustness + : -160.134; Robustness - : -160.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.731 & Magnesium >= 0.156) -> SaO2 >= 0.256) & Glucose >= 0.143) [Discrimination Score: 0.500; Robustness + : -0.143; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 12.169 | Creatinine >= 0.025) & DBP <= 0.098) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.245 -> Potassium <= 2.076) -> SaO2 >= 0.603) | Platelets <= 3.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.640 & HCO3 <= 8.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.049 & Chloride <= 87.962) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.515) U[0,1] (Potassium <= 1.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 18.597 | Magnesium <= 1.836) -> Fibrinogen <= 2.011) & Alkalinephos >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.258 -> Glucose >= 10.406) | Hct >= 1.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 15.090 -> Calcium <= 3.183) | EtCO2 >= 0.208) -> DBP <= 7.691) [Discrimination Score: -0.056; Robustness + : -17.542; Robustness - : -16.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.005 | Magnesium <= 1.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 40.608 & Potassium <= 2.858) | Chloride <= 1.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.074 | HCO3 >= 4.535) | Temp >= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 3.060 & Phosphate >= 0.024) & Calcium <= 1.532) -> HCO3 <= 2.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.231 | Creatinine >= 0.051) & AST >= 0.023) -> Temp <= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 14.764 & Phosphate >= 0.057) & AST >= 0.223) | HCO3 <= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 0.843 & HCO3 <= 19.942) -> DBP >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 12.003 | Glucose >= 10.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.296 & Potassium <= 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 2.749 | Phosphate >= 0.239) [Discrimination Score: 0.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.760 & Phosphate <= 2.655) & Resp <= 0.754) -> Platelets <= 0.561) [Discrimination Score: 1.000; Robustness + : -0.754; Robustness - : -0.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.471 & Phosphate >= 0.251) & Fibrinogen >= 0.210) | Resp >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.255 | PTT >= 0.910) -> Phosphate <= 5.765) -> Bilirubin_total >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 96.559 -> Resp <= 26.146) & Temp <= 17.677) -> MAP <= 25.151) [Discrimination Score: -1.000; Robustness + : -25.151; Robustness - : -25.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 13.472 | WBC >= 0.239) | SaO2 >= 0.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.869 -> Glucose <= 36.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 4.297 & Hgb <= 6.703) | SaO2 >= 0.798) | Alkalinephos >= 0.550) [Discrimination Score: 0.000; Robustness + : -0.550; Robustness - : -0.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.844 -> Glucose <= 76.402) -> Alkalinephos <= 118.389) [Discrimination Score: 0.447; Robustness + : -114.722; Robustness - : -118.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.966 & Hct <= 17.157) & Glucose <= 10.384) [Discrimination Score: 0.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.250 -> PTT >= 0.967) & PaCO2 <= 5.305) & Lactate >= 0.738) [Discrimination Score: 1.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.645 & Platelets <= 151.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.178 & Magnesium <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.033 | BUN >= 1.948) | Bilirubin_total >= 0.271) & TroponinI >= 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 2.019 -> PTT >= 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.023 -> Potassium <= 2.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 6.737 | Potassium <= 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.497 | PTT <= 15.893) & Chloride <= 11.861) & Phosphate <= 22.622) [Discrimination Score: -0.447; Robustness + : 10.850; Robustness - : 11.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.733 -> Hct >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 14.899 & Creatinine <= 0.584) | O2Sat <= 0.740) [Discrimination Score: -0.447; Robustness + : -14.723; Robustness - : 0.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.759 & WBC >= 0.659) & Hgb <= 2.232) | O2Sat >= 0.373) [Discrimination Score: 0.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.062) U[0,0] (Hgb <= 7.316)) [Discrimination Score: 0.447; Robustness + : 24.920; Robustness - : 7.316; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.709) U[2,2] (Creatinine <= 0.892)) [Discrimination Score: 0.000; Robustness + : 6.709; Robustness - : 6.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.315 & HCO3 <= 22.159) | PTT >= 4.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 6.940 | PTT <= 18.000) | Calcium >= 0.752) | Potassium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 24.340 -> Platelets >= 7.191) | WBC <= 40.241) -> Hct >= 3.290) [Discrimination Score: 0.000; Robustness + : -40.241; Robustness - : -40.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 11.311 | PTT >= 1.313) | Resp <= 17.647) | O2Sat <= 18.862) [Discrimination Score: 0.000; Robustness + : 17.647; Robustness - : 17.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.027 -> Chloride >= 9.565) -> Temp <= 94.080) [Discrimination Score: 0.459; Robustness + : 0.607; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 104.369 & Platelets >= 7.496) -> Alkalinephos >= 1.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.419) U[0,0] (Hgb <= 4.718)) [Discrimination Score: -0.447; Robustness + : -0.266; Robustness - : 4.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 40.354 & Calcium >= 0.529) | SBP >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.682 -> WBC <= 6.764) & Temp >= 0.793) | Chloride >= 0.144) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.506 & Hct <= 28.495) | Alkalinephos <= 11.355) [Discrimination Score: 0.000; Robustness + : 11.355; Robustness - : 11.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 6.491 -> Calcium <= 8.344) | Hct <= 5.484) [Discrimination Score: 0.000; Robustness + : 5.484; Robustness - : 5.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 108.021 | PaCO2 <= 26.641) & FiO2 >= 1.147) [Discrimination Score: 1.000; Robustness + : -1.147; Robustness - : -1.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 44.628 -> Phosphate <= 3.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 3.254 | WBC <= 6.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 1.122 | Phosphate <= 2.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.202) U[0,1] (Phosphate >= 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 3.135 -> Temp >= 7.254) | FiO2 >= 0.932) & Lactate <= 18.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 64.501 & O2Sat <= 95.024) | Fibrinogen <= 96.556) [Discrimination Score: 0.000; Robustness + : 96.556; Robustness - : 96.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 127.895 -> Resp >= 11.382) | EtCO2 <= 30.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.077) U[0,0] (Phosphate <= 0.508)) [Discrimination Score: 0.447; Robustness + : 4.910; Robustness - : 0.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 80.002 -> Resp <= 24.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.648 | FiO2 <= 0.449) & pH >= 0.054) [Discrimination Score: -1.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.640 | SepsisLabel >= 0.244) | Platelets >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.892 | FiO2 <= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.315 -> Glucose <= 21.817) | WBC >= 7.629) | Hgb >= 9.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 93.999 & Temp <= 19.808) & Chloride >= 0.107) [Discrimination Score: 1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.841 & Temp >= 2.760) | BaseExcess <= 32.382) -> Creatinine >= 6.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 3.129 | SepsisLabel <= 0.590) | AST <= 0.714) & Creatinine >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.698 -> WBC >= 0.287) | Hgb >= 0.114) & SBP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.200) U[2,2] (SepsisLabel >= 0.084)) [Discrimination Score: -1.000; Robustness + : 7.200; Robustness - : 7.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.754 -> SepsisLabel >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 28.433 -> Temp >= 9.324) & SepsisLabel >= 2.589) & BUN >= 7.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
