G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 51.745 | Magnesium >= 0.158) | Bilirubin_total >= 0.115) [Discrimination Score: -0.421; Robustness + : 44.515; Robustness - : 51.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 257.407 -> PTT <= 23.532) [Discrimination Score: 0.582; Robustness + : -253.541; Robustness - : -257.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 7.891 -> Magnesium >= 0.161) | SBP <= 0.831) & SepsisLabel >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.052 & Magnesium <= 0.499) -> BUN <= 0.245) -> Resp >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 773.929 & AST >= 72.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.541 & Phosphate >= 0.419) | HR >= 0.437) | BUN >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 8.322) U[0,1] (Phosphate >= 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 34.821 & Hgb <= 6.272) & TroponinI >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 16.015 | Phosphate <= 3.951) & Resp <= 7.185) | Resp <= 6.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 43.509 -> Potassium <= 2.204) & Magnesium >= 0.542) | Phosphate <= 2.698) [Discrimination Score: 5.000; Robustness + : 2.698; Robustness - : 2.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 3.912 | Magnesium >= 0.167) -> EtCO2 <= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.912) U[1,1] (Chloride >= 12.663)) [Discrimination Score: -0.667; Robustness + : 1.912; Robustness - : 1.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.523 & Potassium >= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.508 -> HCO3 <= 16.626) -> Chloride >= 0.310) [Discrimination Score: 6.000; Robustness + : 0.310; Robustness - : 0.310; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.149) U[1,1] (Potassium <= 3.707)) [Discrimination Score: 0.750; Robustness + : 3.707; Robustness - : 3.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 3.923 -> Chloride >= 5.078) | FiO2 >= 8.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 7.177 -> HCO3 <= 21.484) -> AST <= 18.970) | Magnesium <= 14.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.521) U[0,2] (Potassium <= 4.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 8.008 | WBC >= 1.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 72.347 & Calcium >= 0.086) & Creatinine >= 0.205) | SaO2 >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 3.733 & Calcium <= 9.242) | Hct >= 0.306) [Discrimination Score: -2.250; Robustness + : 3.733; Robustness - : 3.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 27.315 & Phosphate <= 2.671) -> HR >= 0.038) -> Calcium <= 7.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 18.658 & Calcium >= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 451.022 | Chloride <= 95.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 111.275) U[2,2] (HCO3 >= 1.269)) [Discrimination Score: 0.667; Robustness + : 111.275; Robustness - : 111.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 2.138 -> Creatinine <= 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.084) U[0,1] (Phosphate >= 0.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 121.932 -> O2Sat >= 73.325) & Platelets >= 4.313) | FiO2 >= 4.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.324 & BUN >= 8.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.091) U[1,2] (Creatinine <= 2.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.329 | Phosphate >= 0.273) -> Hgb >= 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 161.176 & Bilirubin_total >= 0.469) | Glucose >= 0.500) -> Temp <= 4.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 34.298 -> Phosphate <= 6.263) -> WBC <= 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 2.247 & Potassium <= 4.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.325 -> Platelets <= 33.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.009 & Potassium <= 3.242) -> Creatinine >= 0.561) -> Resp <= 3.106) [Discrimination Score: -6.000; Robustness + : -3.106; Robustness - : -3.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 49.387 | BUN <= 37.244) -> Glucose >= 4.380) & WBC >= 7.327) [Discrimination Score: -0.000; Robustness + : -37.244; Robustness - : -37.244; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 495.966) U[1,2] (Creatinine >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.285) U[0,2] (Potassium >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.421 -> pH >= 1.630) -> SBP >= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.164 | WBC >= 1.341) -> Platelets >= 0.589) & PaCO2 >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.912 | WBC >= 1.653) & Temp >= 0.608) -> DBP >= 2.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 6.498) U[1,2] (WBC >= 1.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.059 & WBC <= 15.366) & MAP >= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.589 -> SaO2 >= 11.188) -> Lactate >= 16.057) [Discrimination Score: -2.500; Robustness + : -0.589; Robustness - : -0.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.044 -> Magnesium >= 0.057) | Resp >= 0.099) | MAP <= 1.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.486 -> PaCO2 >= 4.565) | SaO2 <= 15.262) | SBP >= 4.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 854.464) U[0,1] (Magnesium <= 1.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 35.752 | Platelets >= 6.966) -> Phosphate >= 25.258) & Bilirubin_total <= 129.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 12.805 | WBC >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 72.939) U[0,1] (WBC <= 12.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 11.863 & Resp >= 10.939) & Creatinine >= 17.557) & PTT >= 10.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 5.711 | Platelets <= 140.944) -> EtCO2 <= 163.909) | BaseExcess <= 78.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.119 -> Platelets <= 147.691) | AST >= 7.380) -> PaCO2 >= 20.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.100 & Potassium <= 3.579) | Chloride <= 1.682) -> Magnesium >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 5.047 | SaO2 >= 8.112) | TroponinI >= 9.873) & SaO2 >= 5.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 94.186) U[0,2] (O2Sat <= 99.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 27.586 & Hct <= 13.099) | Glucose <= 18.655) & EtCO2 <= 30.692) [Discrimination Score: 6.000; Robustness + : 18.655; Robustness - : 18.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.405 & Potassium >= 0.175) -> Glucose >= 0.407) | O2Sat <= 1.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 0.865 & WBC >= 0.683) | Potassium <= 18.418) & Resp <= 11.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.460 & Hct >= 4.637) | PTT >= 4.487) | Hgb >= 5.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 71.876 | Hgb >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 27.005 -> Phosphate <= 2.734) | Hct <= 1.819) | Bilirubin_direct >= 0.279) [Discrimination Score: 0.433; Robustness + : 2.033; Robustness - : 1.819; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.207) U[2,2] (Hgb <= 9.062)) [Discrimination Score: -6.000; Robustness + : 9.062; Robustness - : 9.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.389 -> Hct >= 4.109) [Discrimination Score: -0.482; Robustness + : -19.026; Robustness - : 0.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 18.692 | Hgb <= 6.542) -> O2Sat >= 1.563) & Resp >= 1.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.335 -> Platelets <= 246.778) | SepsisLabel >= 26.058) [Discrimination Score: 0.622; Robustness + : 25.674; Robustness - : -26.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 37.489 & Hct >= 2.180) -> O2Sat >= 8.131) | SepsisLabel >= 6.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 5.027 & Platelets <= 177.614) | Bilirubin_total <= 89.514) & Glucose <= 185.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 55.657) U[1,2] (SBP <= 139.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 51.189 | Hgb <= 6.632) | Potassium >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 673.726 & Potassium <= 1.182) | MAP >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 19.517 & pH <= 5.826) -> Bilirubin_direct >= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 60.155 -> Platelets <= 66.705) & Magnesium <= 259.262) | BaseExcess >= 7.373) [Discrimination Score: -2.000; Robustness + : -7.373; Robustness - : -7.373; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 226.491) U[0,1] (pH >= 1.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 4.850 | Potassium >= 0.507) & Magnesium <= 2.108) & FiO2 <= 5.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 99.117 -> Potassium <= 1.674) & Calcium >= 0.029) | Lactate >= 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.052 | Potassium <= 2.813) & TroponinI <= 1.854) & BUN >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 33.457 | Hgb >= 2.127) & MAP <= 6.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.009 -> Potassium >= 0.156) -> O2Sat >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 30.480 -> PaCO2 >= 5.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -6.250 | Hgb >= 1.414) | TroponinI >= 1.962) [Discrimination Score: 0.744; Robustness + : 15.049; Robustness - : 6.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 1.733 -> WBC >= 0.915) & Potassium <= 13.853) & HCO3 >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 183.439 -> Platelets <= 191.996) -> FiO2 >= 10.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -6.512 | SaO2 >= 5.179) -> AST <= 87.838) [Discrimination Score: -0.008; Robustness + : -76.050; Robustness - : -75.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.287 | Magnesium >= 0.127) & SepsisLabel <= 0.943) & AST >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.161 & WBC >= 1.830) [Discrimination Score: -1.000; Robustness + : -1.830; Robustness - : -1.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 122.963 -> MAP <= 85.990) | HCO3 <= 97.695) & Temp >= 6.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 12.229 & Magnesium <= 0.775) & SBP >= 0.070) | Chloride <= 1.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 8.496 & PaCO2 >= 5.030) & Lactate <= 17.791) [Discrimination Score: 0.000; Robustness + : -8.496; Robustness - : -8.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 28.749 & Resp >= 10.130) -> AST <= 44.662) | SepsisLabel >= 17.848) [Discrimination Score: 0.607; Robustness + : 32.888; Robustness - : -17.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 22.007 | Hct >= 5.931) -> Platelets >= 7.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.651 -> WBC <= 3.485) [Discrimination Score: 4.000; Robustness + : -3.485; Robustness - : -3.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.635 & Platelets >= 30.047) & PaCO2 >= 23.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 189.186 -> WBC >= 1.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.289 & Glucose <= 180.240) -> TroponinI <= 86.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.276 -> Lactate <= 1.908) -> SaO2 >= 0.215) -> Alkalinephos >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.752 | Hct >= 6.998) & TroponinI >= 5.145) & TroponinI >= 3.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 5.105 & Fibrinogen <= 414.076) | Bilirubin_total >= 0.155) | O2Sat <= 96.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -7.034 & Hct <= 23.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.562 -> Calcium >= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 1.472 -> Platelets <= 57.313) & Bilirubin_total <= 163.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 35.795 -> HCO3 <= 5.092) | Magnesium <= 8.617) | FiO2 >= 1.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 5.133 | Potassium >= 0.709) & Glucose <= 3.303) -> PTT >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 4.213 -> Hgb >= 1.457) | Hct >= 1.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 3.084 -> Hct <= 16.604) | Creatinine >= 1.294) & O2Sat <= 19.226) [Discrimination Score: -0.348; Robustness + : -84.379; Robustness - : -75.774; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -1.271 | Potassium <= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 3.402 & Glucose <= 202.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 2.569 & PaCO2 <= 30.046) & Fibrinogen <= 18.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.053 & Resp >= 1.201) & pH >= 15.935) | WBC <= 28.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 25.541 & SBP >= 12.544) -> Phosphate >= 103.005) & Phosphate <= 138.323) [Discrimination Score: -0.351; Robustness + : -14.242; Robustness - : -2.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.215 -> Platelets <= 94.471) [Discrimination Score: 0.422; Robustness + : -80.266; Robustness - : -94.471; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 879.995) U[0,0] (Hgb <= 10.678)) [Discrimination Score: -0.511; Robustness + : 866.165; Robustness - : 879.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 18.319 & SBP >= 55.883) & BUN <= 167.508) | SepsisLabel <= 133.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 475.037) U[0,2] (Chloride >= 8.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 3.289 & Glucose >= 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 65.056 | Glucose >= 27.807) | Resp >= 30.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.722 -> Hgb >= 0.017) -> Resp >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 189.828 | Hct <= 24.686) -> HCO3 <= 23.077) -> Resp <= 32.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 563.708 | Fibrinogen >= 39.840) | DBP <= 165.691) & TroponinI >= 24.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 11.514 & Phosphate <= 2.047) -> Bilirubin_total >= 0.507) [Discrimination Score: -2.000; Robustness + : -2.047; Robustness - : -2.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.422 | pH <= 2.220) | Hgb >= 1.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.628 | Glucose >= 27.806) & Potassium <= 183.066) & HR <= 54.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 204.038 -> HCO3 >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 6766.006 & BUN >= 3.175) -> Phosphate >= 7.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 35.855 -> PTT <= 17.339) | AST <= 23.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 178.646) U[1,1] (Hct >= 8.256)) [Discrimination Score: -6.000; Robustness + : 178.646; Robustness - : 178.646; Percent Class + : 0.000; Percent Class - : 1.000]
