G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 288.820 -> Hct <= 9.883) | WBC <= 6.214) & BaseExcess <= 26.508) [Discrimination Score: 10.000; Robustness + : 6.214; Robustness - : 6.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.062 -> Lactate >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.627 | Temp >= 2.006) & Bilirubin_total <= 23.821) [Discrimination Score: 2.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.019) U[1,2] (Hgb >= 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 4.790 | BaseExcess <= -0.185) | Bilirubin_direct <= -0.231) | DBP <= -0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -3.247 & FiO2 >= 0.058) | PTT <= 0.870) & Creatinine <= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.056) U[1,1] (Platelets <= 257.633)) [Discrimination Score: -0.000; Robustness + : 257.633; Robustness - : 257.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.572 | PTT <= 14.957) & BaseExcess >= 2.850) -> WBC >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.512 | SepsisLabel >= 0.018) -> BaseExcess <= 0.510) -> PTT >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.048 -> WBC >= 1.447) | TroponinI >= 1.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.773 & Glucose >= 3.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 2.959 | SepsisLabel <= 0.135) | Creatinine <= 0.816) [Discrimination Score: -2.000; Robustness + : 2.959; Robustness - : 2.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.275 | FiO2 <= 0.211) & MAP <= 0.658) | Glucose >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 37.417 & SepsisLabel <= 0.661) | DBP <= 0.176) -> AST >= 0.008) [Discrimination Score: 1.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.070 -> Magnesium <= 2.558) | MAP <= 2.080) [Discrimination Score: 3.000; Robustness + : 2.080; Robustness - : 2.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.071 | Hct >= 1.062) -> Hgb <= 23.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 9.933 & FiO2 <= 0.121) | Glucose >= 0.026) | HR <= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.882) U[2,2] (FiO2 >= 0.082)) [Discrimination Score: -6.000; Robustness + : 5.882; Robustness - : 5.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.030 | Potassium >= 0.114) [Discrimination Score: -5.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.047 | Resp <= 18.950) | TroponinI <= 26.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.334 -> FiO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.756 | Phosphate <= 1.659) -> PTT >= 0.318) -> Phosphate <= 1.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 2.262 & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.065 | SepsisLabel >= 0.074) & HR >= 0.076) | SaO2 <= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.598 & FiO2 <= 0.141) | Bilirubin_direct >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 97.900 & FiO2 >= 0.013) | Phosphate >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 49.051 & Platelets >= 6.467) | PaCO2 <= 342.847) [Discrimination Score: 2.000; Robustness + : 342.847; Robustness - : 342.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 4.546 | DBP >= 44.827) & Chloride >= 28.829) -> Alkalinephos <= 59.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 106.463 & Lactate <= 0.628) | HR <= 1.928) & TroponinI <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 3.570 -> Potassium <= 1.091) & MAP >= 0.076) [Discrimination Score: -0.002; Robustness + : -61.668; Robustness - : -61.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.505 | DBP >= 16.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 67.353 & Magnesium <= 0.495) -> pH <= 1.056) [Discrimination Score: -0.606; Robustness + : -0.999; Robustness - : -0.715; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.419 | DBP >= 10.698) & Potassium <= 48.060) & TroponinI <= 63.589) [Discrimination Score: 10.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 11.043 -> SaO2 <= 67.917) | AST >= 1.076) [Discrimination Score: 0.132; Robustness + : 0.597; Robustness - : -1.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.376 -> O2Sat <= 94.413) [Discrimination Score: -0.603; Robustness + : -16.896; Robustness - : 0.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 2.125 | DBP <= 69.665) & Platelets <= 62.182) -> Resp <= 56.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 68.705 & Phosphate <= 1.140) & Magnesium <= 4.467) & Lactate >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.638 | SepsisLabel >= 0.072) -> EtCO2 <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 38.373 -> SepsisLabel <= 0.833) | BaseExcess <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 64.608) U[1,2] (SBP >= 22.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 8.318 & SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 76.182 & SBP <= 131.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 106.543 -> SBP <= 126.749) | Calcium <= 125.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.689 | SBP >= 87.929) -> Potassium <= 125.104) & Chloride <= 97.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 5.356 | SBP >= 34.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.412 | SBP <= 127.185) | FiO2 >= 87.176) -> MAP <= 107.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 30.162) U[0,2] (MAP >= 54.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.114 -> SBP <= 131.184) -> Phosphate <= 143.812) | Glucose <= 95.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 81.796 | Platelets >= 16.918) -> Hct <= 241.883) | Fibrinogen >= 5.839) [Discrimination Score: -0.291; Robustness + : -4.023; Robustness - : 2.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 44.119 -> WBC <= 20.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.031 | HCO3 <= 5.354) & Magnesium >= 1.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 15.364 & MAP >= 45.865) | Hct <= 93.943) [Discrimination Score: -0.000; Robustness + : 93.943; Robustness - : 93.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 0.707 | SepsisLabel <= 0.362) & BaseExcess <= 0.260) [Discrimination Score: 0.109; Robustness + : 0.143; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.421 -> MAP >= 36.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 24.273 | Potassium >= 0.050) -> Alkalinephos >= 0.077) | pH <= 4.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.175 & MAP <= 67.195) & Resp <= 64.227) -> Calcium <= 99.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.181 -> MAP >= 34.052) | Bilirubin_direct >= 35.730) & AST >= 61.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 26.853 & WBC >= 1.524) | Creatinine <= 12.345) | EtCO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.099 | SBP <= 113.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 2.215 -> SepsisLabel >= 0.015) -> Hgb >= 0.078) & FiO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 7.617 & Phosphate <= 2.168) & Chloride <= 0.770) & Lactate <= 3.554) [Discrimination Score: 0.065; Robustness + : -18.095; Robustness - : -24.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 5.068 | SepsisLabel <= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.666 -> SaO2 <= 69.354) -> Hgb <= 41.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 6.658 | FiO2 <= 0.995) [Discrimination Score: -0.037; Robustness + : 11.813; Robustness - : 13.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 80.636 -> PaCO2 <= 9.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 91.125 & pH <= 1.758) [Discrimination Score: -10.000; Robustness + : 1.758; Robustness - : 1.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.442 -> O2Sat >= 15.658) | Fibrinogen >= 20.166) | Chloride >= 40.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 96.515 & PaCO2 <= 8.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.588 | SepsisLabel <= 0.159) -> SepsisLabel <= 0.900) -> BaseExcess <= 0.456) [Discrimination Score: 0.000; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 73.414) U[0,2] (Resp >= 12.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 94.469 | pH <= 3.411) | Hct <= 2.010) & Glucose <= 6.232) [Discrimination Score: 1.256; Robustness + : 5.190; Robustness - : 3.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 37.233 -> SaO2 >= 2.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 108.168 & WBC >= 0.561) & EtCO2 <= 15.975) -> HR >= 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 39.231) U[1,2] (Fibrinogen >= 4.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 88.577 & Temp >= 3.600) -> Phosphate >= 1.459) -> pH >= 8.905) [Discrimination Score: 0.000; Robustness + : -1.459; Robustness - : -1.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 13.644 -> WBC <= 26.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.240) U[1,1] (MAP >= 56.592)) [Discrimination Score: -1.000; Robustness + : 1.240; Robustness - : 1.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 83.459 | SepsisLabel <= 0.889) | Chloride >= 0.052) -> FiO2 <= 0.707) [Discrimination Score: -0.000; Robustness + : -83.459; Robustness - : -83.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 33.140 | Temp >= 3.457) | Hct >= 3.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 4.272 -> SBP >= 30.416) | BaseExcess <= 106.076) [Discrimination Score: 0.000; Robustness + : 106.076; Robustness - : 106.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.455 -> Temp >= 4.300) | SepsisLabel >= 1.715) -> HCO3 <= 12.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.426) U[1,2] (HR <= 108.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.126 | Temp >= 8.494) & SBP <= 35.807) [Discrimination Score: -0.671; Robustness + : 24.436; Robustness - : 35.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 7.596 | Resp >= 11.388) | Phosphate >= 2.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.115 & HR <= 87.779) & Temp >= 1.164) & pH <= 83.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 63.688 | SepsisLabel <= 0.574) [Discrimination Score: -5.000; Robustness + : 63.688; Robustness - : 63.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 48.968 -> HCO3 <= 10.624) -> BaseExcess >= 1.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.205) U[0,1] (SBP <= 140.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 76.820 & Temp >= 8.727) & Hct <= 24.073) & HR <= 28.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 4.957 -> O2Sat <= 88.725) & Fibrinogen <= 96.765) -> BUN <= 89.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 11.008 | WBC <= 13.312) & pH <= 7.047) -> FiO2 >= 0.660) [Discrimination Score: -10.000; Robustness + : -7.047; Robustness - : -7.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 84.516 & SepsisLabel <= 0.947) & BaseExcess <= 0.934) -> Bilirubin_total <= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.172 | DBP >= 2.175) [Discrimination Score: 0.005; Robustness + : 63.153; Robustness - : 63.025; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.587) U[0,2] (DBP <= 61.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.219 | SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 2.421 | SBP <= 137.294) & Hgb <= 135.029) [Discrimination Score: 0.000; Robustness + : 135.029; Robustness - : 135.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 6.207 -> WBC >= 1.485) | FiO2 <= 19.423) -> Potassium >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.038 | HR <= 97.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 73.375 | HR <= 107.891) & O2Sat <= 107.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.293) U[0,2] (O2Sat <= 90.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 168.639 | Temp >= 3.875) & Magnesium >= 4.127) & WBC <= 15.665) [Discrimination Score: 0.000; Robustness + : -4.127; Robustness - : -4.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 26.869 & pH <= 2.195) & Magnesium >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 20.068 | Resp <= 17.521) -> EtCO2 >= 9.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 6.665 -> HR <= 92.340) -> Glucose >= 6.519) [Discrimination Score: -10.000; Robustness + : 6.519; Robustness - : 6.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 3.135 | O2Sat <= 94.016) & Potassium <= 95.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.573 & SepsisLabel <= 0.824) -> EtCO2 <= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 97.169 & Phosphate >= 0.132) -> Phosphate >= 0.269) | Potassium <= 2.735) [Discrimination Score: 0.000; Robustness + : 2.735; Robustness - : 2.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 91.765 | Potassium >= 0.065) [Discrimination Score: -2.000; Robustness + : 91.765; Robustness - : 91.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.617 | O2Sat >= 31.058) | FiO2 <= 89.294) | Bilirubin_direct >= 41.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 55.716 & PaCO2 <= 16.509) | Glucose >= 2.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 8.451 -> O2Sat >= 73.736) | SBP <= 92.525) | Temp >= 65.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.187 & O2Sat <= 97.881) [Discrimination Score: 0.807; Robustness + : 0.211; Robustness - : -5.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 69.297 | Magnesium >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 3.687 -> Temp >= 7.436) & Alkalinephos <= 17.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 18.968 | SBP >= 39.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 11.413 & HR >= 48.950) | Creatinine <= 96.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 76.627 -> SBP <= 102.234) -> Resp >= 6.404) | Bilirubin_direct >= 52.363) [Discrimination Score: -0.000; Robustness + : 6.404; Robustness - : 6.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.095 -> O2Sat <= 96.570) | HR <= 97.706) [Discrimination Score: -1.000; Robustness + : 97.706; Robustness - : 97.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.137 & SBP >= 67.623) & Calcium <= 106.316) | AST >= 70.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.069 | DBP >= 31.629) | pH <= 48.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 2.254 & Resp >= 2.247) | Magnesium >= 13.325) & O2Sat <= 24.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 18.495 -> MAP <= 92.734) [Discrimination Score: 0.000; Robustness + : -92.734; Robustness - : -92.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.211 | SepsisLabel >= 0.001) | HCO3 >= 0.059) -> BUN <= 0.354) [Discrimination Score: -0.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 40.681 | Platelets >= 17.448) -> Lactate <= 132.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 54.859 & Potassium >= 0.317) [Discrimination Score: 7.000; Robustness + : -54.859; Robustness - : -54.859; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 145.074) U[0,0] (Temp <= 23.479)) [Discrimination Score: -0.564; Robustness + : 136.181; Robustness - : 145.074; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.974) U[2,2] (MAP <= 99.723)) [Discrimination Score: -0.000; Robustness + : 99.723; Robustness - : 99.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 65.092 -> SaO2 <= 19.836) & Creatinine <= 67.596) -> Chloride <= 56.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 5.013 & SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
