G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.661 -> MAP >= 25.818) & EtCO2 >= 27.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.360 -> Temp <= 33.497) -> Hgb >= 6.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 11.965 -> pH >= 2.380) -> Alkalinephos <= 3.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 23.373) U[2,2] (HR >= 90.380)) [Discrimination Score: 3.000; Robustness + : 23.373; Robustness - : 23.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 10.961 -> pH >= 1.173) -> pH >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.360 -> WBC >= 0.783) & Temp >= 1.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.370 | HR >= 64.678) & FiO2 <= 126.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.792 & HR <= 114.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 2.918 & Potassium <= 3.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.006 & MAP <= 90.086) | Bilirubin_total >= 62.806) | Chloride <= 73.381) [Discrimination Score: -0.218; Robustness + : 73.053; Robustness - : 73.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 15.016 -> WBC <= 2.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 101.582 & MAP >= 13.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 2.034 | pH <= 6.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 7.945 -> Resp >= 1.878) -> Creatinine <= 20.162) [Discrimination Score: -0.045; Robustness + : -9.209; Robustness - : -6.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.044 -> WBC <= 10.612) & Fibrinogen <= 11.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 10.799 | PaCO2 <= 16.626) & EtCO2 >= 4.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 7.387 -> Phosphate >= 0.097) & PaCO2 >= 0.055) & Glucose <= 2.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.111 & PTT >= 0.648) | Potassium <= 54.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 3.526 | SepsisLabel <= 0.370) | SepsisLabel >= 0.154) | MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : 3.526; Robustness - : 3.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.993 | MAP >= 62.280) -> Alkalinephos >= 9.352) & Fibrinogen >= 28.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.248) U[0,1] (Potassium <= 2.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.247 | Chloride <= 87.734) [Discrimination Score: -0.218; Robustness + : 87.407; Robustness - : 87.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 227.474 & pH <= 3.800) & HR >= 1.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 80.958 & PaCO2 >= 6.653) & AST >= 3.763) [Discrimination Score: -3.000; Robustness + : -80.958; Robustness - : -80.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 17.985 | PTT >= 0.507) -> Phosphate >= 4.458) [Discrimination Score: -1.000; Robustness + : -17.985; Robustness - : -17.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 83.076 | Potassium >= 0.080) & DBP <= 3.370) -> Potassium >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 69.889 & WBC <= 4.474) [Discrimination Score: 0.000; Robustness + : 4.474; Robustness - : 4.474; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.594) U[0,2] (PTT >= 2.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.832 -> SBP <= 95.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 5.458 | Glucose >= 3.132) -> Chloride <= 78.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.914 | O2Sat <= 98.845) -> Lactate >= 44.362) & Glucose >= 81.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.157) U[2,2] (SBP >= 18.355)) [Discrimination Score: 1.000; Robustness + : 1.157; Robustness - : 1.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.154 -> O2Sat >= 86.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.931 -> pH <= 3.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.488 & SBP <= 110.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.040) U[0,0] (PTT >= 0.489)) [Discrimination Score: 0.618; Robustness + : 5.311; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.749 | O2Sat >= 51.880) & Potassium <= 97.165) -> O2Sat >= 28.367) [Discrimination Score: 0.000; Robustness + : 0.749; Robustness - : 0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 79.412 | Lactate >= 0.081) & HCO3 >= 0.012) [Discrimination Score: -3.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 67.507 | O2Sat >= 9.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.320 & Hct <= 15.721) | Creatinine >= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.205 | SaO2 <= 52.196) | Lactate <= 87.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.258 -> Hgb <= 10.427) & SaO2 <= 11.731) [Discrimination Score: -1.000; Robustness + : -10.427; Robustness - : -10.427; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.803) U[0,1] (pH <= 7.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 115.225 -> Magnesium <= 0.909) & Chloride <= 1.452) | AST >= 0.076) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 55.449 | SBP >= 90.368) | SBP >= 48.814) | MAP >= 22.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.439) U[1,2] (pH <= 5.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 24.385 & SepsisLabel <= 0.446) | Potassium <= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.696 | SepsisLabel >= 0.137) -> Temp >= 0.053) | Temp <= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 22.614 & SaO2 >= 2.620) -> Chloride >= 1.614) -> Temp <= 28.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 193.532 & Magnesium <= 0.918) -> Bilirubin_direct <= 0.366) -> SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.163 | SBP >= 71.847) & Lactate <= 109.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 8.512 & SaO2 <= 71.462) -> Temp >= 3.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.881 & WBC <= 6.784) | Potassium >= 1.827) & BaseExcess <= 4.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 8.626) U[1,2] (Hgb <= 9.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.104) U[0,1] (Resp >= 11.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 38.441 | Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 16.259 | Resp >= 16.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.485 & SBP >= 53.464) | Platelets <= 115.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 24.651 & MAP <= 86.947) | AST >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 2.897 | Lactate >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.727 -> WBC >= 1.126) -> FiO2 >= 1.516) | PaCO2 <= 8.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.108 -> O2Sat <= 97.706) & DBP >= 91.657) [Discrimination Score: -0.000; Robustness + : -97.706; Robustness - : -97.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 38.256 -> Resp <= 18.357) | Platelets >= 11.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 4.257 -> Resp <= 19.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 15.425 & Resp <= 16.837) [Discrimination Score: 0.500; Robustness + : -15.425; Robustness - : -15.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 3.058 | PTT <= 21.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 29.925 -> Phosphate <= 1.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.147 -> SepsisLabel >= 0.178) -> PaCO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.732 & Temp <= 34.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 12.550 | Hgb <= 9.320) & Bilirubin_total >= 1.282) -> PTT >= 2.097) [Discrimination Score: 0.000; Robustness + : 1.282; Robustness - : 1.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -2.901 | PTT >= 3.290) -> Magnesium >= 1.349) [Discrimination Score: -0.701; Robustness + : -4.486; Robustness - : -2.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.605 -> WBC <= 2.690) -> SBP >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.047 | PaCO2 <= 36.206) -> Temp <= 11.999) & Glucose >= 4.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.222) U[1,2] (PaCO2 >= 5.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.285 -> SBP >= 53.777) | PTT >= 10.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 18.320 -> WBC >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 11.711 | Lactate >= 0.447) | BUN >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 15.518 | PTT >= 2.754) [Discrimination Score: 1.000; Robustness + : 15.518; Robustness - : 15.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 9.263 & Potassium >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 6.703 | Lactate <= 3.312) -> PaCO2 <= 4.188) [Discrimination Score: 0.282; Robustness + : -6.102; Robustness - : -6.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 1.879 & SaO2 <= 34.600) [Discrimination Score: 2.000; Robustness + : -1.879; Robustness - : -1.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -1.399 & Hct >= 7.138) | Bilirubin_total <= 25.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.628) U[1,2] (Platelets >= 7.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.236 | PaCO2 <= 21.028) [Discrimination Score: 1.000; Robustness + : 21.028; Robustness - : 21.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 9.691 -> SBP <= 103.833) & pH >= 45.702) -> Platelets >= 47.110) [Discrimination Score: 2.000; Robustness + : 47.110; Robustness - : 47.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 8.483 & Platelets <= 92.308) [Discrimination Score: -0.231; Robustness + : -1.305; Robustness - : 8.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 37.006 | Platelets >= 2.820) -> Hct <= 47.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 18.791 -> Platelets <= 10.741) | Calcium >= 5.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 233.201 & Platelets >= 8.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.225 & Hgb <= 9.432) [Discrimination Score: 0.333; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.630) U[1,2] (SBP >= 27.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 14.249) U[2,2] (Temp <= 12.718)) [Discrimination Score: -2.500; Robustness + : 14.249; Robustness - : 14.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 13.140 | HR >= 15.811) | FiO2 <= 125.453) [Discrimination Score: 1.000; Robustness + : 16890.189; Robustness - : 16890.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 83.119 -> SepsisLabel <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 4.632 | O2Sat <= 99.128) & DBP >= 51.528) & SaO2 >= 28.099) [Discrimination Score: -1.000; Robustness + : -51.528; Robustness - : -51.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.156 | Magnesium <= 0.723) & Resp <= 0.586) [Discrimination Score: 0.000; Robustness + : 0.586; Robustness - : 0.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.127 | HCO3 <= 11.822) | HR >= 0.736) [Discrimination Score: 0.000; Robustness + : 11.822; Robustness - : 11.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.253 | BUN >= 0.877) | Bilirubin_direct <= 8.234) [Discrimination Score: 2.000; Robustness + : 8.234; Robustness - : 8.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -8.117 | Glucose <= 71.373) -> pH <= 39.673) [Discrimination Score: 1.000; Robustness + : -71.373; Robustness - : -71.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 90.905 | Temp >= 2.244) -> MAP <= 33.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 32.471 -> SaO2 >= 3.048) -> Phosphate >= 3.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 72.231 -> Hct <= 25.653) & WBC >= 2.877) -> WBC >= 1.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.841 | Temp >= 0.551) & DBP >= 11.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.044 & Temp <= 26.844) [Discrimination Score: -2.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -1.016 -> WBC <= 9.684) | Fibrinogen <= 5.158) | Creatinine >= 0.604) [Discrimination Score: -0.028; Robustness + : 23.343; Robustness - : 25.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 2.443 & Platelets >= 1.902) & Hgb >= 1.640) | HCO3 <= 18.348) [Discrimination Score: 0.847; Robustness + : 20.620; Robustness - : 18.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 31.750 -> PTT >= 3.967) -> Lactate >= 1.287) -> SepsisLabel >= 4.550) [Discrimination Score: 1.000; Robustness + : -1.287; Robustness - : -1.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.012 & Temp >= 3.274) & Fibrinogen <= 25.211) [Discrimination Score: -1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.751 & SaO2 >= 3.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.130 -> Resp <= 18.617) | SaO2 <= 17.749) [Discrimination Score: -0.586; Robustness + : 10.631; Robustness - : 17.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.225 & Resp <= 19.795) | SaO2 >= 7.838) [Discrimination Score: 0.603; Robustness + : 0.662; Robustness - : -7.838; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.195) U[1,1] (SepsisLabel <= 0.285)) [Discrimination Score: -1.000; Robustness + : 0.285; Robustness - : 0.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 7.798 | Resp <= 18.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.626 & PaCO2 >= 6.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 46.320 | Platelets <= 45.814) -> Glucose >= 6.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.326 & Resp >= 11.497) | Lactate >= 16.243) | Alkalinephos <= 17.017) [Discrimination Score: 1.000; Robustness + : 17.017; Robustness - : 17.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -3.916 & Hgb <= 9.821) | SepsisLabel >= 1.858) | Phosphate >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 3.975 -> DBP >= 12.414) | BUN <= 71.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 6.174 | SepsisLabel <= 0.525) | HCO3 >= 0.150) -> Lactate <= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 32.269 & Platelets <= 87.026) & WBC >= 3.686) -> Bilirubin_total >= 6.803) [Discrimination Score: 0.000; Robustness + : 3.686; Robustness - : 3.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 7.797 | Temp >= 10.323) & HCO3 >= 2.804) & Alkalinephos <= 35.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 5.783 -> SBP <= 110.595) [Discrimination Score: -1.000; Robustness + : -110.595; Robustness - : -110.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 7.442 | Resp <= 18.744) | BaseExcess <= 16.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.988 -> Platelets >= 5.168) & MAP <= 49.536) [Discrimination Score: -0.079; Robustness + : -56.591; Robustness - : -52.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 14.771 -> Magnesium <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 268.938 & Glucose >= 12.545) & pH >= 7.696) -> HR <= 125.199) [Discrimination Score: -3.000; Robustness + : 12.545; Robustness - : 12.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 0.921 | Resp >= 2.977) -> Alkalinephos <= 16.690) -> SaO2 <= 18.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.515 | SBP <= 109.960) | Hct <= 103.929) -> Chloride <= 117.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 2.820 & pH <= 6.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 13.922) U[1,2] (Hct >= 2.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.915) U[0,2] (Potassium >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 48.616 & PaCO2 <= 28.099) & Bilirubin_total >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.514 & PTT <= 52.028) [Discrimination Score: 2.000; Robustness + : -0.514; Robustness - : -0.514; Percent Class + : 0.000; Percent Class - : 1.000]
