G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 38.220 & PTT >= 2.479) [Discrimination Score: 5.000; Robustness + : -38.220; Robustness - : -38.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.003 -> Temp >= 0.816) | Phosphate <= 35.156) [Discrimination Score: -0.007; Robustness + : 34.807; Robustness - : 34.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 19.728 -> HR >= 75.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 7.094 & Calcium >= 0.157) -> BUN <= 7.006) | pH >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.264 -> MAP >= 51.317) -> TroponinI <= 75.882) | BaseExcess <= 78.993) [Discrimination Score: 0.000; Robustness + : 78.993; Robustness - : 78.993; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 6.041 -> HR <= 90.027) & TroponinI <= 110.564) [Discrimination Score: 0.255; Robustness + : 1.063; Robustness - : -6.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.442 | MAP <= 86.585) | Creatinine >= 3.730) | DBP <= 96.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 21.103 & SepsisLabel <= 0.811) | Potassium >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.020 & DBP <= 57.522) | Alkalinephos >= 0.734) -> HCO3 >= 46.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.092 -> O2Sat <= 97.378) [Discrimination Score: -0.893; Robustness + : -9.559; Robustness - : -1.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 18.025 & WBC <= 12.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 11.339 -> WBC <= 13.078) & Platelets >= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.003 | FiO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.175 -> Resp >= 6.971) | Chloride <= 19.486) & MAP >= 8.160) [Discrimination Score: 0.000; Robustness + : -8.160; Robustness - : -8.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 9.656 -> Temp >= 9.598) -> Potassium >= 0.434) -> BUN <= 15.608) [Discrimination Score: 2.500; Robustness + : -15.608; Robustness - : -15.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.528 & FiO2 >= 0.073) | Phosphate >= 0.087) | Bilirubin_direct <= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 30.163 & Resp >= 3.099) & PaCO2 <= 27.533) | Glucose <= 17.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.154 & Resp <= 27.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 11.016) U[0,1] (O2Sat <= 97.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.316 & FiO2 <= 0.453) | Magnesium <= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.553 -> DBP >= 43.593) & pH <= 81.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 158.629 | SepsisLabel >= 0.009) -> Phosphate >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 15.826 & WBC <= 6.770) & Chloride <= 11.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 5.536 -> pH <= 3.653) | Lactate <= 2.249) [Discrimination Score: 0.000; Robustness + : 2.249; Robustness - : 2.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.276 -> Platelets <= 342.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.028 | WBC <= 13.977) & EtCO2 <= 8.045) -> FiO2 >= 1.451) [Discrimination Score: 0.000; Robustness + : -8.045; Robustness - : -8.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 8.236 -> SaO2 <= 45.275) | Fibrinogen >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 4.694 | O2Sat >= 24.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.664 -> Temp <= 12.812) | PTT >= 1.261) -> PaCO2 <= 33.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 2.552 -> O2Sat >= 30.550) -> O2Sat <= 96.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 2.874 -> Potassium <= 4.352) | Bilirubin_total >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.045 | O2Sat <= 97.730) | Chloride <= 97.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 83.184 & O2Sat <= 98.217) [Discrimination Score: 0.000; Robustness + : 83.184; Robustness - : 83.184; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.390) U[0,1] (Temp <= 11.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.328) U[0,2] (SepsisLabel >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 117.925 -> Resp <= 27.645) & Creatinine >= 1.410) | AST <= 26.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 4.928 | SBP <= 131.731) | SaO2 >= 30.241) & TroponinI >= 59.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 46.934 | SBP >= 35.316) -> Hgb <= 142.864) | WBC >= 65.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 18.006 | O2Sat <= 98.922) & DBP <= 96.893) [Discrimination Score: 3.500; Robustness + : 96.893; Robustness - : 96.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 97.017 -> Temp <= 35.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 67.892 | Potassium >= 0.360) | SBP >= 0.651) [Discrimination Score: 0.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 107.657 & pH >= 1.535) [Discrimination Score: 0.304; Robustness + : -15.403; Robustness - : -25.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 106.185 & Temp <= 20.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 74.262 & SaO2 >= 0.055) | BUN >= 5.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 13.452 -> HR <= 94.077) & Alkalinephos >= 47.766) | Creatinine <= 106.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 1.447 -> Temp <= 35.947) | AST <= 16.092) & Lactate >= 9.882) [Discrimination Score: 6.000; Robustness + : -9.882; Robustness - : -9.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.410 -> Resp >= 11.412) -> SepsisLabel <= 19.704) -> PTT >= 14.769) [Discrimination Score: 2.000; Robustness + : 14.769; Robustness - : 14.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.006 & SBP >= 93.793) & O2Sat >= 47.371) & Calcium <= 124.464) [Discrimination Score: 0.167; Robustness + : -80.677; Robustness - : -86.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.106 -> Temp <= 30.168) -> PTT <= 32.622) [Discrimination Score: 0.500; Robustness + : -32.622; Robustness - : -32.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 56.404 | WBC <= 4.011) [Discrimination Score: 0.000; Robustness + : 4.011; Robustness - : 4.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 13.120 -> SBP >= 106.428) -> Calcium >= 73.518) -> Hgb <= 136.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 4.112 | SepsisLabel <= 0.769) [Discrimination Score: 4.000; Robustness + : 0.769; Robustness - : 0.769; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.527) U[0,2] (PaCO2 >= 4.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 98.280 -> SaO2 <= 71.653) -> Potassium <= 19.436) [Discrimination Score: 0.251; Robustness + : -19.253; Robustness - : -19.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 4.971 & SBP <= 126.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.005 & Temp >= 2.147) & Resp >= 5.410) [Discrimination Score: 0.000; Robustness + : -5.410; Robustness - : -5.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 102.650 -> Temp >= 5.809) [Discrimination Score: -0.288; Robustness + : -92.380; Robustness - : -90.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 2.733 | O2Sat >= 91.597) & BUN <= 98.505) -> BUN <= 97.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 36.426) U[2,2] (O2Sat >= 58.608)) [Discrimination Score: 4.000; Robustness + : 36.426; Robustness - : 36.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.333 -> O2Sat >= 89.319) -> Bilirubin_total <= 98.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 127.172 -> Temp >= 2.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.430 | Lactate <= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 99.023 & WBC <= 7.761) | Chloride >= 0.865) -> BUN >= 0.732) [Discrimination Score: 0.333; Robustness + : -7.761; Robustness - : -7.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 36.729 & O2Sat >= 18.901) & HR >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 16.239 & WBC <= 6.346) & SBP <= 4.251) & Creatinine <= 8.766) [Discrimination Score: -0.000; Robustness + : -16.239; Robustness - : -16.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 27.411 & Resp <= 27.424) -> Glucose <= 22.864) | Phosphate >= 3.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 3.324 -> SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 1574.907 & O2Sat <= 98.955) & BUN <= 98.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 2.507 -> Resp >= 3.534) | Calcium <= 22.972) [Discrimination Score: -0.255; Robustness + : 19.296; Robustness - : 22.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 4.900 | MAP <= 77.528) -> Temp <= 82.443) -> TroponinI >= 6.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.027 | Lactate <= 0.788) & BaseExcess <= 2.112) | SepsisLabel >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 10.130 | SepsisLabel <= 0.916) | Hct <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.335 & PTT <= 14.731) & Platelets <= 133.044) -> EtCO2 <= 56.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.164 & HR <= 97.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.073 | PaCO2 <= 39.272) | PTT <= 53.961) & FiO2 <= 15.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 2.189 -> SepsisLabel <= 0.716) & SaO2 <= 0.649) | PTT >= 0.003) [Discrimination Score: 7.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.056) U[1,2] (O2Sat <= 96.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.690 | SBP <= 126.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 31.739 | SepsisLabel <= 0.549) [Discrimination Score: 0.000; Robustness + : 31.739; Robustness - : 31.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.010 | SaO2 >= 1.434) -> Creatinine <= 32.044) [Discrimination Score: 0.303; Robustness + : -32.943; Robustness - : -38.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.883 & Resp >= 1.681) -> WBC >= 15.622) -> Magnesium <= 20.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 1.286 | SaO2 >= 1.306) [Discrimination Score: -0.000; Robustness + : 12680.714; Robustness - : 12680.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.650 & Resp <= 19.014) -> FiO2 <= 23.248) | SaO2 >= 2.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 1.862 | Resp <= 19.341) | Calcium >= 5.596) & HR <= 20.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.040 -> DBP >= 53.509) -> SaO2 >= 53.030) [Discrimination Score: 0.000; Robustness + : 6.040; Robustness - : 6.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.404 -> SBP <= 142.283) -> Temp >= 39.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 134.441 -> SepsisLabel <= 0.317) | BUN >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.904 & MAP >= 3.028) | AST <= 99.265) [Discrimination Score: -0.329; Robustness + : 90.021; Robustness - : 99.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 40.800 | HR <= 96.464) | Bilirubin_direct <= 97.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.055 | DBP <= 64.949) | Bilirubin_total >= 46.003) & Hgb <= 78.599) [Discrimination Score: 0.038; Robustness + : 12.030; Robustness - : 10.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 29.173 & Platelets <= 274.036) | Resp <= 253.295) & PTT <= 279.768) [Discrimination Score: 9.000; Robustness + : 253.295; Robustness - : 253.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 60.707 & FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 98.373 -> Magnesium <= 0.760) -> Bilirubin_direct <= 0.806) [Discrimination Score: 0.149; Robustness + : -0.787; Robustness - : -0.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 24.407 & Temp >= 9.490) -> Platelets >= 8.346) & Hgb <= 34.133) [Discrimination Score: 1.000; Robustness + : 8.346; Robustness - : 8.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 21.761 -> SBP <= 138.372) | Hct <= 124.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.006 -> Lactate >= 0.029) [Discrimination Score: -0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 2.102 & SepsisLabel >= 0.052) [Discrimination Score: -2.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.736 | Temp >= 3.015) | BUN <= 13.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 76.918 | Temp <= 12.239) | Magnesium >= 7.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.082 & O2Sat >= 58.967) | Resp >= 36.876) -> Resp <= 99.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 11.376 | Resp >= 15.698) & HCO3 <= 22.598) -> EtCO2 <= 24.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 32.568 -> HCO3 <= 11.282) -> HCO3 >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.106 & Temp >= 3.456) | Alkalinephos <= 33.074) | DBP <= 17.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 2.059 | Phosphate <= 2.207) -> Platelets >= 0.241) [Discrimination Score: -0.114; Robustness + : -2.009; Robustness - : -1.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 6.110 & Resp >= 2.679) -> DBP >= 4.267) [Discrimination Score: 0.000; Robustness + : 4.267; Robustness - : 4.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 7.503 | PaCO2 <= 28.043) -> Platelets <= 33.021) | BaseExcess <= 53.348) [Discrimination Score: -7.000; Robustness + : 53.348; Robustness - : 53.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 7.717 -> Resp >= 8.565) -> BaseExcess <= 24.561) [Discrimination Score: -0.000; Robustness + : -24.561; Robustness - : -24.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.079 -> SBP >= 91.796) -> Temp <= 118.817) -> Platelets >= 111.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.067 | SepsisLabel >= 0.019) & Bilirubin_direct >= 0.047) -> Phosphate <= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 5.447 | SepsisLabel <= 0.146) -> Hgb >= 0.040) -> Hgb >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.036 -> Temp >= 2.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.032 & SBP >= 28.132) & PTT <= 133.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 236.941 | Temp <= 32.233) & HCO3 >= 8.683) -> EtCO2 >= 2.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 267.531 | SBP <= 161.155) -> Lactate <= 138.343) | HR <= 142.477) [Discrimination Score: -0.000; Robustness + : 142.477; Robustness - : 142.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.002 -> Hgb <= 8.214) | Potassium >= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 59.410 | FiO2 <= 0.129) [Discrimination Score: 0.000; Robustness + : 59.410; Robustness - : 59.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 19.809 -> SepsisLabel <= 0.510) [Discrimination Score: -1.000; Robustness + : -19.809; Robustness - : -19.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 52.310 | FiO2 >= 0.070) -> EtCO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.021) U[0,2] (Temp <= 33.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 950.752 -> HR >= 5.835) | AST <= 110.918) -> MAP >= 66.353) [Discrimination Score: 1.000; Robustness + : -110.918; Robustness - : -110.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.006 -> HR >= 72.447) [Discrimination Score: -2.500; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.333 | SBP <= 147.051) -> PTT >= 92.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 2.088 -> Phosphate >= 0.155) [Discrimination Score: 6.000; Robustness + : 0.155; Robustness - : 0.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 3.324 -> Resp >= 15.850) | EtCO2 <= 24.636) | SepsisLabel <= 18.611) [Discrimination Score: -5.500; Robustness + : 24.636; Robustness - : 24.636; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.316) U[0,2] (SBP <= 156.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 99.678 | Phosphate >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 70.590 -> PaCO2 >= 6.398) & Bilirubin_total >= 6.530) & DBP >= 5.075) [Discrimination Score: 0.000; Robustness + : -70.590; Robustness - : -70.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.244 -> HR <= 105.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.067) U[0,1] (Resp >= 10.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
