G[0,0](Chloride >= 10.086 & HCO3 >= 0.248) [Discrimination Score: 0.000; Robustness + : -10.086; Robustness - : -10.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.041 -> pH <= 5.669) -> Calcium >= 1.499) & SaO2 <= 3.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 100.594) U[1,1] (HR >= 8.962)) [Discrimination Score: 0.000; Robustness + : 100.594; Robustness - : 100.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 77.803 -> PTT <= 17.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 79.025) U[0,2] (Potassium >= 0.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.087 & Glucose <= 95.556) | Fibrinogen <= 64.937) -> SaO2 <= 125.605) [Discrimination Score: 0.000; Robustness + : -125.605; Robustness - : -125.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 105.766 -> Platelets >= 23.975) | Temp >= 15.021) [Discrimination Score: 0.000; Robustness + : -15.021; Robustness - : -15.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 13.765 & pH >= 0.238) & EtCO2 <= 1.950) -> BaseExcess >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 15.503 -> DBP <= 59.706) -> WBC >= 28.482) | AST <= 46.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.856 & PTT >= 3.740) | Bilirubin_direct <= 37.054) & SaO2 <= 26.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.613 -> HR >= 29.160) & Potassium <= 117.660) -> pH >= 48.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.881 -> PTT <= 32.239) | EtCO2 <= 15.511) | Potassium <= 15.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.950 & Platelets >= 6.305) & Glucose >= 18.737) | DBP <= 524.140) [Discrimination Score: 0.000; Robustness + : 524.140; Robustness - : 524.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.026 & HR <= 94.080) | FiO2 >= 26.245) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.583 & Platelets <= 533.142) & Creatinine <= 288.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.042 | SepsisLabel <= 0.922) & Bilirubin_direct >= 0.167) | Potassium >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 51.185 -> Potassium >= 0.722) -> Creatinine <= 1.254) | Hct <= 3.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.686 -> MAP >= 11.552) -> SepsisLabel <= 71.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.744 | Calcium >= 0.709) & BaseExcess <= 5.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.465 | pH >= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.910 | WBC <= 6.536) | WBC >= 1.117) -> Alkalinephos >= 1.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 29.964 | O2Sat >= 31.055) [Discrimination Score: 0.000; Robustness + : 29.964; Robustness - : 29.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.719 & MAP <= 62.578) & Potassium <= 60.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.406 -> O2Sat >= 49.738) | TroponinI <= 85.304) -> BUN >= 76.227) [Discrimination Score: 0.000; Robustness + : -85.304; Robustness - : -85.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 3.408 & MAP <= 82.926) [Discrimination Score: 1.000; Robustness + : -3.408; Robustness - : -3.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 2.208 | O2Sat >= 39.207) | Phosphate >= 42.606) [Discrimination Score: -0.625; Robustness + : 34.593; Robustness - : 56.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 10.224 | O2Sat <= 86.570) | BaseExcess >= 40.583) & Hgb >= 66.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 46.846 -> Hgb >= 1.761) [Discrimination Score: 0.000; Robustness + : -46.846; Robustness - : -46.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 31.613 | SBP >= 64.378) -> Hct >= 8.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.599 -> Creatinine >= 0.017) & WBC <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.495) U[1,2] (SBP <= 94.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 2.271 & O2Sat >= 22.800) | Lactate <= 84.213) | SepsisLabel >= 43.822) [Discrimination Score: 0.000; Robustness + : 84.213; Robustness - : 84.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.734 & pH <= 5.299) | WBC <= 3.085) & Hct >= 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 4.787 -> DBP >= 16.362) -> AST >= 26.039) [Discrimination Score: 0.000; Robustness + : 4.787; Robustness - : 4.787; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.176) U[0,1] (HCO3 <= 13.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 4.881 & SBP <= 106.898) & Creatinine <= 132.287) & Phosphate <= 95.413) [Discrimination Score: 0.000; Robustness + : 4.881; Robustness - : 4.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 2.346 -> Resp <= 23.384) | HR <= 20.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.697) U[0,1] (SBP >= 51.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.127) U[1,2] (MAP >= 31.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 70.293 -> pH <= 5.898) & AST <= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 50.208 | Hct <= 12.676) & Potassium <= 21.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.184 & SBP <= 129.644) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.646 | MAP >= 23.658) -> Temp >= 11.378) & O2Sat >= 7.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 7.858 & Resp <= 22.110) -> FiO2 >= 4.980) -> Fibrinogen >= 7.729) [Discrimination Score: 0.000; Robustness + : 7.729; Robustness - : 7.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.106 | Resp <= 19.312) -> Chloride <= 21.549) & BUN >= 16.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.968 | Resp >= 0.175) | Bilirubin_direct <= 20.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.769 -> MAP >= 49.931) | TroponinI >= 35.835) | Resp >= 14.307) [Discrimination Score: 0.000; Robustness + : 1.769; Robustness - : 1.769; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 94.331) U[0,1] (WBC <= 6.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.110) U[0,1] (Resp <= 21.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.079 -> Resp <= 22.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.418 -> PaCO2 <= 16.284) -> Glucose <= 37.483) -> Potassium <= 24.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 12.651 & Magnesium >= 0.222) -> O2Sat <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 65.877 | WBC >= 1.043) | TroponinI <= 9.416) [Discrimination Score: 0.000; Robustness + : 65.877; Robustness - : 65.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 5.767 -> WBC <= 14.238) & Lactate >= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 0.853 | Resp <= 20.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 87.900 -> WBC <= 9.718) -> SBP <= 6.724) | SBP >= 2.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.042 -> SBP <= 106.114) -> TroponinI >= 27.602) & Phosphate <= 118.428) [Discrimination Score: 1.000; Robustness + : 27.602; Robustness - : 27.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 38.953 | SBP >= 26.618) & Bilirubin_direct <= 113.169) & pH >= 36.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 19.471 -> SBP <= 127.555) [Discrimination Score: -0.340; Robustness + : -120.067; Robustness - : -108.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 54.019 & PaCO2 <= 30.713) -> Bilirubin_total <= 21.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 19.090 | SBP <= 103.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 96.146 | SaO2 <= 13.913) | Magnesium <= 54.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 1.227 & O2Sat >= 42.509) | Lactate <= 91.869) [Discrimination Score: 0.000; Robustness + : 91.869; Robustness - : 91.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 48.380 | O2Sat >= 73.857) | Phosphate >= 19.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 77.966) U[0,2] (WBC <= 8.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 81.516 | PaCO2 <= 23.017) | Temp <= 23.375) -> PTT <= 29.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.215 & DBP <= 43.294) & SaO2 <= 52.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.361) U[1,2] (Glucose >= 11.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.236 | PTT <= 19.725) | AST <= 27.112) -> Phosphate <= 24.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.741 -> Platelets <= 251.273) | BUN <= 144.192) | SBP >= 41.964) [Discrimination Score: 0.000; Robustness + : 144.192; Robustness - : 144.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.105 | Phosphate >= 0.263) & Bilirubin_direct >= 0.052) [Discrimination Score: -1.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.476 -> FiO2 >= 0.089) & Resp <= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.115 & FiO2 <= 0.552) & TroponinI >= 0.043) -> DBP >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.942 -> PaCO2 <= 38.073) [Discrimination Score: -0.062; Robustness + : -36.581; Robustness - : -36.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 2.823 & PaCO2 >= 1.344) -> PTT <= 17.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= 0.061 & SBP >= 19.762) [Discrimination Score: -0.333; Robustness + : -15.822; Robustness - : -9.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.077 & SBP >= 68.280) -> Bilirubin_total <= 96.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 4.906) U[2,2] (SBP >= 91.083)) [Discrimination Score: 0.000; Robustness + : 4.906; Robustness - : 4.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.137 -> MAP <= 75.348) | EtCO2 <= 64.591) & Platelets >= 20.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 85.133 -> Phosphate <= 1.121) | Platelets >= 0.176) | Hct <= 2.120) [Discrimination Score: 0.000; Robustness + : 2.120; Robustness - : 2.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 5.709 -> O2Sat >= 3.063) | SaO2 <= 92.817) | SBP <= 85.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 8.493 | PTT >= 2.670) -> Creatinine <= 38.186) | Glucose >= 3.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 86.901 -> Platelets >= 41.999) | Platelets >= 24.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.075 & O2Sat >= 19.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.393) U[1,2] (SepsisLabel >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.287 & O2Sat <= 86.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 71.177 -> WBC >= 2.308) | TroponinI >= 1.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.937) U[1,2] (PaCO2 <= 5.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.833 | WBC >= 1.901) | Hgb <= 7.341) & BaseExcess >= 1.218) [Discrimination Score: 0.000; Robustness + : -1.218; Robustness - : -1.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.096 -> WBC >= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 63.059 -> Phosphate <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.178) U[1,2] (FiO2 <= 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.033 -> SaO2 >= 7.693) | Magnesium <= 47.609) | HR >= 2.124) [Discrimination Score: 0.000; Robustness + : 47.609; Robustness - : 47.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 7.223 -> FiO2 >= 0.073) | PTT <= 0.509) -> Lactate >= 0.015) [Discrimination Score: 0.816; Robustness + : -0.299; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.204 | SBP >= 58.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 132.722 -> MAP <= 60.223) & Phosphate >= 10.842) & WBC <= 57.449) [Discrimination Score: 0.000; Robustness + : -132.722; Robustness - : -132.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 12.280 -> SBP >= 66.463) | PTT <= 104.740) [Discrimination Score: -1.000; Robustness + : 104.740; Robustness - : 104.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 2.175 & SBP <= 98.149) | FiO2 <= 98.231) -> Magnesium <= 96.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.732 -> O2Sat <= 85.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 80.892 | PTT >= 2.872) -> BUN >= 0.345) [Discrimination Score: 0.000; Robustness + : -80.892; Robustness - : -80.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 185.569 -> SBP >= 46.937) & Platelets <= 101.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.076) U[2,2] (FiO2 >= 0.079)) [Discrimination Score: 0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 59.177 | Platelets >= 7.922) [Discrimination Score: 0.816; Robustness + : 18.918; Robustness - : -7.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 6.268 | SBP >= 64.157) & Bilirubin_total >= 46.694) [Discrimination Score: 0.000; Robustness + : -46.694; Robustness - : -46.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 46.977 & Phosphate <= 2.203) -> FiO2 <= 1.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.917 & MAP <= 64.899) & TroponinI <= 82.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.351 & SBP <= 110.587) | TroponinI <= 121.467) & Magnesium <= 100.545) [Discrimination Score: 0.000; Robustness + : 100.545; Robustness - : 100.545; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.260) U[1,2] (WBC <= 8.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.915) U[1,2] (SBP <= 106.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.280 & MAP <= 59.255) | Lactate >= 6.424) | TroponinI >= 12.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.032) U[1,2] (SepsisLabel >= 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.030 | Potassium >= 0.153) -> Calcium >= 0.783) & Hgb >= 0.136) [Discrimination Score: 0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.195 | Temp >= 12.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 63.524 | Glucose <= 81.186) [Discrimination Score: 0.000; Robustness + : 81.186; Robustness - : 81.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 35.975 & PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 34.153 & Platelets >= 27.776) & Phosphate >= 25.648) & TroponinI >= 12.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.698) U[1,2] (DBP <= 46.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.967) U[0,1] (DBP >= 28.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.754 & Resp >= 2.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.956 | Magnesium >= 0.277) | O2Sat >= 0.201) & Platelets >= 0.232) [Discrimination Score: 0.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.370) U[0,2] (Resp <= 20.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.054 -> HCO3 <= 18.604) -> Creatinine <= 25.048) | Creatinine <= 28.156) [Discrimination Score: 0.000; Robustness + : 28.156; Robustness - : 28.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 6.516 & FiO2 <= 0.415) -> Resp <= 0.204) [Discrimination Score: 0.811; Robustness + : 10.985; Robustness - : -0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.893 -> Temp >= 14.354) -> TroponinI >= 12.185) -> Temp >= 7.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.098 | Hct >= 7.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.078 -> Hgb >= 0.959) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 29.661 & Temp >= 4.566) -> Calcium <= 20.080) -> SBP <= 35.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.689 & Resp >= 16.756) -> O2Sat >= 6.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 5.091 | Resp <= 21.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.041 -> pH <= 2.757) | Chloride <= 6.775) -> Alkalinephos >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
